# ==========================================
# Data ID: 15665
# ==========================================
node_data = [
    [1, 0.000000, -16.872056, -16.872056],
    [2, 0.000000, -16.872056, 0.000000],
    [3, 0.000000, -16.872056, 16.872056],
    [4, 0.000000, 16.872056, -16.872056],
    [5, 0.000000, 16.872056, 0.000000],
    [6, 0.000000, 16.872056, 16.872056],
    [7, 8.436028, -8.436028, 0.000000],
    [8, 8.436028, 0.000000, -16.872056],
    [9, 8.436028, 0.000000, 16.872056],
    [10, 8.436028, 8.436028, 0.000000],
    [11, 16.872056, -16.872056, -16.872056],
    [12, 16.872056, -16.872056, 0.000000],
    [13, 16.872056, -16.872056, 16.872056],
    [14, 16.872056, 16.872056, -16.872056],
    [15, 16.872056, 16.872056, 0.000000],
    [16, 16.872056, 16.872056, 16.872056],
    [17, 0.000000, -16.872056, 33.744112],
    [18, 0.000000, -16.872056, 50.616168],
    [19, 0.000000, 16.872056, 33.744112],
    [20, 0.000000, 16.872056, 50.616168],
    [21, 8.436028, -8.436028, 33.744112],
    [22, 8.436028, 0.000000, 50.616168],
    [23, 8.436028, 8.436028, 33.744112],
    [24, 16.872056, -16.872056, 33.744112],
    [25, 16.872056, -16.872056, 50.616168],
    [26, 16.872056, 16.872056, 33.744112],
    [27, 16.872056, 16.872056, 50.616168],
    [28, 0.000000, 50.616168, -16.872056],
    [29, 0.000000, 50.616168, 0.000000],
    [30, 0.000000, 50.616168, 16.872056],
    [31, 8.436028, 25.308084, 0.000000],
    [32, 8.436028, 33.744112, -16.872056],
    [33, 8.436028, 33.744112, 16.872056],
    [34, 8.436028, 42.180140, 0.000000],
    [35, 16.872056, 50.616168, -16.872056],
    [36, 16.872056, 50.616168, 0.000000],
    [37, 16.872056, 50.616168, 16.872056],
    [38, 0.000000, 50.616168, 33.744112],
    [39, 0.000000, 50.616168, 50.616168],
    [40, 8.436028, 25.308084, 33.744112],
    [41, 8.436028, 33.744112, 50.616168],
    [42, 8.436028, 42.180140, 33.744112],
    [43, 16.872056, 50.616168, 33.744112],
    [44, 16.872056, 50.616168, 50.616168],
    [45, 25.308084, -8.436028, 0.000000],
    [46, 25.308084, 0.000000, -16.872056],
    [47, 25.308084, 0.000000, 16.872056],
    [48, 25.308084, 8.436028, 0.000000],
    [49, 33.744112, -16.872056, -16.872056],
    [50, 33.744112, -16.872056, 0.000000],
    [51, 33.744112, -16.872056, 16.872056],
    [52, 33.744112, 16.872056, -16.872056],
    [53, 33.744112, 16.872056, 0.000000],
    [54, 33.744112, 16.872056, 16.872056],
    [55, 25.308084, -8.436028, 33.744112],
    [56, 25.308084, 0.000000, 50.616168],
    [57, 25.308084, 8.436028, 33.744112],
    [58, 33.744112, -16.872056, 33.744112],
    [59, 33.744112, -16.872056, 50.616168],
    [60, 33.744112, 16.872056, 33.744112],
    [61, 33.744112, 16.872056, 50.616168],
    [62, 25.308084, 25.308084, 0.000000],
    [63, 25.308084, 33.744112, -16.872056],
    [64, 25.308084, 33.744112, 16.872056],
    [65, 25.308084, 42.180140, 0.000000],
    [66, 33.744112, 50.616168, -16.872056],
    [67, 33.744112, 50.616168, 0.000000],
    [68, 33.744112, 50.616168, 16.872056],
    [69, 25.308084, 25.308084, 33.744112],
    [70, 25.308084, 33.744112, 50.616168],
    [71, 25.308084, 42.180140, 33.744112],
    [72, 33.744112, 50.616168, 33.744112],
    [73, 33.744112, 50.616168, 50.616168],
    [74, 42.180140, -8.436028, 0.000000],
    [75, 42.180140, 0.000000, -16.872056],
    [76, 42.180140, 0.000000, 16.872056],
    [77, 42.180140, 8.436028, 0.000000],
    [78, 50.616168, -16.872056, -16.872056],
    [79, 50.616168, -16.872056, 0.000000],
    [80, 50.616168, -16.872056, 16.872056],
    [81, 50.616168, 16.872056, -16.872056],
    [82, 50.616168, 16.872056, 0.000000],
    [83, 50.616168, 16.872056, 16.872056],
    [84, 42.180140, -8.436028, 33.744112],
    [85, 42.180140, 0.000000, 50.616168],
    [86, 42.180140, 8.436028, 33.744112],
    [87, 50.616168, -16.872056, 33.744112],
    [88, 50.616168, -16.872056, 50.616168],
    [89, 50.616168, 16.872056, 33.744112],
    [90, 50.616168, 16.872056, 50.616168],
    [91, 42.180140, 25.308084, 0.000000],
    [92, 42.180140, 33.744112, -16.872056],
    [93, 42.180140, 33.744112, 16.872056],
    [94, 42.180140, 42.180140, 0.000000],
    [95, 50.616168, 50.616168, -16.872056],
    [96, 50.616168, 50.616168, 0.000000],
    [97, 50.616168, 50.616168, 16.872056],
    [98, 42.180140, 25.308084, 33.744112],
    [99, 42.180140, 33.744112, 50.616168],
    [100, 42.180140, 42.180140, 33.744112],
    [101, 50.616168, 50.616168, 33.744112],
    [102, 50.616168, 50.616168, 50.616168],
    [103, 59.052196, -8.436028, 0.000000],
    [104, 59.052196, 0.000000, -16.872056],
    [105, 59.052196, 0.000000, 16.872056],
    [106, 59.052196, 8.436028, 0.000000],
    [107, 67.488224, -16.872056, -16.872056],
    [108, 67.488224, -16.872056, 0.000000],
    [109, 67.488224, -16.872056, 16.872056],
    [110, 67.488224, 16.872056, -16.872056],
    [111, 67.488224, 16.872056, 0.000000],
    [112, 67.488224, 16.872056, 16.872056],
    [113, 59.052196, -8.436028, 33.744112],
    [114, 59.052196, 0.000000, 50.616168],
    [115, 59.052196, 8.436028, 33.744112],
    [116, 67.488224, -16.872056, 33.744112],
    [117, 67.488224, -16.872056, 50.616168],
    [118, 67.488224, 16.872056, 33.744112],
    [119, 67.488224, 16.872056, 50.616168],
    [120, 59.052196, 25.308084, 0.000000],
    [121, 59.052196, 33.744112, -16.872056],
    [122, 59.052196, 33.744112, 16.872056],
    [123, 59.052196, 42.180140, 0.000000],
    [124, 67.488224, 50.616168, -16.872056],
    [125, 67.488224, 50.616168, 0.000000],
    [126, 67.488224, 50.616168, 16.872056],
    [127, 59.052196, 25.308084, 33.744112],
    [128, 59.052196, 33.744112, 50.616168],
    [129, 59.052196, 42.180140, 33.744112],
    [130, 67.488224, 50.616168, 33.744112],
    [131, 67.488224, 50.616168, 50.616168],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 9],
    [17, 22],
    [18, 22],
    [18, 25],
    [6, 19],
    [19, 9],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 24],
    [9, 23],
    [9, 24],
    [9, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 26],
    [13, 24],
    [26, 27],
    [4, 32],
    [5, 6],
    [5, 31],
    [5, 32],
    [5, 33],
    [6, 33],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 15],
    [32, 34],
    [32, 14],
    [32, 15],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 15],
    [33, 16],
    [33, 36],
    [33, 37],
    [34, 36],
    [14, 15],
    [36, 37],
    [19, 20],
    [19, 40],
    [19, 33],
    [19, 41],
    [20, 41],
    [30, 38],
    [38, 33],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 44],
    [40, 33],
    [40, 41],
    [40, 26],
    [33, 42],
    [33, 26],
    [33, 43],
    [41, 42],
    [41, 26],
    [41, 27],
    [41, 43],
    [41, 44],
    [42, 43],
    [16, 26],
    [43, 44],
    [11, 46],
    [11, 49],
    [12, 13],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 47],
    [13, 51],
    [14, 46],
    [14, 52],
    [15, 46],
    [15, 47],
    [15, 48],
    [16, 47],
    [16, 54],
    [45, 46],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [47, 54],
    [48, 53],
    [49, 50],
    [53, 54],
    [24, 25],
    [24, 55],
    [24, 47],
    [24, 56],
    [25, 56],
    [25, 59],
    [26, 47],
    [26, 56],
    [26, 57],
    [27, 56],
    [27, 61],
    [55, 47],
    [55, 56],
    [55, 58],
    [47, 57],
    [47, 58],
    [47, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 60],
    [51, 58],
    [60, 61],
    [14, 63],
    [15, 62],
    [15, 63],
    [15, 64],
    [16, 64],
    [35, 36],
    [35, 63],
    [35, 66],
    [36, 63],
    [36, 64],
    [36, 65],
    [37, 64],
    [37, 68],
    [62, 63],
    [62, 64],
    [62, 53],
    [63, 65],
    [63, 52],
    [63, 53],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 53],
    [64, 54],
    [64, 67],
    [64, 68],
    [65, 67],
    [52, 53],
    [67, 68],
    [26, 69],
    [26, 64],
    [26, 70],
    [27, 70],
    [37, 43],
    [43, 64],
    [43, 70],
    [43, 71],
    [44, 70],
    [44, 73],
    [69, 64],
    [69, 70],
    [69, 60],
    [64, 71],
    [64, 60],
    [64, 72],
    [70, 71],
    [70, 60],
    [70, 61],
    [70, 72],
    [70, 73],
    [71, 72],
    [54, 60],
    [72, 73],
    [49, 75],
    [49, 78],
    [50, 51],
    [50, 74],
    [50, 75],
    [50, 76],
    [51, 76],
    [51, 80],
    [52, 75],
    [52, 81],
    [53, 75],
    [53, 76],
    [53, 77],
    [54, 76],
    [54, 83],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 82],
    [76, 83],
    [77, 82],
    [78, 79],
    [82, 83],
    [58, 59],
    [58, 84],
    [58, 76],
    [58, 85],
    [59, 85],
    [59, 88],
    [60, 76],
    [60, 85],
    [60, 86],
    [61, 85],
    [61, 90],
    [84, 76],
    [84, 85],
    [84, 87],
    [76, 86],
    [76, 87],
    [76, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 89],
    [80, 87],
    [89, 90],
    [52, 92],
    [53, 91],
    [53, 92],
    [53, 93],
    [54, 93],
    [66, 67],
    [66, 92],
    [66, 95],
    [67, 92],
    [67, 93],
    [67, 94],
    [68, 93],
    [68, 97],
    [91, 92],
    [91, 93],
    [91, 82],
    [92, 94],
    [92, 81],
    [92, 82],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 82],
    [93, 83],
    [93, 96],
    [93, 97],
    [94, 96],
    [81, 82],
    [96, 97],
    [60, 98],
    [60, 93],
    [60, 99],
