# ==========================================
# Data ID: 35200
# ==========================================
node_data = [
    [1, 0.000000, -16.278843, 4.069711],
    [2, 0.000000, -12.209132, 0.000000],
    [3, 0.000000, 0.000000, -16.278843],
    [4, 0.000000, 0.000000, 16.278843],
    [5, 0.000000, 12.209132, 0.000000],
    [6, 0.000000, 16.278843, -4.069711],
    [7, 8.139421, -16.278843, 0.000000],
    [8, 8.139421, 0.000000, -16.278843],
    [9, 8.139421, 0.000000, 0.000000],
    [10, 8.139421, 0.000000, 16.278843],
    [11, 8.139421, 16.278843, 0.000000],
    [12, 16.278843, -16.278843, -4.069711],
    [13, 16.278843, -12.209132, 0.000000],
    [14, 16.278843, 0.000000, -16.278843],
    [15, 16.278843, 0.000000, 16.278843],
    [16, 16.278843, 12.209132, 0.000000],
    [17, 16.278843, 16.278843, 4.069711],
    [18, 0.000000, -16.278843, 36.627397],
    [19, 0.000000, -12.209132, 32.557686],
    [20, 0.000000, 0.000000, 48.836529],
    [21, 0.000000, 12.209132, 32.557686],
    [22, 0.000000, 16.278843, 28.487975],
    [23, 8.139421, -16.278843, 32.557686],
    [24, 8.139421, 0.000000, 32.557686],
    [25, 8.139421, 0.000000, 48.836529],
    [26, 8.139421, 16.278843, 32.557686],
    [27, 16.278843, -16.278843, 28.487975],
    [28, 16.278843, -12.209132, 32.557686],
    [29, 16.278843, 0.000000, 48.836529],
    [30, 16.278843, 12.209132, 32.557686],
    [31, 16.278843, 16.278843, 36.627397],
    [32, 0.000000, 16.278843, 4.069711],
    [33, 0.000000, 20.348554, 0.000000],
    [34, 0.000000, 32.557686, -16.278843],
    [35, 0.000000, 32.557686, 16.278843],
    [36, 0.000000, 44.766818, 0.000000],
    [37, 0.000000, 48.836529, -4.069711],
    [38, 8.139421, 32.557686, -16.278843],
    [39, 8.139421, 32.557686, 0.000000],
    [40, 8.139421, 32.557686, 16.278843],
    [41, 8.139421, 48.836529, 0.000000],
    [42, 16.278843, 16.278843, -4.069711],
    [43, 16.278843, 20.348554, 0.000000],
    [44, 16.278843, 32.557686, -16.278843],
    [45, 16.278843, 32.557686, 16.278843],
    [46, 16.278843, 44.766818, 0.000000],
    [47, 16.278843, 48.836529, 4.069711],
    [48, 0.000000, 16.278843, 36.627397],
    [49, 0.000000, 20.348554, 32.557686],
    [50, 0.000000, 32.557686, 48.836529],
    [51, 0.000000, 44.766818, 32.557686],
    [52, 0.000000, 48.836529, 28.487975],
    [53, 8.139421, 32.557686, 32.557686],
    [54, 8.139421, 32.557686, 48.836529],
    [55, 8.139421, 48.836529, 32.557686],
    [56, 16.278843, 16.278843, 28.487975],
    [57, 16.278843, 20.348554, 32.557686],
    [58, 16.278843, 32.557686, 48.836529],
    [59, 16.278843, 44.766818, 32.557686],
    [60, 16.278843, 48.836529, 36.627397],
    [61, 16.278843, -16.278843, 4.069711],
    [62, 24.418264, -16.278843, 0.000000],
    [63, 24.418264, 0.000000, -16.278843],
    [64, 24.418264, 0.000000, 0.000000],
    [65, 24.418264, 0.000000, 16.278843],
