# ==========================================
# Data ID: 29342
# ==========================================
node_data = [
    [1, 0.000000, -7.395240, -14.790480],
    [2, 0.000000, 0.000000, -11.092860],
    [3, 0.000000, 0.000000, 11.092860],
    [4, 0.000000, 7.395240, 14.790480],
    [5, 7.395240, -14.790480, 0.000000],
    [6, 7.395240, 0.000000, -14.790480],
    [7, 7.395240, 0.000000, 0.000000],
    [8, 7.395240, 0.000000, 14.790480],
    [9, 7.395240, 14.790480, 0.000000],
    [10, 14.790480, -7.395240, 14.790480],
    [11, 14.790480, 0.000000, -11.092860],
    [12, 14.790480, 0.000000, 11.092860],
    [13, 14.790480, 7.395240, -14.790480],
    [14, 0.000000, -7.395240, 14.790480],
    [15, 0.000000, 0.000000, 18.488100],
    [16, 0.000000, 0.000000, 40.673820],
    [17, 0.000000, 7.395240, 44.371440],
    [18, 7.395240, -14.790480, 29.580960],
    [19, 7.395240, 0.000000, 29.580960],
    [20, 7.395240, 0.000000, 44.371440],
    [21, 7.395240, 14.790480, 29.580960],
    [22, 14.790480, -7.395240, 44.371440],
    [23, 14.790480, 0.000000, 18.488100],
    [24, 14.790480, 0.000000, 40.673820],
    [25, 14.790480, 7.395240, 14.790480],
    [26, 0.000000, 22.185720, -14.790480],
    [27, 0.000000, 29.580960, -11.092860],
    [28, 0.000000, 29.580960, 11.092860],
    [29, 0.000000, 36.976200, 14.790480],
    [30, 7.395240, 29.580960, -14.790480],
    [31, 7.395240, 29.580960, 0.000000],
    [32, 7.395240, 29.580960, 14.790480],
    [33, 7.395240, 44.371440, 0.000000],
    [34, 14.790480, 22.185720, 14.790480],
    [35, 14.790480, 29.580960, -11.092860],
    [36, 14.790480, 29.580960, 11.092860],
    [37, 14.790480, 36.976200, -14.790480],
    [38, 0.000000, 22.185720, 14.790480],
    [39, 0.000000, 29.580960, 18.488100],
    [40, 0.000000, 29.580960, 40.673820],
    [41, 0.000000, 36.976200, 44.371440],
    [42, 7.395240, 29.580960, 29.580960],
    [43, 7.395240, 29.580960, 44.371440],
    [44, 7.395240, 44.371440, 29.580960],
    [45, 14.790480, 22.185720, 44.371440],
    [46, 14.790480, 29.580960, 18.488100],
    [47, 14.790480, 29.580960, 40.673820],
    [48, 14.790480, 36.976200, 14.790480],
    [49, 14.790480, -7.395240, -14.790480],
    [50, 22.185720, -14.790480, 0.000000],
    [51, 22.185720, 0.000000, -14.790480],
