# ==========================================
# Data ID: 21641
# ==========================================
node_data = [
    [1, 0.000000, -14.317372, -14.317372],
    [2, 0.000000, -14.317372, 0.000000],
    [3, 0.000000, 0.000000, -10.738029],
    [4, 0.000000, 0.000000, 10.738029],
    [5, 0.000000, 14.317372, 0.000000],
    [6, 0.000000, 14.317372, 14.317372],
    [7, 7.158686, -7.158686, -14.317372],
    [8, 7.158686, -7.158686, 14.317372],
    [9, 7.158686, 0.000000, 0.000000],
    [10, 7.158686, 7.158686, -14.317372],
    [11, 7.158686, 7.158686, 14.317372],
    [12, 14.317372, -14.317372, 0.000000],
    [13, 14.317372, -14.317372, 14.317372],
    [14, 14.317372, 0.000000, -10.738029],
    [15, 14.317372, 0.000000, 10.738029],
    [16, 14.317372, 14.317372, -14.317372],
    [17, 14.317372, 14.317372, 0.000000],
    [18, 0.000000, -14.317372, 14.317372],
    [19, 0.000000, -14.317372, 28.634744],
    [20, 0.000000, 0.000000, 17.896715],
    [21, 0.000000, 0.000000, 39.372773],
    [22, 0.000000, 14.317372, 28.634744],
    [23, 0.000000, 14.317372, 42.952116],
    [24, 7.158686, -7.158686, 42.952116],
    [25, 7.158686, 0.000000, 28.634744],
    [26, 7.158686, 7.158686, 42.952116],
    [27, 14.317372, -14.317372, 28.634744],
    [28, 14.317372, -14.317372, 42.952116],
    [29, 14.317372, 0.000000, 17.896715],
    [30, 14.317372, 0.000000, 39.372773],
    [31, 14.317372, 14.317372, 14.317372],
    [32, 14.317372, 14.317372, 28.634744],
    [33, 0.000000, 14.317372, -14.317372],
    [34, 0.000000, 28.634744, -10.738029],
    [35, 0.000000, 28.634744, 10.738029],
    [36, 0.000000, 42.952116, 0.000000],
    [37, 0.000000, 42.952116, 14.317372],
    [38, 7.158686, 21.476058, -14.317372],
    [39, 7.158686, 21.476058, 14.317372],
    [40, 7.158686, 28.634744, 0.000000],
    [41, 7.158686, 35.793430, -14.317372],
    [42, 7.158686, 35.793430, 14.317372],
    [43, 14.317372, 28.634744, -10.738029],
    [44, 14.317372, 28.634744, 10.738029],
    [45, 14.317372, 42.952116, -14.317372],
    [46, 14.317372, 42.952116, 0.000000],
    [47, 0.000000, 28.634744, 17.896715],
    [48, 0.000000, 28.634744, 39.372773],
    [49, 0.000000, 42.952116, 28.634744],
