# ==========================================
# Data ID: 99160
# ==========================================
node_data = [
    [1, 0.000000, -17.427836, -17.427836],
    [2, 0.000000, -17.427836, 0.000000],
    [3, 0.000000, -17.427836, 17.427836],
    [4, 0.000000, -8.713918, -17.427836],
    [5, 0.000000, 8.713918, 17.427836],
    [6, 0.000000, 17.427836, -17.427836],
    [7, 0.000000, 17.427836, 0.000000],
    [8, 0.000000, 17.427836, 17.427836],
    [9, 8.713918, -17.427836, 0.000000],
    [10, 8.713918, 0.000000, -4.356959],
    [11, 8.713918, 0.000000, 4.356959],
    [12, 8.713918, 17.427836, 0.000000],
    [13, 17.427836, -17.427836, -17.427836],
    [14, 17.427836, -17.427836, 0.000000],
    [15, 17.427836, -17.427836, 17.427836],
    [16, 17.427836, -8.713918, 17.427836],
    [17, 17.427836, 8.713918, -17.427836],
    [18, 17.427836, 17.427836, -17.427836],
    [19, 17.427836, 17.427836, 0.000000],
    [20, 17.427836, 17.427836, 17.427836],
    [21, 0.000000, -17.427836, 34.855672],
    [22, 0.000000, -17.427836, 52.283508],
    [23, 0.000000, -8.713918, 17.427836],
    [24, 0.000000, 8.713918, 52.283508],
    [25, 0.000000, 17.427836, 34.855672],
    [26, 0.000000, 17.427836, 52.283508],
    [27, 8.713918, -17.427836, 34.855672],
    [28, 8.713918, 0.000000, 30.498713],
    [29, 8.713918, 0.000000, 39.212631],
    [30, 8.713918, 17.427836, 34.855672],
    [31, 17.427836, -17.427836, 34.855672],
    [32, 17.427836, -17.427836, 52.283508],
    [33, 17.427836, -8.713918, 52.283508],
    [34, 17.427836, 8.713918, 17.427836],
    [35, 17.427836, 17.427836, 34.855672],
    [36, 17.427836, 17.427836, 52.283508],
    [37, 0.000000, 26.141754, -17.427836],
    [38, 0.000000, 43.569590, 17.427836],
    [39, 0.000000, 52.283508, -17.427836],
    [40, 0.000000, 52.283508, 0.000000],
    [41, 0.000000, 52.283508, 17.427836],
    [42, 8.713918, 34.855672, -4.356959],
    [43, 8.713918, 34.855672, 4.356959],
    [44, 8.713918, 52.283508, 0.000000],
    [45, 17.427836, 26.141754, 17.427836],
    [46, 17.427836, 43.569590, -17.427836],
    [47, 17.427836, 52.283508, -17.427836],
    [48, 17.427836, 52.283508, 0.000000],
    [49, 17.427836, 52.283508, 17.427836],
    [50, 0.000000, 26.141754, 17.427836],
    [51, 0.000000, 43.569590, 52.283508],
    [52, 0.000000, 52.283508, 34.855672],
    [53, 0.000000, 52.283508, 52.283508],
