# ==========================================
# Data ID: 27534
# ==========================================
node_data = [
    [1, 0.000000, -14.477978, 14.477978],
    [2, 0.000000, -10.858484, 7.238989],
    [3, 0.000000, 0.000000, -14.477978],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.477978],
    [6, 0.000000, 10.858484, -7.238989],
    [7, 0.000000, 14.477978, -14.477978],
    [8, 7.238989, 0.000000, -14.477978],
    [9, 7.238989, 0.000000, 14.477978],
    [10, 14.477978, -14.477978, -14.477978],
    [11, 14.477978, -10.858484, -7.238989],
    [12, 14.477978, 0.000000, -14.477978],
    [13, 14.477978, 0.000000, 0.000000],
    [14, 14.477978, 0.000000, 14.477978],
    [15, 14.477978, 10.858484, 7.238989],
    [16, 14.477978, 14.477978, 14.477978],
    [17, 0.000000, -14.477978, 43.433934],
    [18, 0.000000, -10.858484, 36.194945],
    [19, 0.000000, 0.000000, 28.955956],
    [20, 0.000000, 0.000000, 43.433934],
    [21, 0.000000, 10.858484, 21.716967],
    [22, 0.000000, 14.477978, 14.477978],
    [23, 7.238989, 0.000000, 43.433934],
    [24, 14.477978, -14.477978, 14.477978],
    [25, 14.477978, -10.858484, 21.716967],
    [26, 14.477978, 0.000000, 28.955956],
    [27, 14.477978, 0.000000, 43.433934],
    [28, 14.477978, 10.858484, 36.194945],
    [29, 14.477978, 14.477978, 43.433934],
    [30, 0.000000, 18.097472, 7.238989],
    [31, 0.000000, 28.955956, -14.477978],
    [32, 0.000000, 28.955956, 0.000000],
    [33, 0.000000, 28.955956, 14.477978],
    [34, 0.000000, 39.814440, -7.238989],
    [35, 0.000000, 43.433934, -14.477978],
    [36, 7.238989, 28.955956, -14.477978],
    [37, 7.238989, 28.955956, 14.477978],
    [38, 14.477978, 14.477978, -14.477978],
    [39, 14.477978, 18.097472, -7.238989],
    [40, 14.477978, 28.955956, -14.477978],
    [41, 14.477978, 28.955956, 0.000000],
    [42, 14.477978, 28.955956, 14.477978],
    [43, 14.477978, 39.814440, 7.238989],
    [44, 14.477978, 43.433934, 14.477978],
    [45, 0.000000, 14.477978, 43.433934],
