# ==========================================
# Data ID: 62568
# ==========================================
node_data = [
    [1, 0.000000, -16.681219, -16.681219],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.681219, 16.681219],
    [4, 8.340609, -16.681219, -16.681219],
    [5, 8.340609, -16.681219, 0.000000],
    [6, 8.340609, -16.681219, 16.681219],
    [7, 8.340609, -8.340609, 0.000000],
    [8, 8.340609, 8.340609, 0.000000],
    [9, 8.340609, 16.681219, -16.681219],
    [10, 8.340609, 16.681219, 0.000000],
    [11, 8.340609, 16.681219, 16.681219],
    [12, 16.681219, -16.681219, 16.681219],
    [13, 16.681219, 0.000000, 0.000000],
    [14, 16.681219, 16.681219, -16.681219],
    [15, 0.000000, -16.681219, 16.681219],
    [16, 0.000000, 0.000000, 33.362438],
    [17, 0.000000, 16.681219, 50.043657],
    [18, 8.340609, -16.681219, 33.362438],
    [19, 8.340609, -16.681219, 50.043657],
    [20, 8.340609, -8.340609, 33.362438],
    [21, 8.340609, 8.340609, 33.362438],
    [22, 8.340609, 16.681219, 33.362438],
    [23, 8.340609, 16.681219, 50.043657],
    [24, 16.681219, -16.681219, 50.043657],
    [25, 16.681219, 0.000000, 33.362438],
    [26, 16.681219, 16.681219, 16.681219],
    [27, 0.000000, 16.681219, -16.681219],
    [28, 0.000000, 33.362438, 0.000000],
    [29, 0.000000, 50.043657, 16.681219],
    [30, 8.340609, 25.021829, 0.000000],
    [31, 8.340609, 41.703047, 0.000000],
    [32, 8.340609, 50.043657, -16.681219],
    [33, 8.340609, 50.043657, 0.000000],
    [34, 8.340609, 50.043657, 16.681219],
    [35, 16.681219, 33.362438, 0.000000],
    [36, 16.681219, 50.043657, -16.681219],
    [37, 0.000000, 33.362438, 33.362438],
    [38, 0.000000, 50.043657, 50.043657],
    [39, 8.340609, 25.021829, 33.362438],
    [40, 8.340609, 41.703047, 33.362438],
    [41, 8.340609, 50.043657, 33.362438],
    [42, 8.340609, 50.043657, 50.043657],
    [43, 16.681219, 16.681219, 50.043657],
    [44, 16.681219, 33.362438, 33.362438],
    [45, 16.681219, 50.043657, 16.681219],
    [46, 16.681219, -16.681219, -16.681219],
    [47, 25.021828, -16.681219, -16.681219],
    [48, 25.021828, -16.681219, 0.000000],
    [49, 25.021828, -16.681219, 16.681219],
    [50, 25.021828, -8.340609, 0.000000],
    [51, 25.021828, 8.340609, 0.000000],
    [52, 25.021828, 16.681219, -16.681219],
    [53, 25.021828, 16.681219, 0.000000],
    [54, 25.021828, 16.681219, 16.681219],
    [55, 33.362438, -16.681219, 16.681219],
    [56, 33.362438, 0.000000, 0.000000],
    [57, 33.362438, 16.681219, -16.681219],
    [58, 25.021828, -16.681219, 33.362438],
    [59, 25.021828, -16.681219, 50.043657],
    [60, 25.021828, -8.340609, 33.362438],
    [61, 25.021828, 8.340609, 33.362438],
    [62, 25.021828, 16.681219, 33.362438],
    [63, 25.021828, 16.681219, 50.043657],
    [64, 33.362438, -16.681219, 50.043657],
    [65, 33.362438, 0.000000, 33.362438],
    [66, 33.362438, 16.681219, 16.681219],
    [67, 25.021828, 25.021829, 0.000000],
    [68, 25.021828, 41.703047, 0.000000],
    [69, 25.021828, 50.043657, -16.681219],
    [70, 25.021828, 50.043657, 0.000000],
    [71, 25.021828, 50.043657, 16.681219],
    [72, 33.362438, 33.362438, 0.000000],
    [73, 33.362438, 50.043657, -16.681219],
    [74, 16.681219, 50.043657, 50.043657],
    [75, 25.021828, 25.021829, 33.362438],
    [76, 25.021828, 41.703047, 33.362438],
    [77, 25.021828, 50.043657, 33.362438],
    [78, 25.021828, 50.043657, 50.043657],
    [79, 33.362438, 16.681219, 50.043657],
    [80, 33.362438, 33.362438, 33.362438],
    [81, 33.362438, 50.043657, 16.681219],
    [82, 33.362438, -16.681219, -16.681219],
    [83, 41.703047, -16.681219, -16.681219],
    [84, 41.703047, -16.681219, 0.000000],
    [85, 41.703047, -16.681219, 16.681219],
    [86, 41.703047, -8.340609, 0.000000],
    [87, 41.703047, 8.340609, 0.000000],
    [88, 41.703047, 16.681219, -16.681219],
    [89, 41.703047, 16.681219, 0.000000],
    [90, 41.703047, 16.681219, 16.681219],
    [91, 50.043657, -16.681219, 16.681219],
    [92, 50.043657, 0.000000, 0.000000],
    [93, 50.043657, 16.681219, -16.681219],
    [94, 41.703047, -16.681219, 33.362438],
    [95, 41.703047, -16.681219, 50.043657],
    [96, 41.703047, -8.340609, 33.362438],
    [97, 41.703047, 8.340609, 33.362438],
    [98, 41.703047, 16.681219, 33.362438],
    [99, 41.703047, 16.681219, 50.043657],
    [100, 50.043657, -16.681219, 50.043657],
    [101, 50.043657, 0.000000, 33.362438],
    [102, 50.043657, 16.681219, 16.681219],
    [103, 41.703047, 25.021829, 0.000000],
    [104, 41.703047, 41.703047, 0.000000],
    [105, 41.703047, 50.043657, -16.681219],
    [106, 41.703047, 50.043657, 0.000000],
    [107, 41.703047, 50.043657, 16.681219],
    [108, 50.043657, 33.362438, 0.000000],
    [109, 50.043657, 50.043657, -16.681219],
    [110, 33.362438, 50.043657, 50.043657],
    [111, 41.703047, 25.021829, 33.362438],
    [112, 41.703047, 41.703047, 33.362438],
    [113, 41.703047, 50.043657, 33.362438],
    [114, 41.703047, 50.043657, 50.043657],
    [115, 50.043657, 16.681219, 50.043657],
    [116, 50.043657, 33.362438, 33.362438],
    [117, 50.043657, 50.043657, 16.681219],
    [118, 50.043657, -16.681219, -16.681219],
    [119, 58.384266, -16.681219, -16.681219],
    [120, 58.384266, -16.681219, 0.000000],
    [121, 58.384266, -16.681219, 16.681219],
    [122, 58.384266, -8.340609, 0.000000],
    [123, 58.384266, 8.340609, 0.000000],
    [124, 58.384266, 16.681219, -16.681219],
    [125, 58.384266, 16.681219, 0.000000],
    [126, 58.384266, 16.681219, 16.681219],
    [127, 66.724876, -16.681219, 16.681219],
    [128, 66.724876, 0.000000, 0.000000],
    [129, 66.724876, 16.681219, -16.681219],
    [130, 58.384266, -16.681219, 33.362438],
    [131, 58.384266, -16.681219, 50.043657],
    [132, 58.384266, -8.340609, 33.362438],
    [133, 58.384266, 8.340609, 33.362438],
    [134, 58.384266, 16.681219, 33.362438],
    [135, 58.384266, 16.681219, 50.043657],
    [136, 66.724876, -16.681219, 50.043657],
    [137, 66.724876, 0.000000, 33.362438],
    [138, 66.724876, 16.681219, 16.681219],
    [139, 58.384266, 25.021829, 0.000000],
    [140, 58.384266, 41.703047, 0.000000],
    [141, 58.384266, 50.043657, -16.681219],
    [142, 58.384266, 50.043657, 0.000000],
    [143, 58.384266, 50.043657, 16.681219],
    [144, 66.724876, 33.362438, 0.000000],
    [145, 66.724876, 50.043657, -16.681219],
    [146, 50.043657, 50.043657, 50.043657],
    [147, 58.384266, 25.021829, 33.362438],
    [148, 58.384266, 41.703047, 33.362438],
    [149, 58.384266, 50.043657, 33.362438],
    [150, 58.384266, 50.043657, 50.043657],
    [151, 66.724876, 16.681219, 50.043657],
    [152, 66.724876, 33.362438, 33.362438],
    [153, 66.724876, 50.043657, 16.681219],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 6],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 23],
    [16, 25],
    [17, 22],
    [6, 18],
    [6, 20],
    [6, 25],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 25],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 26],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 10],
    [28, 29],
    [28, 9],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 33],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 26],
    [11, 30],
    [11, 35],
    [30, 35],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [26, 35],
    [35, 36],
    [3, 37],
    [3, 22],
    [37, 38],
    [37, 11],
    [37, 23],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 42],
    [37, 44],
    [38, 41],
    [11, 39],
    [11, 44],
    [22, 39],
    [22, 43],
    [23, 39],
    [23, 44],
    [39, 44],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 44],
    [34, 41],
    [34, 44],
    [41, 42],
    [41, 45],
    [42, 44],
    [43, 44],
    [44, 45],
    [46, 13],
    [46, 48],
    [13, 26],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 56],
    [26, 53],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 50],
    [49, 56],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 56],
    [55, 56],
    [56, 57],
    [12, 25],
    [12, 58],
    [25, 43],
    [25, 49],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 63],
    [25, 65],
    [43, 62],
    [49, 58],
    [49, 60],
    [49, 65],
    [58, 59],
    [58, 60],
    [58, 64],
    [59, 60],
    [59, 65],
    [60, 65],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 65],
    [54, 62],
    [54, 65],
    [62, 63],
    [62, 66],
    [63, 65],
    [64, 65],
    [65, 66],
    [14, 35],
    [14, 53],
    [35, 45],
    [35, 52],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [35, 72],
    [45, 70],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 66],
    [54, 67],
    [54, 72],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 73],
    [71, 72],
    [66, 72],
    [72, 73],
    [26, 44],
    [26, 62],
    [44, 74],
    [44, 54],
    [44, 63],
    [44, 75],
    [44, 76],
    [44, 71],
    [44, 78],
    [44, 80],
    [74, 77],
    [54, 75],
    [54, 80],
    [62, 75],
    [62, 79],
    [63, 75],
    [63, 80],
    [75, 80],
    [76, 71],
    [76, 77],
    [76, 78],
    [76, 80],
    [71, 77],
    [71, 80],
    [77, 78],
    [77, 81],
    [78, 80],
    [79, 80],
    [80, 81],
    [82, 56],
    [82, 84],
    [56, 66],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 90],
    [56, 92],
    [66, 89],
    [83, 84],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 86],
    [84, 91],
    [85, 86],
    [85, 92],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 93],
    [90, 92],
    [91, 92],
    [92, 93],
    [55, 65],
    [55, 94],
    [65, 79],
    [65, 85],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 90],
    [65, 99],
    [65, 101],
    [79, 98],
    [85, 94],
    [85, 96],
    [85, 101],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 96],
    [95, 101],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 99],
    [97, 101],
    [90, 98],
    [90, 101],
    [98, 99],
    [98, 102],
    [99, 101],
    [100, 101],
    [101, 102],
    [57, 72],
    [57, 89],
    [72, 81],
    [72, 88],
    [72, 90],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 107],
    [72, 108],
    [81, 106],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 102],
    [90, 103],
    [90, 108],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [102, 108],
    [108, 109],
    [66, 80],
    [66, 98],
    [80, 110],
    [80, 90],
    [80, 99],
    [80, 111],
    [80, 112],
    [80, 107],
    [80, 114],
    [80, 116],
    [110, 113],
    [90, 111],
    [90, 116],
    [98, 111],
    [98, 115],
    [99, 111],
    [99, 116],
    [111, 116],
    [112, 107],
    [112, 113],
    [112, 114],
    [112, 116],
    [107, 113],
    [107, 116],
    [113, 114],
    [113, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [118, 92],
    [118, 120],
    [92, 102],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 126],
    [92, 128],
    [102, 125],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 122],
    [120, 127],
    [121, 122],
    [121, 128],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 128],
    [127, 128],
    [128, 129],
    [91, 101],
    [91, 130],
    [101, 115],
    [101, 121],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 126],
    [101, 135],
    [101, 137],
    [115, 134],
    [121, 130],
    [121, 132],
    [121, 137],
    [130, 131],
    [130, 132],
    [130, 136],
    [131, 132],
    [131, 137],
    [132, 137],
    [133, 126],
    [133, 134],
    [133, 135],
    [133, 137],
    [126, 134],
    [126, 137],
    [134, 135],
    [134, 138],
    [135, 137],
    [136, 137],
    [137, 138],
    [93, 108],
    [93, 125],
    [108, 117],
    [108, 124],
    [108, 126],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 143],
    [108, 144],
    [117, 142],
    [124, 139],
    [124, 144],
    [125, 139],
    [125, 138],
    [126, 139],
    [126, 144],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 145],
    [143, 144],
    [138, 144],
    [144, 145],
    [102, 116],
    [102, 134],
    [116, 146],
    [116, 126],
    [116, 135],
    [116, 147],
    [116, 148],
    [116, 143],
    [116, 150],
    [116, 152],
    [146, 149],
    [126, 147],
    [126, 152],
    [134, 147],
    [134, 151],
    [135, 147],
    [135, 152],
    [147, 152],
    [148, 143],
    [148, 149],
    [148, 150],
    [148, 152],
    [143, 149],
    [143, 152],
    [149, 150],
    [149, 153],
    [150, 152],
    [151, 152],
    [152, 153],
]
