# ==========================================
# Data ID: 8315
# ==========================================
node_data = [
    [1, 0.000000, -18.062242, 0.000000],
    [2, 0.000000, -13.546681, 18.062242],
    [3, 0.000000, -9.031121, -9.031121],
    [4, 0.000000, 0.000000, -18.062242],
    [5, 0.000000, 0.000000, 18.062242],
    [6, 0.000000, 9.031121, 9.031121],
    [7, 0.000000, 13.546681, -18.062242],
    [8, 0.000000, 18.062242, 0.000000],
    [9, 9.031121, -18.062242, -18.062242],
    [10, 9.031121, -18.062242, 0.000000],
    [11, 9.031121, -18.062242, 18.062242],
    [12, 9.031121, 0.000000, -9.031121],
    [13, 9.031121, 0.000000, 9.031121],
    [14, 9.031121, 18.062242, -18.062242],
    [15, 9.031121, 18.062242, 0.000000],
    [16, 9.031121, 18.062242, 18.062242],
    [17, 18.062242, -18.062242, 0.000000],
    [18, 18.062242, -13.546681, -18.062242],
    [19, 18.062242, -9.031121, 9.031121],
    [20, 18.062242, 0.000000, -18.062242],
    [21, 18.062242, 0.000000, 18.062242],
    [22, 18.062242, 9.031121, -9.031121],
    [23, 18.062242, 13.546681, 18.062242],
    [24, 18.062242, 18.062242, 0.000000],
    [25, 0.000000, -18.062242, 36.124484],
    [26, 0.000000, -13.546681, 54.186726],
    [27, 0.000000, -9.031121, 27.093363],
    [28, 0.000000, 0.000000, 54.186726],
    [29, 0.000000, 9.031121, 45.155605],
    [30, 0.000000, 13.546681, 18.062242],
    [31, 0.000000, 18.062242, 36.124484],
    [32, 9.031121, -18.062242, 36.124484],
    [33, 9.031121, -18.062242, 54.186726],
    [34, 9.031121, 0.000000, 27.093363],
    [35, 9.031121, 0.000000, 45.155605],
    [36, 9.031121, 18.062242, 36.124484],
    [37, 9.031121, 18.062242, 54.186726],
    [38, 18.062242, -18.062242, 36.124484],
    [39, 18.062242, -13.546681, 18.062242],
    [40, 18.062242, -9.031121, 45.155605],
    [41, 18.062242, 0.000000, 54.186726],
    [42, 18.062242, 9.031121, 27.093363],
    [43, 18.062242, 13.546681, 54.186726],
    [44, 18.062242, 18.062242, 36.124484],
    [45, 0.000000, 22.577803, 18.062242],
    [46, 0.000000, 27.093363, -9.031121],
    [47, 0.000000, 36.124484, -18.062242],
    [48, 0.000000, 36.124484, 18.062242],
    [49, 0.000000, 45.155605, 9.031121],
    [50, 0.000000, 49.671165, -18.062242],
    [51, 0.000000, 54.186726, 0.000000],
    [52, 9.031121, 36.124484, -9.031121],
    [53, 9.031121, 36.124484, 9.031121],
    [54, 9.031121, 54.186726, -18.062242],
    [55, 9.031121, 54.186726, 0.000000],
    [56, 9.031121, 54.186726, 18.062242],
    [57, 18.062242, 22.577803, -18.062242],
    [58, 18.062242, 27.093363, 9.031121],
    [59, 18.062242, 36.124484, -18.062242],
    [60, 18.062242, 36.124484, 18.062242],
    [61, 18.062242, 45.155605, -9.031121],
    [62, 18.062242, 49.671165, 18.062242],
    [63, 18.062242, 54.186726, 0.000000],
    [64, 0.000000, 22.577803, 54.186726],
    [65, 0.000000, 27.093363, 27.093363],
    [66, 0.000000, 36.124484, 54.186726],
    [67, 0.000000, 45.155605, 45.155605],
    [68, 0.000000, 49.671165, 18.062242],
    [69, 0.000000, 54.186726, 36.124484],
    [70, 9.031121, 36.124484, 27.093363],
    [71, 9.031121, 36.124484, 45.155605],
    [72, 9.031121, 54.186726, 36.124484],
    [73, 9.031121, 54.186726, 54.186726],
    [74, 18.062242, 22.577803, 18.062242],
    [75, 18.062242, 27.093363, 45.155605],
    [76, 18.062242, 36.124484, 54.186726],
    [77, 18.062242, 45.155605, 27.093363],
    [78, 18.062242, 49.671165, 54.186726],
    [79, 18.062242, 54.186726, 36.124484],
    [80, 18.062242, -9.031121, -9.031121],
    [81, 18.062242, 9.031121, 9.031121],
    [82, 18.062242, 13.546681, -18.062242],
    [83, 27.093363, -18.062242, -18.062242],
    [84, 27.093363, -18.062242, 0.000000],
    [85, 27.093363, -18.062242, 18.062242],
    [86, 27.093363, 0.000000, -9.031121],
    [87, 27.093363, 0.000000, 9.031121],
    [88, 27.093363, 18.062242, -18.062242],
    [89, 27.093363, 18.062242, 0.000000],
    [90, 27.093363, 18.062242, 18.062242],
    [91, 36.124484, -18.062242, 0.000000],
    [92, 36.124484, -13.546681, -18.062242],
    [93, 36.124484, -9.031121, 9.031121],
    [94, 36.124484, 0.000000, -18.062242],
    [95, 36.124484, 0.000000, 18.062242],
    [96, 36.124484, 9.031121, -9.031121],
    [97, 36.124484, 13.546681, 18.062242],
    [98, 36.124484, 18.062242, 0.000000],
    [99, 18.062242, -13.546681, 54.186726],
    [100, 18.062242, -9.031121, 27.093363],
    [101, 18.062242, 9.031121, 45.155605],
    [102, 27.093363, -18.062242, 36.124484],
    [103, 27.093363, -18.062242, 54.186726],
    [104, 27.093363, 0.000000, 27.093363],
    [105, 27.093363, 0.000000, 45.155605],
    [106, 27.093363, 18.062242, 36.124484],
    [107, 27.093363, 18.062242, 54.186726],
    [108, 36.124484, -18.062242, 36.124484],
    [109, 36.124484, -13.546681, 18.062242],
    [110, 36.124484, -9.031121, 45.155605],
    [111, 36.124484, 0.000000, 54.186726],
    [112, 36.124484, 9.031121, 27.093363],
    [113, 36.124484, 13.546681, 54.186726],
    [114, 36.124484, 18.062242, 36.124484],
    [115, 18.062242, 27.093363, -9.031121],
    [116, 18.062242, 45.155605, 9.031121],
    [117, 18.062242, 49.671165, -18.062242],
    [118, 27.093363, 36.124484, -9.031121],
    [119, 27.093363, 36.124484, 9.031121],
    [120, 27.093363, 54.186726, -18.062242],
    [121, 27.093363, 54.186726, 0.000000],
    [122, 27.093363, 54.186726, 18.062242],
    [123, 36.124484, 22.577803, -18.062242],
    [124, 36.124484, 27.093363, 9.031121],
    [125, 36.124484, 36.124484, -18.062242],
    [126, 36.124484, 36.124484, 18.062242],
    [127, 36.124484, 45.155605, -9.031121],
    [128, 36.124484, 49.671165, 18.062242],
    [129, 36.124484, 54.186726, 0.000000],
    [130, 18.062242, 22.577803, 54.186726],
    [131, 18.062242, 27.093363, 27.093363],
    [132, 18.062242, 45.155605, 45.155605],
    [133, 27.093363, 36.124484, 27.093363],
    [134, 27.093363, 36.124484, 45.155605],
    [135, 27.093363, 54.186726, 36.124484],
    [136, 27.093363, 54.186726, 54.186726],
    [137, 36.124484, 22.577803, 18.062242],
    [138, 36.124484, 27.093363, 45.155605],
    [139, 36.124484, 36.124484, 54.186726],
    [140, 36.124484, 45.155605, 27.093363],
    [141, 36.124484, 49.671165, 54.186726],
    [142, 36.124484, 54.186726, 36.124484],
    [143, 36.124484, -9.031121, -9.031121],
    [144, 36.124484, 9.031121, 9.031121],
    [145, 36.124484, 13.546681, -18.062242],
    [146, 45.155605, -18.062242, -18.062242],
    [147, 45.155605, -18.062242, 0.000000],
    [148, 45.155605, -18.062242, 18.062242],
    [149, 45.155605, 0.000000, -9.031121],
    [150, 45.155605, 0.000000, 9.031121],
    [151, 45.155605, 18.062242, -18.062242],
    [152, 45.155605, 18.062242, 0.000000],
    [153, 45.155605, 18.062242, 18.062242],
    [154, 54.186726, -18.062242, 0.000000],
    [155, 54.186726, -13.546681, -18.062242],
    [156, 54.186726, -9.031121, 9.031121],
    [157, 54.186726, 0.000000, -18.062242],
    [158, 54.186726, 0.000000, 18.062242],
    [159, 54.186726, 9.031121, -9.031121],
    [160, 54.186726, 13.546681, 18.062242],
    [161, 54.186726, 18.062242, 0.000000],
    [162, 36.124484, -13.546681, 54.186726],
    [163, 36.124484, -9.031121, 27.093363],
    [164, 36.124484, 9.031121, 45.155605],
    [165, 45.155605, -18.062242, 36.124484],
    [166, 45.155605, -18.062242, 54.186726],
    [167, 45.155605, 0.000000, 27.093363],
    [168, 45.155605, 0.000000, 45.155605],
    [169, 45.155605, 18.062242, 36.124484],
    [170, 45.155605, 18.062242, 54.186726],
    [171, 54.186726, -18.062242, 36.124484],
    [172, 54.186726, -13.546681, 18.062242],
    [173, 54.186726, -9.031121, 45.155605],
    [174, 54.186726, 0.000000, 54.186726],
    [175, 54.186726, 9.031121, 27.093363],
    [176, 54.186726, 13.546681, 54.186726],
    [177, 54.186726, 18.062242, 36.124484],
    [178, 36.124484, 27.093363, -9.031121],
    [179, 36.124484, 45.155605, 9.031121],
    [180, 36.124484, 49.671165, -18.062242],
    [181, 45.155605, 36.124484, -9.031121],
    [182, 45.155605, 36.124484, 9.031121],
    [183, 45.155605, 54.186726, -18.062242],
    [184, 45.155605, 54.186726, 0.000000],
    [185, 45.155605, 54.186726, 18.062242],
    [186, 54.186726, 22.577803, -18.062242],
    [187, 54.186726, 27.093363, 9.031121],
    [188, 54.186726, 36.124484, -18.062242],
    [189, 54.186726, 36.124484, 18.062242],
    [190, 54.186726, 45.155605, -9.031121],
    [191, 54.186726, 49.671165, 18.062242],
    [192, 54.186726, 54.186726, 0.000000],
    [193, 36.124484, 22.577803, 54.186726],
    [194, 36.124484, 27.093363, 27.093363],
    [195, 36.124484, 45.155605, 45.155605],
    [196, 45.155605, 36.124484, 27.093363],
    [197, 45.155605, 36.124484, 45.155605],
    [198, 45.155605, 54.186726, 36.124484],
    [199, 45.155605, 54.186726, 54.186726],
    [200, 54.186726, 22.577803, 18.062242],
    [201, 54.186726, 27.093363, 45.155605],
    [202, 54.186726, 36.124484, 54.186726],
    [203, 54.186726, 45.155605, 27.093363],
    [204, 54.186726, 49.671165, 54.186726],
    [205, 54.186726, 54.186726, 36.124484],
    [206, 54.186726, -9.031121, -9.031121],
    [207, 54.186726, 9.031121, 9.031121],
    [208, 54.186726, 13.546681, -18.062242],
    [209, 63.217847, -18.062242, -18.062242],
    [210, 63.217847, -18.062242, 0.000000],
    [211, 63.217847, -18.062242, 18.062242],
    [212, 63.217847, 0.000000, -9.031121],
    [213, 63.217847, 0.000000, 9.031121],
    [214, 63.217847, 18.062242, -18.062242],
    [215, 63.217847, 18.062242, 0.000000],
    [216, 63.217847, 18.062242, 18.062242],
    [217, 72.248968, -18.062242, 0.000000],
    [218, 72.248968, -13.546681, -18.062242],
    [219, 72.248968, -9.031121, 9.031121],
    [220, 72.248968, 0.000000, -18.062242],
    [221, 72.248968, 0.000000, 18.062242],
    [222, 72.248968, 9.031121, -9.031121],
    [223, 72.248968, 13.546681, 18.062242],
    [224, 72.248968, 18.062242, 0.000000],
