# ==========================================
# Data ID: 27407
# ==========================================
node_data = [
    [1, 0.000000, -17.047491, 0.000000],
    [2, 0.000000, -8.523746, 0.000000],
    [3, 0.000000, 0.000000, -4.261873],
    [4, 0.000000, 0.000000, 4.261873],
    [5, 0.000000, 8.523746, 0.000000],
    [6, 0.000000, 17.047491, 0.000000],
    [7, 8.523746, -17.047491, -17.047491],
    [8, 8.523746, -17.047491, 0.000000],
    [9, 8.523746, -17.047491, 17.047491],
    [10, 8.523746, 0.000000, -8.523746],
    [11, 8.523746, 0.000000, 8.523746],
    [12, 8.523746, 17.047491, -17.047491],
    [13, 8.523746, 17.047491, 0.000000],
    [14, 8.523746, 17.047491, 17.047491],
    [15, 17.047491, -17.047491, 0.000000],
    [16, 17.047491, -8.523746, 0.000000],
    [17, 17.047491, 0.000000, -4.261873],
    [18, 17.047491, 0.000000, 4.261873],
    [19, 17.047491, 8.523746, 0.000000],
    [20, 17.047491, 17.047491, 0.000000],
    [21, 0.000000, -17.047491, 34.094982],
    [22, 0.000000, -8.523746, 34.094982],
    [23, 0.000000, 0.000000, 29.833109],
    [24, 0.000000, 0.000000, 38.356855],
    [25, 0.000000, 8.523746, 34.094982],
    [26, 0.000000, 17.047491, 34.094982],
    [27, 8.523746, -17.047491, 34.094982],
    [28, 8.523746, -17.047491, 51.142473],
    [29, 8.523746, 0.000000, 25.571236],
    [30, 8.523746, 0.000000, 42.618728],
    [31, 8.523746, 17.047491, 34.094982],
    [32, 8.523746, 17.047491, 51.142473],
    [33, 17.047491, -17.047491, 34.094982],
    [34, 17.047491, -8.523746, 34.094982],
    [35, 17.047491, 0.000000, 29.833109],
    [36, 17.047491, 0.000000, 38.356855],
    [37, 17.047491, 8.523746, 34.094982],
    [38, 17.047491, 17.047491, 34.094982],
    [39, 0.000000, 25.571236, 0.000000],
    [40, 0.000000, 34.094982, -4.261873],
    [41, 0.000000, 34.094982, 4.261873],
    [42, 0.000000, 42.618728, 0.000000],
    [43, 0.000000, 51.142473, 0.000000],
    [44, 8.523746, 34.094982, -8.523746],
    [45, 8.523746, 34.094982, 8.523746],
    [46, 8.523746, 51.142473, -17.047491],
    [47, 8.523746, 51.142473, 0.000000],
    [48, 8.523746, 51.142473, 17.047491],
    [49, 17.047491, 25.571236, 0.000000],
    [50, 17.047491, 34.094982, -4.261873],
    [51, 17.047491, 34.094982, 4.261873],
    [52, 17.047491, 42.618728, 0.000000],
    [53, 17.047491, 51.142473, 0.000000],
    [54, 0.000000, 25.571236, 34.094982],
    [55, 0.000000, 34.094982, 29.833109],
    [56, 0.000000, 34.094982, 38.356855],
    [57, 0.000000, 42.618728, 34.094982],
    [58, 0.000000, 51.142473, 34.094982],
    [59, 8.523746, 34.094982, 25.571236],
    [60, 8.523746, 34.094982, 42.618728],
    [61, 8.523746, 51.142473, 34.094982],
    [62, 8.523746, 51.142473, 51.142473],
    [63, 17.047491, 25.571236, 34.094982],
    [64, 17.047491, 34.094982, 29.833109],
    [65, 17.047491, 34.094982, 38.356855],
    [66, 17.047491, 42.618728, 34.094982],
    [67, 17.047491, 51.142473, 34.094982],
    [68, 25.571237, -17.047491, -17.047491],
    [69, 25.571237, -17.047491, 0.000000],
    [70, 25.571237, -17.047491, 17.047491],
    [71, 25.571237, 0.000000, -8.523746],
    [72, 25.571237, 0.000000, 8.523746],
    [73, 25.571237, 17.047491, -17.047491],
    [74, 25.571237, 17.047491, 0.000000],
    [75, 25.571237, 17.047491, 17.047491],
    [76, 34.094982, -17.047491, 0.000000],
    [77, 34.094982, -8.523746, 0.000000],
    [78, 34.094982, 0.000000, -4.261873],
    [79, 34.094982, 0.000000, 4.261873],
    [80, 34.094982, 8.523746, 0.000000],
    [81, 34.094982, 17.047491, 0.000000],
    [82, 25.571237, -17.047491, 34.094982],
    [83, 25.571237, -17.047491, 51.142473],
    [84, 25.571237, 0.000000, 25.571236],
    [85, 25.571237, 0.000000, 42.618728],
    [86, 25.571237, 17.047491, 34.094982],
    [87, 25.571237, 17.047491, 51.142473],
    [88, 34.094982, -17.047491, 34.094982],
    [89, 34.094982, -8.523746, 34.094982],
    [90, 34.094982, 0.000000, 29.833109],
    [91, 34.094982, 0.000000, 38.356855],
    [92, 34.094982, 8.523746, 34.094982],
    [93, 34.094982, 17.047491, 34.094982],
    [94, 25.571237, 34.094982, -8.523746],
    [95, 25.571237, 34.094982, 8.523746],
    [96, 25.571237, 51.142473, -17.047491],
    [97, 25.571237, 51.142473, 0.000000],
    [98, 25.571237, 51.142473, 17.047491],
    [99, 34.094982, 25.571236, 0.000000],
    [100, 34.094982, 34.094982, -4.261873],
    [101, 34.094982, 34.094982, 4.261873],
    [102, 34.094982, 42.618728, 0.000000],
    [103, 34.094982, 51.142473, 0.000000],
    [104, 25.571237, 34.094982, 25.571236],
    [105, 25.571237, 34.094982, 42.618728],
    [106, 25.571237, 51.142473, 34.094982],
    [107, 25.571237, 51.142473, 51.142473],
    [108, 34.094982, 25.571236, 34.094982],
    [109, 34.094982, 34.094982, 29.833109],
    [110, 34.094982, 34.094982, 38.356855],
    [111, 34.094982, 42.618728, 34.094982],
    [112, 34.094982, 51.142473, 34.094982],
    [113, 42.618728, -17.047491, -17.047491],
    [114, 42.618728, -17.047491, 0.000000],
    [115, 42.618728, -17.047491, 17.047491],
    [116, 42.618728, 0.000000, -8.523746],
    [117, 42.618728, 0.000000, 8.523746],
    [118, 42.618728, 17.047491, -17.047491],
    [119, 42.618728, 17.047491, 0.000000],
    [120, 42.618728, 17.047491, 17.047491],
    [121, 51.142473, -17.047491, 0.000000],
    [122, 51.142473, -8.523746, 0.000000],
    [123, 51.142473, 0.000000, -4.261873],
    [124, 51.142473, 0.000000, 4.261873],
    [125, 51.142473, 8.523746, 0.000000],
    [126, 51.142473, 17.047491, 0.000000],
    [127, 42.618728, -17.047491, 34.094982],
    [128, 42.618728, -17.047491, 51.142473],
