# ==========================================
# Data ID: 93566
# ==========================================
node_data = [
    [1, 0.000000, -15.125427, 0.000000],
    [2, 0.000000, 0.000000, -15.125427],
    [3, 0.000000, 0.000000, 15.125427],
    [4, 0.000000, 15.125427, 0.000000],
    [5, 7.562714, -15.125427, 0.000000],
    [6, 7.562714, -3.781357, -15.125427],
    [7, 7.562714, -3.781357, 15.125427],
    [8, 7.562714, 3.781357, -15.125427],
    [9, 7.562714, 3.781357, 15.125427],
    [10, 7.562714, 15.125427, 0.000000],
    [11, 15.125427, -15.125427, 0.000000],
    [12, 15.125427, 0.000000, -15.125427],
    [13, 15.125427, 0.000000, 15.125427],
    [14, 15.125427, 15.125427, 0.000000],
    [15, 0.000000, -15.125427, 30.250854],
    [16, 0.000000, 0.000000, 45.376281],
    [17, 0.000000, 15.125427, 30.250854],
    [18, 7.562714, -15.125427, 30.250854],
    [19, 7.562714, -3.781357, 45.376281],
    [20, 7.562714, 3.781357, 45.376281],
    [21, 7.562714, 15.125427, 30.250854],
    [22, 15.125427, -15.125427, 30.250854],
    [23, 15.125427, 0.000000, 45.376281],
    [24, 15.125427, 15.125427, 30.250854],
    [25, 0.000000, 30.250854, -15.125427],
    [26, 0.000000, 30.250854, 15.125427],
    [27, 0.000000, 45.376281, 0.000000],
    [28, 7.562714, 26.469497, -15.125427],
    [29, 7.562714, 26.469497, 15.125427],
    [30, 7.562714, 34.032211, -15.125427],
    [31, 7.562714, 34.032211, 15.125427],
    [32, 7.562714, 45.376281, 0.000000],
    [33, 15.125427, 30.250854, -15.125427],
    [34, 15.125427, 30.250854, 15.125427],
    [35, 15.125427, 45.376281, 0.000000],
    [36, 0.000000, 30.250854, 45.376281],
    [37, 0.000000, 45.376281, 30.250854],
    [38, 7.562714, 26.469497, 45.376281],
    [39, 7.562714, 34.032211, 45.376281],
    [40, 7.562714, 45.376281, 30.250854],
    [41, 15.125427, 30.250854, 45.376281],
    [42, 15.125427, 45.376281, 30.250854],
    [43, 22.688141, -15.125427, 0.000000],
    [44, 22.688141, -3.781357, -15.125427],
    [45, 22.688141, -3.781357, 15.125427],
    [46, 22.688141, 3.781357, -15.125427],
    [47, 22.688141, 3.781357, 15.125427],
    [48, 22.688141, 15.125427, 0.000000],
    [49, 30.250854, -15.125427, 0.000000],
    [50, 30.250854, 0.000000, -15.125427],
    [51, 30.250854, 0.000000, 15.125427],
    [52, 30.250854, 15.125427, 0.000000],
    [53, 22.688141, -15.125427, 30.250854],
    [54, 22.688141, -3.781357, 45.376281],
    [55, 22.688141, 3.781357, 45.376281],
    [56, 22.688141, 15.125427, 30.250854],
    [57, 30.250854, -15.125427, 30.250854],
    [58, 30.250854, 0.000000, 45.376281],
    [59, 30.250854, 15.125427, 30.250854],
    [60, 22.688141, 26.469497, -15.125427],
    [61, 22.688141, 26.469497, 15.125427],
    [62, 22.688141, 34.032211, -15.125427],
    [63, 22.688141, 34.032211, 15.125427],
    [64, 22.688141, 45.376281, 0.000000],
    [65, 30.250854, 30.250854, -15.125427],
    [66, 30.250854, 30.250854, 15.125427],
    [67, 30.250854, 45.376281, 0.000000],
    [68, 22.688141, 26.469497, 45.376281],
    [69, 22.688141, 34.032211, 45.376281],
    [70, 22.688141, 45.376281, 30.250854],
    [71, 30.250854, 30.250854, 45.376281],
    [72, 30.250854, 45.376281, 30.250854],
    [73, 37.813568, -15.125427, 0.000000],
    [74, 37.813568, -3.781357, -15.125427],
    [75, 37.813568, -3.781357, 15.125427],
    [76, 37.813568, 3.781357, -15.125427],
    [77, 37.813568, 3.781357, 15.125427],
    [78, 37.813568, 15.125427, 0.000000],
    [79, 45.376281, -15.125427, 0.000000],
    [80, 45.376281, 0.000000, -15.125427],
    [81, 45.376281, 0.000000, 15.125427],
    [82, 45.376281, 15.125427, 0.000000],
    [83, 37.813568, -15.125427, 30.250854],
    [84, 37.813568, -3.781357, 45.376281],
    [85, 37.813568, 3.781357, 45.376281],
    [86, 37.813568, 15.125427, 30.250854],
    [87, 45.376281, -15.125427, 30.250854],
    [88, 45.376281, 0.000000, 45.376281],
    [89, 45.376281, 15.125427, 30.250854],
    [90, 37.813568, 26.469497, -15.125427],
    [91, 37.813568, 26.469497, 15.125427],
    [92, 37.813568, 34.032211, -15.125427],
    [93, 37.813568, 34.032211, 15.125427],
    [94, 37.813568, 45.376281, 0.000000],
    [95, 45.376281, 30.250854, -15.125427],
    [96, 45.376281, 30.250854, 15.125427],
    [97, 45.376281, 45.376281, 0.000000],
    [98, 37.813568, 26.469497, 45.376281],
    [99, 37.813568, 34.032211, 45.376281],
    [100, 37.813568, 45.376281, 30.250854],
    [101, 45.376281, 30.250854, 45.376281],
    [102, 45.376281, 45.376281, 30.250854],
    [103, 52.938995, -15.125427, 0.000000],
    [104, 52.938995, -3.781357, -15.125427],
    [105, 52.938995, -3.781357, 15.125427],
    [106, 52.938995, 3.781357, -15.125427],
    [107, 52.938995, 3.781357, 15.125427],
    [108, 52.938995, 15.125427, 0.000000],
    [109, 60.501708, -15.125427, 0.000000],
    [110, 60.501708, 0.000000, -15.125427],
    [111, 60.501708, 0.000000, 15.125427],
    [112, 60.501708, 15.125427, 0.000000],
    [113, 52.938995, -15.125427, 30.250854],
    [114, 52.938995, -3.781357, 45.376281],
    [115, 52.938995, 3.781357, 45.376281],
    [116, 52.938995, 15.125427, 30.250854],
    [117, 60.501708, -15.125427, 30.250854],
    [118, 60.501708, 0.000000, 45.376281],
    [119, 60.501708, 15.125427, 30.250854],
    [120, 52.938995, 26.469497, -15.125427],
    [121, 52.938995, 26.469497, 15.125427],
    [122, 52.938995, 34.032211, -15.125427],
    [123, 52.938995, 34.032211, 15.125427],
    [124, 52.938995, 45.376281, 0.000000],
    [125, 60.501708, 30.250854, -15.125427],
    [126, 60.501708, 30.250854, 15.125427],
    [127, 60.501708, 45.376281, 0.000000],
    [128, 52.938995, 26.469497, 45.376281],
    [129, 52.938995, 34.032211, 45.376281],
    [130, 52.938995, 45.376281, 30.250854],
    [131, 60.501708, 30.250854, 45.376281],
    [132, 60.501708, 45.376281, 30.250854],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 18],
    [3, 18],
    [3, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 21],
    [18, 7],
    [18, 19],
    [18, 22],
    [18, 13],
    [18, 23],
    [19, 23],
    [9, 21],
    [20, 21],
    [20, 23],
    [21, 13],
    [21, 23],
    [21, 24],
    [22, 23],
    [13, 24],
    [4, 25],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [28, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [14, 34],
    [33, 35],
    [17, 26],
    [26, 21],
    [26, 40],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 40],
    [21, 29],
    [21, 38],
    [21, 34],
    [21, 41],
    [38, 41],
    [31, 40],
    [39, 40],
    [39, 41],
    [40, 34],
    [40, 41],
    [40, 42],
    [24, 41],
    [34, 42],
    [11, 12],
    [11, 43],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 48],
    [13, 14],
    [13, 43],
    [13, 45],
    [13, 47],
    [13, 48],
    [14, 48],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 51],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 51],
    [50, 52],
    [22, 13],
    [22, 53],
    [13, 53],
    [13, 56],
    [23, 24],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [24, 56],
    [53, 45],
    [53, 54],
    [53, 57],
    [53, 51],
    [53, 58],
    [54, 58],
    [47, 56],
    [55, 56],
    [55, 58],
    [56, 51],
    [56, 58],
    [56, 59],
    [57, 58],
    [51, 59],
    [14, 33],
    [33, 48],
    [33, 60],
    [33, 62],
    [33, 64],
    [34, 35],
    [34, 48],
    [34, 61],
    [34, 63],
    [34, 64],
    [35, 64],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [60, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [52, 66],
    [65, 67],
    [24, 34],
    [34, 56],
    [34, 70],
    [41, 42],
    [41, 56],
    [41, 68],
    [41, 69],
    [41, 70],
    [42, 70],
    [56, 61],
    [56, 68],
    [56, 66],
    [56, 71],
    [68, 71],
    [63, 70],
    [69, 70],
    [69, 71],
    [70, 66],
    [70, 71],
    [70, 72],
    [59, 71],
    [66, 72],
    [49, 50],
    [49, 73],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 78],
    [51, 52],
    [51, 73],
    [51, 75],
    [51, 77],
    [51, 78],
    [52, 78],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 80],
    [75, 81],
    [76, 78],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 81],
    [80, 82],
    [57, 51],
    [57, 83],
    [51, 83],
    [51, 86],
    [58, 59],
    [58, 83],
    [58, 84],
    [58, 85],
    [58, 86],
    [59, 86],
    [83, 75],
    [83, 84],
    [83, 87],
    [83, 81],
    [83, 88],
    [84, 88],
    [77, 86],
    [85, 86],
    [85, 88],
    [86, 81],
    [86, 88],
    [86, 89],
    [87, 88],
    [81, 89],
    [52, 65],
    [65, 78],
    [65, 90],
    [65, 92],
    [65, 94],
    [66, 67],
    [66, 78],
    [66, 91],
    [66, 93],
    [66, 94],
    [67, 94],
    [78, 90],
    [78, 91],
    [78, 95],
    [78, 96],
    [90, 95],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [82, 96],
    [95, 97],
    [59, 66],
    [66, 86],
    [66, 100],
    [71, 72],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [72, 100],
    [86, 91],
    [86, 98],
    [86, 96],
    [86, 101],
    [98, 101],
    [93, 100],
    [99, 100],
    [99, 101],
    [100, 96],
    [100, 101],
    [100, 102],
    [89, 101],
    [96, 102],
    [79, 80],
    [79, 103],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 108],
    [81, 82],
    [81, 103],
    [81, 105],
    [81, 107],
    [81, 108],
    [82, 108],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 110],
    [105, 111],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [110, 112],
    [87, 81],
    [87, 113],
    [81, 113],
    [81, 116],
    [88, 89],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [89, 116],
    [113, 105],
    [113, 114],
    [113, 117],
    [113, 111],
    [113, 118],
    [114, 118],
    [107, 116],
    [115, 116],
    [115, 118],
    [116, 111],
    [116, 118],
    [116, 119],
    [117, 118],
    [111, 119],
    [82, 95],
    [95, 108],
    [95, 120],
    [95, 122],
    [95, 124],
    [96, 97],
    [96, 108],
    [96, 121],
    [96, 123],
    [96, 124],
    [97, 124],
    [108, 120],
    [108, 121],
    [108, 125],
    [108, 126],
    [120, 125],
    [121, 126],
    [122, 124],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [112, 126],
    [125, 127],
    [89, 96],
    [96, 116],
    [96, 130],
    [101, 102],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 130],
