# ==========================================
# Data ID: 73881
# ==========================================
node_data = [
    [1, 0.000000, -18.205445, 0.000000],
    [2, 0.000000, -18.205445, 9.102722],
    [3, 0.000000, -9.102722, -18.205445],
    [4, 0.000000, 0.000000, -4.551361],
    [5, 0.000000, 0.000000, 4.551361],
    [6, 0.000000, 9.102722, 18.205445],
    [7, 0.000000, 18.205445, -9.102722],
    [8, 0.000000, 18.205445, 0.000000],
    [9, 9.102722, -18.205445, 0.000000],
    [10, 9.102722, 0.000000, -18.205445],
    [11, 9.102722, 0.000000, 18.205445],
    [12, 9.102722, 18.205445, 0.000000],
    [13, 18.205445, -18.205445, -9.102722],
    [14, 18.205445, -18.205445, 0.000000],
    [15, 18.205445, -9.102722, 18.205445],
    [16, 18.205445, 0.000000, -4.551361],
    [17, 18.205445, 0.000000, 4.551361],
    [18, 18.205445, 9.102722, -18.205445],
    [19, 18.205445, 18.205445, 0.000000],
    [20, 18.205445, 18.205445, 9.102722],
    [21, 0.000000, -18.205445, 36.410890],
    [22, 0.000000, -18.205445, 45.513612],
    [23, 0.000000, -9.102722, 18.205445],
    [24, 0.000000, 0.000000, 31.859529],
    [25, 0.000000, 0.000000, 40.962251],
    [26, 0.000000, 9.102722, 54.616335],
    [27, 0.000000, 18.205445, 27.308168],
    [28, 0.000000, 18.205445, 36.410890],
    [29, 9.102722, -18.205445, 36.410890],
    [30, 9.102722, 0.000000, 54.616335],
    [31, 9.102722, 18.205445, 36.410890],
    [32, 18.205445, -18.205445, 27.308168],
    [33, 18.205445, -18.205445, 36.410890],
    [34, 18.205445, -9.102722, 54.616335],
    [35, 18.205445, 0.000000, 31.859529],
    [36, 18.205445, 0.000000, 40.962251],
    [37, 18.205445, 9.102722, 18.205445],
    [38, 18.205445, 18.205445, 36.410890],
    [39, 18.205445, 18.205445, 45.513612],
    [40, 0.000000, 18.205445, 9.102722],
    [41, 0.000000, 27.308168, -18.205445],
    [42, 0.000000, 36.410890, -4.551361],
    [43, 0.000000, 36.410890, 4.551361],
    [44, 0.000000, 45.513612, 18.205445],
    [45, 0.000000, 54.616335, -9.102722],
    [46, 0.000000, 54.616335, 0.000000],
    [47, 9.102722, 36.410890, -18.205445],
    [48, 9.102722, 36.410890, 18.205445],
    [49, 9.102722, 54.616335, 0.000000],
    [50, 18.205445, 18.205445, -9.102722],
    [51, 18.205445, 27.308168, 18.205445],
    [52, 18.205445, 36.410890, -4.551361],
    [53, 18.205445, 36.410890, 4.551361],
    [54, 18.205445, 45.513612, -18.205445],
