# ==========================================
# Data ID: 17790
# ==========================================
node_data = [
    [1, 0.000000, -18.036355, -18.036355],
    [2, 0.000000, -18.036355, 4.509089],
    [3, 0.000000, -18.036355, 18.036355],
    [4, 0.000000, 18.036355, -18.036355],
    [5, 0.000000, 18.036355, -4.509089],
    [6, 0.000000, 18.036355, 18.036355],
    [7, 9.018178, -18.036355, -18.036355],
    [8, 9.018178, -18.036355, 0.000000],
    [9, 9.018178, -18.036355, 18.036355],
    [10, 9.018178, 0.000000, 0.000000],
    [11, 9.018178, 18.036355, -18.036355],
    [12, 9.018178, 18.036355, 0.000000],
    [13, 9.018178, 18.036355, 18.036355],
    [14, 18.036355, -18.036355, -18.036355],
    [15, 18.036355, -18.036355, -4.509089],
    [16, 18.036355, -18.036355, 18.036355],
    [17, 18.036355, 18.036355, -18.036355],
    [18, 18.036355, 18.036355, 4.509089],
    [19, 18.036355, 18.036355, 18.036355],
    [20, 0.000000, -18.036355, 40.581799],
    [21, 0.000000, -18.036355, 54.109065],
    [22, 0.000000, 18.036355, 31.563621],
    [23, 0.000000, 18.036355, 54.109065],
    [24, 9.018178, -18.036355, 36.072710],
    [25, 9.018178, -18.036355, 54.109065],
    [26, 9.018178, 0.000000, 36.072710],
    [27, 9.018178, 18.036355, 36.072710],
    [28, 9.018178, 18.036355, 54.109065],
    [29, 18.036355, -18.036355, 31.563621],
    [30, 18.036355, -18.036355, 54.109065],
    [31, 18.036355, 18.036355, 40.581799],
    [32, 18.036355, 18.036355, 54.109065],
    [33, 0.000000, 18.036355, 4.509089],
    [34, 0.000000, 54.109065, -18.036355],
    [35, 0.000000, 54.109065, -4.509089],
    [36, 0.000000, 54.109065, 18.036355],
    [37, 9.018178, 36.072710, 0.000000],
    [38, 9.018178, 54.109065, -18.036355],
    [39, 9.018178, 54.109065, 0.000000],
    [40, 9.018178, 54.109065, 18.036355],
    [41, 18.036355, 18.036355, -4.509089],
    [42, 18.036355, 54.109065, -18.036355],
    [43, 18.036355, 54.109065, 4.509089],
    [44, 18.036355, 54.109065, 18.036355],
    [45, 0.000000, 18.036355, 40.581799],
    [46, 0.000000, 54.109065, 31.563621],
    [47, 0.000000, 54.109065, 54.109065],
    [48, 9.018178, 36.072710, 36.072710],
    [49, 9.018178, 54.109065, 36.072710],
    [50, 9.018178, 54.109065, 54.109065],
    [51, 18.036355, 18.036355, 31.563621],
    [52, 18.036355, 54.109065, 40.581799],
    [53, 18.036355, 54.109065, 54.109065],
    [54, 18.036355, -18.036355, 4.509089],
    [55, 27.054533, -18.036355, -18.036355],
    [56, 27.054533, -18.036355, 0.000000],
    [57, 27.054533, -18.036355, 18.036355],
    [58, 27.054533, 0.000000, 0.000000],
    [59, 27.054533, 18.036355, -18.036355],
    [60, 27.054533, 18.036355, 0.000000],
    [61, 27.054533, 18.036355, 18.036355],
    [62, 36.072710, -18.036355, -18.036355],
    [63, 36.072710, -18.036355, -4.509089],
    [64, 36.072710, -18.036355, 18.036355],
    [65, 36.072710, 18.036355, -18.036355],
    [66, 36.072710, 18.036355, 4.509089],
    [67, 36.072710, 18.036355, 18.036355],
    [68, 18.036355, -18.036355, 40.581799],
    [69, 27.054533, -18.036355, 36.072710],
    [70, 27.054533, -18.036355, 54.109065],
    [71, 27.054533, 0.000000, 36.072710],
    [72, 27.054533, 18.036355, 36.072710],
    [73, 27.054533, 18.036355, 54.109065],
    [74, 36.072710, -18.036355, 31.563621],
    [75, 36.072710, -18.036355, 54.109065],
    [76, 36.072710, 18.036355, 40.581799],
    [77, 36.072710, 18.036355, 54.109065],
    [78, 18.036355, 54.109065, -4.509089],
    [79, 27.054533, 36.072710, 0.000000],
    [80, 27.054533, 54.109065, -18.036355],
    [81, 27.054533, 54.109065, 0.000000],
    [82, 27.054533, 54.109065, 18.036355],
    [83, 36.072710, 18.036355, -4.509089],
    [84, 36.072710, 54.109065, -18.036355],
    [85, 36.072710, 54.109065, 4.509089],
    [86, 36.072710, 54.109065, 18.036355],
    [87, 18.036355, 54.109065, 31.563621],
    [88, 27.054533, 36.072710, 36.072710],
    [89, 27.054533, 54.109065, 36.072710],
    [90, 27.054533, 54.109065, 54.109065],
    [91, 36.072710, 18.036355, 31.563621],
    [92, 36.072710, 54.109065, 40.581799],
    [93, 36.072710, 54.109065, 54.109065],
    [94, 36.072710, -18.036355, 4.509089],
    [95, 45.090888, -18.036355, -18.036355],
    [96, 45.090888, -18.036355, 0.000000],
    [97, 45.090888, -18.036355, 18.036355],
    [98, 45.090888, 0.000000, 0.000000],
    [99, 45.090888, 18.036355, -18.036355],
    [100, 45.090888, 18.036355, 0.000000],
    [101, 45.090888, 18.036355, 18.036355],
    [102, 54.109065, -18.036355, -18.036355],
    [103, 54.109065, -18.036355, -4.509089],
    [104, 54.109065, -18.036355, 18.036355],
    [105, 54.109065, 18.036355, -18.036355],
    [106, 54.109065, 18.036355, 4.509089],
    [107, 54.109065, 18.036355, 18.036355],
    [108, 36.072710, -18.036355, 40.581799],
    [109, 45.090888, -18.036355, 36.072710],
    [110, 45.090888, -18.036355, 54.109065],
    [111, 45.090888, 0.000000, 36.072710],
    [112, 45.090888, 18.036355, 36.072710],
    [113, 45.090888, 18.036355, 54.109065],
    [114, 54.109065, -18.036355, 31.563621],
    [115, 54.109065, -18.036355, 54.109065],
    [116, 54.109065, 18.036355, 40.581799],
    [117, 54.109065, 18.036355, 54.109065],
    [118, 36.072710, 54.109065, -4.509089],
    [119, 45.090888, 36.072710, 0.000000],
    [120, 45.090888, 54.109065, -18.036355],
    [121, 45.090888, 54.109065, 0.000000],
    [122, 45.090888, 54.109065, 18.036355],
    [123, 54.109065, 18.036355, -4.509089],
    [124, 54.109065, 54.109065, -18.036355],
    [125, 54.109065, 54.109065, 4.509089],
    [126, 54.109065, 54.109065, 18.036355],
    [127, 36.072710, 54.109065, 31.563621],
    [128, 45.090888, 36.072710, 36.072710],
    [129, 45.090888, 54.109065, 36.072710],
    [130, 45.090888, 54.109065, 54.109065],
    [131, 54.109065, 18.036355, 31.563621],
    [132, 54.109065, 54.109065, 40.581799],
    [133, 54.109065, 54.109065, 54.109065],
    [134, 54.109065, -18.036355, 4.509089],
    [135, 63.127243, -18.036355, -18.036355],
    [136, 63.127243, -18.036355, 0.000000],
    [137, 63.127243, -18.036355, 18.036355],
    [138, 63.127243, 0.000000, 0.000000],
    [139, 63.127243, 18.036355, -18.036355],
    [140, 63.127243, 18.036355, 0.000000],
    [141, 63.127243, 18.036355, 18.036355],
    [142, 72.145420, -18.036355, -18.036355],
    [143, 72.145420, -18.036355, -4.509089],
    [144, 72.145420, -18.036355, 18.036355],
    [145, 72.145420, 18.036355, -18.036355],
    [146, 72.145420, 18.036355, 4.509089],
    [147, 72.145420, 18.036355, 18.036355],
    [148, 54.109065, -18.036355, 40.581799],
    [149, 63.127243, -18.036355, 36.072710],
    [150, 63.127243, -18.036355, 54.109065],
    [151, 63.127243, 0.000000, 36.072710],
    [152, 63.127243, 18.036355, 36.072710],
    [153, 63.127243, 18.036355, 54.109065],
    [154, 72.145420, -18.036355, 31.563621],
    [155, 72.145420, -18.036355, 54.109065],
    [156, 72.145420, 18.036355, 40.581799],
    [157, 72.145420, 18.036355, 54.109065],
    [158, 54.109065, 54.109065, -4.509089],
    [159, 63.127243, 36.072710, 0.000000],
    [160, 63.127243, 54.109065, -18.036355],
    [161, 63.127243, 54.109065, 0.000000],
    [162, 63.127243, 54.109065, 18.036355],
    [163, 72.145420, 18.036355, -4.509089],
    [164, 72.145420, 54.109065, -18.036355],
    [165, 72.145420, 54.109065, 4.509089],
    [166, 72.145420, 54.109065, 18.036355],
    [167, 54.109065, 54.109065, 31.563621],
    [168, 63.127243, 36.072710, 36.072710],
    [169, 63.127243, 54.109065, 36.072710],
    [170, 63.127243, 54.109065, 54.109065],
    [171, 72.145420, 18.036355, 31.563621],
    [172, 72.145420, 54.109065, 40.581799],
    [173, 72.145420, 54.109065, 54.109065],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [12, 13],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 19],
    [3, 24],
    [3, 26],
