# ==========================================
# Data ID: 38826
# ==========================================
node_data = [
    [1, 0.000000, -17.294157, 12.970618],
    [2, 0.000000, 0.000000, -12.970618],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.970618],
    [5, 0.000000, 17.294157, -12.970618],
    [6, 8.647078, -17.294157, -17.294157],
    [7, 8.647078, -17.294157, 17.294157],
    [8, 8.647078, 0.000000, 0.000000],
    [9, 8.647078, 17.294157, -17.294157],
    [10, 8.647078, 17.294157, 17.294157],
    [11, 17.294157, -17.294157, -12.970618],
    [12, 17.294157, 0.000000, -12.970618],
    [13, 17.294157, 0.000000, 0.000000],
    [14, 17.294157, 0.000000, 12.970618],
    [15, 17.294157, 17.294157, 12.970618],
    [16, 0.000000, -17.294157, 47.558932],
    [17, 0.000000, 0.000000, 21.617696],
    [18, 0.000000, 0.000000, 34.588314],
    [19, 0.000000, 0.000000, 47.558932],
    [20, 0.000000, 17.294157, 21.617696],
    [21, 8.647078, -17.294157, 51.882471],
    [22, 8.647078, 0.000000, 34.588314],
    [23, 8.647078, 17.294157, 51.882471],
    [24, 17.294157, -17.294157, 21.617696],
    [25, 17.294157, 0.000000, 21.617696],
    [26, 17.294157, 0.000000, 34.588314],
    [27, 17.294157, 0.000000, 47.558932],
    [28, 17.294157, 17.294157, 47.558932],
    [29, 0.000000, 17.294157, 12.970618],
    [30, 0.000000, 34.588314, -12.970618],
    [31, 0.000000, 34.588314, 0.000000],
    [32, 0.000000, 34.588314, 12.970618],
    [33, 0.000000, 51.882471, -12.970618],
    [34, 8.647078, 34.588314, 0.000000],
    [35, 8.647078, 51.882471, -17.294157],
    [36, 8.647078, 51.882471, 17.294157],
    [37, 17.294157, 17.294157, -12.970618],
    [38, 17.294157, 34.588314, -12.970618],
    [39, 17.294157, 34.588314, 0.000000],
    [40, 17.294157, 34.588314, 12.970618],
    [41, 17.294157, 51.882471, 12.970618],
    [42, 0.000000, 17.294157, 47.558932],
    [43, 0.000000, 34.588314, 21.617696],
    [44, 0.000000, 34.588314, 34.588314],
    [45, 0.000000, 34.588314, 47.558932],
    [46, 0.000000, 51.882471, 21.617696],
    [47, 8.647078, 34.588314, 34.588314],
    [48, 8.647078, 51.882471, 51.882471],
    [49, 17.294157, 17.294157, 21.617696],
    [50, 17.294157, 34.588314, 21.617696],
    [51, 17.294157, 34.588314, 34.588314],
    [52, 17.294157, 34.588314, 47.558932],
    [53, 17.294157, 51.882471, 47.558932],
    [54, 17.294157, -17.294157, 12.970618],
    [55, 25.941235, -17.294157, -17.294157],
    [56, 25.941235, -17.294157, 17.294157],
    [57, 25.941235, 0.000000, 0.000000],
