# ==========================================
# Data ID: 9470
# ==========================================
node_data = [
    [1, 0.000000, -4.014746, -16.058984],
    [2, 0.000000, -4.014746, 16.058984],
    [3, 0.000000, 4.014746, -16.058984],
    [4, 0.000000, 4.014746, 16.058984],
    [5, 8.029492, -16.058984, -16.058984],
    [6, 8.029492, -16.058984, 0.000000],
    [7, 8.029492, -16.058984, 16.058984],
    [8, 8.029492, 0.000000, 0.000000],
    [9, 8.029492, 16.058984, -16.058984],
    [10, 8.029492, 16.058984, 0.000000],
    [11, 8.029492, 16.058984, 16.058984],
    [12, 16.058984, -4.014746, -16.058984],
    [13, 16.058984, -4.014746, 16.058984],
    [14, 16.058984, 4.014746, -16.058984],
    [15, 16.058984, 4.014746, 16.058984],
    [16, 0.000000, -4.014746, 48.176952],
    [17, 0.000000, 4.014746, 48.176952],
    [18, 8.029492, -16.058984, 32.117968],
    [19, 8.029492, -16.058984, 48.176952],
    [20, 8.029492, 0.000000, 32.117968],
    [21, 8.029492, 16.058984, 32.117968],
    [22, 8.029492, 16.058984, 48.176952],
    [23, 16.058984, -4.014746, 48.176952],
    [24, 16.058984, 4.014746, 48.176952],
    [25, 0.000000, 28.103222, -16.058984],
    [26, 0.000000, 28.103222, 16.058984],
    [27, 0.000000, 36.132714, -16.058984],
    [28, 0.000000, 36.132714, 16.058984],
    [29, 8.029492, 32.117968, 0.000000],
    [30, 8.029492, 48.176952, -16.058984],
    [31, 8.029492, 48.176952, 0.000000],
    [32, 8.029492, 48.176952, 16.058984],
    [33, 16.058984, 28.103222, -16.058984],
    [34, 16.058984, 28.103222, 16.058984],
    [35, 16.058984, 36.132714, -16.058984],
    [36, 16.058984, 36.132714, 16.058984],
    [37, 0.000000, 28.103222, 48.176952],
    [38, 0.000000, 36.132714, 48.176952],
    [39, 8.029492, 32.117968, 32.117968],
    [40, 8.029492, 48.176952, 32.117968],
    [41, 8.029492, 48.176952, 48.176952],
    [42, 16.058984, 28.103222, 48.176952],
    [43, 16.058984, 36.132714, 48.176952],
    [44, 24.088476, -16.058984, -16.058984],
    [45, 24.088476, -16.058984, 0.000000],
    [46, 24.088476, -16.058984, 16.058984],
    [47, 24.088476, 0.000000, 0.000000],
    [48, 24.088476, 16.058984, -16.058984],
    [49, 24.088476, 16.058984, 0.000000],
    [50, 24.088476, 16.058984, 16.058984],
    [51, 32.117968, -4.014746, -16.058984],
    [52, 32.117968, -4.014746, 16.058984],
    [53, 32.117968, 4.014746, -16.058984],
    [54, 32.117968, 4.014746, 16.058984],
    [55, 24.088476, -16.058984, 32.117968],
    [56, 24.088476, -16.058984, 48.176952],
    [57, 24.088476, 0.000000, 32.117968],
    [58, 24.088476, 16.058984, 32.117968],
    [59, 24.088476, 16.058984, 48.176952],
    [60, 32.117968, -4.014746, 48.176952],
    [61, 32.117968, 4.014746, 48.176952],
    [62, 24.088476, 32.117968, 0.000000],
    [63, 24.088476, 48.176952, -16.058984],
    [64, 24.088476, 48.176952, 0.000000],
    [65, 24.088476, 48.176952, 16.058984],
    [66, 32.117968, 28.103222, -16.058984],
    [67, 32.117968, 28.103222, 16.058984],
    [68, 32.117968, 36.132714, -16.058984],
    [69, 32.117968, 36.132714, 16.058984],
    [70, 24.088476, 32.117968, 32.117968],
    [71, 24.088476, 48.176952, 32.117968],
    [72, 24.088476, 48.176952, 48.176952],
    [73, 32.117968, 28.103222, 48.176952],
    [74, 32.117968, 36.132714, 48.176952],
    [75, 40.147460, -16.058984, -16.058984],
    [76, 40.147460, -16.058984, 0.000000],
    [77, 40.147460, -16.058984, 16.058984],
    [78, 40.147460, 0.000000, 0.000000],
    [79, 40.147460, 16.058984, -16.058984],
    [80, 40.147460, 16.058984, 0.000000],
    [81, 40.147460, 16.058984, 16.058984],
    [82, 48.176952, -4.014746, -16.058984],
    [83, 48.176952, -4.014746, 16.058984],
    [84, 48.176952, 4.014746, -16.058984],
    [85, 48.176952, 4.014746, 16.058984],
    [86, 40.147460, -16.058984, 32.117968],
    [87, 40.147460, -16.058984, 48.176952],
    [88, 40.147460, 0.000000, 32.117968],
    [89, 40.147460, 16.058984, 32.117968],
    [90, 40.147460, 16.058984, 48.176952],
    [91, 48.176952, -4.014746, 48.176952],
    [92, 48.176952, 4.014746, 48.176952],
    [93, 40.147460, 32.117968, 0.000000],
    [94, 40.147460, 48.176952, -16.058984],
    [95, 40.147460, 48.176952, 0.000000],
    [96, 40.147460, 48.176952, 16.058984],
    [97, 48.176952, 28.103222, -16.058984],
    [98, 48.176952, 28.103222, 16.058984],
    [99, 48.176952, 36.132714, -16.058984],
    [100, 48.176952, 36.132714, 16.058984],
    [101, 40.147460, 32.117968, 32.117968],
    [102, 40.147460, 48.176952, 32.117968],
    [103, 40.147460, 48.176952, 48.176952],
    [104, 48.176952, 28.103222, 48.176952],
    [105, 48.176952, 36.132714, 48.176952],
    [106, 56.206444, -16.058984, -16.058984],
    [107, 56.206444, -16.058984, 0.000000],
    [108, 56.206444, -16.058984, 16.058984],
    [109, 56.206444, 0.000000, 0.000000],
    [110, 56.206444, 16.058984, -16.058984],
    [111, 56.206444, 16.058984, 0.000000],
    [112, 56.206444, 16.058984, 16.058984],
    [113, 64.235936, -4.014746, -16.058984],
    [114, 64.235936, -4.014746, 16.058984],
    [115, 64.235936, 4.014746, -16.058984],
    [116, 64.235936, 4.014746, 16.058984],
    [117, 56.206444, -16.058984, 32.117968],
    [118, 56.206444, -16.058984, 48.176952],
    [119, 56.206444, 0.000000, 32.117968],
    [120, 56.206444, 16.058984, 32.117968],
    [121, 56.206444, 16.058984, 48.176952],
    [122, 64.235936, -4.014746, 48.176952],
    [123, 64.235936, 4.014746, 48.176952],
    [124, 56.206444, 32.117968, 0.000000],
    [125, 56.206444, 48.176952, -16.058984],
    [126, 56.206444, 48.176952, 0.000000],
    [127, 56.206444, 48.176952, 16.058984],
    [128, 64.235936, 28.103222, -16.058984],
    [129, 64.235936, 28.103222, 16.058984],
    [130, 64.235936, 36.132714, -16.058984],
    [131, 64.235936, 36.132714, 16.058984],
