# ==========================================
# Data ID: 63224
# ==========================================
node_data = [
    [1, 0.000000, -13.506393, 0.000000],
    [2, 0.000000, -6.753196, 0.000000],
    [3, 0.000000, -3.376598, -13.506393],
    [4, 0.000000, 0.000000, -3.376598],
    [5, 0.000000, 0.000000, 3.376598],
    [6, 0.000000, 3.376598, 13.506393],
    [7, 0.000000, 6.753196, 0.000000],
    [8, 0.000000, 13.506393, 0.000000],
    [9, 6.753196, 0.000000, -13.506393],
    [10, 6.753196, 0.000000, 0.000000],
    [11, 6.753196, 0.000000, 13.506393],
    [12, 13.506393, -13.506393, 0.000000],
    [13, 13.506393, -6.753196, 0.000000],
    [14, 13.506393, -3.376598, 13.506393],
    [15, 13.506393, 0.000000, -3.376598],
    [16, 13.506393, 0.000000, 3.376598],
    [17, 13.506393, 3.376598, -13.506393],
    [18, 13.506393, 6.753196, 0.000000],
    [19, 13.506393, 13.506393, 0.000000],
    [20, 0.000000, -13.506393, 27.012786],
    [21, 0.000000, -6.753196, 27.012786],
    [22, 0.000000, -3.376598, 13.506393],
    [23, 0.000000, 0.000000, 23.636188],
    [24, 0.000000, 0.000000, 30.389384],
    [25, 0.000000, 3.376598, 40.519179],
    [26, 0.000000, 6.753196, 27.012786],
    [27, 0.000000, 13.506393, 27.012786],
    [28, 6.753196, 0.000000, 27.012786],
    [29, 6.753196, 0.000000, 40.519179],
    [30, 13.506393, -13.506393, 27.012786],
    [31, 13.506393, -6.753196, 27.012786],
    [32, 13.506393, -3.376598, 40.519179],
    [33, 13.506393, 0.000000, 23.636188],
    [34, 13.506393, 0.000000, 30.389384],
    [35, 13.506393, 3.376598, 13.506393],
    [36, 13.506393, 6.753196, 27.012786],
    [37, 13.506393, 13.506393, 27.012786],
    [38, 0.000000, 20.259590, 0.000000],
    [39, 0.000000, 23.636188, -13.506393],
    [40, 0.000000, 27.012786, -3.376598],
    [41, 0.000000, 27.012786, 3.376598],
    [42, 0.000000, 30.389384, 13.506393],
    [43, 0.000000, 33.765982, 0.000000],
    [44, 0.000000, 40.519179, 0.000000],
    [45, 6.753196, 27.012786, -13.506393],
    [46, 6.753196, 27.012786, 0.000000],
    [47, 6.753196, 27.012786, 13.506393],
    [48, 13.506393, 20.259590, 0.000000],
    [49, 13.506393, 23.636188, 13.506393],
    [50, 13.506393, 27.012786, -3.376598],
    [51, 13.506393, 27.012786, 3.376598],
    [52, 13.506393, 30.389384, -13.506393],
    [53, 13.506393, 33.765982, 0.000000],
    [54, 13.506393, 40.519179, 0.000000],
    [55, 0.000000, 20.259590, 27.012786],
    [56, 0.000000, 23.636188, 13.506393],
    [57, 0.000000, 27.012786, 23.636188],
    [58, 0.000000, 27.012786, 30.389384],
    [59, 0.000000, 30.389384, 40.519179],
    [60, 0.000000, 33.765982, 27.012786],
    [61, 0.000000, 40.519179, 27.012786],
    [62, 6.753196, 27.012786, 27.012786],
    [63, 6.753196, 27.012786, 40.519179],
    [64, 13.506393, 20.259590, 27.012786],
    [65, 13.506393, 23.636188, 40.519179],
    [66, 13.506393, 27.012786, 23.636188],
    [67, 13.506393, 27.012786, 30.389384],
    [68, 13.506393, 30.389384, 13.506393],
    [69, 13.506393, 33.765982, 27.012786],
    [70, 13.506393, 40.519179, 27.012786],
    [71, 13.506393, -3.376598, -13.506393],
    [72, 20.259589, 0.000000, -13.506393],
    [73, 20.259589, 0.000000, 0.000000],
    [74, 20.259589, 0.000000, 13.506393],
    [75, 27.012786, -13.506393, 0.000000],
    [76, 27.012786, -6.753196, 0.000000],
    [77, 27.012786, -3.376598, 13.506393],
    [78, 27.012786, 0.000000, -3.376598],
    [79, 27.012786, 0.000000, 3.376598],
    [80, 27.012786, 3.376598, -13.506393],
    [81, 27.012786, 6.753196, 0.000000],
    [82, 27.012786, 13.506393, 0.000000],
    [83, 13.506393, 3.376598, 40.519179],
    [84, 20.259589, 0.000000, 27.012786],
    [85, 20.259589, 0.000000, 40.519179],
    [86, 27.012786, -13.506393, 27.012786],
    [87, 27.012786, -6.753196, 27.012786],
    [88, 27.012786, -3.376598, 40.519179],
    [89, 27.012786, 0.000000, 23.636188],
    [90, 27.012786, 0.000000, 30.389384],
    [91, 27.012786, 3.376598, 13.506393],
    [92, 27.012786, 6.753196, 27.012786],
    [93, 27.012786, 13.506393, 27.012786],
    [94, 13.506393, 23.636188, -13.506393],
    [95, 20.259589, 27.012786, -13.506393],
    [96, 20.259589, 27.012786, 0.000000],
    [97, 20.259589, 27.012786, 13.506393],
    [98, 27.012786, 20.259590, 0.000000],
    [99, 27.012786, 23.636188, 13.506393],
    [100, 27.012786, 27.012786, -3.376598],
    [101, 27.012786, 27.012786, 3.376598],
    [102, 27.012786, 30.389384, -13.506393],
    [103, 27.012786, 33.765982, 0.000000],
    [104, 27.012786, 40.519179, 0.000000],
    [105, 13.506393, 30.389384, 40.519179],
    [106, 20.259589, 27.012786, 27.012786],
    [107, 20.259589, 27.012786, 40.519179],
    [108, 27.012786, 20.259590, 27.012786],
    [109, 27.012786, 23.636188, 40.519179],
    [110, 27.012786, 27.012786, 23.636188],
    [111, 27.012786, 27.012786, 30.389384],
    [112, 27.012786, 30.389384, 13.506393],
    [113, 27.012786, 33.765982, 27.012786],
    [114, 27.012786, 40.519179, 27.012786],
    [115, 27.012786, -3.376598, -13.506393],
    [116, 33.765982, 0.000000, -13.506393],
    [117, 33.765982, 0.000000, 0.000000],
    [118, 33.765982, 0.000000, 13.506393],
    [119, 40.519179, -13.506393, 0.000000],
    [120, 40.519179, -6.753196, 0.000000],
    [121, 40.519179, -3.376598, 13.506393],
    [122, 40.519179, 0.000000, -3.376598],
    [123, 40.519179, 0.000000, 3.376598],
    [124, 40.519179, 3.376598, -13.506393],
    [125, 40.519179, 6.753196, 0.000000],
    [126, 40.519179, 13.506393, 0.000000],
    [127, 27.012786, 3.376598, 40.519179],
    [128, 33.765982, 0.000000, 27.012786],
    [129, 33.765982, 0.000000, 40.519179],
    [130, 40.519179, -13.506393, 27.012786],
    [131, 40.519179, -6.753196, 27.012786],
    [132, 40.519179, -3.376598, 40.519179],
    [133, 40.519179, 0.000000, 23.636188],
    [134, 40.519179, 0.000000, 30.389384],
    [135, 40.519179, 3.376598, 13.506393],
    [136, 40.519179, 6.753196, 27.012786],
    [137, 40.519179, 13.506393, 27.012786],
    [138, 27.012786, 23.636188, -13.506393],
    [139, 33.765982, 27.012786, -13.506393],
    [140, 33.765982, 27.012786, 0.000000],
    [141, 33.765982, 27.012786, 13.506393],
    [142, 40.519179, 20.259590, 0.000000],
    [143, 40.519179, 23.636188, 13.506393],
    [144, 40.519179, 27.012786, -3.376598],
    [145, 40.519179, 27.012786, 3.376598],
    [146, 40.519179, 30.389384, -13.506393],
    [147, 40.519179, 33.765982, 0.000000],
    [148, 40.519179, 40.519179, 0.000000],
    [149, 27.012786, 30.389384, 40.519179],
    [150, 33.765982, 27.012786, 27.012786],
    [151, 33.765982, 27.012786, 40.519179],
    [152, 40.519179, 20.259590, 27.012786],
    [153, 40.519179, 23.636188, 40.519179],
    [154, 40.519179, 27.012786, 23.636188],
    [155, 40.519179, 27.012786, 30.389384],
    [156, 40.519179, 30.389384, 13.506393],
    [157, 40.519179, 33.765982, 27.012786],
    [158, 40.519179, 40.519179, 27.012786],
    [159, 40.519179, -3.376598, -13.506393],
    [160, 47.272375, 0.000000, -13.506393],
    [161, 47.272375, 0.000000, 0.000000],
    [162, 47.272375, 0.000000, 13.506393],
    [163, 54.025572, -13.506393, 0.000000],
    [164, 54.025572, -6.753196, 0.000000],
    [165, 54.025572, -3.376598, 13.506393],
    [166, 54.025572, 0.000000, -3.376598],
    [167, 54.025572, 0.000000, 3.376598],
    [168, 54.025572, 3.376598, -13.506393],
    [169, 54.025572, 6.753196, 0.000000],
    [170, 54.025572, 13.506393, 0.000000],
    [171, 40.519179, 3.376598, 40.519179],
    [172, 47.272375, 0.000000, 27.012786],
    [173, 47.272375, 0.000000, 40.519179],
    [174, 54.025572, -13.506393, 27.012786],
    [175, 54.025572, -6.753196, 27.012786],
    [176, 54.025572, -3.376598, 40.519179],
    [177, 54.025572, 0.000000, 23.636188],
    [178, 54.025572, 0.000000, 30.389384],
    [179, 54.025572, 3.376598, 13.506393],
    [180, 54.025572, 6.753196, 27.012786],
    [181, 54.025572, 13.506393, 27.012786],
    [182, 40.519179, 23.636188, -13.506393],
    [183, 47.272375, 27.012786, -13.506393],
    [184, 47.272375, 27.012786, 0.000000],
    [185, 47.272375, 27.012786, 13.506393],
    [186, 54.025572, 20.259590, 0.000000],
    [187, 54.025572, 23.636188, 13.506393],
    [188, 54.025572, 27.012786, -3.376598],
    [189, 54.025572, 27.012786, 3.376598],
    [190, 54.025572, 30.389384, -13.506393],
    [191, 54.025572, 33.765982, 0.000000],
    [192, 54.025572, 40.519179, 0.000000],
    [193, 40.519179, 30.389384, 40.519179],
    [194, 47.272375, 27.012786, 27.012786],
    [195, 47.272375, 27.012786, 40.519179],
    [196, 54.025572, 20.259590, 27.012786],
    [197, 54.025572, 23.636188, 40.519179],
    [198, 54.025572, 27.012786, 23.636188],
    [199, 54.025572, 27.012786, 30.389384],
    [200, 54.025572, 30.389384, 13.506393],
    [201, 54.025572, 33.765982, 27.012786],
    [202, 54.025572, 40.519179, 27.012786],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [2, 10],
    [3, 4],
    [4, 10],
    [5, 6],
    [5, 10],
    [6, 8],
    [7, 8],
    [7, 10],
    [8, 11],
    [9, 10],
    [9, 19],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 14],
    [14, 16],
    [15, 17],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 11],
    [21, 28],
    [22, 23],
    [23, 28],
    [24, 25],
    [24, 28],
    [25, 27],
    [26, 27],
    [26, 28],
    [27, 29],
    [11, 28],
    [11, 37],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 30],
    [30, 31],
    [30, 32],
    [32, 34],
    [33, 35],
    [35, 37],
    [36, 37],
    [8, 38],
    [8, 39],
    [8, 45],
    [38, 46],
    [39, 40],
    [40, 46],
    [41, 42],
    [41, 46],
    [42, 44],
    [43, 44],
    [43, 46],
    [44, 47],
    [45, 46],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 53],
    [47, 19],
    [19, 48],
    [19, 49],
    [49, 51],
    [50, 52],
    [52, 54],
    [53, 54],
    [27, 55],
    [27, 56],
    [27, 47],
    [55, 62],
    [56, 57],
    [57, 62],
    [58, 59],
    [58, 62],
    [59, 61],
    [60, 61],
    [60, 62],
    [61, 63],
    [47, 62],
    [47, 70],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 37],
    [37, 64],
    [37, 65],
    [65, 67],
    [66, 68],
    [68, 70],
    [69, 70],
    [12, 71],
    [12, 72],
    [13, 73],
    [71, 15],
    [15, 73],
    [16, 35],
    [16, 73],
    [35, 19],
    [18, 73],
    [19, 74],
    [72, 73],
    [72, 82],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [73, 81],
    [74, 75],
    [75, 76],
    [75, 77],
    [77, 79],
    [78, 80],
    [80, 82],
    [81, 82],
    [30, 14],
    [30, 74],
    [31, 84],
    [14, 33],
    [33, 84],
    [34, 83],
    [34, 84],
    [83, 37],
    [36, 84],
    [37, 85],
    [74, 84],
    [74, 93],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [84, 92],
    [85, 86],
    [86, 87],
    [86, 88],
    [88, 90],
    [89, 91],
    [91, 93],
    [92, 93],
    [19, 94],
    [19, 95],
    [48, 96],
    [94, 50],
    [50, 96],
    [51, 68],
    [51, 96],
    [68, 54],
    [53, 96],
    [54, 97],
    [95, 96],
    [95, 104],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [96, 103],
    [97, 82],
    [82, 98],
    [82, 99],
    [99, 101],
    [100, 102],
    [102, 104],
    [103, 104],
    [37, 49],
    [37, 97],
    [64, 106],
    [49, 66],
    [66, 106],
    [67, 105],
    [67, 106],
    [105, 70],
    [69, 106],
    [70, 107],
    [97, 106],
    [97, 114],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 113],
    [107, 93],
    [93, 108],
    [93, 109],
    [109, 111],
    [110, 112],
    [112, 114],
    [113, 114],
    [75, 115],
    [75, 116],
    [76, 117],
    [115, 78],
    [78, 117],
    [79, 91],
    [79, 117],
    [91, 82],
    [81, 117],
    [82, 118],
    [116, 117],
    [116, 126],
    [117, 118],
    [117, 120],
    [117, 122],
    [117, 123],
    [117, 125],
    [118, 119],
    [119, 120],
    [119, 121],
    [121, 123],
    [122, 124],
    [124, 126],
    [125, 126],
    [86, 77],
    [86, 118],
    [87, 128],
    [77, 89],
    [89, 128],
    [90, 127],
    [90, 128],
    [127, 93],
    [92, 128],
    [93, 129],
    [118, 128],
    [118, 137],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [128, 136],
    [129, 130],
    [130, 131],
    [130, 132],
    [132, 134],
    [133, 135],
    [135, 137],
    [136, 137],
    [82, 138],
    [82, 139],
    [98, 140],
    [138, 100],
    [100, 140],
    [101, 112],
    [101, 140],
    [112, 104],
    [103, 140],
    [104, 141],
    [139, 140],
    [139, 148],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [140, 147],
    [141, 126],
    [126, 142],
    [126, 143],
    [143, 145],
    [144, 146],
    [146, 148],
    [147, 148],
    [93, 99],
    [93, 141],
    [108, 150],
    [99, 110],
    [110, 150],
    [111, 149],
    [111, 150],
    [149, 114],
    [113, 150],
    [114, 151],
    [141, 150],
    [141, 158],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 155],
    [150, 157],
    [151, 137],
    [137, 152],
    [137, 153],
    [153, 155],
    [154, 156],
    [156, 158],
    [157, 158],
    [119, 159],
    [119, 160],
    [120, 161],
    [159, 122],
    [122, 161],
    [123, 135],
    [123, 161],
    [135, 126],
    [125, 161],
    [126, 162],
    [160, 161],
    [160, 170],
    [161, 162],
    [161, 164],
    [161, 166],
    [161, 167],
    [161, 169],
    [162, 163],
    [163, 164],
    [163, 165],
    [165, 167],
    [166, 168],
    [168, 170],
    [169, 170],
    [130, 121],
    [130, 162],
    [131, 172],
    [121, 133],
    [133, 172],
    [134, 171],
    [134, 172],
    [171, 137],
    [136, 172],
    [137, 173],
    [162, 172],
    [162, 181],
