# ==========================================
# Data ID: 83699
# ==========================================
node_data = [
    [1, 0.000000, -14.600194, -14.600194],
    [2, 0.000000, -10.950146, 3.650049],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.950146, -3.650049],
    [5, 0.000000, 14.600194, 14.600194],
    [6, 7.300097, -14.600194, 0.000000],
    [7, 7.300097, 14.600194, 0.000000],
    [8, 14.600194, -14.600194, 14.600194],
    [9, 14.600194, -10.950146, -3.650049],
    [10, 14.600194, 0.000000, 0.000000],
    [11, 14.600194, 10.950146, 3.650049],
    [12, 14.600194, 14.600194, -14.600194],
    [13, 0.000000, -14.600194, 14.600194],
    [14, 0.000000, -10.950146, 32.850437],
    [15, 0.000000, 0.000000, 29.200388],
    [16, 0.000000, 10.950146, 25.550339],
    [17, 0.000000, 14.600194, 43.800582],
    [18, 7.300097, -14.600194, 29.200388],
    [19, 7.300097, 14.600194, 29.200388],
    [20, 14.600194, -14.600194, 43.800582],
    [21, 14.600194, -10.950146, 25.550339],
    [22, 14.600194, 0.000000, 29.200388],
    [23, 14.600194, 10.950146, 32.850437],
    [24, 14.600194, 14.600194, 14.600194],
    [25, 0.000000, 14.600194, -14.600194],
    [26, 0.000000, 18.250242, 3.650049],
    [27, 0.000000, 29.200388, 0.000000],
    [28, 0.000000, 40.150534, -3.650049],
    [29, 0.000000, 43.800582, 14.600194],
    [30, 7.300097, 43.800582, 0.000000],
    [31, 14.600194, 18.250242, -3.650049],
    [32, 14.600194, 29.200388, 0.000000],
    [33, 14.600194, 40.150534, 3.650049],
    [34, 14.600194, 43.800582, -14.600194],
    [35, 0.000000, 18.250242, 32.850437],
    [36, 0.000000, 29.200388, 29.200388],
    [37, 0.000000, 40.150534, 25.550339],
    [38, 0.000000, 43.800582, 43.800582],
    [39, 7.300097, 43.800582, 29.200388],
    [40, 14.600194, 14.600194, 43.800582],
    [41, 14.600194, 18.250242, 25.550339],
    [42, 14.600194, 29.200388, 29.200388],
    [43, 14.600194, 40.150534, 32.850437],
    [44, 14.600194, 43.800582, 14.600194],
    [45, 14.600194, -14.600194, -14.600194],
    [46, 14.600194, -10.950146, 3.650049],
    [47, 14.600194, 10.950146, -3.650049],
    [48, 21.900291, -14.600194, 0.000000],
    [49, 21.900291, 14.600194, 0.000000],
    [50, 29.200388, -14.600194, 14.600194],
    [51, 29.200388, -10.950146, -3.650049],
    [52, 29.200388, 0.000000, 0.000000],
    [53, 29.200388, 10.950146, 3.650049],
    [54, 29.200388, 14.600194, -14.600194],
    [55, 14.600194, -10.950146, 32.850437],
    [56, 14.600194, 10.950146, 25.550339],
    [57, 21.900291, -14.600194, 29.200388],
    [58, 21.900291, 14.600194, 29.200388],
    [59, 29.200388, -14.600194, 43.800582],
    [60, 29.200388, -10.950146, 25.550339],
    [61, 29.200388, 0.000000, 29.200388],
    [62, 29.200388, 10.950146, 32.850437],
    [63, 29.200388, 14.600194, 14.600194],
    [64, 14.600194, 18.250242, 3.650049],
