# ==========================================
# Data ID: 60623
# ==========================================
node_data = [
    [1, 0.000000, -15.412410, -15.412410],
    [2, 0.000000, -15.412410, 0.000000],
    [3, 0.000000, -15.412410, 15.412410],
    [4, 0.000000, 15.412410, -15.412410],
    [5, 0.000000, 15.412410, 0.000000],
    [6, 0.000000, 15.412410, 15.412410],
    [7, 7.706205, -15.412410, -7.706205],
    [8, 7.706205, -15.412410, 7.706205],
    [9, 7.706205, 0.000000, -15.412410],
    [10, 7.706205, 0.000000, 0.000000],
    [11, 7.706205, 0.000000, 15.412410],
    [12, 7.706205, 15.412410, -7.706205],
    [13, 7.706205, 15.412410, 7.706205],
    [14, 15.412410, -15.412410, -15.412410],
    [15, 15.412410, -15.412410, 0.000000],
    [16, 15.412410, -15.412410, 15.412410],
    [17, 15.412410, 15.412410, -15.412410],
    [18, 15.412410, 15.412410, 0.000000],
    [19, 15.412410, 15.412410, 15.412410],
    [20, 0.000000, -15.412410, 30.824820],
    [21, 0.000000, -15.412410, 46.237230],
    [22, 0.000000, 15.412410, 30.824820],
    [23, 0.000000, 15.412410, 46.237230],
    [24, 7.706205, -15.412410, 23.118615],
    [25, 7.706205, -15.412410, 38.531025],
    [26, 7.706205, 0.000000, 30.824820],
    [27, 7.706205, 0.000000, 46.237230],
    [28, 7.706205, 15.412410, 23.118615],
    [29, 7.706205, 15.412410, 38.531025],
    [30, 15.412410, -15.412410, 30.824820],
    [31, 15.412410, -15.412410, 46.237230],
    [32, 15.412410, 15.412410, 30.824820],
    [33, 15.412410, 15.412410, 46.237230],
    [34, 0.000000, 46.237230, -15.412410],
    [35, 0.000000, 46.237230, 0.000000],
    [36, 0.000000, 46.237230, 15.412410],
    [37, 7.706205, 30.824820, -15.412410],
    [38, 7.706205, 30.824820, 0.000000],
    [39, 7.706205, 30.824820, 15.412410],
    [40, 7.706205, 46.237230, -7.706205],
    [41, 7.706205, 46.237230, 7.706205],
    [42, 15.412410, 46.237230, -15.412410],
    [43, 15.412410, 46.237230, 0.000000],
    [44, 15.412410, 46.237230, 15.412410],
    [45, 0.000000, 46.237230, 30.824820],
