# ==========================================
# Data ID: 71021
# ==========================================
node_data = [
    [1, 0.000000, -15.172988, -15.172988],
    [2, 0.000000, 0.000000, -7.586494],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.586494],
    [5, 0.000000, 15.172988, 15.172988],
    [6, 7.586494, -7.586494, 0.000000],
    [7, 7.586494, 7.586494, 0.000000],
    [8, 15.172988, -15.172988, 15.172988],
    [9, 15.172988, 0.000000, -7.586494],
    [10, 15.172988, 0.000000, 0.000000],
    [11, 15.172988, 0.000000, 7.586494],
    [12, 15.172988, 15.172988, -15.172988],
    [13, 0.000000, -15.172988, 15.172988],
    [14, 0.000000, 0.000000, 22.759482],
    [15, 0.000000, 0.000000, 30.345976],
    [16, 0.000000, 0.000000, 37.932470],
    [17, 0.000000, 15.172988, 45.518964],
    [18, 7.586494, -7.586494, 30.345976],
    [19, 7.586494, 7.586494, 30.345976],
    [20, 15.172988, -15.172988, 45.518964],
    [21, 15.172988, 0.000000, 22.759482],
    [22, 15.172988, 0.000000, 30.345976],
    [23, 15.172988, 0.000000, 37.932470],
    [24, 15.172988, 15.172988, 15.172988],
    [25, 0.000000, 15.172988, -15.172988],
    [26, 0.000000, 30.345976, -7.586494],
    [27, 0.000000, 30.345976, 0.000000],
    [28, 0.000000, 30.345976, 7.586494],
    [29, 0.000000, 45.518964, 15.172988],
    [30, 7.586494, 22.759482, 0.000000],
    [31, 7.586494, 37.932470, 0.000000],
    [32, 15.172988, 30.345976, -7.586494],
    [33, 15.172988, 30.345976, 0.000000],
    [34, 15.172988, 30.345976, 7.586494],
    [35, 15.172988, 45.518964, -15.172988],
    [36, 0.000000, 30.345976, 22.759482],
    [37, 0.000000, 30.345976, 30.345976],
    [38, 0.000000, 30.345976, 37.932470],
    [39, 0.000000, 45.518964, 45.518964],
    [40, 7.586494, 22.759482, 30.345976],
    [41, 7.586494, 37.932470, 30.345976],
    [42, 15.172988, 15.172988, 45.518964],
    [43, 15.172988, 30.345976, 22.759482],
