# ==========================================
# Data ID: 27413
# ==========================================
node_data = [
    [1, 0.000000, -3.488282, 0.000000],
    [2, 0.000000, 0.000000, -6.976564],
    [3, 0.000000, 0.000000, 6.976564],
    [4, 0.000000, 3.488282, 0.000000],
    [5, 6.976564, -13.953129, -13.953129],
    [6, 6.976564, -13.953129, 0.000000],
    [7, 6.976564, -13.953129, 13.953129],
    [8, 6.976564, 13.953129, -13.953129],
    [9, 6.976564, 13.953129, 0.000000],
    [10, 6.976564, 13.953129, 13.953129],
    [11, 13.953129, -3.488282, 0.000000],
    [12, 13.953129, 0.000000, -6.976564],
    [13, 13.953129, 0.000000, 6.976564],
    [14, 13.953129, 3.488282, 0.000000],
    [15, 0.000000, -3.488282, 27.906258],
    [16, 0.000000, 0.000000, 20.929694],
    [17, 0.000000, 0.000000, 34.882822],
    [18, 0.000000, 3.488282, 27.906258],
    [19, 6.976564, -13.953129, 27.906258],
    [20, 6.976564, -13.953129, 41.859387],
    [21, 6.976564, 13.953129, 27.906258],
    [22, 6.976564, 13.953129, 41.859387],
    [23, 13.953129, -3.488282, 27.906258],
    [24, 13.953129, 0.000000, 20.929694],
    [25, 13.953129, 0.000000, 34.882822],
    [26, 13.953129, 3.488282, 27.906258],
    [27, 0.000000, 24.417976, 0.000000],
    [28, 0.000000, 27.906258, -6.976564],
    [29, 0.000000, 27.906258, 6.976564],
    [30, 0.000000, 31.394540, 0.000000],
    [31, 6.976564, 41.859387, -13.953129],
    [32, 6.976564, 41.859387, 0.000000],
    [33, 6.976564, 41.859387, 13.953129],
    [34, 13.953129, 24.417976, 0.000000],
    [35, 13.953129, 27.906258, -6.976564],
    [36, 13.953129, 27.906258, 6.976564],
    [37, 13.953129, 31.394540, 0.000000],
    [38, 0.000000, 24.417976, 27.906258],
    [39, 0.000000, 27.906258, 20.929694],
    [40, 0.000000, 27.906258, 34.882822],
    [41, 0.000000, 31.394540, 27.906258],
    [42, 6.976564, 41.859387, 27.906258],
    [43, 6.976564, 41.859387, 41.859387],
    [44, 13.953129, 24.417976, 27.906258],
    [45, 13.953129, 27.906258, 20.929694],
    [46, 13.953129, 27.906258, 34.882822],
    [47, 13.953129, 31.394540, 27.906258],
    [48, 20.929693, -13.953129, -13.953129],
    [49, 20.929693, -13.953129, 0.000000],
    [50, 20.929693, -13.953129, 13.953129],
    [51, 20.929693, 13.953129, -13.953129],
    [52, 20.929693, 13.953129, 0.000000],
    [53, 20.929693, 13.953129, 13.953129],
    [54, 27.906258, -3.488282, 0.000000],
    [55, 27.906258, 0.000000, -6.976564],
    [56, 27.906258, 0.000000, 6.976564],
    [57, 27.906258, 3.488282, 0.000000],
    [58, 20.929693, -13.953129, 27.906258],
    [59, 20.929693, -13.953129, 41.859387],
    [60, 20.929693, 13.953129, 27.906258],
    [61, 20.929693, 13.953129, 41.859387],
    [62, 27.906258, -3.488282, 27.906258],
    [63, 27.906258, 0.000000, 20.929694],
    [64, 27.906258, 0.000000, 34.882822],
    [65, 27.906258, 3.488282, 27.906258],
    [66, 20.929693, 41.859387, -13.953129],
    [67, 20.929693, 41.859387, 0.000000],
    [68, 20.929693, 41.859387, 13.953129],
    [69, 27.906258, 24.417976, 0.000000],
    [70, 27.906258, 27.906258, -6.976564],
    [71, 27.906258, 27.906258, 6.976564],
    [72, 27.906258, 31.394540, 0.000000],
    [73, 20.929693, 41.859387, 27.906258],
    [74, 20.929693, 41.859387, 41.859387],
    [75, 27.906258, 24.417976, 27.906258],
    [76, 27.906258, 27.906258, 20.929694],
    [77, 27.906258, 27.906258, 34.882822],
    [78, 27.906258, 31.394540, 27.906258],
    [79, 34.882822, -13.953129, -13.953129],
    [80, 34.882822, -13.953129, 0.000000],
    [81, 34.882822, -13.953129, 13.953129],
    [82, 34.882822, 13.953129, -13.953129],
    [83, 34.882822, 13.953129, 0.000000],
    [84, 34.882822, 13.953129, 13.953129],
    [85, 41.859387, -3.488282, 0.000000],
    [86, 41.859387, 0.000000, -6.976564],
