# ==========================================
# Data ID: 76030
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.289293],
    [2, 0.000000, 0.000000, 14.289293],
    [3, 7.144647, -14.289293, -14.289293],
    [4, 7.144647, -14.289293, -7.144647],
    [5, 7.144647, -14.289293, 7.144647],
    [6, 7.144647, -14.289293, 14.289293],
    [7, 7.144647, -7.144647, 0.000000],
    [8, 7.144647, 7.144647, 0.000000],
    [9, 7.144647, 14.289293, -14.289293],
    [10, 7.144647, 14.289293, -7.144647],
    [11, 7.144647, 14.289293, 7.144647],
    [12, 7.144647, 14.289293, 14.289293],
    [13, 14.289293, 0.000000, -14.289293],
    [14, 14.289293, 0.000000, 14.289293],
    [15, 0.000000, 0.000000, 42.867879],
    [16, 7.144647, -14.289293, 21.433939],
    [17, 7.144647, -14.289293, 35.723233],
    [18, 7.144647, -14.289293, 42.867879],
    [19, 7.144647, -7.144647, 28.578586],
    [20, 7.144647, 7.144647, 28.578586],
    [21, 7.144647, 14.289293, 21.433939],
    [22, 7.144647, 14.289293, 35.723233],
    [23, 7.144647, 14.289293, 42.867879],
    [24, 14.289293, 0.000000, 42.867879],
    [25, 0.000000, 28.578586, -14.289293],
    [26, 0.000000, 28.578586, 14.289293],
    [27, 7.144647, 21.433939, 0.000000],
    [28, 7.144647, 35.723233, 0.000000],
    [29, 7.144647, 42.867879, -14.289293],
    [30, 7.144647, 42.867879, -7.144647],
    [31, 7.144647, 42.867879, 7.144647],
    [32, 7.144647, 42.867879, 14.289293],
    [33, 14.289293, 28.578586, -14.289293],
    [34, 14.289293, 28.578586, 14.289293],
    [35, 0.000000, 28.578586, 42.867879],
    [36, 7.144647, 21.433939, 28.578586],
    [37, 7.144647, 35.723233, 28.578586],
    [38, 7.144647, 42.867879, 21.433939],
    [39, 7.144647, 42.867879, 35.723233],
    [40, 7.144647, 42.867879, 42.867879],
    [41, 14.289293, 28.578586, 42.867879],
    [42, 21.433940, -14.289293, -14.289293],
    [43, 21.433940, -14.289293, -7.144647],
    [44, 21.433940, -14.289293, 7.144647],
    [45, 21.433940, -14.289293, 14.289293],
    [46, 21.433940, -7.144647, 0.000000],
    [47, 21.433940, 7.144647, 0.000000],
    [48, 21.433940, 14.289293, -14.289293],
    [49, 21.433940, 14.289293, -7.144647],
    [50, 21.433940, 14.289293, 7.144647],
    [51, 21.433940, 14.289293, 14.289293],
    [52, 28.578586, 0.000000, -14.289293],
    [53, 28.578586, 0.000000, 14.289293],
    [54, 21.433940, -14.289293, 21.433939],
    [55, 21.433940, -14.289293, 35.723233],
    [56, 21.433940, -14.289293, 42.867879],
    [57, 21.433940, -7.144647, 28.578586],
    [58, 21.433940, 7.144647, 28.578586],
    [59, 21.433940, 14.289293, 21.433939],
    [60, 21.433940, 14.289293, 35.723233],
