# ==========================================
# Data ID: 87542
# ==========================================
node_data = [
    [1, 0.000000, -16.280915, 16.280915],
    [2, 0.000000, -12.210686, 4.070229],
    [3, 0.000000, 0.000000, -16.280915],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.280915],
    [6, 0.000000, 12.210686, -4.070229],
    [7, 0.000000, 16.280915, -16.280915],
    [8, 8.140457, -16.280915, -16.280915],
    [9, 8.140457, -16.280915, 0.000000],
    [10, 8.140457, -16.280915, 16.280915],
    [11, 8.140457, 16.280915, -16.280915],
    [12, 8.140457, 16.280915, 0.000000],
    [13, 8.140457, 16.280915, 16.280915],
    [14, 16.280915, -16.280915, -16.280915],
    [15, 16.280915, -12.210686, -4.070229],
    [16, 16.280915, 0.000000, -16.280915],
    [17, 16.280915, 0.000000, 0.000000],
    [18, 16.280915, 0.000000, 16.280915],
    [19, 16.280915, 12.210686, 4.070229],
    [20, 16.280915, 16.280915, 16.280915],
    [21, 0.000000, -16.280915, 48.842745],
    [22, 0.000000, -12.210686, 36.632059],
    [23, 0.000000, 0.000000, 32.561830],
    [24, 0.000000, 0.000000, 48.842745],
    [25, 0.000000, 12.210686, 28.491601],
    [26, 0.000000, 16.280915, 16.280915],
    [27, 8.140457, -16.280915, 32.561830],
    [28, 8.140457, -16.280915, 48.842745],
    [29, 8.140457, 16.280915, 32.561830],
    [30, 8.140457, 16.280915, 48.842745],
    [31, 16.280915, -16.280915, 16.280915],
    [32, 16.280915, -12.210686, 28.491601],
    [33, 16.280915, 0.000000, 32.561830],
    [34, 16.280915, 0.000000, 48.842745],
    [35, 16.280915, 12.210686, 36.632059],
    [36, 16.280915, 16.280915, 48.842745],
    [37, 0.000000, 20.351144, 4.070229],
    [38, 0.000000, 32.561830, -16.280915],
    [39, 0.000000, 32.561830, 0.000000],
    [40, 0.000000, 32.561830, 16.280915],
    [41, 0.000000, 44.772516, -4.070229],
    [42, 0.000000, 48.842745, -16.280915],
    [43, 8.140457, 48.842745, -16.280915],
    [44, 8.140457, 48.842745, 0.000000],
    [45, 8.140457, 48.842745, 16.280915],
    [46, 16.280915, 16.280915, -16.280915],
    [47, 16.280915, 20.351144, -4.070229],
    [48, 16.280915, 32.561830, -16.280915],
    [49, 16.280915, 32.561830, 0.000000],
    [50, 16.280915, 32.561830, 16.280915],
    [51, 16.280915, 44.772516, 4.070229],
    [52, 16.280915, 48.842745, 16.280915],
    [53, 0.000000, 16.280915, 48.842745],
    [54, 0.000000, 20.351144, 36.632059],
    [55, 0.000000, 32.561830, 32.561830],
    [56, 0.000000, 32.561830, 48.842745],
    [57, 0.000000, 44.772516, 28.491601],
    [58, 0.000000, 48.842745, 16.280915],
    [59, 8.140457, 48.842745, 32.561830],
    [60, 8.140457, 48.842745, 48.842745],
    [61, 16.280915, 20.351144, 28.491601],
    [62, 16.280915, 32.561830, 32.561830],
    [63, 16.280915, 32.561830, 48.842745],
    [64, 16.280915, 44.772516, 36.632059],
    [65, 16.280915, 48.842745, 48.842745],
    [66, 16.280915, -12.210686, 4.070229],
    [67, 16.280915, 12.210686, -4.070229],
    [68, 24.421372, -16.280915, -16.280915],
    [69, 24.421372, -16.280915, 0.000000],
    [70, 24.421372, -16.280915, 16.280915],
    [71, 24.421372, 16.280915, -16.280915],
    [72, 24.421372, 16.280915, 0.000000],
    [73, 24.421372, 16.280915, 16.280915],
    [74, 32.561830, -16.280915, -16.280915],
    [75, 32.561830, -12.210686, -4.070229],
    [76, 32.561830, 0.000000, -16.280915],
    [77, 32.561830, 0.000000, 0.000000],
    [78, 32.561830, 0.000000, 16.280915],
    [79, 32.561830, 12.210686, 4.070229],
