# ==========================================
# Data ID: 92065
# ==========================================
node_data = [
    [1, 0.000000, -13.548639, -10.161479],
    [2, 0.000000, -13.548639, 10.161479],
    [3, 0.000000, 0.000000, -13.548639],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.548639],
    [6, 0.000000, 13.548639, -10.161479],
    [7, 0.000000, 13.548639, 10.161479],
    [8, 3.387160, -3.387160, -3.387160],
    [9, 3.387160, 3.387160, 3.387160],
    [10, 6.774319, -13.548639, -13.548639],
    [11, 6.774319, -13.548639, 0.000000],
    [12, 6.774319, -13.548639, 13.548639],
    [13, 6.774319, 13.548639, -13.548639],
    [14, 6.774319, 13.548639, 0.000000],
    [15, 6.774319, 13.548639, 13.548639],
    [16, 10.161479, -3.387160, 3.387160],
    [17, 10.161479, 3.387160, -3.387160],
    [18, 13.548639, -13.548639, -10.161479],
    [19, 13.548639, -13.548639, 10.161479],
    [20, 13.548639, 0.000000, -13.548639],
    [21, 13.548639, 0.000000, 0.000000],
    [22, 13.548639, 0.000000, 13.548639],
    [23, 13.548639, 13.548639, -10.161479],
    [24, 13.548639, 13.548639, 10.161479],
    [25, 0.000000, -13.548639, 16.935799],
    [26, 0.000000, -13.548639, 37.258757],
    [27, 0.000000, 0.000000, 27.097278],
    [28, 0.000000, 0.000000, 40.645917],
    [29, 0.000000, 13.548639, 16.935799],
    [30, 0.000000, 13.548639, 37.258757],
    [31, 3.387160, -3.387160, 23.710118],
    [32, 3.387160, 3.387160, 30.484438],
    [33, 6.774319, -13.548639, 27.097278],
    [34, 6.774319, -13.548639, 40.645917],
    [35, 6.774319, 13.548639, 27.097278],
    [36, 6.774319, 13.548639, 40.645917],
    [37, 10.161479, -3.387160, 30.484438],
    [38, 10.161479, 3.387160, 23.710118],
    [39, 13.548639, -13.548639, 16.935799],
    [40, 13.548639, -13.548639, 37.258757],
    [41, 13.548639, 0.000000, 27.097278],
    [42, 13.548639, 0.000000, 40.645917],
    [43, 13.548639, 13.548639, 16.935799],
    [44, 13.548639, 13.548639, 37.258757],
    [45, 0.000000, 27.097278, -13.548639],
    [46, 0.000000, 27.097278, 0.000000],
    [47, 0.000000, 27.097278, 13.548639],
    [48, 0.000000, 40.645917, -10.161479],
    [49, 0.000000, 40.645917, 10.161479],
    [50, 3.387160, 23.710118, -3.387160],
    [51, 3.387160, 30.484438, 3.387160],
    [52, 6.774319, 40.645917, -13.548639],
    [53, 6.774319, 40.645917, 0.000000],
    [54, 6.774319, 40.645917, 13.548639],
    [55, 10.161479, 23.710118, 3.387160],
    [56, 10.161479, 30.484438, -3.387160],
    [57, 13.548639, 27.097278, -13.548639],
    [58, 13.548639, 27.097278, 0.000000],
    [59, 13.548639, 27.097278, 13.548639],
    [60, 13.548639, 40.645917, -10.161479],
    [61, 13.548639, 40.645917, 10.161479],
    [62, 0.000000, 27.097278, 27.097278],
    [63, 0.000000, 27.097278, 40.645917],
    [64, 0.000000, 40.645917, 16.935799],
    [65, 0.000000, 40.645917, 37.258757],
    [66, 3.387160, 23.710118, 23.710118],
    [67, 3.387160, 30.484438, 30.484438],
    [68, 6.774319, 40.645917, 27.097278],
    [69, 6.774319, 40.645917, 40.645917],
    [70, 10.161479, 23.710118, 30.484438],
    [71, 10.161479, 30.484438, 23.710118],
    [72, 13.548639, 27.097278, 27.097278],
    [73, 13.548639, 27.097278, 40.645917],
    [74, 13.548639, 40.645917, 16.935799],
    [75, 13.548639, 40.645917, 37.258757],
    [76, 16.935799, -3.387160, -3.387160],
    [77, 16.935799, 3.387160, 3.387160],
    [78, 20.322958, -13.548639, -13.548639],
    [79, 20.322958, -13.548639, 0.000000],
    [80, 20.322958, -13.548639, 13.548639],
    [81, 20.322958, 13.548639, -13.548639],
    [82, 20.322958, 13.548639, 0.000000],
    [83, 20.322958, 13.548639, 13.548639],
    [84, 23.710118, -3.387160, 3.387160],
    [85, 23.710118, 3.387160, -3.387160],
    [86, 27.097278, -13.548639, -10.161479],
    [87, 27.097278, -13.548639, 10.161479],
    [88, 27.097278, 0.000000, -13.548639],
    [89, 27.097278, 0.000000, 0.000000],
    [90, 27.097278, 0.000000, 13.548639],
    [91, 27.097278, 13.548639, -10.161479],
    [92, 27.097278, 13.548639, 10.161479],
    [93, 16.935799, -3.387160, 23.710118],
    [94, 16.935799, 3.387160, 30.484438],
    [95, 20.322958, -13.548639, 27.097278],
    [96, 20.322958, -13.548639, 40.645917],
    [97, 20.322958, 13.548639, 27.097278],
    [98, 20.322958, 13.548639, 40.645917],
    [99, 23.710118, -3.387160, 30.484438],
    [100, 23.710118, 3.387160, 23.710118],
    [101, 27.097278, -13.548639, 16.935799],
    [102, 27.097278, -13.548639, 37.258757],
    [103, 27.097278, 0.000000, 27.097278],
    [104, 27.097278, 0.000000, 40.645917],
    [105, 27.097278, 13.548639, 16.935799],
    [106, 27.097278, 13.548639, 37.258757],
    [107, 16.935799, 23.710118, -3.387160],
    [108, 16.935799, 30.484438, 3.387160],
    [109, 20.322958, 40.645917, -13.548639],
    [110, 20.322958, 40.645917, 0.000000],
    [111, 20.322958, 40.645917, 13.548639],
    [112, 23.710118, 23.710118, 3.387160],
    [113, 23.710118, 30.484438, -3.387160],
    [114, 27.097278, 27.097278, -13.548639],
    [115, 27.097278, 27.097278, 0.000000],
    [116, 27.097278, 27.097278, 13.548639],
    [117, 27.097278, 40.645917, -10.161479],
    [118, 27.097278, 40.645917, 10.161479],
    [119, 16.935799, 23.710118, 23.710118],
    [120, 16.935799, 30.484438, 30.484438],
    [121, 20.322958, 40.645917, 27.097278],
    [122, 20.322958, 40.645917, 40.645917],
    [123, 23.710118, 23.710118, 30.484438],
    [124, 23.710118, 30.484438, 23.710118],
    [125, 27.097278, 27.097278, 27.097278],
    [126, 27.097278, 27.097278, 40.645917],
    [127, 27.097278, 40.645917, 16.935799],
    [128, 27.097278, 40.645917, 37.258757],
    [129, 30.484438, -3.387160, -3.387160],
    [130, 30.484438, 3.387160, 3.387160],
    [131, 33.871597, -13.548639, -13.548639],
    [132, 33.871597, -13.548639, 0.000000],
    [133, 33.871597, -13.548639, 13.548639],
    [134, 33.871597, 13.548639, -13.548639],
    [135, 33.871597, 13.548639, 0.000000],
    [136, 33.871597, 13.548639, 13.548639],
    [137, 37.258757, -3.387160, 3.387160],
    [138, 37.258757, 3.387160, -3.387160],
    [139, 40.645917, -13.548639, -10.161479],
    [140, 40.645917, -13.548639, 10.161479],
    [141, 40.645917, 0.000000, -13.548639],
    [142, 40.645917, 0.000000, 0.000000],
    [143, 40.645917, 0.000000, 13.548639],
    [144, 40.645917, 13.548639, -10.161479],
    [145, 40.645917, 13.548639, 10.161479],
    [146, 30.484438, -3.387160, 23.710118],
    [147, 30.484438, 3.387160, 30.484438],
    [148, 33.871597, -13.548639, 27.097278],
    [149, 33.871597, -13.548639, 40.645917],
    [150, 33.871597, 13.548639, 27.097278],
    [151, 33.871597, 13.548639, 40.645917],
    [152, 37.258757, -3.387160, 30.484438],
    [153, 37.258757, 3.387160, 23.710118],
    [154, 40.645917, -13.548639, 16.935799],
    [155, 40.645917, -13.548639, 37.258757],
    [156, 40.645917, 0.000000, 27.097278],
    [157, 40.645917, 0.000000, 40.645917],
    [158, 40.645917, 13.548639, 16.935799],
    [159, 40.645917, 13.548639, 37.258757],
    [160, 30.484438, 23.710118, -3.387160],
    [161, 30.484438, 30.484438, 3.387160],
    [162, 33.871597, 40.645917, -13.548639],
    [163, 33.871597, 40.645917, 0.000000],
    [164, 33.871597, 40.645917, 13.548639],
    [165, 37.258757, 23.710118, 3.387160],
    [166, 37.258757, 30.484438, -3.387160],
    [167, 40.645917, 27.097278, -13.548639],
    [168, 40.645917, 27.097278, 0.000000],
    [169, 40.645917, 27.097278, 13.548639],
    [170, 40.645917, 40.645917, -10.161479],
    [171, 40.645917, 40.645917, 10.161479],
    [172, 30.484438, 23.710118, 23.710118],
    [173, 30.484438, 30.484438, 30.484438],
