# ==========================================
# Data ID: 23577
# ==========================================
node_data = [
    [1, 0.000000, -16.319209, -16.319209],
    [2, 0.000000, -16.319209, 16.319209],
    [3, 0.000000, -8.159604, 0.000000],
    [4, 0.000000, 8.159604, 0.000000],
    [5, 0.000000, 16.319209, -16.319209],
    [6, 0.000000, 16.319209, 16.319209],
    [7, 8.159604, -16.319209, -8.159604],
    [8, 8.159604, -16.319209, 8.159604],
    [9, 8.159604, 0.000000, -16.319209],
    [10, 8.159604, 0.000000, 16.319209],
    [11, 8.159604, 16.319209, -8.159604],
    [12, 8.159604, 16.319209, 8.159604],
    [13, 16.319209, -16.319209, -16.319209],
    [14, 16.319209, -16.319209, 16.319209],
    [15, 16.319209, -8.159604, 0.000000],
    [16, 16.319209, 8.159604, 0.000000],
    [17, 16.319209, 16.319209, -16.319209],
    [18, 16.319209, 16.319209, 16.319209],
    [19, 0.000000, -16.319209, 48.957627],
    [20, 0.000000, -8.159604, 32.638418],
    [21, 0.000000, 8.159604, 32.638418],
    [22, 0.000000, 16.319209, 48.957627],
    [23, 8.159604, -16.319209, 24.478814],
    [24, 8.159604, -16.319209, 40.798022],
    [25, 8.159604, 0.000000, 48.957627],
    [26, 8.159604, 16.319209, 24.478814],
    [27, 8.159604, 16.319209, 40.798022],
    [28, 16.319209, -16.319209, 48.957627],
    [29, 16.319209, -8.159604, 32.638418],
    [30, 16.319209, 8.159604, 32.638418],
    [31, 16.319209, 16.319209, 48.957627],
    [32, 0.000000, 24.478814, 0.000000],
    [33, 0.000000, 40.798022, 0.000000],
    [34, 0.000000, 48.957627, -16.319209],
    [35, 0.000000, 48.957627, 16.319209],
    [36, 8.159604, 32.638418, -16.319209],
    [37, 8.159604, 32.638418, 16.319209],
    [38, 8.159604, 48.957627, -8.159604],
    [39, 8.159604, 48.957627, 8.159604],
    [40, 16.319209, 24.478814, 0.000000],
    [41, 16.319209, 40.798022, 0.000000],
    [42, 16.319209, 48.957627, -16.319209],
    [43, 16.319209, 48.957627, 16.319209],
    [44, 0.000000, 24.478814, 32.638418],
    [45, 0.000000, 40.798022, 32.638418],
    [46, 0.000000, 48.957627, 48.957627],
    [47, 8.159604, 32.638418, 48.957627],
    [48, 8.159604, 48.957627, 24.478814],
    [49, 8.159604, 48.957627, 40.798022],
    [50, 16.319209, 24.478814, 32.638418],
    [51, 16.319209, 40.798022, 32.638418],
    [52, 16.319209, 48.957627, 48.957627],
    [53, 24.478813, -16.319209, -8.159604],
    [54, 24.478813, -16.319209, 8.159604],
    [55, 24.478813, 0.000000, -16.319209],
    [56, 24.478813, 0.000000, 16.319209],
    [57, 24.478813, 16.319209, -8.159604],
    [58, 24.478813, 16.319209, 8.159604],
    [59, 32.638418, -16.319209, -16.319209],
    [60, 32.638418, -16.319209, 16.319209],
    [61, 32.638418, -8.159604, 0.000000],
    [62, 32.638418, 8.159604, 0.000000],
    [63, 32.638418, 16.319209, -16.319209],
    [64, 32.638418, 16.319209, 16.319209],
    [65, 24.478813, -16.319209, 24.478814],
    [66, 24.478813, -16.319209, 40.798022],
    [67, 24.478813, 0.000000, 48.957627],
    [68, 24.478813, 16.319209, 24.478814],
    [69, 24.478813, 16.319209, 40.798022],
    [70, 32.638418, -16.319209, 48.957627],
    [71, 32.638418, -8.159604, 32.638418],
    [72, 32.638418, 8.159604, 32.638418],
    [73, 32.638418, 16.319209, 48.957627],
    [74, 24.478813, 32.638418, -16.319209],
    [75, 24.478813, 32.638418, 16.319209],
    [76, 24.478813, 48.957627, -8.159604],
    [77, 24.478813, 48.957627, 8.159604],
    [78, 32.638418, 24.478814, 0.000000],
    [79, 32.638418, 40.798022, 0.000000],
    [80, 32.638418, 48.957627, -16.319209],
    [81, 32.638418, 48.957627, 16.319209],
    [82, 24.478813, 32.638418, 48.957627],
    [83, 24.478813, 48.957627, 24.478814],
    [84, 24.478813, 48.957627, 40.798022],
    [85, 32.638418, 24.478814, 32.638418],
    [86, 32.638418, 40.798022, 32.638418],
    [87, 32.638418, 48.957627, 48.957627],
    [88, 40.798022, -16.319209, -8.159604],
    [89, 40.798022, -16.319209, 8.159604],
    [90, 40.798022, 0.000000, -16.319209],
    [91, 40.798022, 0.000000, 16.319209],
    [92, 40.798022, 16.319209, -8.159604],
    [93, 40.798022, 16.319209, 8.159604],
    [94, 48.957627, -16.319209, -16.319209],
    [95, 48.957627, -16.319209, 16.319209],
    [96, 48.957627, -8.159604, 0.000000],
    [97, 48.957627, 8.159604, 0.000000],
    [98, 48.957627, 16.319209, -16.319209],
    [99, 48.957627, 16.319209, 16.319209],
    [100, 40.798022, -16.319209, 24.478814],
    [101, 40.798022, -16.319209, 40.798022],
    [102, 40.798022, 0.000000, 48.957627],
    [103, 40.798022, 16.319209, 24.478814],
    [104, 40.798022, 16.319209, 40.798022],
    [105, 48.957627, -16.319209, 48.957627],
    [106, 48.957627, -8.159604, 32.638418],
    [107, 48.957627, 8.159604, 32.638418],
    [108, 48.957627, 16.319209, 48.957627],
    [109, 40.798022, 32.638418, -16.319209],
    [110, 40.798022, 32.638418, 16.319209],
    [111, 40.798022, 48.957627, -8.159604],
    [112, 40.798022, 48.957627, 8.159604],
    [113, 48.957627, 24.478814, 0.000000],
    [114, 48.957627, 40.798022, 0.000000],
    [115, 48.957627, 48.957627, -16.319209],
    [116, 48.957627, 48.957627, 16.319209],
    [117, 40.798022, 32.638418, 48.957627],
    [118, 40.798022, 48.957627, 24.478814],
    [119, 40.798022, 48.957627, 40.798022],
    [120, 48.957627, 24.478814, 32.638418],
    [121, 48.957627, 40.798022, 32.638418],
    [122, 48.957627, 48.957627, 48.957627],
    [123, 57.117231, -16.319209, -8.159604],
