# ==========================================
# Data ID: 31029
# ==========================================
node_data = [
    [1, 0.000000, -13.880866, -10.410650],
    [2, 0.000000, -10.410650, 0.000000],
    [3, 0.000000, 10.410650, 0.000000],
    [4, 0.000000, 13.880866, 10.410650],
    [5, 6.940433, -13.880866, 0.000000],
    [6, 6.940433, -3.470217, 0.000000],
    [7, 6.940433, 0.000000, -13.880866],
    [8, 6.940433, 0.000000, 13.880866],
    [9, 6.940433, 3.470217, 0.000000],
    [10, 6.940433, 13.880866, 0.000000],
    [11, 13.880866, -13.880866, 10.410650],
    [12, 13.880866, -10.410650, 0.000000],
    [13, 13.880866, 10.410650, 0.000000],
    [14, 13.880866, 13.880866, -10.410650],
    [15, 0.000000, -13.880866, 17.351082],
    [16, 0.000000, -10.410650, 27.761732],
    [17, 0.000000, 10.410650, 27.761732],
    [18, 0.000000, 13.880866, 38.172382],
    [19, 6.940433, -13.880866, 27.761732],
    [20, 6.940433, -3.470217, 27.761732],
    [21, 6.940433, 0.000000, 41.642598],
    [22, 6.940433, 3.470217, 27.761732],
    [23, 6.940433, 13.880866, 27.761732],
    [24, 13.880866, -13.880866, 38.172382],
    [25, 13.880866, -10.410650, 27.761732],
    [26, 13.880866, 10.410650, 27.761732],
    [27, 13.880866, 13.880866, 17.351082],
    [28, 0.000000, 13.880866, -10.410650],
    [29, 0.000000, 17.351082, 0.000000],
    [30, 0.000000, 38.172382, 0.000000],
    [31, 0.000000, 41.642598, 10.410650],
    [32, 6.940433, 24.291515, 0.000000],
    [33, 6.940433, 27.761732, -13.880866],
    [34, 6.940433, 27.761732, 13.880866],
    [35, 6.940433, 31.231949, 0.000000],
    [36, 6.940433, 41.642598, 0.000000],
    [37, 13.880866, 13.880866, 10.410650],
    [38, 13.880866, 17.351082, 0.000000],
    [39, 13.880866, 38.172382, 0.000000],
    [40, 13.880866, 41.642598, -10.410650],
    [41, 0.000000, 13.880866, 17.351082],
    [42, 0.000000, 17.351082, 27.761732],
    [43, 0.000000, 38.172382, 27.761732],
    [44, 0.000000, 41.642598, 38.172382],
    [45, 6.940433, 24.291515, 27.761732],
    [46, 6.940433, 27.761732, 41.642598],
    [47, 6.940433, 31.231949, 27.761732],
    [48, 6.940433, 41.642598, 27.761732],
    [49, 13.880866, 13.880866, 38.172382],
    [50, 13.880866, 17.351082, 27.761732],
    [51, 13.880866, 38.172382, 27.761732],
    [52, 13.880866, 41.642598, 17.351082],
    [53, 13.880866, -13.880866, -10.410650],
    [54, 20.821299, -13.880866, 0.000000],
    [55, 20.821299, -3.470217, 0.000000],
    [56, 20.821299, 0.000000, -13.880866],
    [57, 20.821299, 0.000000, 13.880866],
    [58, 20.821299, 3.470217, 0.000000],
    [59, 20.821299, 13.880866, 0.000000],
    [60, 27.761732, -13.880866, 10.410650],
    [61, 27.761732, -10.410650, 0.000000],
    [62, 27.761732, 10.410650, 0.000000],
    [63, 27.761732, 13.880866, -10.410650],
    [64, 13.880866, -13.880866, 17.351082],
    [65, 20.821299, -13.880866, 27.761732],
    [66, 20.821299, -3.470217, 27.761732],
    [67, 20.821299, 0.000000, 41.642598],
    [68, 20.821299, 3.470217, 27.761732],
    [69, 20.821299, 13.880866, 27.761732],
    [70, 27.761732, -13.880866, 38.172382],
    [71, 27.761732, -10.410650, 27.761732],
    [72, 27.761732, 10.410650, 27.761732],
    [73, 27.761732, 13.880866, 17.351082],
    [74, 13.880866, 41.642598, 10.410650],
    [75, 20.821299, 24.291515, 0.000000],
    [76, 20.821299, 27.761732, -13.880866],
    [77, 20.821299, 27.761732, 13.880866],
    [78, 20.821299, 31.231949, 0.000000],
    [79, 20.821299, 41.642598, 0.000000],
    [80, 27.761732, 13.880866, 10.410650],
