# ==========================================
# Data ID: 42157
# ==========================================
node_data = [
    [1, 0.000000, -8.161826, 0.000000],
    [2, 0.000000, 0.000000, -16.323653],
    [3, 0.000000, 0.000000, -8.161826],
    [4, 0.000000, 0.000000, 8.161826],
    [5, 0.000000, 0.000000, 16.323653],
    [6, 0.000000, 8.161826, 0.000000],
    [7, 8.161826, -16.323653, -16.323653],
    [8, 8.161826, -16.323653, -4.080913],
    [9, 8.161826, -16.323653, 4.080913],
    [10, 8.161826, -16.323653, 16.323653],
    [11, 8.161826, 0.000000, 0.000000],
    [12, 8.161826, 16.323653, -16.323653],
    [13, 8.161826, 16.323653, -4.080913],
    [14, 8.161826, 16.323653, 4.080913],
    [15, 8.161826, 16.323653, 16.323653],
    [16, 16.323653, -8.161826, 0.000000],
    [17, 16.323653, 0.000000, -16.323653],
    [18, 16.323653, 0.000000, -8.161826],
    [19, 16.323653, 0.000000, 8.161826],
    [20, 16.323653, 0.000000, 16.323653],
    [21, 16.323653, 8.161826, 0.000000],
    [22, 0.000000, -8.161826, 32.647306],
    [23, 0.000000, 0.000000, 24.485480],
    [24, 0.000000, 0.000000, 40.809132],
    [25, 0.000000, 0.000000, 48.970959],
    [26, 0.000000, 8.161826, 32.647306],
    [27, 8.161826, -16.323653, 28.566393],
    [28, 8.161826, -16.323653, 36.728219],
    [29, 8.161826, -16.323653, 48.970959],
    [30, 8.161826, 0.000000, 32.647306],
    [31, 8.161826, 16.323653, 28.566393],
    [32, 8.161826, 16.323653, 36.728219],
    [33, 8.161826, 16.323653, 48.970959],
    [34, 16.323653, -8.161826, 32.647306],
    [35, 16.323653, 0.000000, 24.485480],
    [36, 16.323653, 0.000000, 40.809132],
    [37, 16.323653, 0.000000, 48.970959],
    [38, 16.323653, 8.161826, 32.647306],
    [39, 0.000000, 24.485480, 0.000000],
    [40, 0.000000, 32.647306, -16.323653],
    [41, 0.000000, 32.647306, -8.161826],
    [42, 0.000000, 32.647306, 8.161826],
    [43, 0.000000, 32.647306, 16.323653],
    [44, 0.000000, 40.809132, 0.000000],
    [45, 8.161826, 32.647306, 0.000000],
    [46, 8.161826, 48.970959, -16.323653],
    [47, 8.161826, 48.970959, -4.080913],
    [48, 8.161826, 48.970959, 4.080913],
    [49, 8.161826, 48.970959, 16.323653],
    [50, 16.323653, 24.485480, 0.000000],
    [51, 16.323653, 32.647306, -16.323653],
    [52, 16.323653, 32.647306, -8.161826],
    [53, 16.323653, 32.647306, 8.161826],
    [54, 16.323653, 32.647306, 16.323653],
    [55, 16.323653, 40.809132, 0.000000],
    [56, 0.000000, 24.485480, 32.647306],
    [57, 0.000000, 32.647306, 24.485480],
    [58, 0.000000, 32.647306, 40.809132],
    [59, 0.000000, 32.647306, 48.970959],
    [60, 0.000000, 40.809132, 32.647306],
    [61, 8.161826, 32.647306, 32.647306],
    [62, 8.161826, 48.970959, 28.566393],
    [63, 8.161826, 48.970959, 36.728219],
    [64, 8.161826, 48.970959, 48.970959],
    [65, 16.323653, 24.485480, 32.647306],
    [66, 16.323653, 32.647306, 24.485480],
    [67, 16.323653, 32.647306, 40.809132],
    [68, 16.323653, 32.647306, 48.970959],
    [69, 16.323653, 40.809132, 32.647306],
    [70, 24.485479, -16.323653, -16.323653],
    [71, 24.485479, -16.323653, -4.080913],
    [72, 24.485479, -16.323653, 4.080913],
    [73, 24.485479, -16.323653, 16.323653],
    [74, 24.485479, 0.000000, 0.000000],
    [75, 24.485479, 16.323653, -16.323653],
    [76, 24.485479, 16.323653, -4.080913],
    [77, 24.485479, 16.323653, 4.080913],
    [78, 24.485479, 16.323653, 16.323653],
    [79, 32.647306, -8.161826, 0.000000],
    [80, 32.647306, 0.000000, -16.323653],
    [81, 32.647306, 0.000000, -8.161826],
    [82, 32.647306, 0.000000, 8.161826],
    [83, 32.647306, 0.000000, 16.323653],
    [84, 32.647306, 8.161826, 0.000000],
    [85, 24.485479, -16.323653, 28.566393],
    [86, 24.485479, -16.323653, 36.728219],
    [87, 24.485479, -16.323653, 48.970959],
    [88, 24.485479, 0.000000, 32.647306],
    [89, 24.485479, 16.323653, 28.566393],
    [90, 24.485479, 16.323653, 36.728219],
    [91, 24.485479, 16.323653, 48.970959],
    [92, 32.647306, -8.161826, 32.647306],
    [93, 32.647306, 0.000000, 24.485480],
    [94, 32.647306, 0.000000, 40.809132],
    [95, 32.647306, 0.000000, 48.970959],
    [96, 32.647306, 8.161826, 32.647306],
    [97, 24.485479, 32.647306, 0.000000],
    [98, 24.485479, 48.970959, -16.323653],
    [99, 24.485479, 48.970959, -4.080913],
    [100, 24.485479, 48.970959, 4.080913],
    [101, 24.485479, 48.970959, 16.323653],
    [102, 32.647306, 24.485480, 0.000000],
    [103, 32.647306, 32.647306, -16.323653],
    [104, 32.647306, 32.647306, -8.161826],
    [105, 32.647306, 32.647306, 8.161826],
    [106, 32.647306, 32.647306, 16.323653],
    [107, 32.647306, 40.809132, 0.000000],
    [108, 24.485479, 32.647306, 32.647306],
    [109, 24.485479, 48.970959, 28.566393],
    [110, 24.485479, 48.970959, 36.728219],
    [111, 24.485479, 48.970959, 48.970959],
    [112, 32.647306, 24.485480, 32.647306],
    [113, 32.647306, 32.647306, 24.485480],
    [114, 32.647306, 32.647306, 40.809132],
    [115, 32.647306, 32.647306, 48.970959],
    [116, 32.647306, 40.809132, 32.647306],
