# ==========================================
# Data ID: 23044
# ==========================================
node_data = [
    [1, 0.000000, -17.150149, -17.150149],
    [2, 0.000000, -17.150149, -8.575074],
    [3, 0.000000, -17.150149, 8.575074],
    [4, 0.000000, -8.575074, 0.000000],
    [5, 0.000000, 8.575074, 0.000000],
    [6, 0.000000, 17.150149, -8.575074],
    [7, 0.000000, 17.150149, 8.575074],
    [8, 0.000000, 17.150149, 17.150149],
    [9, 8.575074, -17.150149, -17.150149],
    [10, 8.575074, -17.150149, 0.000000],
    [11, 8.575074, -17.150149, 17.150149],
    [12, 8.575074, 0.000000, -17.150149],
    [13, 8.575074, 0.000000, -8.575074],
    [14, 8.575074, 0.000000, 8.575074],
    [15, 8.575074, 0.000000, 17.150149],
    [16, 8.575074, 17.150149, -17.150149],
    [17, 8.575074, 17.150149, 0.000000],
    [18, 8.575074, 17.150149, 17.150149],
    [19, 17.150149, -17.150149, -8.575074],
    [20, 17.150149, -17.150149, 8.575074],
    [21, 17.150149, -17.150149, 17.150149],
    [22, 17.150149, -8.575074, 0.000000],
    [23, 17.150149, 8.575074, 0.000000],
    [24, 17.150149, 17.150149, -17.150149],
    [25, 17.150149, 17.150149, -8.575074],
    [26, 17.150149, 17.150149, 8.575074],
    [27, 0.000000, -17.150149, 17.150149],
    [28, 0.000000, -17.150149, 25.725224],
    [29, 0.000000, -17.150149, 42.875372],
    [30, 0.000000, -8.575074, 34.300298],
    [31, 0.000000, 8.575074, 34.300298],
    [32, 0.000000, 17.150149, 25.725224],
    [33, 0.000000, 17.150149, 42.875372],
    [34, 0.000000, 17.150149, 51.450447],
    [35, 8.575074, -17.150149, 34.300298],
    [36, 8.575074, -17.150149, 51.450447],
    [37, 8.575074, 0.000000, 25.725224],
    [38, 8.575074, 0.000000, 42.875372],
    [39, 8.575074, 0.000000, 51.450447],
    [40, 8.575074, 17.150149, 34.300298],
    [41, 8.575074, 17.150149, 51.450447],
    [42, 17.150149, -17.150149, 25.725224],
    [43, 17.150149, -17.150149, 42.875372],
    [44, 17.150149, -17.150149, 51.450447],
    [45, 17.150149, -8.575074, 34.300298],
    [46, 17.150149, 8.575074, 34.300298],
    [47, 17.150149, 17.150149, 17.150149],
    [48, 17.150149, 17.150149, 25.725224],
    [49, 17.150149, 17.150149, 42.875372],
    [50, 0.000000, 17.150149, -17.150149],
    [51, 0.000000, 25.725224, 0.000000],
    [52, 0.000000, 42.875372, 0.000000],
    [53, 0.000000, 51.450447, -8.575074],
    [54, 0.000000, 51.450447, 8.575074],
    [55, 0.000000, 51.450447, 17.150149],
    [56, 8.575074, 34.300298, -17.150149],
    [57, 8.575074, 34.300298, -8.575074],
    [58, 8.575074, 34.300298, 8.575074],
    [59, 8.575074, 34.300298, 17.150149],
    [60, 8.575074, 51.450447, -17.150149],
    [61, 8.575074, 51.450447, 0.000000],
    [62, 8.575074, 51.450447, 17.150149],
    [63, 17.150149, 25.725224, 0.000000],
    [64, 17.150149, 42.875372, 0.000000],
    [65, 17.150149, 51.450447, -17.150149],
    [66, 17.150149, 51.450447, -8.575074],
    [67, 17.150149, 51.450447, 8.575074],
    [68, 0.000000, 25.725224, 34.300298],
    [69, 0.000000, 42.875372, 34.300298],
    [70, 0.000000, 51.450447, 25.725224],
    [71, 0.000000, 51.450447, 42.875372],
    [72, 0.000000, 51.450447, 51.450447],
    [73, 8.575074, 34.300298, 25.725224],
    [74, 8.575074, 34.300298, 42.875372],
    [75, 8.575074, 34.300298, 51.450447],
    [76, 8.575074, 51.450447, 34.300298],
    [77, 8.575074, 51.450447, 51.450447],
    [78, 17.150149, 17.150149, 51.450447],
    [79, 17.150149, 25.725224, 34.300298],
    [80, 17.150149, 42.875372, 34.300298],
    [81, 17.150149, 51.450447, 17.150149],
    [82, 17.150149, 51.450447, 25.725224],
    [83, 17.150149, 51.450447, 42.875372],
    [84, 17.150149, -17.150149, -17.150149],
    [85, 25.725223, -17.150149, -17.150149],
    [86, 25.725223, -17.150149, 0.000000],
    [87, 25.725223, -17.150149, 17.150149],
    [88, 25.725223, 0.000000, -17.150149],
    [89, 25.725223, 0.000000, -8.575074],
    [90, 25.725223, 0.000000, 8.575074],
    [91, 25.725223, 0.000000, 17.150149],
    [92, 25.725223, 17.150149, -17.150149],
    [93, 25.725223, 17.150149, 0.000000],
    [94, 25.725223, 17.150149, 17.150149],
    [95, 34.300298, -17.150149, -8.575074],
    [96, 34.300298, -17.150149, 8.575074],
    [97, 34.300298, -17.150149, 17.150149],
    [98, 34.300298, -8.575074, 0.000000],
    [99, 34.300298, 8.575074, 0.000000],
    [100, 34.300298, 17.150149, -17.150149],
    [101, 34.300298, 17.150149, -8.575074],
    [102, 34.300298, 17.150149, 8.575074],
    [103, 25.725223, -17.150149, 34.300298],
    [104, 25.725223, -17.150149, 51.450447],
    [105, 25.725223, 0.000000, 25.725224],
    [106, 25.725223, 0.000000, 42.875372],
    [107, 25.725223, 0.000000, 51.450447],
    [108, 25.725223, 17.150149, 34.300298],
    [109, 25.725223, 17.150149, 51.450447],
    [110, 34.300298, -17.150149, 25.725224],
    [111, 34.300298, -17.150149, 42.875372],
    [112, 34.300298, -17.150149, 51.450447],
    [113, 34.300298, -8.575074, 34.300298],
    [114, 34.300298, 8.575074, 34.300298],
    [115, 34.300298, 17.150149, 17.150149],
    [116, 34.300298, 17.150149, 25.725224],
    [117, 34.300298, 17.150149, 42.875372],
    [118, 25.725223, 34.300298, -17.150149],
    [119, 25.725223, 34.300298, -8.575074],
    [120, 25.725223, 34.300298, 8.575074],
    [121, 25.725223, 34.300298, 17.150149],
    [122, 25.725223, 51.450447, -17.150149],
    [123, 25.725223, 51.450447, 0.000000],
    [124, 25.725223, 51.450447, 17.150149],
    [125, 34.300298, 25.725224, 0.000000],
    [126, 34.300298, 42.875372, 0.000000],
    [127, 34.300298, 51.450447, -17.150149],
    [128, 34.300298, 51.450447, -8.575074],
    [129, 34.300298, 51.450447, 8.575074],
    [130, 17.150149, 51.450447, 51.450447],
    [131, 25.725223, 34.300298, 25.725224],
    [132, 25.725223, 34.300298, 42.875372],
    [133, 25.725223, 34.300298, 51.450447],
    [134, 25.725223, 51.450447, 34.300298],
    [135, 25.725223, 51.450447, 51.450447],
    [136, 34.300298, 17.150149, 51.450447],
    [137, 34.300298, 25.725224, 34.300298],
    [138, 34.300298, 42.875372, 34.300298],
    [139, 34.300298, 51.450447, 17.150149],
    [140, 34.300298, 51.450447, 25.725224],
    [141, 34.300298, 51.450447, 42.875372],
    [142, 34.300298, -17.150149, -17.150149],
    [143, 42.875372, -17.150149, -17.150149],
    [144, 42.875372, -17.150149, 0.000000],
    [145, 42.875372, -17.150149, 17.150149],
    [146, 42.875372, 0.000000, -17.150149],
    [147, 42.875372, 0.000000, -8.575074],
    [148, 42.875372, 0.000000, 8.575074],
    [149, 42.875372, 0.000000, 17.150149],
    [150, 42.875372, 17.150149, -17.150149],
    [151, 42.875372, 17.150149, 0.000000],
    [152, 42.875372, 17.150149, 17.150149],
    [153, 51.450447, -17.150149, -8.575074],
    [154, 51.450447, -17.150149, 8.575074],
    [155, 51.450447, -17.150149, 17.150149],
    [156, 51.450447, -8.575074, 0.000000],
    [157, 51.450447, 8.575074, 0.000000],
    [158, 51.450447, 17.150149, -17.150149],
    [159, 51.450447, 17.150149, -8.575074],
    [160, 51.450447, 17.150149, 8.575074],
    [161, 42.875372, -17.150149, 34.300298],
