# ==========================================
# Data ID: 1915
# ==========================================
node_data = [
    [1, 0.000000, -13.063179, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.063179, 0.000000],
    [4, 6.531590, -13.063179, -13.063179],
    [5, 6.531590, -13.063179, -6.531590],
    [6, 6.531590, -13.063179, 6.531590],
    [7, 6.531590, -13.063179, 13.063179],
    [8, 6.531590, 13.063179, -13.063179],
    [9, 6.531590, 13.063179, -6.531590],
    [10, 6.531590, 13.063179, 6.531590],
    [11, 6.531590, 13.063179, 13.063179],
    [12, 13.063179, -13.063179, 0.000000],
    [13, 13.063179, 0.000000, 0.000000],
    [14, 13.063179, 13.063179, 0.000000],
    [15, 0.000000, -13.063179, 26.126358],
    [16, 0.000000, 0.000000, 26.126358],
    [17, 0.000000, 13.063179, 26.126358],
    [18, 6.531590, -13.063179, 19.594768],
    [19, 6.531590, -13.063179, 32.657948],
    [20, 6.531590, -13.063179, 39.189537],
    [21, 6.531590, 13.063179, 19.594768],
    [22, 6.531590, 13.063179, 32.657948],
    [23, 6.531590, 13.063179, 39.189537],
    [24, 13.063179, -13.063179, 26.126358],
    [25, 13.063179, 0.000000, 26.126358],
    [26, 13.063179, 13.063179, 26.126358],
    [27, 0.000000, 26.126358, 0.000000],
    [28, 0.000000, 39.189537, 0.000000],
    [29, 6.531590, 39.189537, -13.063179],
    [30, 6.531590, 39.189537, -6.531590],
    [31, 6.531590, 39.189537, 6.531590],
    [32, 6.531590, 39.189537, 13.063179],
    [33, 13.063179, 26.126358, 0.000000],
    [34, 13.063179, 39.189537, 0.000000],
    [35, 0.000000, 26.126358, 26.126358],
    [36, 0.000000, 39.189537, 26.126358],
    [37, 6.531590, 39.189537, 19.594768],
    [38, 6.531590, 39.189537, 32.657948],
    [39, 6.531590, 39.189537, 39.189537],
    [40, 13.063179, 26.126358, 26.126358],
    [41, 13.063179, 39.189537, 26.126358],
    [42, 19.594769, -13.063179, -13.063179],
    [43, 19.594769, -13.063179, -6.531590],
    [44, 19.594769, -13.063179, 6.531590],
    [45, 19.594769, -13.063179, 13.063179],
    [46, 19.594769, 13.063179, -13.063179],
    [47, 19.594769, 13.063179, -6.531590],
    [48, 19.594769, 13.063179, 6.531590],
    [49, 19.594769, 13.063179, 13.063179],
    [50, 26.126358, -13.063179, 0.000000],
    [51, 26.126358, 0.000000, 0.000000],
    [52, 26.126358, 13.063179, 0.000000],
    [53, 19.594769, -13.063179, 19.594768],
    [54, 19.594769, -13.063179, 32.657948],
    [55, 19.594769, -13.063179, 39.189537],
    [56, 19.594769, 13.063179, 19.594768],
    [57, 19.594769, 13.063179, 32.657948],
    [58, 19.594769, 13.063179, 39.189537],
    [59, 26.126358, -13.063179, 26.126358],
    [60, 26.126358, 0.000000, 26.126358],
    [61, 26.126358, 13.063179, 26.126358],
    [62, 19.594769, 39.189537, -13.063179],
    [63, 19.594769, 39.189537, -6.531590],
    [64, 19.594769, 39.189537, 6.531590],
    [65, 19.594769, 39.189537, 13.063179],
    [66, 26.126358, 26.126358, 0.000000],
    [67, 26.126358, 39.189537, 0.000000],
    [68, 19.594769, 39.189537, 19.594768],
    [69, 19.594769, 39.189537, 32.657948],
    [70, 19.594769, 39.189537, 39.189537],
    [71, 26.126358, 26.126358, 26.126358],
    [72, 26.126358, 39.189537, 26.126358],
    [73, 32.657948, -13.063179, -13.063179],
    [74, 32.657948, -13.063179, -6.531590],
    [75, 32.657948, -13.063179, 6.531590],
    [76, 32.657948, -13.063179, 13.063179],
    [77, 32.657948, 13.063179, -13.063179],
    [78, 32.657948, 13.063179, -6.531590],
    [79, 32.657948, 13.063179, 6.531590],
    [80, 32.657948, 13.063179, 13.063179],
    [81, 39.189537, -13.063179, 0.000000],
    [82, 39.189537, 0.000000, 0.000000],
    [83, 39.189537, 13.063179, 0.000000],
    [84, 32.657948, -13.063179, 19.594768],
    [85, 32.657948, -13.063179, 32.657948],
    [86, 32.657948, -13.063179, 39.189537],
    [87, 32.657948, 13.063179, 19.594768],
    [88, 32.657948, 13.063179, 32.657948],
    [89, 32.657948, 13.063179, 39.189537],
    [90, 39.189537, -13.063179, 26.126358],
    [91, 39.189537, 0.000000, 26.126358],
    [92, 39.189537, 13.063179, 26.126358],
    [93, 32.657948, 39.189537, -13.063179],
    [94, 32.657948, 39.189537, -6.531590],
    [95, 32.657948, 39.189537, 6.531590],
    [96, 32.657948, 39.189537, 13.063179],
    [97, 39.189537, 26.126358, 0.000000],
    [98, 39.189537, 39.189537, 0.000000],
    [99, 32.657948, 39.189537, 19.594768],
    [100, 32.657948, 39.189537, 32.657948],
    [101, 32.657948, 39.189537, 39.189537],
    [102, 39.189537, 26.126358, 26.126358],
    [103, 39.189537, 39.189537, 26.126358],
    [104, 45.721127, -13.063179, -13.063179],
    [105, 45.721127, -13.063179, -6.531590],
    [106, 45.721127, -13.063179, 6.531590],
    [107, 45.721127, -13.063179, 13.063179],
    [108, 45.721127, 13.063179, -13.063179],
    [109, 45.721127, 13.063179, -6.531590],
    [110, 45.721127, 13.063179, 6.531590],
    [111, 45.721127, 13.063179, 13.063179],
    [112, 52.252716, -13.063179, 0.000000],
    [113, 52.252716, 0.000000, 0.000000],
    [114, 52.252716, 13.063179, 0.000000],
    [115, 45.721127, -13.063179, 19.594768],
    [116, 45.721127, -13.063179, 32.657948],
    [117, 45.721127, -13.063179, 39.189537],
    [118, 45.721127, 13.063179, 19.594768],
    [119, 45.721127, 13.063179, 32.657948],
    [120, 45.721127, 13.063179, 39.189537],
    [121, 52.252716, -13.063179, 26.126358],
    [122, 52.252716, 0.000000, 26.126358],
    [123, 52.252716, 13.063179, 26.126358],
    [124, 45.721127, 39.189537, -13.063179],
    [125, 45.721127, 39.189537, -6.531590],
    [126, 45.721127, 39.189537, 6.531590],
    [127, 45.721127, 39.189537, 13.063179],
    [128, 52.252716, 26.126358, 0.000000],
    [129, 52.252716, 39.189537, 0.000000],
    [130, 45.721127, 39.189537, 19.594768],
    [131, 45.721127, 39.189537, 32.657948],
    [132, 45.721127, 39.189537, 39.189537],
    [133, 52.252716, 26.126358, 26.126358],
    [134, 52.252716, 39.189537, 26.126358],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 14],
    [4, 5],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 24],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 21],
    [17, 26],
    [7, 18],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 25],
    [11, 21],
    [11, 25],
    [21, 25],
    [22, 23],
    [22, 26],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 10],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 34],
    [9, 14],
    [10, 33],
    [11, 33],
    [29, 30],
    [29, 33],
    [30, 33],
    [31, 32],
    [31, 34],
    [14, 33],
    [33, 34],
    [17, 35],
    [17, 22],
    [35, 36],
    [35, 11],
    [35, 21],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 41],
    [21, 26],
    [22, 40],
    [23, 40],
    [32, 37],
    [32, 40],
    [37, 40],
    [38, 39],
    [38, 41],
    [26, 40],
    [40, 41],
    [12, 44],
    [12, 50],
    [13, 42],
    [13, 43],
    [13, 48],
    [13, 49],
    [14, 47],
    [14, 52],
    [42, 43],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 52],
    [50, 51],
    [51, 52],
    [24, 54],
    [24, 59],
    [25, 45],
    [25, 53],
    [25, 57],
    [25, 58],
    [26, 56],
    [26, 61],
    [45, 53],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 60],
    [49, 56],
    [49, 60],
    [56, 60],
    [57, 58],
    [57, 61],
    [59, 60],
    [60, 61],
    [14, 48],
    [33, 46],
    [33, 47],
    [33, 64],
    [33, 65],
    [34, 63],
    [34, 67],
    [47, 52],
    [48, 66],
    [49, 66],
    [62, 63],
    [62, 66],
    [63, 66],
    [64, 65],
    [64, 67],
    [52, 66],
    [66, 67],
    [26, 57],
    [40, 49],
    [40, 56],
    [40, 69],
    [40, 70],
    [41, 68],
    [41, 72],
    [56, 61],
    [57, 71],
    [58, 71],
    [65, 68],
    [65, 71],
    [68, 71],
    [69, 70],
    [69, 72],
    [61, 71],
    [71, 72],
    [50, 75],
    [50, 81],
    [51, 73],
    [51, 74],
    [51, 79],
    [51, 80],
    [52, 78],
    [52, 83],
    [73, 74],
    [74, 81],
    [75, 76],
    [75, 82],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 83],
    [81, 82],
    [82, 83],
    [59, 85],
    [59, 90],
    [60, 76],
    [60, 84],
    [60, 88],
    [60, 89],
    [61, 87],
    [61, 92],
    [76, 84],
    [84, 90],
    [85, 86],
    [85, 91],
    [86, 91],
    [80, 87],
    [80, 91],
    [87, 91],
    [88, 89],
    [88, 92],
    [90, 91],
    [91, 92],
    [52, 79],
    [66, 77],
    [66, 78],
    [66, 95],
    [66, 96],
    [67, 94],
    [67, 98],
    [78, 83],
    [79, 97],
    [80, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [95, 98],
    [83, 97],
    [97, 98],
    [61, 88],
    [71, 80],
    [71, 87],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 103],
    [87, 92],
    [88, 102],
    [89, 102],
    [96, 99],
    [96, 102],
    [99, 102],
    [100, 101],
    [100, 103],
    [92, 102],
    [102, 103],
    [81, 106],
    [81, 112],
    [82, 104],
    [82, 105],
    [82, 110],
    [82, 111],
    [83, 109],
    [83, 114],
    [104, 105],
    [105, 112],
    [106, 107],
    [106, 113],
    [107, 113],
    [108, 109],
    [108, 113],
    [109, 113],
    [110, 111],
    [110, 114],
    [112, 113],
    [113, 114],
    [90, 116],
    [90, 121],
    [91, 107],
    [91, 115],
    [91, 119],
    [91, 120],
    [92, 118],
    [92, 123],
    [107, 115],
    [115, 121],
    [116, 117],
    [116, 122],
    [117, 122],
    [111, 118],
    [111, 122],
    [118, 122],
    [119, 120],
    [119, 123],
    [121, 122],
    [122, 123],
    [83, 110],
    [97, 108],
    [97, 109],
    [97, 126],
    [97, 127],
    [98, 125],
    [98, 129],
    [109, 114],
    [110, 128],
    [111, 128],
    [124, 125],
    [124, 128],
    [125, 128],
    [126, 127],
    [126, 129],
    [114, 128],
    [128, 129],
    [92, 119],
    [102, 111],
    [102, 118],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 134],
    [118, 123],
    [119, 133],
    [120, 133],
    [127, 130],
    [127, 133],
    [130, 133],
    [131, 132],
    [131, 134],
    [123, 133],
    [133, 134],
]
