# ==========================================
# Data ID: 38502
# ==========================================
node_data = [
    [1, 0.000000, -14.261317, -7.130659],
    [2, 0.000000, -3.565329, -7.130659],
    [3, 0.000000, -3.565329, 7.130659],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.565329, -7.130659],
    [6, 0.000000, 3.565329, 7.130659],
    [7, 0.000000, 14.261317, 7.130659],
    [8, 7.130659, -14.261317, 0.000000],
    [9, 7.130659, -10.695988, -14.261317],
    [10, 7.130659, -10.695988, 14.261317],
    [11, 7.130659, 0.000000, -14.261317],
    [12, 7.130659, 0.000000, 14.261317],
    [13, 7.130659, 10.695988, -14.261317],
    [14, 7.130659, 10.695988, 14.261317],
    [15, 7.130659, 14.261317, 0.000000],
    [16, 14.261317, -14.261317, 7.130659],
    [17, 14.261317, -3.565329, -7.130659],
    [18, 14.261317, -3.565329, 7.130659],
    [19, 14.261317, 0.000000, 0.000000],
    [20, 14.261317, 3.565329, -7.130659],
    [21, 14.261317, 3.565329, 7.130659],
    [22, 14.261317, 14.261317, -7.130659],
    [23, 0.000000, -14.261317, 21.391975],
    [24, 0.000000, -3.565329, 21.391975],
    [25, 0.000000, -3.565329, 35.653293],
    [26, 0.000000, 0.000000, 28.522634],
    [27, 0.000000, 3.565329, 21.391975],
    [28, 0.000000, 3.565329, 35.653293],
    [29, 0.000000, 14.261317, 35.653293],
    [30, 7.130659, -14.261317, 28.522634],
    [31, 7.130659, -10.695988, 42.783951],
    [32, 7.130659, 0.000000, 42.783951],
    [33, 7.130659, 10.695988, 42.783951],
    [34, 7.130659, 14.261317, 28.522634],
    [35, 14.261317, -14.261317, 35.653293],
    [36, 14.261317, -3.565329, 21.391975],
    [37, 14.261317, -3.565329, 35.653293],
    [38, 14.261317, 0.000000, 28.522634],
    [39, 14.261317, 3.565329, 21.391975],
    [40, 14.261317, 3.565329, 35.653293],
    [41, 14.261317, 14.261317, 21.391975],
    [42, 0.000000, 14.261317, -7.130659],
    [43, 0.000000, 24.957305, -7.130659],
    [44, 0.000000, 24.957305, 7.130659],
    [45, 0.000000, 28.522634, 0.000000],
    [46, 0.000000, 32.087963, -7.130659],
    [47, 0.000000, 32.087963, 7.130659],
    [48, 0.000000, 42.783951, 7.130659],
    [49, 7.130659, 17.826646, -14.261317],
    [50, 7.130659, 17.826646, 14.261317],
    [51, 7.130659, 28.522634, -14.261317],
    [52, 7.130659, 28.522634, 14.261317],
    [53, 7.130659, 39.218622, -14.261317],
    [54, 7.130659, 39.218622, 14.261317],
    [55, 7.130659, 42.783951, 0.000000],
    [56, 14.261317, 14.261317, 7.130659],
    [57, 14.261317, 24.957305, -7.130659],
    [58, 14.261317, 24.957305, 7.130659],
    [59, 14.261317, 28.522634, 0.000000],
    [60, 14.261317, 32.087963, -7.130659],
    [61, 14.261317, 32.087963, 7.130659],
    [62, 14.261317, 42.783951, -7.130659],
    [63, 0.000000, 14.261317, 21.391975],
    [64, 0.000000, 24.957305, 21.391975],
    [65, 0.000000, 24.957305, 35.653293],
    [66, 0.000000, 28.522634, 28.522634],
    [67, 0.000000, 32.087963, 21.391975],
    [68, 0.000000, 32.087963, 35.653293],
    [69, 0.000000, 42.783951, 35.653293],
    [70, 7.130659, 17.826646, 42.783951],
    [71, 7.130659, 28.522634, 42.783951],
    [72, 7.130659, 39.218622, 42.783951],
    [73, 7.130659, 42.783951, 28.522634],
    [74, 14.261317, 14.261317, 35.653293],
    [75, 14.261317, 24.957305, 21.391975],
    [76, 14.261317, 24.957305, 35.653293],
    [77, 14.261317, 28.522634, 28.522634],
    [78, 14.261317, 32.087963, 21.391975],
    [79, 14.261317, 32.087963, 35.653293],
    [80, 14.261317, 42.783951, 21.391975],
    [81, 14.261317, -14.261317, -7.130659],
    [82, 21.391976, -14.261317, 0.000000],
    [83, 21.391976, -10.695988, -14.261317],
    [84, 21.391976, -10.695988, 14.261317],
    [85, 21.391976, 0.000000, -14.261317],
    [86, 21.391976, 0.000000, 14.261317],
    [87, 21.391976, 10.695988, -14.261317],
    [88, 21.391976, 10.695988, 14.261317],
    [89, 21.391976, 14.261317, 0.000000],
    [90, 28.522634, -14.261317, 7.130659],
    [91, 28.522634, -3.565329, -7.130659],
    [92, 28.522634, -3.565329, 7.130659],
    [93, 28.522634, 0.000000, 0.000000],
    [94, 28.522634, 3.565329, -7.130659],
    [95, 28.522634, 3.565329, 7.130659],
    [96, 28.522634, 14.261317, -7.130659],
    [97, 14.261317, -14.261317, 21.391975],
    [98, 21.391976, -14.261317, 28.522634],
    [99, 21.391976, -10.695988, 42.783951],
    [100, 21.391976, 0.000000, 42.783951],
    [101, 21.391976, 10.695988, 42.783951],
    [102, 21.391976, 14.261317, 28.522634],
    [103, 28.522634, -14.261317, 35.653293],
    [104, 28.522634, -3.565329, 21.391975],
    [105, 28.522634, -3.565329, 35.653293],
    [106, 28.522634, 0.000000, 28.522634],
    [107, 28.522634, 3.565329, 21.391975],
    [108, 28.522634, 3.565329, 35.653293],
    [109, 28.522634, 14.261317, 21.391975],
    [110, 14.261317, 42.783951, 7.130659],
    [111, 21.391976, 17.826646, -14.261317],
    [112, 21.391976, 17.826646, 14.261317],
    [113, 21.391976, 28.522634, -14.261317],
    [114, 21.391976, 28.522634, 14.261317],
    [115, 21.391976, 39.218622, -14.261317],
    [116, 21.391976, 39.218622, 14.261317],
    [117, 21.391976, 42.783951, 0.000000],
    [118, 28.522634, 14.261317, 7.130659],
    [119, 28.522634, 24.957305, -7.130659],
    [120, 28.522634, 24.957305, 7.130659],
    [121, 28.522634, 28.522634, 0.000000],
    [122, 28.522634, 32.087963, -7.130659],
    [123, 28.522634, 32.087963, 7.130659],
    [124, 28.522634, 42.783951, -7.130659],
    [125, 14.261317, 42.783951, 35.653293],
    [126, 21.391976, 17.826646, 42.783951],
    [127, 21.391976, 28.522634, 42.783951],
    [128, 21.391976, 39.218622, 42.783951],
    [129, 21.391976, 42.783951, 28.522634],
    [130, 28.522634, 14.261317, 35.653293],
    [131, 28.522634, 24.957305, 21.391975],
    [132, 28.522634, 24.957305, 35.653293],
    [133, 28.522634, 28.522634, 28.522634],
    [134, 28.522634, 32.087963, 21.391975],
    [135, 28.522634, 32.087963, 35.653293],
    [136, 28.522634, 42.783951, 21.391975],
    [137, 28.522634, -14.261317, -7.130659],
    [138, 35.653293, -14.261317, 0.000000],
    [139, 35.653293, -10.695988, -14.261317],
    [140, 35.653293, -10.695988, 14.261317],
    [141, 35.653293, 0.000000, -14.261317],
    [142, 35.653293, 0.000000, 14.261317],
    [143, 35.653293, 10.695988, -14.261317],
    [144, 35.653293, 10.695988, 14.261317],
    [145, 35.653293, 14.261317, 0.000000],
    [146, 42.783951, -14.261317, 7.130659],
    [147, 42.783951, -3.565329, -7.130659],
    [148, 42.783951, -3.565329, 7.130659],
    [149, 42.783951, 0.000000, 0.000000],
    [150, 42.783951, 3.565329, -7.130659],
    [151, 42.783951, 3.565329, 7.130659],
    [152, 42.783951, 14.261317, -7.130659],
    [153, 28.522634, -14.261317, 21.391975],
    [154, 35.653293, -14.261317, 28.522634],
    [155, 35.653293, -10.695988, 42.783951],
    [156, 35.653293, 0.000000, 42.783951],
    [157, 35.653293, 10.695988, 42.783951],
    [158, 35.653293, 14.261317, 28.522634],
    [159, 42.783951, -14.261317, 35.653293],
    [160, 42.783951, -3.565329, 21.391975],
    [161, 42.783951, -3.565329, 35.653293],
    [162, 42.783951, 0.000000, 28.522634],
    [163, 42.783951, 3.565329, 21.391975],
    [164, 42.783951, 3.565329, 35.653293],
    [165, 42.783951, 14.261317, 21.391975],
    [166, 28.522634, 42.783951, 7.130659],
    [167, 35.653293, 17.826646, -14.261317],
    [168, 35.653293, 17.826646, 14.261317],
    [169, 35.653293, 28.522634, -14.261317],
    [170, 35.653293, 28.522634, 14.261317],
    [171, 35.653293, 39.218622, -14.261317],
    [172, 35.653293, 39.218622, 14.261317],
    [173, 35.653293, 42.783951, 0.000000],
    [174, 42.783951, 14.261317, 7.130659],
    [175, 42.783951, 24.957305, -7.130659],
    [176, 42.783951, 24.957305, 7.130659],
    [177, 42.783951, 28.522634, 0.000000],
    [178, 42.783951, 32.087963, -7.130659],
    [179, 42.783951, 32.087963, 7.130659],
    [180, 42.783951, 42.783951, -7.130659],
    [181, 28.522634, 42.783951, 35.653293],
    [182, 35.653293, 17.826646, 42.783951],
    [183, 35.653293, 28.522634, 42.783951],
    [184, 35.653293, 39.218622, 42.783951],
    [185, 35.653293, 42.783951, 28.522634],
    [186, 42.783951, 14.261317, 35.653293],
    [187, 42.783951, 24.957305, 21.391975],
    [188, 42.783951, 24.957305, 35.653293],
    [189, 42.783951, 28.522634, 28.522634],
    [190, 42.783951, 32.087963, 21.391975],
    [191, 42.783951, 32.087963, 35.653293],
    [192, 42.783951, 42.783951, 21.391975],
    [193, 42.783951, -14.261317, -7.130659],
    [194, 49.914610, -14.261317, 0.000000],
    [195, 49.914610, -10.695988, -14.261317],
    [196, 49.914610, -10.695988, 14.261317],
    [197, 49.914610, 0.000000, -14.261317],
    [198, 49.914610, 0.000000, 14.261317],
    [199, 49.914610, 10.695988, -14.261317],
    [200, 49.914610, 10.695988, 14.261317],
    [201, 49.914610, 14.261317, 0.000000],
    [202, 57.045268, -14.261317, 7.130659],
    [203, 57.045268, -3.565329, -7.130659],
    [204, 57.045268, -3.565329, 7.130659],
    [205, 57.045268, 0.000000, 0.000000],
    [206, 57.045268, 3.565329, -7.130659],
    [207, 57.045268, 3.565329, 7.130659],
    [208, 57.045268, 14.261317, -7.130659],
    [209, 42.783951, -14.261317, 21.391975],
    [210, 49.914610, -14.261317, 28.522634],
    [211, 49.914610, -10.695988, 42.783951],
    [212, 49.914610, 0.000000, 42.783951],
    [213, 49.914610, 10.695988, 42.783951],
    [214, 49.914610, 14.261317, 28.522634],
    [215, 57.045268, -14.261317, 35.653293],
    [216, 57.045268, -3.565329, 21.391975],
    [217, 57.045268, -3.565329, 35.653293],
    [218, 57.045268, 0.000000, 28.522634],
    [219, 57.045268, 3.565329, 21.391975],
    [220, 57.045268, 3.565329, 35.653293],
    [221, 57.045268, 14.261317, 21.391975],
    [222, 42.783951, 42.783951, 7.130659],
    [223, 49.914610, 17.826646, -14.261317],
    [224, 49.914610, 17.826646, 14.261317],
    [225, 49.914610, 28.522634, -14.261317],
    [226, 49.914610, 28.522634, 14.261317],
    [227, 49.914610, 39.218622, -14.261317],
    [228, 49.914610, 39.218622, 14.261317],
    [229, 49.914610, 42.783951, 0.000000],
    [230, 57.045268, 14.261317, 7.130659],
    [231, 57.045268, 24.957305, -7.130659],
    [232, 57.045268, 24.957305, 7.130659],
    [233, 57.045268, 28.522634, 0.000000],
    [234, 57.045268, 32.087963, -7.130659],
    [235, 57.045268, 32.087963, 7.130659],
    [236, 57.045268, 42.783951, -7.130659],
    [237, 42.783951, 42.783951, 35.653293],
    [238, 49.914610, 17.826646, 42.783951],
    [239, 49.914610, 28.522634, 42.783951],
    [240, 49.914610, 39.218622, 42.783951],
    [241, 49.914610, 42.783951, 28.522634],
    [242, 57.045268, 14.261317, 35.653293],
    [243, 57.045268, 24.957305, 21.391975],
    [244, 57.045268, 24.957305, 35.653293],
    [245, 57.045268, 28.522634, 28.522634],
    [246, 57.045268, 32.087963, 21.391975],
    [247, 57.045268, 32.087963, 35.653293],
    [248, 57.045268, 42.783951, 21.391975],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 17],
    [3, 12],
    [3, 18],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 11],
    [5, 20],
    [6, 21],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 16],
    [8, 19],
    [9, 11],
    [10, 12],
    [11, 13],
    [11, 17],
    [12, 14],
    [12, 21],
    [13, 15],
    [14, 15],
    [15, 19],
    [15, 22],
    [16, 19],
    [19, 22],
    [23, 26],
    [23, 30],
    [24, 36],
    [25, 32],
    [25, 37],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 12],
    [27, 39],
    [28, 40],
    [29, 34],
    [30, 10],
    [30, 31],
    [30, 35],
    [30, 38],
    [31, 32],
