# ==========================================
# Data ID: 84259
# ==========================================
node_data = [
    [1, 0.000000, -16.790897, 12.593173],
    [2, 0.000000, -4.197724, 0.000000],
    [3, 0.000000, 4.197724, 0.000000],
    [4, 0.000000, 16.790897, -12.593173],
    [5, 8.395449, -16.790897, -16.790897],
    [6, 8.395449, -16.790897, 0.000000],
    [7, 8.395449, -16.790897, 16.790897],
    [8, 8.395449, 0.000000, -16.790897],
    [9, 8.395449, 0.000000, 16.790897],
    [10, 8.395449, 16.790897, -16.790897],
    [11, 8.395449, 16.790897, 0.000000],
    [12, 8.395449, 16.790897, 16.790897],
    [13, 16.790897, -16.790897, -12.593173],
    [14, 16.790897, -4.197724, 0.000000],
    [15, 16.790897, 4.197724, 0.000000],
    [16, 16.790897, 16.790897, 12.593173],
    [17, 0.000000, -16.790897, 46.174967],
    [18, 0.000000, -4.197724, 33.581794],
    [19, 0.000000, 4.197724, 33.581794],
    [20, 0.000000, 16.790897, 20.988621],
    [21, 8.395449, -16.790897, 33.581794],
    [22, 8.395449, -16.790897, 50.372691],
    [23, 8.395449, 0.000000, 50.372691],
    [24, 8.395449, 16.790897, 33.581794],
    [25, 8.395449, 16.790897, 50.372691],
    [26, 16.790897, -16.790897, 20.988621],
    [27, 16.790897, -4.197724, 33.581794],
    [28, 16.790897, 4.197724, 33.581794],
    [29, 16.790897, 16.790897, 46.174967],
    [30, 0.000000, 16.790897, 12.593173],
    [31, 0.000000, 29.384070, 0.000000],
    [32, 0.000000, 37.779518, 0.000000],
    [33, 0.000000, 50.372691, -12.593173],
    [34, 8.395449, 33.581794, -16.790897],
    [35, 8.395449, 33.581794, 16.790897],
    [36, 8.395449, 50.372691, -16.790897],
    [37, 8.395449, 50.372691, 0.000000],
    [38, 8.395449, 50.372691, 16.790897],
    [39, 16.790897, 16.790897, -12.593173],
    [40, 16.790897, 29.384070, 0.000000],
    [41, 16.790897, 37.779518, 0.000000],
    [42, 16.790897, 50.372691, 12.593173],
    [43, 0.000000, 16.790897, 46.174967],
    [44, 0.000000, 29.384070, 33.581794],
    [45, 0.000000, 37.779518, 33.581794],
    [46, 0.000000, 50.372691, 20.988621],
    [47, 8.395449, 33.581794, 50.372691],
    [48, 8.395449, 50.372691, 33.581794],
    [49, 8.395449, 50.372691, 50.372691],
    [50, 16.790897, 16.790897, 20.988621],
    [51, 16.790897, 29.384070, 33.581794],
    [52, 16.790897, 37.779518, 33.581794],
    [53, 16.790897, 50.372691, 46.174967],
    [54, 16.790897, -16.790897, 12.593173],
    [55, 25.186346, -16.790897, -16.790897],
    [56, 25.186346, -16.790897, 0.000000],
    [57, 25.186346, -16.790897, 16.790897],
    [58, 25.186346, 0.000000, -16.790897],
    [59, 25.186346, 0.000000, 16.790897],
    [60, 25.186346, 16.790897, -16.790897],
    [61, 25.186346, 16.790897, 0.000000],
    [62, 25.186346, 16.790897, 16.790897],
    [63, 33.581794, -16.790897, -12.593173],
    [64, 33.581794, -4.197724, 0.000000],
    [65, 33.581794, 4.197724, 0.000000],
    [66, 33.581794, 16.790897, 12.593173],
    [67, 16.790897, -16.790897, 46.174967],
    [68, 25.186346, -16.790897, 33.581794],
    [69, 25.186346, -16.790897, 50.372691],
    [70, 25.186346, 0.000000, 50.372691],
    [71, 25.186346, 16.790897, 33.581794],
    [72, 25.186346, 16.790897, 50.372691],
    [73, 33.581794, -16.790897, 20.988621],
    [74, 33.581794, -4.197724, 33.581794],
    [75, 33.581794, 4.197724, 33.581794],
    [76, 33.581794, 16.790897, 46.174967],
    [77, 16.790897, 50.372691, -12.593173],
    [78, 25.186346, 33.581794, -16.790897],
    [79, 25.186346, 33.581794, 16.790897],
    [80, 25.186346, 50.372691, -16.790897],
    [81, 25.186346, 50.372691, 0.000000],
    [82, 25.186346, 50.372691, 16.790897],
    [83, 33.581794, 16.790897, -12.593173],
    [84, 33.581794, 29.384070, 0.000000],
    [85, 33.581794, 37.779518, 0.000000],
