# ==========================================
# Data ID: 3476
# ==========================================
node_data = [
    [1, 0.000000, -11.853742, 0.000000],
    [2, 0.000000, 0.000000, -7.902495],
    [3, 0.000000, 0.000000, 7.902495],
    [4, 0.000000, 11.853742, 0.000000],
    [5, 7.902495, -15.804989, -15.804989],
    [6, 7.902495, -15.804989, 15.804989],
    [7, 7.902495, 0.000000, 0.000000],
    [8, 7.902495, 15.804989, -15.804989],
    [9, 7.902495, 15.804989, 15.804989],
    [10, 15.804989, -11.853742, 0.000000],
    [11, 15.804989, 0.000000, -7.902495],
    [12, 15.804989, 0.000000, 7.902495],
    [13, 15.804989, 11.853742, 0.000000],
    [14, 0.000000, -11.853742, 31.609978],
    [15, 0.000000, 0.000000, 23.707483],
    [16, 0.000000, 0.000000, 39.512473],
    [17, 0.000000, 11.853742, 31.609978],
    [18, 7.902495, -15.804989, 47.414967],
    [19, 7.902495, 0.000000, 31.609978],
    [20, 7.902495, 15.804989, 47.414967],
    [21, 15.804989, -11.853742, 31.609978],
    [22, 15.804989, 0.000000, 23.707483],
    [23, 15.804989, 0.000000, 39.512473],
    [24, 15.804989, 11.853742, 31.609978],
    [25, 0.000000, 19.756236, 0.000000],
    [26, 0.000000, 31.609978, -7.902495],
    [27, 0.000000, 31.609978, 7.902495],
    [28, 0.000000, 43.463720, 0.000000],
    [29, 7.902495, 31.609978, 0.000000],
    [30, 7.902495, 47.414967, -15.804989],
    [31, 7.902495, 47.414967, 15.804989],
    [32, 15.804989, 19.756236, 0.000000],
    [33, 15.804989, 31.609978, -7.902495],
    [34, 15.804989, 31.609978, 7.902495],
    [35, 15.804989, 43.463720, 0.000000],
    [36, 0.000000, 19.756236, 31.609978],
    [37, 0.000000, 31.609978, 23.707483],
    [38, 0.000000, 31.609978, 39.512473],
    [39, 0.000000, 43.463720, 31.609978],
    [40, 7.902495, 31.609978, 31.609978],
    [41, 7.902495, 47.414967, 47.414967],
    [42, 15.804989, 19.756236, 31.609978],
    [43, 15.804989, 31.609978, 23.707483],
    [44, 15.804989, 31.609978, 39.512473],
    [45, 15.804989, 43.463720, 31.609978],
    [46, 23.707484, -15.804989, -15.804989],
    [47, 23.707484, -15.804989, 15.804989],
    [48, 23.707484, 0.000000, 0.000000],
    [49, 23.707484, 15.804989, -15.804989],
    [50, 23.707484, 15.804989, 15.804989],
