# ==========================================
# Data ID: 72443
# ==========================================
node_data = [
    [1, 0.000000, -14.887289, 0.000000],
    [2, 0.000000, 0.000000, -14.887289],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.887289],
    [5, 0.000000, 14.887289, 0.000000],
    [6, 7.443644, -14.887289, -14.887289],
    [7, 7.443644, -14.887289, 0.000000],
    [8, 7.443644, -14.887289, 14.887289],
    [9, 7.443644, 0.000000, -3.721822],
    [10, 7.443644, 0.000000, 3.721822],
    [11, 7.443644, 14.887289, -14.887289],
    [12, 7.443644, 14.887289, 0.000000],
    [13, 7.443644, 14.887289, 14.887289],
    [14, 14.887289, -14.887289, 0.000000],
    [15, 14.887289, 0.000000, -14.887289],
    [16, 14.887289, 0.000000, 0.000000],
    [17, 14.887289, 0.000000, 14.887289],
    [18, 14.887289, 14.887289, 0.000000],
    [19, 0.000000, -14.887289, 29.774578],
    [20, 0.000000, 0.000000, 29.774578],
    [21, 0.000000, 0.000000, 44.661867],
    [22, 0.000000, 14.887289, 29.774578],
    [23, 7.443644, -14.887289, 29.774578],
    [24, 7.443644, -14.887289, 44.661867],
    [25, 7.443644, 0.000000, 26.052756],
    [26, 7.443644, 0.000000, 33.496400],
    [27, 7.443644, 14.887289, 29.774578],
    [28, 7.443644, 14.887289, 44.661867],
    [29, 14.887289, -14.887289, 29.774578],
    [30, 14.887289, 0.000000, 29.774578],
    [31, 14.887289, 0.000000, 44.661867],
    [32, 14.887289, 14.887289, 29.774578],
    [33, 0.000000, 29.774578, -14.887289],
    [34, 0.000000, 29.774578, 0.000000],
    [35, 0.000000, 29.774578, 14.887289],
    [36, 0.000000, 44.661867, 0.000000],
    [37, 7.443644, 29.774578, -3.721822],
    [38, 7.443644, 29.774578, 3.721822],
    [39, 7.443644, 44.661867, -14.887289],
    [40, 7.443644, 44.661867, 0.000000],
    [41, 7.443644, 44.661867, 14.887289],
    [42, 14.887289, 29.774578, -14.887289],
    [43, 14.887289, 29.774578, 0.000000],
    [44, 14.887289, 29.774578, 14.887289],
    [45, 14.887289, 44.661867, 0.000000],
    [46, 0.000000, 29.774578, 29.774578],
    [47, 0.000000, 29.774578, 44.661867],
    [48, 0.000000, 44.661867, 29.774578],
    [49, 7.443644, 29.774578, 26.052756],
    [50, 7.443644, 29.774578, 33.496400],
    [51, 7.443644, 44.661867, 29.774578],
    [52, 7.443644, 44.661867, 44.661867],
    [53, 14.887289, 29.774578, 29.774578],
    [54, 14.887289, 29.774578, 44.661867],
    [55, 14.887289, 44.661867, 29.774578],
    [56, 22.330933, -14.887289, -14.887289],
    [57, 22.330933, -14.887289, 0.000000],
    [58, 22.330933, -14.887289, 14.887289],
    [59, 22.330933, 0.000000, -3.721822],
    [60, 22.330933, 0.000000, 3.721822],
    [61, 22.330933, 14.887289, -14.887289],
    [62, 22.330933, 14.887289, 0.000000],
    [63, 22.330933, 14.887289, 14.887289],
    [64, 29.774578, -14.887289, 0.000000],
    [65, 29.774578, 0.000000, -14.887289],
    [66, 29.774578, 0.000000, 0.000000],
    [67, 29.774578, 0.000000, 14.887289],
    [68, 29.774578, 14.887289, 0.000000],
    [69, 22.330933, -14.887289, 29.774578],
    [70, 22.330933, -14.887289, 44.661867],
    [71, 22.330933, 0.000000, 26.052756],
    [72, 22.330933, 0.000000, 33.496400],
    [73, 22.330933, 14.887289, 29.774578],
    [74, 22.330933, 14.887289, 44.661867],
    [75, 29.774578, -14.887289, 29.774578],
    [76, 29.774578, 0.000000, 29.774578],
    [77, 29.774578, 0.000000, 44.661867],
    [78, 29.774578, 14.887289, 29.774578],
    [79, 22.330933, 29.774578, -3.721822],
    [80, 22.330933, 29.774578, 3.721822],
    [81, 22.330933, 44.661867, -14.887289],
    [82, 22.330933, 44.661867, 0.000000],
    [83, 22.330933, 44.661867, 14.887289],
    [84, 29.774578, 29.774578, -14.887289],
    [85, 29.774578, 29.774578, 0.000000],
    [86, 29.774578, 29.774578, 14.887289],
    [87, 29.774578, 44.661867, 0.000000],
    [88, 22.330933, 29.774578, 26.052756],
    [89, 22.330933, 29.774578, 33.496400],
    [90, 22.330933, 44.661867, 29.774578],
    [91, 22.330933, 44.661867, 44.661867],
    [92, 29.774578, 29.774578, 29.774578],
    [93, 29.774578, 29.774578, 44.661867],
    [94, 29.774578, 44.661867, 29.774578],
    [95, 37.218222, -14.887289, -14.887289],
    [96, 37.218222, -14.887289, 0.000000],
    [97, 37.218222, -14.887289, 14.887289],
    [98, 37.218222, 0.000000, -3.721822],
    [99, 37.218222, 0.000000, 3.721822],
    [100, 37.218222, 14.887289, -14.887289],
    [101, 37.218222, 14.887289, 0.000000],
    [102, 37.218222, 14.887289, 14.887289],
    [103, 44.661867, -14.887289, 0.000000],
    [104, 44.661867, 0.000000, -14.887289],
    [105, 44.661867, 0.000000, 0.000000],
    [106, 44.661867, 0.000000, 14.887289],
    [107, 44.661867, 14.887289, 0.000000],
    [108, 37.218222, -14.887289, 29.774578],
    [109, 37.218222, -14.887289, 44.661867],
    [110, 37.218222, 0.000000, 26.052756],
    [111, 37.218222, 0.000000, 33.496400],
    [112, 37.218222, 14.887289, 29.774578],
    [113, 37.218222, 14.887289, 44.661867],
    [114, 44.661867, -14.887289, 29.774578],
    [115, 44.661867, 0.000000, 29.774578],
    [116, 44.661867, 0.000000, 44.661867],
    [117, 44.661867, 14.887289, 29.774578],
    [118, 37.218222, 29.774578, -3.721822],
    [119, 37.218222, 29.774578, 3.721822],
    [120, 37.218222, 44.661867, -14.887289],
    [121, 37.218222, 44.661867, 0.000000],
    [122, 37.218222, 44.661867, 14.887289],
    [123, 44.661867, 29.774578, -14.887289],
    [124, 44.661867, 29.774578, 0.000000],
    [125, 44.661867, 29.774578, 14.887289],
    [126, 44.661867, 44.661867, 0.000000],
    [127, 37.218222, 29.774578, 26.052756],
    [128, 37.218222, 29.774578, 33.496400],
    [129, 37.218222, 44.661867, 29.774578],
    [130, 37.218222, 44.661867, 44.661867],
    [131, 44.661867, 29.774578, 29.774578],
    [132, 44.661867, 29.774578, 44.661867],
    [133, 44.661867, 44.661867, 29.774578],
    [134, 52.105511, -14.887289, -14.887289],
    [135, 52.105511, -14.887289, 0.000000],
    [136, 52.105511, -14.887289, 14.887289],
    [137, 52.105511, 0.000000, -3.721822],
    [138, 52.105511, 0.000000, 3.721822],
    [139, 52.105511, 14.887289, -14.887289],
    [140, 52.105511, 14.887289, 0.000000],
    [141, 52.105511, 14.887289, 14.887289],
    [142, 59.549156, -14.887289, 0.000000],
    [143, 59.549156, 0.000000, -14.887289],
    [144, 59.549156, 0.000000, 0.000000],
    [145, 59.549156, 0.000000, 14.887289],
    [146, 59.549156, 14.887289, 0.000000],
    [147, 52.105511, -14.887289, 29.774578],
    [148, 52.105511, -14.887289, 44.661867],
    [149, 52.105511, 0.000000, 26.052756],
    [150, 52.105511, 0.000000, 33.496400],
    [151, 52.105511, 14.887289, 29.774578],
    [152, 52.105511, 14.887289, 44.661867],
    [153, 59.549156, -14.887289, 29.774578],
    [154, 59.549156, 0.000000, 29.774578],
    [155, 59.549156, 0.000000, 44.661867],
    [156, 59.549156, 14.887289, 29.774578],
    [157, 52.105511, 29.774578, -3.721822],
    [158, 52.105511, 29.774578, 3.721822],
    [159, 52.105511, 44.661867, -14.887289],
    [160, 52.105511, 44.661867, 0.000000],
    [161, 52.105511, 44.661867, 14.887289],
    [162, 59.549156, 29.774578, -14.887289],
    [163, 59.549156, 29.774578, 0.000000],
    [164, 59.549156, 29.774578, 14.887289],
    [165, 59.549156, 44.661867, 0.000000],
    [166, 52.105511, 29.774578, 26.052756],
    [167, 52.105511, 29.774578, 33.496400],
    [168, 52.105511, 44.661867, 29.774578],
    [169, 52.105511, 44.661867, 44.661867],
    [170, 59.549156, 29.774578, 29.774578],
    [171, 59.549156, 29.774578, 44.661867],
    [172, 59.549156, 44.661867, 29.774578],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [1, 17],
    [2, 6],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 13],
    [4, 18],
    [5, 9],
    [5, 12],
    [5, 15],
    [6, 7],
    [7, 8],
    [7, 14],
    [8, 17],
    [9, 14],
    [9, 16],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 18],
    [14, 16],
    [16, 18],
    [19, 20],
    [19, 23],
    [19, 26],
    [19, 31],
    [4, 8],
    [4, 29],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 28],
    [21, 32],
    [22, 25],
    [22, 27],
    [22, 17],
    [8, 23],
    [23, 24],
    [23, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [26, 30],
    [26, 32],
    [13, 27],
    [13, 17],
    [27, 28],
    [27, 32],
    [29, 30],
    [30, 32],
    [5, 34],
    [5, 38],
    [5, 44],
    [33, 11],
    [33, 18],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 41],
    [35, 45],
    [36, 37],
    [36, 40],
    [36, 42],
    [13, 44],
    [37, 18],
    [37, 43],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 45],
    [18, 43],
    [43, 45],
    [22, 46],
    [22, 50],
    [22, 54],
    [35, 13],
    [35, 32],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 52],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 44],
    [28, 54],
    [49, 32],
    [49, 53],
    [50, 53],
    [50, 55],
    [41, 51],
    [41, 44],
    [51, 52],
    [51, 55],
    [32, 53],
    [53, 55],
    [14, 57],
    [14, 60],
    [14, 67],
    [15, 56],
    [15, 64],
    [16, 59],
    [16, 60],
    [17, 63],
    [17, 68],
    [18, 59],
    [18, 62],
    [18, 65],
    [56, 57],
    [57, 58],
    [57, 64],
    [58, 67],
    [59, 64],
    [59, 66],
    [60, 66],
    [60, 68],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 68],
    [64, 66],
    [66, 68],
    [29, 69],
    [29, 72],
    [29, 77],
    [17, 58],
    [17, 75],
    [30, 71],
    [30, 72],
    [31, 74],
    [31, 78],
    [32, 71],
    [32, 73],
    [32, 67],
    [58, 69],
    [69, 70],
    [69, 75],
    [70, 77],
    [71, 75],
    [71, 76],
    [72, 76],
    [72, 78],
    [63, 73],
    [63, 67],
    [73, 74],
    [73, 78],
    [75, 76],
    [76, 78],
    [18, 80],
    [18, 86],
    [42, 61],
    [42, 68],
    [43, 79],
    [43, 80],
    [44, 83],
    [44, 87],
    [45, 79],
    [45, 82],
    [45, 84],
    [63, 86],
    [79, 68],
    [79, 85],
    [80, 85],
    [80, 87],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 87],
    [68, 85],
    [85, 87],
    [32, 89],
    [32, 93],
    [44, 63],
    [44, 78],
    [53, 88],
    [53, 89],
    [54, 91],
    [54, 94],
    [55, 88],
    [55, 90],
    [55, 86],
    [74, 93],
    [88, 78],
    [88, 92],
    [89, 92],
    [89, 94],
    [83, 90],
    [83, 86],
    [90, 91],
    [90, 94],
    [78, 92],
    [92, 94],
    [64, 96],
    [64, 99],
    [64, 106],
    [65, 95],
    [65, 103],
    [66, 98],
    [66, 99],
    [67, 102],
    [67, 107],
    [68, 98],
    [68, 101],
    [68, 104],
    [95, 96],
    [96, 97],
    [96, 103],
    [97, 106],
    [98, 103],
    [98, 105],
    [99, 105],
    [99, 107],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 107],
    [103, 105],
    [105, 107],
    [75, 108],
    [75, 111],
    [75, 116],
    [67, 97],
    [67, 114],
    [76, 110],
    [76, 111],
    [77, 113],
    [77, 117],
    [78, 110],
    [78, 112],
    [78, 106],
    [97, 108],
    [108, 109],
    [108, 114],
    [109, 116],
    [110, 114],
    [110, 115],
    [111, 115],
    [111, 117],
    [102, 112],
    [102, 106],
    [112, 113],
    [112, 117],
    [114, 115],
    [115, 117],
    [68, 119],
    [68, 125],
    [84, 100],
    [84, 107],
    [85, 118],
    [85, 119],
    [86, 122],
    [86, 126],
    [87, 118],
    [87, 121],
    [87, 123],
    [102, 125],
    [118, 107],
    [118, 124],
    [119, 124],
    [119, 126],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 126],
    [107, 124],
    [124, 126],
    [78, 128],
    [78, 132],
    [86, 102],
    [86, 117],
    [92, 127],
    [92, 128],
    [93, 130],
    [93, 133],
    [94, 127],
    [94, 129],
    [94, 125],
    [113, 132],
    [127, 117],
    [127, 131],
    [128, 131],
    [128, 133],
    [122, 129],
    [122, 125],
    [129, 130],
    [129, 133],
    [117, 131],
    [131, 133],
    [103, 135],
    [103, 138],
    [103, 145],
    [104, 134],
    [104, 142],
    [105, 137],
    [105, 138],
    [106, 141],
    [106, 146],
    [107, 137],
    [107, 140],
    [107, 143],
    [134, 135],
    [135, 136],
    [135, 142],
    [136, 145],
    [137, 142],
    [137, 144],
    [138, 144],
    [138, 146],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 146],
    [142, 144],
    [144, 146],
    [114, 147],
    [114, 150],
    [114, 155],
    [106, 136],
    [106, 153],
    [115, 149],
    [115, 150],
    [116, 152],
    [116, 156],
    [117, 149],
    [117, 151],
    [117, 145],
    [136, 147],
    [147, 148],
    [147, 153],
    [148, 155],
    [149, 153],
    [149, 154],
    [150, 154],
    [150, 156],
    [141, 151],
    [141, 145],
    [151, 152],
    [151, 156],
    [153, 154],
    [154, 156],
    [107, 158],
    [107, 164],
    [123, 139],
    [123, 146],
    [124, 157],
    [124, 158],
    [125, 161],
    [125, 165],
    [126, 157],
    [126, 160],
    [126, 162],
    [141, 164],
    [157, 146],
    [157, 163],
    [158, 163],
    [158, 165],
    [159, 160],
    [159, 162],
    [160, 161],
    [160, 165],
    [146, 163],
    [163, 165],
    [117, 167],
    [117, 171],
    [125, 141],
    [125, 156],
    [131, 166],
    [131, 167],
    [132, 169],
    [132, 172],
    [133, 166],
    [133, 168],
    [133, 164],
    [152, 171],
    [166, 156],
    [166, 170],
    [167, 170],
    [167, 172],
    [161, 168],
    [161, 164],
    [168, 169],
    [168, 172],
    [156, 170],
    [170, 172],
]
