# ==========================================
# Data ID: 76966
# ==========================================
node_data = [
    [1, 0.000000, -15.323960, 0.000000],
    [2, 0.000000, -7.661980, -15.323960],
    [3, 0.000000, -7.661980, 15.323960],
    [4, 0.000000, 7.661980, -15.323960],
    [5, 0.000000, 7.661980, 15.323960],
    [6, 0.000000, 15.323960, 0.000000],
    [7, 7.661980, -7.661980, 0.000000],
    [8, 7.661980, 0.000000, -3.830990],
    [9, 7.661980, 0.000000, 3.830990],
    [10, 7.661980, 7.661980, 0.000000],
    [11, 15.323960, -15.323960, 0.000000],
    [12, 15.323960, -7.661980, -15.323960],
    [13, 15.323960, -7.661980, 15.323960],
    [14, 15.323960, 7.661980, -15.323960],
    [15, 15.323960, 7.661980, 15.323960],
    [16, 15.323960, 15.323960, 0.000000],
    [17, 0.000000, -15.323960, 30.647920],
    [18, 0.000000, -7.661980, 45.971880],
    [19, 0.000000, 7.661980, 45.971880],
    [20, 0.000000, 15.323960, 30.647920],
    [21, 7.661980, -7.661980, 30.647920],
    [22, 7.661980, 0.000000, 26.816930],
    [23, 7.661980, 0.000000, 34.478910],
    [24, 7.661980, 7.661980, 30.647920],
    [25, 15.323960, -15.323960, 30.647920],
    [26, 15.323960, -7.661980, 45.971880],
    [27, 15.323960, 7.661980, 45.971880],
    [28, 15.323960, 15.323960, 30.647920],
    [29, 0.000000, 22.985940, -15.323960],
    [30, 0.000000, 22.985940, 15.323960],
    [31, 0.000000, 38.309900, -15.323960],
    [32, 0.000000, 38.309900, 15.323960],
    [33, 0.000000, 45.971880, 0.000000],
    [34, 7.661980, 22.985940, 0.000000],
    [35, 7.661980, 30.647920, -3.830990],
    [36, 7.661980, 30.647920, 3.830990],
    [37, 7.661980, 38.309900, 0.000000],
    [38, 15.323960, 22.985940, -15.323960],
    [39, 15.323960, 22.985940, 15.323960],
    [40, 15.323960, 38.309900, -15.323960],
    [41, 15.323960, 38.309900, 15.323960],
    [42, 15.323960, 45.971880, 0.000000],
    [43, 0.000000, 22.985940, 45.971880],
    [44, 0.000000, 38.309900, 45.971880],
    [45, 0.000000, 45.971880, 30.647920],
    [46, 7.661980, 22.985940, 30.647920],
    [47, 7.661980, 30.647920, 26.816930],
    [48, 7.661980, 30.647920, 34.478910],
    [49, 7.661980, 38.309900, 30.647920],
    [50, 15.323960, 22.985940, 45.971880],
    [51, 15.323960, 38.309900, 45.971880],
    [52, 15.323960, 45.971880, 30.647920],
    [53, 22.985940, -7.661980, 0.000000],
    [54, 22.985940, 0.000000, -3.830990],
    [55, 22.985940, 0.000000, 3.830990],
    [56, 22.985940, 7.661980, 0.000000],
    [57, 30.647920, -15.323960, 0.000000],
    [58, 30.647920, -7.661980, -15.323960],
    [59, 30.647920, -7.661980, 15.323960],
    [60, 30.647920, 7.661980, -15.323960],
    [61, 30.647920, 7.661980, 15.323960],
    [62, 30.647920, 15.323960, 0.000000],
    [63, 22.985940, -7.661980, 30.647920],
    [64, 22.985940, 0.000000, 26.816930],
    [65, 22.985940, 0.000000, 34.478910],
    [66, 22.985940, 7.661980, 30.647920],
    [67, 30.647920, -15.323960, 30.647920],
    [68, 30.647920, -7.661980, 45.971880],
    [69, 30.647920, 7.661980, 45.971880],
    [70, 30.647920, 15.323960, 30.647920],
    [71, 22.985940, 22.985940, 0.000000],
    [72, 22.985940, 30.647920, -3.830990],
    [73, 22.985940, 30.647920, 3.830990],
    [74, 22.985940, 38.309900, 0.000000],
    [75, 30.647920, 22.985940, -15.323960],
    [76, 30.647920, 22.985940, 15.323960],
    [77, 30.647920, 38.309900, -15.323960],
    [78, 30.647920, 38.309900, 15.323960],
    [79, 30.647920, 45.971880, 0.000000],
    [80, 22.985940, 22.985940, 30.647920],
    [81, 22.985940, 30.647920, 26.816930],
    [82, 22.985940, 30.647920, 34.478910],
    [83, 22.985940, 38.309900, 30.647920],
    [84, 30.647920, 22.985940, 45.971880],
    [85, 30.647920, 38.309900, 45.971880],
    [86, 30.647920, 45.971880, 30.647920],
    [87, 38.309900, -7.661980, 0.000000],
    [88, 38.309900, 0.000000, -3.830990],
    [89, 38.309900, 0.000000, 3.830990],
    [90, 38.309900, 7.661980, 0.000000],
    [91, 45.971880, -15.323960, 0.000000],
    [92, 45.971880, -7.661980, -15.323960],
    [93, 45.971880, -7.661980, 15.323960],
    [94, 45.971880, 7.661980, -15.323960],
    [95, 45.971880, 7.661980, 15.323960],
    [96, 45.971880, 15.323960, 0.000000],
    [97, 38.309900, -7.661980, 30.647920],
    [98, 38.309900, 0.000000, 26.816930],
    [99, 38.309900, 0.000000, 34.478910],
    [100, 38.309900, 7.661980, 30.647920],
    [101, 45.971880, -15.323960, 30.647920],
    [102, 45.971880, -7.661980, 45.971880],
    [103, 45.971880, 7.661980, 45.971880],
    [104, 45.971880, 15.323960, 30.647920],
    [105, 38.309900, 22.985940, 0.000000],
    [106, 38.309900, 30.647920, -3.830990],
    [107, 38.309900, 30.647920, 3.830990],
    [108, 38.309900, 38.309900, 0.000000],
    [109, 45.971880, 22.985940, -15.323960],
    [110, 45.971880, 22.985940, 15.323960],
    [111, 45.971880, 38.309900, -15.323960],
    [112, 45.971880, 38.309900, 15.323960],
    [113, 45.971880, 45.971880, 0.000000],
    [114, 38.309900, 22.985940, 30.647920],
    [115, 38.309900, 30.647920, 26.816930],
    [116, 38.309900, 30.647920, 34.478910],
    [117, 38.309900, 38.309900, 30.647920],
    [118, 45.971880, 22.985940, 45.971880],
    [119, 45.971880, 38.309900, 45.971880],
    [120, 45.971880, 45.971880, 30.647920],
    [121, 53.633860, -7.661980, 0.000000],
    [122, 53.633860, 0.000000, -3.830990],
    [123, 53.633860, 0.000000, 3.830990],
    [124, 53.633860, 7.661980, 0.000000],
    [125, 61.295840, -15.323960, 0.000000],
    [126, 61.295840, -7.661980, -15.323960],
    [127, 61.295840, -7.661980, 15.323960],
    [128, 61.295840, 7.661980, -15.323960],
    [129, 61.295840, 7.661980, 15.323960],
    [130, 61.295840, 15.323960, 0.000000],
    [131, 53.633860, -7.661980, 30.647920],
    [132, 53.633860, 0.000000, 26.816930],
    [133, 53.633860, 0.000000, 34.478910],
    [134, 53.633860, 7.661980, 30.647920],
    [135, 61.295840, -15.323960, 30.647920],
    [136, 61.295840, -7.661980, 45.971880],
    [137, 61.295840, 7.661980, 45.971880],
    [138, 61.295840, 15.323960, 30.647920],
    [139, 53.633860, 22.985940, 0.000000],
    [140, 53.633860, 30.647920, -3.830990],
    [141, 53.633860, 30.647920, 3.830990],
    [142, 53.633860, 38.309900, 0.000000],
    [143, 61.295840, 22.985940, -15.323960],
    [144, 61.295840, 22.985940, 15.323960],
    [145, 61.295840, 38.309900, -15.323960],
    [146, 61.295840, 38.309900, 15.323960],
    [147, 61.295840, 45.971880, 0.000000],
    [148, 53.633860, 22.985940, 30.647920],
    [149, 53.633860, 30.647920, 26.816930],
    [150, 53.633860, 30.647920, 34.478910],
    [151, 53.633860, 38.309900, 30.647920],
    [152, 61.295840, 22.985940, 45.971880],
    [153, 61.295840, 38.309900, 45.971880],
    [154, 61.295840, 45.971880, 30.647920],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 15],
    [11, 13],
    [14, 16],
    [17, 3],
    [17, 13],
    [3, 21],
    [3, 22],
    [18, 21],
    [18, 23],
    [18, 25],
    [5, 22],
    [5, 24],
    [5, 28],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 13],
    [21, 26],
    [22, 24],
    [22, 13],
    [22, 15],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 15],
    [24, 27],
    [25, 26],
    [15, 28],
    [6, 29],
    [6, 38],
    [29, 34],
    [29, 35],
    [30, 34],
    [30, 36],
    [30, 16],
    [31, 35],
    [31, 37],
    [31, 42],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 41],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 40],
    [37, 41],
    [16, 39],
    [40, 42],
    [20, 30],
    [20, 39],
    [30, 46],
    [30, 47],
    [43, 46],
    [43, 48],
    [43, 28],
    [32, 47],
    [32, 49],
    [32, 52],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 39],
    [46, 50],
    [47, 49],
    [47, 39],
    [47, 41],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 41],
    [49, 51],
    [28, 50],
    [41, 52],
    [11, 12],
    [11, 58],
    [12, 53],
    [12, 54],
    [13, 53],
    [13, 55],
    [13, 57],
    [14, 54],
    [14, 56],
    [14, 62],
    [15, 16],
    [15, 55],
    [15, 56],
    [16, 61],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 58],
    [54, 60],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 60],
    [56, 61],
    [57, 59],
    [60, 62],
    [25, 13],
    [25, 59],
    [13, 63],
    [13, 64],
    [26, 63],
    [26, 65],
    [26, 67],
    [15, 64],
    [15, 66],
    [15, 70],
    [27, 28],
    [27, 65],
    [27, 66],
    [28, 69],
    [63, 64],
    [63, 65],
    [63, 59],
    [63, 68],
    [64, 66],
    [64, 59],
    [64, 61],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 61],
    [66, 69],
    [67, 68],
    [61, 70],
    [16, 38],
    [16, 75],
    [38, 71],
    [38, 72],
    [39, 71],
    [39, 73],
    [39, 62],
    [40, 72],
    [40, 74],
    [40, 79],
    [41, 42],
    [41, 73],
    [41, 74],
    [42, 78],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 77],
    [74, 78],
    [62, 76],
    [77, 79],
    [28, 39],
    [28, 76],
    [39, 80],
    [39, 81],
    [50, 80],
    [50, 82],
    [50, 70],
    [41, 81],
    [41, 83],
    [41, 86],
    [51, 52],
    [51, 82],
    [51, 83],
    [52, 85],
    [80, 81],
    [80, 82],
    [80, 76],
    [80, 84],
    [81, 83],
    [81, 76],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 78],
    [83, 85],
    [70, 84],
    [78, 86],
    [57, 58],
    [57, 92],
    [58, 87],
    [58, 88],
    [59, 87],
    [59, 89],
    [59, 91],
    [60, 88],
    [60, 90],
    [60, 96],
    [61, 62],
    [61, 89],
    [61, 90],
    [62, 95],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 93],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 93],
    [94, 96],
    [67, 59],
    [67, 93],
