# ==========================================
# Data ID: 54005
# ==========================================
node_data = [
    [1, 0.000000, -4.285675, -12.857024],
    [2, 0.000000, -4.285675, 12.857024],
    [3, 0.000000, 0.000000, -4.285675],
    [4, 0.000000, 0.000000, 4.285675],
    [5, 0.000000, 4.285675, -12.857024],
    [6, 0.000000, 4.285675, 12.857024],
    [7, 8.571349, -17.142699, -17.142699],
    [8, 8.571349, -17.142699, 0.000000],
    [9, 8.571349, -17.142699, 17.142699],
    [10, 8.571349, 0.000000, -17.142699],
    [11, 8.571349, 0.000000, 17.142699],
    [12, 8.571349, 17.142699, -17.142699],
    [13, 8.571349, 17.142699, 0.000000],
    [14, 8.571349, 17.142699, 17.142699],
    [15, 17.142699, -4.285675, -12.857024],
    [16, 17.142699, -4.285675, 12.857024],
    [17, 17.142699, 0.000000, -4.285675],
    [18, 17.142699, 0.000000, 4.285675],
    [19, 17.142699, 4.285675, -12.857024],
    [20, 17.142699, 4.285675, 12.857024],
    [21, 0.000000, -4.285675, 21.428374],
    [22, 0.000000, -4.285675, 47.142422],
    [23, 0.000000, 0.000000, 29.999723],
    [24, 0.000000, 0.000000, 38.571073],
    [25, 0.000000, 4.285675, 21.428374],
    [26, 0.000000, 4.285675, 47.142422],
    [27, 8.571349, -17.142699, 34.285398],
    [28, 8.571349, -17.142699, 51.428097],
    [29, 8.571349, 0.000000, 51.428097],
    [30, 8.571349, 17.142699, 34.285398],
    [31, 8.571349, 17.142699, 51.428097],
    [32, 17.142699, -4.285675, 21.428374],
    [33, 17.142699, -4.285675, 47.142422],
    [34, 17.142699, 0.000000, 29.999723],
    [35, 17.142699, 0.000000, 38.571073],
    [36, 17.142699, 4.285675, 21.428374],
    [37, 17.142699, 4.285675, 47.142422],
    [38, 0.000000, 29.999723, -12.857024],
    [39, 0.000000, 29.999723, 12.857024],
    [40, 0.000000, 34.285398, -4.285675],
    [41, 0.000000, 34.285398, 4.285675],
    [42, 0.000000, 38.571073, -12.857024],
    [43, 0.000000, 38.571073, 12.857024],
    [44, 8.571349, 34.285398, -17.142699],
    [45, 8.571349, 34.285398, 17.142699],
    [46, 8.571349, 51.428097, -17.142699],
    [47, 8.571349, 51.428097, 0.000000],
    [48, 8.571349, 51.428097, 17.142699],
    [49, 17.142699, 29.999723, -12.857024],
    [50, 17.142699, 29.999723, 12.857024],
    [51, 17.142699, 34.285398, -4.285675],
    [52, 17.142699, 34.285398, 4.285675],
    [53, 17.142699, 38.571073, -12.857024],
    [54, 17.142699, 38.571073, 12.857024],
    [55, 0.000000, 29.999723, 21.428374],
    [56, 0.000000, 29.999723, 47.142422],
    [57, 0.000000, 34.285398, 29.999723],
    [58, 0.000000, 34.285398, 38.571073],
    [59, 0.000000, 38.571073, 21.428374],
    [60, 0.000000, 38.571073, 47.142422],
    [61, 8.571349, 34.285398, 51.428097],
    [62, 8.571349, 51.428097, 34.285398],
    [63, 8.571349, 51.428097, 51.428097],
    [64, 17.142699, 29.999723, 21.428374],
    [65, 17.142699, 29.999723, 47.142422],
    [66, 17.142699, 34.285398, 29.999723],
    [67, 17.142699, 34.285398, 38.571073],
    [68, 17.142699, 38.571073, 21.428374],
    [69, 17.142699, 38.571073, 47.142422],
    [70, 25.714048, -17.142699, -17.142699],
    [71, 25.714048, -17.142699, 0.000000],
    [72, 25.714048, -17.142699, 17.142699],
    [73, 25.714048, 0.000000, -17.142699],
    [74, 25.714048, 0.000000, 17.142699],
    [75, 25.714048, 17.142699, -17.142699],
    [76, 25.714048, 17.142699, 0.000000],
    [77, 25.714048, 17.142699, 17.142699],
    [78, 34.285398, -4.285675, -12.857024],
    [79, 34.285398, -4.285675, 12.857024],
    [80, 34.285398, 0.000000, -4.285675],
    [81, 34.285398, 0.000000, 4.285675],
    [82, 34.285398, 4.285675, -12.857024],
    [83, 34.285398, 4.285675, 12.857024],
    [84, 25.714048, -17.142699, 34.285398],
    [85, 25.714048, -17.142699, 51.428097],
    [86, 25.714048, 0.000000, 51.428097],
    [87, 25.714048, 17.142699, 34.285398],
    [88, 25.714048, 17.142699, 51.428097],
    [89, 34.285398, -4.285675, 21.428374],
    [90, 34.285398, -4.285675, 47.142422],
    [91, 34.285398, 0.000000, 29.999723],
    [92, 34.285398, 0.000000, 38.571073],
    [93, 34.285398, 4.285675, 21.428374],
    [94, 34.285398, 4.285675, 47.142422],
    [95, 25.714048, 34.285398, -17.142699],
    [96, 25.714048, 34.285398, 17.142699],
    [97, 25.714048, 51.428097, -17.142699],
    [98, 25.714048, 51.428097, 0.000000],
    [99, 25.714048, 51.428097, 17.142699],
    [100, 34.285398, 29.999723, -12.857024],
    [101, 34.285398, 29.999723, 12.857024],
    [102, 34.285398, 34.285398, -4.285675],
    [103, 34.285398, 34.285398, 4.285675],
    [104, 34.285398, 38.571073, -12.857024],
    [105, 34.285398, 38.571073, 12.857024],
    [106, 25.714048, 34.285398, 51.428097],
    [107, 25.714048, 51.428097, 34.285398],
    [108, 25.714048, 51.428097, 51.428097],
    [109, 34.285398, 29.999723, 21.428374],
    [110, 34.285398, 29.999723, 47.142422],
    [111, 34.285398, 34.285398, 29.999723],
    [112, 34.285398, 34.285398, 38.571073],
    [113, 34.285398, 38.571073, 21.428374],
    [114, 34.285398, 38.571073, 47.142422],
    [115, 42.856747, -17.142699, -17.142699],
    [116, 42.856747, -17.142699, 0.000000],
    [117, 42.856747, -17.142699, 17.142699],
    [118, 42.856747, 0.000000, -17.142699],
    [119, 42.856747, 0.000000, 17.142699],
    [120, 42.856747, 17.142699, -17.142699],
    [121, 42.856747, 17.142699, 0.000000],
    [122, 42.856747, 17.142699, 17.142699],
    [123, 51.428097, -4.285675, -12.857024],
    [124, 51.428097, -4.285675, 12.857024],
    [125, 51.428097, 0.000000, -4.285675],
    [126, 51.428097, 0.000000, 4.285675],
    [127, 51.428097, 4.285675, -12.857024],
    [128, 51.428097, 4.285675, 12.857024],
    [129, 42.856747, -17.142699, 34.285398],
    [130, 42.856747, -17.142699, 51.428097],
    [131, 42.856747, 0.000000, 51.428097],
    [132, 42.856747, 17.142699, 34.285398],
    [133, 42.856747, 17.142699, 51.428097],
    [134, 51.428097, -4.285675, 21.428374],
    [135, 51.428097, -4.285675, 47.142422],
    [136, 51.428097, 0.000000, 29.999723],
    [137, 51.428097, 0.000000, 38.571073],
    [138, 51.428097, 4.285675, 21.428374],
    [139, 51.428097, 4.285675, 47.142422],
    [140, 42.856747, 34.285398, -17.142699],
    [141, 42.856747, 34.285398, 17.142699],
    [142, 42.856747, 51.428097, -17.142699],
    [143, 42.856747, 51.428097, 0.000000],
    [144, 42.856747, 51.428097, 17.142699],
    [145, 51.428097, 29.999723, -12.857024],
    [146, 51.428097, 29.999723, 12.857024],
    [147, 51.428097, 34.285398, -4.285675],
    [148, 51.428097, 34.285398, 4.285675],
    [149, 51.428097, 38.571073, -12.857024],
    [150, 51.428097, 38.571073, 12.857024],
    [151, 42.856747, 34.285398, 51.428097],
    [152, 42.856747, 51.428097, 34.285398],
    [153, 42.856747, 51.428097, 51.428097],
    [154, 51.428097, 29.999723, 21.428374],
    [155, 51.428097, 29.999723, 47.142422],
    [156, 51.428097, 34.285398, 29.999723],
    [157, 51.428097, 34.285398, 38.571073],
    [158, 51.428097, 38.571073, 21.428374],
    [159, 51.428097, 38.571073, 47.142422],
    [160, 59.999446, -17.142699, -17.142699],
    [161, 59.999446, -17.142699, 0.000000],
    [162, 59.999446, -17.142699, 17.142699],
    [163, 59.999446, 0.000000, -17.142699],
    [164, 59.999446, 0.000000, 17.142699],
    [165, 59.999446, 17.142699, -17.142699],
    [166, 59.999446, 17.142699, 0.000000],
    [167, 59.999446, 17.142699, 17.142699],
    [168, 68.570796, -4.285675, -12.857024],
    [169, 68.570796, -4.285675, 12.857024],
    [170, 68.570796, 0.000000, -4.285675],
    [171, 68.570796, 0.000000, 4.285675],
    [172, 68.570796, 4.285675, -12.857024],
    [173, 68.570796, 4.285675, 12.857024],
    [174, 59.999446, -17.142699, 34.285398],
    [175, 59.999446, -17.142699, 51.428097],
    [176, 59.999446, 0.000000, 51.428097],
    [177, 59.999446, 17.142699, 34.285398],
    [178, 59.999446, 17.142699, 51.428097],
    [179, 68.570796, -4.285675, 21.428374],
    [180, 68.570796, -4.285675, 47.142422],
    [181, 68.570796, 0.000000, 29.999723],
    [182, 68.570796, 0.000000, 38.571073],
    [183, 68.570796, 4.285675, 21.428374],
    [184, 68.570796, 4.285675, 47.142422],
    [185, 59.999446, 34.285398, -17.142699],
    [186, 59.999446, 34.285398, 17.142699],
    [187, 59.999446, 51.428097, -17.142699],
    [188, 59.999446, 51.428097, 0.000000],
    [189, 59.999446, 51.428097, 17.142699],
    [190, 68.570796, 29.999723, -12.857024],
    [191, 68.570796, 29.999723, 12.857024],
    [192, 68.570796, 34.285398, -4.285675],
    [193, 68.570796, 34.285398, 4.285675],
    [194, 68.570796, 38.571073, -12.857024],
    [195, 68.570796, 38.571073, 12.857024],
    [196, 59.999446, 34.285398, 51.428097],
    [197, 59.999446, 51.428097, 34.285398],
    [198, 59.999446, 51.428097, 51.428097],
    [199, 68.570796, 29.999723, 21.428374],
    [200, 68.570796, 29.999723, 47.142422],
    [201, 68.570796, 34.285398, 29.999723],
    [202, 68.570796, 34.285398, 38.571073],
    [203, 68.570796, 38.571073, 21.428374],
    [204, 68.570796, 38.571073, 47.142422],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 11],
    [5, 13],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 19],
    [13, 14],
    [13, 18],
    [13, 19],
    [13, 20],
    [21, 9],
    [21, 27],
    [21, 11],
    [22, 27],
    [23, 11],
    [23, 30],
    [24, 27],
    [24, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [26, 31],
    [9, 27],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 33],
    [11, 30],
    [11, 34],
    [11, 36],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [14, 30],
    [14, 36],
    [30, 31],
    [30, 35],
    [30, 36],
    [30, 37],
    [38, 12],
    [38, 13],
    [38, 44],
    [39, 13],
    [40, 44],
    [40, 47],
    [41, 13],
    [41, 45],
    [42, 47],
    [43, 45],
    [43, 47],
    [43, 48],
    [12, 44],
    [13, 44],
    [13, 45],
    [13, 49],
    [13, 50],
    [13, 51],
    [14, 45],
    [14, 50],
    [44, 46],
    [44, 47],
    [44, 51],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 52],
    [47, 53],
    [47, 54],
    [55, 14],
    [55, 30],
    [55, 45],
    [56, 30],
    [57, 45],
    [57, 62],
    [58, 30],
    [58, 61],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [30, 45],
    [30, 61],
    [30, 64],
    [30, 65],
    [30, 66],
    [31, 61],
    [31, 65],
    [45, 62],
    [45, 66],
    [45, 68],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [48, 62],
    [48, 68],
    [62, 63],
    [62, 67],
    [62, 68],
    [62, 69],
    [15, 70],
    [15, 71],
    [15, 73],
    [16, 71],
    [17, 73],
    [17, 76],
    [18, 71],
    [18, 74],
    [19, 76],
    [20, 74],
    [20, 76],
    [20, 77],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 78],
    [71, 79],
    [71, 80],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 80],
    [73, 82],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 81],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 81],
    [76, 82],
    [76, 83],
    [32, 72],
    [32, 84],
    [32, 74],
    [33, 84],
    [34, 74],
    [34, 87],
    [35, 84],
    [35, 86],
    [36, 87],
    [37, 86],
    [37, 87],
    [37, 88],
    [72, 84],
    [84, 85],
    [84, 74],
    [84, 86],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 90],
    [74, 87],
    [74, 91],
    [74, 93],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [77, 87],
    [77, 93],
    [87, 88],
    [87, 92],
    [87, 93],
    [87, 94],
    [49, 75],
    [49, 76],
    [49, 95],
    [50, 76],
    [51, 95],
    [51, 98],
    [52, 76],
    [52, 96],
    [53, 98],
    [54, 96],
    [54, 98],
    [54, 99],
    [75, 95],
    [76, 95],
    [76, 96],
    [76, 100],
    [76, 101],
    [76, 102],
    [77, 96],
    [77, 101],
    [95, 97],
    [95, 98],
    [95, 102],
    [95, 104],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 103],
    [97, 98],
    [97, 104],
    [98, 99],
    [98, 103],
    [98, 104],
    [98, 105],
    [64, 77],
    [64, 87],
    [64, 96],
    [65, 87],
    [66, 96],
    [66, 107],
    [67, 87],
    [67, 106],
    [68, 107],
    [69, 106],
    [69, 107],
    [69, 108],
    [87, 96],
    [87, 106],
    [87, 109],
    [87, 110],
    [87, 111],
    [88, 106],
    [88, 110],
    [96, 107],
    [96, 111],
    [96, 113],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 112],
    [99, 107],
    [99, 113],
    [107, 108],
    [107, 112],
    [107, 113],
    [107, 114],
    [78, 115],
    [78, 116],
    [78, 118],
    [79, 116],
    [80, 118],
    [80, 121],
    [81, 116],
    [81, 119],
    [82, 121],
    [83, 119],
    [83, 121],
    [83, 122],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 123],
    [116, 124],
    [116, 125],
    [117, 119],
    [117, 124],
    [118, 120],
    [118, 121],
    [118, 125],
    [118, 127],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 126],
    [120, 121],
    [120, 127],
    [121, 122],
    [121, 126],
    [121, 127],
    [121, 128],
    [89, 117],
    [89, 129],
    [89, 119],
    [90, 129],
    [91, 119],
    [91, 132],
    [92, 129],
    [92, 131],
    [93, 132],
    [94, 131],
    [94, 132],
    [94, 133],
    [117, 129],
    [129, 130],
    [129, 119],
    [129, 131],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 135],
    [119, 132],
    [119, 136],
    [119, 138],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 137],
    [122, 132],
    [122, 138],
    [132, 133],
    [132, 137],
    [132, 138],
    [132, 139],
    [100, 120],
    [100, 121],
    [100, 140],
    [101, 121],
    [102, 140],
    [102, 143],
    [103, 121],
    [103, 141],
    [104, 143],
    [105, 141],
    [105, 143],
    [105, 144],
    [120, 140],
    [121, 140],
    [121, 141],
    [121, 145],
    [121, 146],
    [121, 147],
    [122, 141],
    [122, 146],
    [140, 142],
    [140, 143],
    [140, 147],
    [140, 149],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 148],
    [142, 143],
    [142, 149],
    [143, 144],
    [143, 148],
    [143, 149],
    [143, 150],
    [109, 122],
    [109, 132],
    [109, 141],
    [110, 132],
    [111, 141],
    [111, 152],
    [112, 132],
    [112, 151],
    [113, 152],
    [114, 151],
    [114, 152],
    [114, 153],
    [132, 141],
    [132, 151],
    [132, 154],
    [132, 155],
    [132, 156],
    [133, 151],
    [133, 155],
    [141, 152],
    [141, 156],
    [141, 158],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 157],
    [144, 152],
    [144, 158],
    [152, 153],
    [152, 157],
    [152, 158],
    [152, 159],
    [123, 160],
    [123, 161],
    [123, 163],
    [124, 161],
    [125, 163],
    [125, 166],
    [126, 161],
    [126, 164],
    [127, 166],
    [128, 164],
    [128, 166],
    [128, 167],
    [160, 161],
    [160, 163],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 168],
    [161, 169],
    [161, 170],
    [162, 164],
    [162, 169],
    [163, 165],
    [163, 166],
    [163, 170],
    [163, 172],
    [164, 166],
    [164, 167],
    [164, 169],
    [164, 171],
    [165, 166],
    [165, 172],
    [166, 167],
    [166, 171],
    [166, 172],
    [166, 173],
    [134, 162],
    [134, 174],
    [134, 164],
    [135, 174],
    [136, 164],
    [136, 177],
    [137, 174],
    [137, 176],
    [138, 177],
    [139, 176],
    [139, 177],
    [139, 178],
    [162, 174],
    [174, 175],
    [174, 164],
    [174, 176],
    [174, 179],
    [174, 180],
    [174, 181],
    [175, 176],
    [175, 180],
    [164, 177],
    [164, 181],
    [164, 183],
    [176, 177],
    [176, 178],
    [176, 180],
    [176, 182],
    [167, 177],
    [167, 183],
    [177, 178],
    [177, 182],
    [177, 183],
    [177, 184],
    [145, 165],
    [145, 166],
    [145, 185],
    [146, 166],
    [147, 185],
    [147, 188],
    [148, 166],
    [148, 186],
    [149, 188],
    [150, 186],
    [150, 188],
    [150, 189],
    [165, 185],
    [166, 185],
    [166, 186],
    [166, 190],
    [166, 191],
    [166, 192],
    [167, 186],
    [167, 191],
    [185, 187],
    [185, 188],
    [185, 192],
    [185, 194],
    [186, 188],
    [186, 189],
    [186, 191],
    [186, 193],
    [187, 188],
    [187, 194],
    [188, 189],
    [188, 193],
    [188, 194],
    [188, 195],
    [154, 167],
    [154, 177],
    [154, 186],
    [155, 177],
    [156, 186],
    [156, 197],
    [157, 177],
    [157, 196],
    [158, 197],
    [159, 196],
    [159, 197],
    [159, 198],
    [177, 186],
    [177, 196],
    [177, 199],
    [177, 200],
    [177, 201],
    [178, 196],
    [178, 200],
    [186, 197],
    [186, 201],
    [186, 203],
    [196, 197],
    [196, 198],
    [196, 200],
    [196, 202],
    [189, 197],
    [189, 203],
    [197, 198],
    [197, 202],
    [197, 203],
    [197, 204],
]
