# ==========================================
# Data ID: 73194
# ==========================================
node_data = [
    [1, 0.000000, -16.159235, -16.159235],
    [2, 0.000000, -16.159235, -4.039809],
    [3, 0.000000, -16.159235, 4.039809],
    [4, 0.000000, -16.159235, 16.159235],
    [5, 0.000000, -4.039809, 0.000000],
    [6, 0.000000, 0.000000, -8.079618],
    [7, 0.000000, 0.000000, 8.079618],
    [8, 0.000000, 4.039809, 0.000000],
    [9, 0.000000, 16.159235, -16.159235],
    [10, 0.000000, 16.159235, -4.039809],
    [11, 0.000000, 16.159235, 4.039809],
    [12, 0.000000, 16.159235, 16.159235],
    [13, 8.079618, -12.119427, 0.000000],
    [14, 8.079618, -8.079618, -16.159235],
    [15, 8.079618, -8.079618, 16.159235],
    [16, 8.079618, 0.000000, 0.000000],
    [17, 8.079618, 8.079618, -16.159235],
    [18, 8.079618, 8.079618, 16.159235],
    [19, 8.079618, 12.119427, 0.000000],
    [20, 16.159235, -16.159235, -16.159235],
    [21, 16.159235, -16.159235, -4.039809],
    [22, 16.159235, -16.159235, 4.039809],
    [23, 16.159235, -16.159235, 16.159235],
    [24, 16.159235, -4.039809, 0.000000],
    [25, 16.159235, 0.000000, -8.079618],
    [26, 16.159235, 0.000000, 8.079618],
    [27, 16.159235, 4.039809, 0.000000],
    [28, 16.159235, 16.159235, -16.159235],
    [29, 16.159235, 16.159235, -4.039809],
    [30, 16.159235, 16.159235, 4.039809],
    [31, 16.159235, 16.159235, 16.159235],
    [32, 0.000000, -16.159235, 28.278661],
    [33, 0.000000, -16.159235, 36.358279],
    [34, 0.000000, -16.159235, 48.477705],
    [35, 0.000000, -4.039809, 32.318470],
    [36, 0.000000, 0.000000, 24.238852],
    [37, 0.000000, 0.000000, 40.398088],
    [38, 0.000000, 4.039809, 32.318470],
    [39, 0.000000, 16.159235, 28.278661],
    [40, 0.000000, 16.159235, 36.358279],
    [41, 0.000000, 16.159235, 48.477705],
    [42, 8.079618, -12.119427, 32.318470],
    [43, 8.079618, -8.079618, 48.477705],
    [44, 8.079618, 0.000000, 32.318470],
    [45, 8.079618, 8.079618, 48.477705],
    [46, 8.079618, 12.119427, 32.318470],
    [47, 16.159235, -16.159235, 28.278661],
    [48, 16.159235, -16.159235, 36.358279],
    [49, 16.159235, -16.159235, 48.477705],
    [50, 16.159235, -4.039809, 32.318470],
    [51, 16.159235, 0.000000, 24.238852],
    [52, 16.159235, 0.000000, 40.398088],
    [53, 16.159235, 4.039809, 32.318470],
    [54, 16.159235, 16.159235, 28.278661],
    [55, 16.159235, 16.159235, 36.358279],
    [56, 16.159235, 16.159235, 48.477705],
    [57, 0.000000, 28.278661, 0.000000],
    [58, 0.000000, 32.318470, -8.079618],
    [59, 0.000000, 32.318470, 8.079618],
    [60, 0.000000, 36.358279, 0.000000],
    [61, 0.000000, 48.477705, -16.159235],
    [62, 0.000000, 48.477705, -4.039809],
    [63, 0.000000, 48.477705, 4.039809],
    [64, 0.000000, 48.477705, 16.159235],
    [65, 8.079618, 20.199043, 0.000000],
    [66, 8.079618, 24.238852, -16.159235],
    [67, 8.079618, 24.238852, 16.159235],
    [68, 8.079618, 32.318470, 0.000000],
    [69, 8.079618, 40.398088, -16.159235],
    [70, 8.079618, 40.398088, 16.159235],
    [71, 8.079618, 44.437897, 0.000000],
    [72, 16.159235, 28.278661, 0.000000],
    [73, 16.159235, 32.318470, -8.079618],
    [74, 16.159235, 32.318470, 8.079618],
    [75, 16.159235, 36.358279, 0.000000],
    [76, 16.159235, 48.477705, -16.159235],
    [77, 16.159235, 48.477705, -4.039809],
    [78, 16.159235, 48.477705, 4.039809],
    [79, 16.159235, 48.477705, 16.159235],
    [80, 0.000000, 28.278661, 32.318470],
    [81, 0.000000, 32.318470, 24.238852],
    [82, 0.000000, 32.318470, 40.398088],
    [83, 0.000000, 36.358279, 32.318470],
    [84, 0.000000, 48.477705, 28.278661],
    [85, 0.000000, 48.477705, 36.358279],
    [86, 0.000000, 48.477705, 48.477705],
    [87, 8.079618, 20.199043, 32.318470],
    [88, 8.079618, 24.238852, 48.477705],
    [89, 8.079618, 32.318470, 32.318470],
    [90, 8.079618, 40.398088, 48.477705],
    [91, 8.079618, 44.437897, 32.318470],
    [92, 16.159235, 28.278661, 32.318470],
    [93, 16.159235, 32.318470, 24.238852],
    [94, 16.159235, 32.318470, 40.398088],
    [95, 16.159235, 36.358279, 32.318470],
    [96, 16.159235, 48.477705, 28.278661],
    [97, 16.159235, 48.477705, 36.358279],
    [98, 16.159235, 48.477705, 48.477705],
    [99, 24.238853, -12.119427, 0.000000],
    [100, 24.238853, -8.079618, -16.159235],
    [101, 24.238853, -8.079618, 16.159235],
    [102, 24.238853, 0.000000, 0.000000],
    [103, 24.238853, 8.079618, -16.159235],
    [104, 24.238853, 8.079618, 16.159235],
    [105, 24.238853, 12.119427, 0.000000],
    [106, 32.318470, -16.159235, -16.159235],
    [107, 32.318470, -16.159235, -4.039809],
    [108, 32.318470, -16.159235, 4.039809],
    [109, 32.318470, -16.159235, 16.159235],
    [110, 32.318470, -4.039809, 0.000000],
    [111, 32.318470, 0.000000, -8.079618],
    [112, 32.318470, 0.000000, 8.079618],
    [113, 32.318470, 4.039809, 0.000000],
    [114, 32.318470, 16.159235, -16.159235],
    [115, 32.318470, 16.159235, -4.039809],
    [116, 32.318470, 16.159235, 4.039809],
    [117, 32.318470, 16.159235, 16.159235],
    [118, 24.238853, -12.119427, 32.318470],
    [119, 24.238853, -8.079618, 48.477705],
    [120, 24.238853, 0.000000, 32.318470],
    [121, 24.238853, 8.079618, 48.477705],
    [122, 24.238853, 12.119427, 32.318470],
