# ==========================================
# Data ID: 25840
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.162773],
    [2, 0.000000, 0.000000, 10.162773],
    [3, 6.775182, -13.550363, -6.775182],
    [4, 6.775182, -13.550363, 6.775182],
    [5, 6.775182, -6.775182, -13.550363],
    [6, 6.775182, -6.775182, 13.550363],
    [7, 6.775182, 0.000000, 0.000000],
    [8, 6.775182, 6.775182, -13.550363],
    [9, 6.775182, 6.775182, 13.550363],
    [10, 6.775182, 13.550363, -6.775182],
    [11, 6.775182, 13.550363, 6.775182],
    [12, 13.550363, 0.000000, -10.162773],
    [13, 13.550363, 0.000000, 10.162773],
    [14, 0.000000, 0.000000, 16.937953],
    [15, 0.000000, 0.000000, 37.263499],
    [16, 6.775182, -13.550363, 20.325544],
    [17, 6.775182, -13.550363, 33.875908],
    [18, 6.775182, -6.775182, 40.651089],
    [19, 6.775182, 0.000000, 27.100726],
    [20, 6.775182, 6.775182, 40.651089],
    [21, 6.775182, 13.550363, 20.325544],
    [22, 6.775182, 13.550363, 33.875908],
    [23, 13.550363, 0.000000, 16.937953],
    [24, 13.550363, 0.000000, 37.263499],
    [25, 0.000000, 27.100726, -10.162773],
    [26, 0.000000, 27.100726, 10.162773],
    [27, 6.775182, 20.325544, -13.550363],
    [28, 6.775182, 20.325544, 13.550363],
    [29, 6.775182, 27.100726, 0.000000],
    [30, 6.775182, 33.875908, -13.550363],
    [31, 6.775182, 33.875908, 13.550363],
    [32, 6.775182, 40.651089, -6.775182],
    [33, 6.775182, 40.651089, 6.775182],
    [34, 13.550363, 27.100726, -10.162773],
    [35, 13.550363, 27.100726, 10.162773],
    [36, 0.000000, 27.100726, 16.937953],
    [37, 0.000000, 27.100726, 37.263499],
    [38, 6.775182, 20.325544, 40.651089],
    [39, 6.775182, 27.100726, 27.100726],
    [40, 6.775182, 33.875908, 40.651089],
    [41, 6.775182, 40.651089, 20.325544],
    [42, 6.775182, 40.651089, 33.875908],
    [43, 13.550363, 27.100726, 16.937953],
    [44, 13.550363, 27.100726, 37.263499],
    [45, 20.325545, -13.550363, -6.775182],
    [46, 20.325545, -13.550363, 6.775182],
    [47, 20.325545, -6.775182, -13.550363],
    [48, 20.325545, -6.775182, 13.550363],
    [49, 20.325545, 0.000000, 0.000000],
    [50, 20.325545, 6.775182, -13.550363],
    [51, 20.325545, 6.775182, 13.550363],
    [52, 20.325545, 13.550363, -6.775182],
    [53, 20.325545, 13.550363, 6.775182],
    [54, 27.100726, 0.000000, -10.162773],
    [55, 27.100726, 0.000000, 10.162773],
    [56, 20.325545, -13.550363, 20.325544],
    [57, 20.325545, -13.550363, 33.875908],
    [58, 20.325545, -6.775182, 40.651089],
    [59, 20.325545, 0.000000, 27.100726],
    [60, 20.325545, 6.775182, 40.651089],
    [61, 20.325545, 13.550363, 20.325544],
    [62, 20.325545, 13.550363, 33.875908],
    [63, 27.100726, 0.000000, 16.937953],
    [64, 27.100726, 0.000000, 37.263499],
    [65, 20.325545, 20.325544, -13.550363],
    [66, 20.325545, 20.325544, 13.550363],
    [67, 20.325545, 27.100726, 0.000000],
    [68, 20.325545, 33.875908, -13.550363],
    [69, 20.325545, 33.875908, 13.550363],
    [70, 20.325545, 40.651089, -6.775182],
    [71, 20.325545, 40.651089, 6.775182],
    [72, 27.100726, 27.100726, -10.162773],
    [73, 27.100726, 27.100726, 10.162773],
    [74, 20.325545, 20.325544, 40.651089],
    [75, 20.325545, 27.100726, 27.100726],
    [76, 20.325545, 33.875908, 40.651089],
    [77, 20.325545, 40.651089, 20.325544],
    [78, 20.325545, 40.651089, 33.875908],
    [79, 27.100726, 27.100726, 16.937953],
    [80, 27.100726, 27.100726, 37.263499],
    [81, 33.875908, -13.550363, -6.775182],
    [82, 33.875908, -13.550363, 6.775182],
