# ==========================================
# Data ID: 58416
# ==========================================
node_data = [
    [1, 0.000000, -12.041953, 4.013984],
    [2, 0.000000, -4.013984, -16.055938],
    [3, 0.000000, -4.013984, 16.055938],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.013984, -16.055938],
    [6, 0.000000, 4.013984, 16.055938],
    [7, 0.000000, 12.041953, -4.013984],
    [8, 8.027969, -16.055938, -16.055938],
    [9, 8.027969, -16.055938, 16.055938],
    [10, 8.027969, 0.000000, -16.055938],
    [11, 8.027969, 0.000000, 16.055938],
    [12, 8.027969, 16.055938, -16.055938],
    [13, 8.027969, 16.055938, 16.055938],
    [14, 16.055938, -12.041953, -4.013984],
    [15, 16.055938, -4.013984, -16.055938],
    [16, 16.055938, -4.013984, 16.055938],
    [17, 16.055938, 0.000000, 0.000000],
    [18, 16.055938, 4.013984, -16.055938],
    [19, 16.055938, 4.013984, 16.055938],
    [20, 16.055938, 12.041953, 4.013984],
    [21, 0.000000, -12.041953, 36.125860],
    [22, 0.000000, -4.013984, 48.167814],
    [23, 0.000000, 0.000000, 32.111876],
    [24, 0.000000, 4.013984, 48.167814],
    [25, 0.000000, 12.041953, 28.097892],
    [26, 8.027969, -16.055938, 48.167814],
    [27, 8.027969, 0.000000, 48.167814],
    [28, 8.027969, 16.055938, 48.167814],
    [29, 16.055938, -12.041953, 28.097892],
    [30, 16.055938, -4.013984, 48.167814],
    [31, 16.055938, 0.000000, 32.111876],
    [32, 16.055938, 4.013984, 48.167814],
    [33, 16.055938, 12.041953, 36.125860],
    [34, 0.000000, 20.069923, 4.013984],
    [35, 0.000000, 28.097892, -16.055938],
    [36, 0.000000, 28.097892, 16.055938],
    [37, 0.000000, 32.111876, 0.000000],
    [38, 0.000000, 36.125860, -16.055938],
    [39, 0.000000, 36.125860, 16.055938],
    [40, 0.000000, 44.153829, -4.013984],
    [41, 8.027969, 32.111876, -16.055938],
    [42, 8.027969, 32.111876, 16.055938],
    [43, 8.027969, 48.167814, -16.055938],
    [44, 8.027969, 48.167814, 16.055938],
    [45, 16.055938, 20.069923, -4.013984],
    [46, 16.055938, 28.097892, -16.055938],
    [47, 16.055938, 28.097892, 16.055938],
    [48, 16.055938, 32.111876, 0.000000],
    [49, 16.055938, 36.125860, -16.055938],
    [50, 16.055938, 36.125860, 16.055938],
    [51, 16.055938, 44.153829, 4.013984],
    [52, 0.000000, 20.069923, 36.125860],
    [53, 0.000000, 28.097892, 48.167814],
    [54, 0.000000, 32.111876, 32.111876],
    [55, 0.000000, 36.125860, 48.167814],
    [56, 0.000000, 44.153829, 28.097892],
    [57, 8.027969, 32.111876, 48.167814],
    [58, 8.027969, 48.167814, 48.167814],
    [59, 16.055938, 20.069923, 28.097892],
    [60, 16.055938, 28.097892, 48.167814],
    [61, 16.055938, 32.111876, 32.111876],
    [62, 16.055938, 36.125860, 48.167814],
    [63, 16.055938, 44.153829, 36.125860],
    [64, 16.055938, -12.041953, 4.013984],
    [65, 16.055938, 12.041953, -4.013984],
    [66, 24.083907, -16.055938, -16.055938],
