# ==========================================
# Data ID: 31827
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.717682],
    [96, 47.153046, 0.000000, 15.717682],
    [97, 39.294205, -15.717682, 31.435364],
    [98, 39.294205, -15.717682, 47.153046],
    [99, 39.294205, 0.000000, 47.153046],
    [100, 39.294205, 15.717682, 31.435364],
    [101, 39.294205, 15.717682, 47.153046],
    [102, 47.153046, 0.000000, 23.576523],
    [103, 47.153046, 0.000000, 39.294205],
    [104, 47.153046, 0.000000, 47.153046],
    [105, 39.294205, 31.435364, -15.717682],
    [106, 39.294205, 31.435364, 15.717682],
    [107, 39.294205, 47.153046, -15.717682],
    [108, 39.294205, 47.153046, 0.000000],
    [109, 39.294205, 47.153046, 15.717682],
    [110, 47.153046, 31.435364, -15.717682],
    [111, 47.153046, 31.435364, -7.858841],
    [112, 47.153046, 31.435364, 7.858841],
    [113, 47.153046, 31.435364, 15.717682],
    [114, 39.294205, 31.435364, 47.153046],
    [115, 39.294205, 47.153046, 31.435364],
    [116, 39.294205, 47.153046, 47.153046],
    [117, 47.153046, 31.435364, 23.576523],
    [118, 47.153046, 31.435364, 39.294205],
    [119, 47.153046, 31.435364, 47.153046],
    [120, 55.011887, -15.717682, -15.717682],
    [121, 55.011887, -15.717682, 0.000000],
    [122, 55.011887, -15.717682, 15.717682],
    [123, 55.011887, 0.000000, -15.717682],
    [124, 55.011887, 0.000000, 15.717682],
    [125, 55.011887, 15.717682, -15.717682],
    [126, 55.011887, 15.717682, 0.000000],
    [127, 55.011887, 15.717682, 15.717682],
    [128, 62.870728, 0.000000, -15.717682],
    [129, 62.870728, 0.000000, -7.858841],
    [130, 62.870728, 0.000000, 7.858841],
    [131, 62.870728, 0.000000, 15.717682],
    [132, 55.011887, -15.717682, 31.435364],
    [133, 55.011887, -15.717682, 47.153046],
    [134, 55.011887, 0.000000, 47.153046],
    [135, 55.011887, 15.717682, 31.435364],
    [136, 55.011887, 15.717682, 47.153046],
    [137, 62.870728, 0.000000, 23.576523],
    [138, 62.870728, 0.000000, 39.294205],
    [139, 62.870728, 0.000000, 47.153046],
    [140, 55.011887, 31.435364, -15.717682],
    [141, 55.011887, 31.435364, 15.717682],
    [142, 55.011887, 47.153046, -15.717682],
    [143, 55.011887, 47.153046, 0.000000],
    [144, 55.011887, 47.153046, 15.717682],
    [145, 62.870728, 31.435364, -15.717682],
    [146, 62.870728, 31.435364, -7.858841],
    [147, 62.870728, 31.435364, 7.858841],
    [148, 62.870728, 31.435364, 15.717682],
    [149, 55.011887, 31.435364, 47.153046],
    [150, 55.011887, 47.153046, 31.435364],
    [151, 55.011887, 47.153046, 47.153046],
    [152, 62.870728, 31.435364, 23.576523],
    [153, 62.870728, 31.435364, 39.294205],
    [154, 62.870728, 31.435364, 47.153046],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [4, 20],
    [17, 12],
    [17, 23],
    [18, 20],
    [18, 21],
    [19, 22],
    [19, 23],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 25],
    [20, 27],
    [21, 22],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [23, 26],
    [24, 26],
    [28, 11],
    [28, 32],
    [29, 34],
    [29, 35],
    [30, 11],
    [30, 12],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 33],
    [11, 38],
    [11, 40],
    [12, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [31, 23],
    [41, 36],
    [41, 45],
    [42, 23],
    [42, 24],
    [43, 44],
    [43, 45],
    [12, 47],
    [23, 33],
    [23, 44],
    [23, 47],
    [23, 49],
    [24, 44],
    [33, 45],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [45, 48],
    [46, 48],
    [13, 51],
    [13, 53],
    [14, 55],
    [14, 56],
    [15, 51],
    [15, 52],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [51, 61],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [16, 62],
    [25, 57],
    [25, 65],
    [26, 62],
    [26, 63],
    [27, 64],
    [27, 65],
    [52, 62],
    [52, 67],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 64],
    [54, 65],
    [64, 65],
    [64, 66],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [65, 68],
    [66, 68],
    [37, 56],
    [37, 70],
    [38, 72],
    [38, 73],
    [39, 56],
    [39, 57],
    [40, 71],
    [40, 73],
    [55, 70],
    [55, 76],
    [56, 70],
    [56, 71],
    [56, 76],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 77],
    [40, 65],
    [47, 74],
    [47, 80],
    [48, 65],
    [48, 66],
    [49, 79],
    [49, 80],
    [57, 82],
    [65, 71],
    [65, 79],
    [65, 82],
    [65, 84],
    [66, 79],
    [71, 80],
    [79, 80],
    [79, 81],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [80, 83],
    [81, 83],
    [58, 86],
    [58, 88],
    [59, 90],
    [59, 91],
    [60, 86],
    [60, 87],
    [61, 89],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 94],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 95],
    [61, 97],
    [67, 92],
    [67, 100],
    [68, 97],
    [68, 98],
    [69, 99],
    [69, 100],
    [87, 97],
    [87, 102],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 102],
    [97, 104],
    [98, 99],
    [89, 100],
    [99, 100],
    [99, 101],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [100, 103],
    [101, 103],
    [75, 91],
    [75, 105],
    [76, 107],
    [76, 108],
    [77, 91],
    [77, 92],
    [78, 106],
    [78, 108],
    [90, 105],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 113],
    [92, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 112],
    [78, 100],
    [82, 109],
    [82, 115],
    [83, 100],
    [83, 101],
    [84, 114],
    [84, 115],
    [92, 117],
    [100, 106],
    [100, 114],
    [100, 117],
    [100, 119],
    [101, 114],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [115, 118],
    [116, 118],
    [93, 121],
    [93, 123],
    [94, 125],
    [94, 126],
    [95, 121],
    [95, 122],
    [96, 124],
    [96, 126],
    [120, 121],
    [120, 123],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 129],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [96, 132],
    [102, 127],
    [102, 135],
    [103, 132],
    [103, 133],
    [104, 134],
    [104, 135],
    [122, 132],
    [122, 137],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 137],
    [132, 139],
    [133, 134],
    [124, 135],
    [134, 135],
    [134, 136],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [135, 138],
    [136, 138],
    [110, 126],
    [110, 140],
    [111, 142],
    [111, 143],
    [112, 126],
    [112, 127],
    [113, 141],
    [113, 143],
    [125, 140],
    [125, 146],
    [126, 140],
    [126, 141],
    [126, 146],
    [126, 148],
    [127, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 143],
    [141, 144],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 147],
    [144, 147],
    [113, 135],
    [117, 144],
    [117, 150],
    [118, 135],
    [118, 136],
    [119, 149],
    [119, 150],
    [127, 152],
    [135, 141],
    [135, 149],
    [135, 152],
    [135, 154],
    [136, 149],
    [141, 150],
    [149, 150],
    [149, 151],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [150, 153],
    [151, 153],
]
