# ==========================================
# Data ID: 89568
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.405045],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.405045],
    [4, 6.270030, -12.540059, -12.540059],
    [5, 6.270030, -12.540059, 12.540059],
    [6, 6.270030, -6.270030, -12.540059],
    [7, 6.270030, -6.270030, 0.000000],
    [8, 6.270030, -6.270030, 12.540059],
    [9, 6.270030, 0.000000, -12.540059],
    [10, 6.270030, 0.000000, 12.540059],
    [11, 6.270030, 6.270030, -12.540059],
    [12, 6.270030, 6.270030, 0.000000],
    [13, 6.270030, 6.270030, 12.540059],
    [14, 6.270030, 12.540059, -12.540059],
    [15, 6.270030, 12.540059, 12.540059],
    [16, 12.540059, 0.000000, -9.405045],
    [17, 12.540059, 0.000000, 0.000000],
    [18, 12.540059, 0.000000, 9.405045],
    [19, 0.000000, 0.000000, 15.675073],
    [20, 0.000000, 0.000000, 25.080118],
    [21, 0.000000, 0.000000, 34.485163],
    [22, 6.270030, -12.540059, 37.620177],
    [23, 6.270030, -6.270030, 25.080118],
    [24, 6.270030, -6.270030, 37.620177],
    [25, 6.270030, 0.000000, 37.620177],
    [26, 6.270030, 6.270030, 25.080118],
    [27, 6.270030, 6.270030, 37.620177],
    [28, 6.270030, 12.540059, 37.620177],
    [29, 12.540059, 0.000000, 15.675073],
    [30, 12.540059, 0.000000, 25.080118],
    [31, 12.540059, 0.000000, 34.485163],
    [32, 0.000000, 25.080118, -9.405045],
    [33, 0.000000, 25.080118, 0.000000],
    [34, 0.000000, 25.080118, 9.405045],
    [35, 6.270030, 18.810088, -12.540059],
    [36, 6.270030, 18.810088, 0.000000],
    [37, 6.270030, 18.810088, 12.540059],
    [38, 6.270030, 25.080118, -12.540059],
    [39, 6.270030, 25.080118, 12.540059],
    [40, 6.270030, 31.350148, -12.540059],
    [41, 6.270030, 31.350148, 0.000000],
    [42, 6.270030, 31.350148, 12.540059],
    [43, 6.270030, 37.620177, -12.540059],
    [44, 6.270030, 37.620177, 12.540059],
    [45, 12.540059, 25.080118, -9.405045],
    [46, 12.540059, 25.080118, 0.000000],
    [47, 12.540059, 25.080118, 9.405045],
    [48, 0.000000, 25.080118, 15.675073],
    [49, 0.000000, 25.080118, 25.080118],
    [50, 0.000000, 25.080118, 34.485163],
    [51, 6.270030, 18.810088, 25.080118],
    [52, 6.270030, 18.810088, 37.620177],
    [53, 6.270030, 25.080118, 37.620177],
    [54, 6.270030, 31.350148, 25.080118],
    [55, 6.270030, 31.350148, 37.620177],
    [56, 6.270030, 37.620177, 37.620177],
    [57, 12.540059, 25.080118, 15.675073],
    [58, 12.540059, 25.080118, 25.080118],
    [59, 12.540059, 25.080118, 34.485163],
    [60, 18.810089, -12.540059, -12.540059],
    [61, 18.810089, -12.540059, 12.540059],
    [62, 18.810089, -6.270030, -12.540059],
    [63, 18.810089, -6.270030, 0.000000],
    [64, 18.810089, -6.270030, 12.540059],
    [65, 18.810089, 0.000000, -12.540059],
    [66, 18.810089, 0.000000, 12.540059],
    [67, 18.810089, 6.270030, -12.540059],
    [68, 18.810089, 6.270030, 0.000000],
    [69, 18.810089, 6.270030, 12.540059],
    [70, 18.810089, 12.540059, -12.540059],
    [71, 18.810089, 12.540059, 12.540059],
    [72, 25.080118, 0.000000, -9.405045],
    [73, 25.080118, 0.000000, 0.000000],
    [74, 25.080118, 0.000000, 9.405045],
    [75, 18.810089, -12.540059, 37.620177],
    [76, 18.810089, -6.270030, 25.080118],
    [77, 18.810089, -6.270030, 37.620177],
    [78, 18.810089, 0.000000, 37.620177],
    [79, 18.810089, 6.270030, 25.080118],
    [80, 18.810089, 6.270030, 37.620177],
    [81, 18.810089, 12.540059, 37.620177],
    [82, 25.080118, 0.000000, 15.675073],
    [83, 25.080118, 0.000000, 25.080118],
    [84, 25.080118, 0.000000, 34.485163],
    [85, 18.810089, 18.810088, -12.540059],
    [86, 18.810089, 18.810088, 0.000000],
