# ==========================================
# Data ID: 34362
# ==========================================
node_data = [
    [1, 0.000000, -7.524806, 0.000000],
    [2, 0.000000, 0.000000, -15.049612],
    [3, 0.000000, 0.000000, 15.049612],
    [4, 0.000000, 7.524806, 0.000000],
    [5, 7.524806, -15.049612, -3.762403],
    [6, 7.524806, -15.049612, 3.762403],
    [7, 7.524806, 0.000000, 0.000000],
    [8, 7.524806, 15.049612, -3.762403],
    [9, 7.524806, 15.049612, 3.762403],
    [10, 15.049612, -7.524806, 0.000000],
    [11, 15.049612, 0.000000, -15.049612],
    [12, 15.049612, 0.000000, 15.049612],
    [13, 15.049612, 7.524806, 0.000000],
    [14, 0.000000, -7.524806, 30.099224],
    [15, 0.000000, 0.000000, 45.148836],
    [16, 0.000000, 7.524806, 30.099224],
    [17, 7.524806, -15.049612, 26.336821],
    [18, 7.524806, -15.049612, 33.861627],
    [19, 7.524806, 0.000000, 30.099224],
    [20, 7.524806, 15.049612, 26.336821],
    [21, 7.524806, 15.049612, 33.861627],
    [22, 15.049612, -7.524806, 30.099224],
    [23, 15.049612, 0.000000, 45.148836],
    [24, 15.049612, 7.524806, 30.099224],
    [25, 0.000000, 22.574418, 0.000000],
    [26, 0.000000, 30.099224, -15.049612],
    [27, 0.000000, 30.099224, 15.049612],
    [28, 0.000000, 37.624030, 0.000000],
    [29, 7.524806, 30.099224, 0.000000],
    [30, 7.524806, 45.148836, -3.762403],
    [31, 7.524806, 45.148836, 3.762403],
    [32, 15.049612, 22.574418, 0.000000],
    [33, 15.049612, 30.099224, -15.049612],
    [34, 15.049612, 30.099224, 15.049612],
    [35, 15.049612, 37.624030, 0.000000],
    [36, 0.000000, 22.574418, 30.099224],
    [37, 0.000000, 30.099224, 45.148836],
    [38, 0.000000, 37.624030, 30.099224],
    [39, 7.524806, 30.099224, 30.099224],
    [40, 7.524806, 45.148836, 26.336821],
    [41, 7.524806, 45.148836, 33.861627],
    [42, 15.049612, 22.574418, 30.099224],
    [43, 15.049612, 30.099224, 45.148836],
    [44, 15.049612, 37.624030, 30.099224],
    [45, 22.574418, -15.049612, -3.762403],
    [46, 22.574418, -15.049612, 3.762403],
    [47, 22.574418, 0.000000, 0.000000],
    [48, 22.574418, 15.049612, -3.762403],
    [49, 22.574418, 15.049612, 3.762403],
    [50, 30.099224, -7.524806, 0.000000],
    [51, 30.099224, 0.000000, -15.049612],
    [52, 30.099224, 0.000000, 15.049612],
    [53, 30.099224, 7.524806, 0.000000],
    [54, 22.574418, -15.049612, 26.336821],
    [55, 22.574418, -15.049612, 33.861627],
    [56, 22.574418, 0.000000, 30.099224],
    [57, 22.574418, 15.049612, 26.336821],
    [58, 22.574418, 15.049612, 33.861627],
    [59, 30.099224, -7.524806, 30.099224],
    [60, 30.099224, 0.000000, 45.148836],
    [61, 30.099224, 7.524806, 30.099224],
    [62, 22.574418, 30.099224, 0.000000],
    [63, 22.574418, 45.148836, -3.762403],
    [64, 22.574418, 45.148836, 3.762403],
    [65, 30.099224, 22.574418, 0.000000],
    [66, 30.099224, 30.099224, -15.049612],
    [67, 30.099224, 30.099224, 15.049612],
    [68, 30.099224, 37.624030, 0.000000],
    [69, 22.574418, 30.099224, 30.099224],
    [70, 22.574418, 45.148836, 26.336821],
    [71, 22.574418, 45.148836, 33.861627],
    [72, 30.099224, 22.574418, 30.099224],
    [73, 30.099224, 30.099224, 45.148836],
    [74, 30.099224, 37.624030, 30.099224],
    [75, 37.624030, -15.049612, -3.762403],
    [76, 37.624030, -15.049612, 3.762403],
    [77, 37.624030, 0.000000, 0.000000],
    [78, 37.624030, 15.049612, -3.762403],
    [79, 37.624030, 15.049612, 3.762403],
    [80, 45.148836, -7.524806, 0.000000],
    [81, 45.148836, 0.000000, -15.049612],
    [82, 45.148836, 0.000000, 15.049612],
    [83, 45.148836, 7.524806, 0.000000],
    [84, 37.624030, -15.049612, 26.336821],
    [85, 37.624030, -15.049612, 33.861627],
    [86, 37.624030, 0.000000, 30.099224],
    [87, 37.624030, 15.049612, 26.336821],
    [88, 37.624030, 15.049612, 33.861627],
    [89, 45.148836, -7.524806, 30.099224],
    [90, 45.148836, 0.000000, 45.148836],
    [91, 45.148836, 7.524806, 30.099224],
    [92, 37.624030, 30.099224, 0.000000],
    [93, 37.624030, 45.148836, -3.762403],
    [94, 37.624030, 45.148836, 3.762403],
    [95, 45.148836, 22.574418, 0.000000],
    [96, 45.148836, 30.099224, -15.049612],
    [97, 45.148836, 30.099224, 15.049612],
    [98, 45.148836, 37.624030, 0.000000],
    [99, 37.624030, 30.099224, 30.099224],
    [100, 37.624030, 45.148836, 26.336821],
    [101, 37.624030, 45.148836, 33.861627],
    [102, 45.148836, 22.574418, 30.099224],
    [103, 45.148836, 30.099224, 45.148836],
    [104, 45.148836, 37.624030, 30.099224],
    [105, 52.673642, -15.049612, -3.762403],
    [106, 52.673642, -15.049612, 3.762403],
    [107, 52.673642, 0.000000, 0.000000],
    [108, 52.673642, 15.049612, -3.762403],
    [109, 52.673642, 15.049612, 3.762403],
    [110, 60.198448, -7.524806, 0.000000],
    [111, 60.198448, 0.000000, -15.049612],
    [112, 60.198448, 0.000000, 15.049612],
    [113, 60.198448, 7.524806, 0.000000],
    [114, 52.673642, -15.049612, 26.336821],
    [115, 52.673642, -15.049612, 33.861627],
    [116, 52.673642, 0.000000, 30.099224],
    [117, 52.673642, 15.049612, 26.336821],
    [118, 52.673642, 15.049612, 33.861627],
    [119, 60.198448, -7.524806, 30.099224],
    [120, 60.198448, 0.000000, 45.148836],
    [121, 60.198448, 7.524806, 30.099224],
    [122, 52.673642, 30.099224, 0.000000],
    [123, 52.673642, 45.148836, -3.762403],
    [124, 52.673642, 45.148836, 3.762403],
    [125, 60.198448, 22.574418, 0.000000],
    [126, 60.198448, 30.099224, -15.049612],
    [127, 60.198448, 30.099224, 15.049612],
    [128, 60.198448, 37.624030, 0.000000],
    [129, 52.673642, 30.099224, 30.099224],
    [130, 52.673642, 45.148836, 26.336821],
    [131, 52.673642, 45.148836, 33.861627],
    [132, 60.198448, 22.574418, 30.099224],
    [133, 60.198448, 30.099224, 45.148836],
    [134, 60.198448, 37.624030, 30.099224],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 12],
    [11, 13],
    [14, 3],
    [14, 17],
    [3, 17],
    [3, 19],
    [3, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [16, 21],
    [17, 19],
    [17, 12],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 12],
    [19, 23],
    [20, 12],
    [20, 24],
    [21, 23],
    [22, 23],
    [12, 24],
