# ==========================================
# Data ID: 97730
# ==========================================
node_data = [
    [1, 0.000000, -16.722350, 0.000000],
    [2, 0.000000, -16.722350, 16.722350],
    [3, 0.000000, 0.000000, -16.722350],
    [4, 0.000000, 0.000000, 16.722350],
    [5, 0.000000, 16.722350, -16.722350],
    [6, 0.000000, 16.722350, 0.000000],
    [7, 8.361175, -16.722350, 0.000000],
    [8, 8.361175, -12.541763, -16.722350],
    [9, 8.361175, -12.541763, 16.722350],
    [10, 8.361175, 0.000000, -16.722350],
    [11, 8.361175, 0.000000, 16.722350],
    [12, 8.361175, 12.541763, -16.722350],
    [13, 8.361175, 12.541763, 16.722350],
    [14, 8.361175, 16.722350, 0.000000],
    [15, 16.722350, -16.722350, -16.722350],
    [16, 16.722350, -16.722350, 0.000000],
    [17, 16.722350, 0.000000, -16.722350],
    [18, 16.722350, 0.000000, 16.722350],
    [19, 16.722350, 16.722350, 0.000000],
    [20, 16.722350, 16.722350, 16.722350],
    [21, 0.000000, -16.722350, 33.444700],
    [22, 0.000000, -16.722350, 50.167050],
    [23, 0.000000, 0.000000, 50.167050],
    [24, 0.000000, 16.722350, 16.722350],
    [25, 0.000000, 16.722350, 33.444700],
    [26, 8.361175, -16.722350, 33.444700],
    [27, 8.361175, -12.541763, 50.167050],
    [28, 8.361175, 0.000000, 50.167050],
    [29, 8.361175, 12.541763, 50.167050],
    [30, 8.361175, 16.722350, 33.444700],
    [31, 16.722350, -16.722350, 16.722350],
    [32, 16.722350, -16.722350, 33.444700],
    [33, 16.722350, 0.000000, 50.167050],
    [34, 16.722350, 16.722350, 33.444700],
    [35, 16.722350, 16.722350, 50.167050],
    [36, 0.000000, 33.444700, -16.722350],
    [37, 0.000000, 33.444700, 16.722350],
    [38, 0.000000, 50.167050, -16.722350],
    [39, 0.000000, 50.167050, 0.000000],
    [40, 8.361175, 20.902937, -16.722350],
    [41, 8.361175, 20.902937, 16.722350],
    [42, 8.361175, 33.444700, -16.722350],
    [43, 8.361175, 33.444700, 16.722350],
    [44, 8.361175, 45.986463, -16.722350],
    [45, 8.361175, 45.986463, 16.722350],
    [46, 8.361175, 50.167050, 0.000000],
    [47, 16.722350, 16.722350, -16.722350],
    [48, 16.722350, 33.444700, -16.722350],
    [49, 16.722350, 33.444700, 16.722350],
    [50, 16.722350, 50.167050, 0.000000],
    [51, 16.722350, 50.167050, 16.722350],
    [52, 0.000000, 16.722350, 50.167050],
    [53, 0.000000, 33.444700, 50.167050],
    [54, 0.000000, 50.167050, 16.722350],
    [55, 0.000000, 50.167050, 33.444700],
    [56, 8.361175, 20.902937, 50.167050],
    [57, 8.361175, 33.444700, 50.167050],
    [58, 8.361175, 45.986463, 50.167050],
    [59, 8.361175, 50.167050, 33.444700],
    [60, 16.722350, 33.444700, 50.167050],
    [61, 16.722350, 50.167050, 33.444700],
    [62, 16.722350, 50.167050, 50.167050],
    [63, 25.083525, -16.722350, 0.000000],
    [64, 25.083525, -12.541763, -16.722350],
    [65, 25.083525, -12.541763, 16.722350],
    [66, 25.083525, 0.000000, -16.722350],
    [67, 25.083525, 0.000000, 16.722350],
    [68, 25.083525, 12.541763, -16.722350],
    [69, 25.083525, 12.541763, 16.722350],
    [70, 25.083525, 16.722350, 0.000000],
    [71, 33.444700, -16.722350, -16.722350],
    [72, 33.444700, -16.722350, 0.000000],
    [73, 33.444700, 0.000000, -16.722350],
    [74, 33.444700, 0.000000, 16.722350],
    [75, 33.444700, 16.722350, 0.000000],
    [76, 33.444700, 16.722350, 16.722350],
    [77, 16.722350, -16.722350, 50.167050],
    [78, 25.083525, -16.722350, 33.444700],
    [79, 25.083525, -12.541763, 50.167050],
    [80, 25.083525, 0.000000, 50.167050],
    [81, 25.083525, 12.541763, 50.167050],
    [82, 25.083525, 16.722350, 33.444700],
    [83, 33.444700, -16.722350, 16.722350],
    [84, 33.444700, -16.722350, 33.444700],
    [85, 33.444700, 0.000000, 50.167050],
    [86, 33.444700, 16.722350, 33.444700],
    [87, 33.444700, 16.722350, 50.167050],
    [88, 16.722350, 50.167050, -16.722350],
    [89, 25.083525, 20.902937, -16.722350],
    [90, 25.083525, 20.902937, 16.722350],
    [91, 25.083525, 33.444700, -16.722350],
    [92, 25.083525, 33.444700, 16.722350],
    [93, 25.083525, 45.986463, -16.722350],
    [94, 25.083525, 45.986463, 16.722350],
    [95, 25.083525, 50.167050, 0.000000],
    [96, 33.444700, 16.722350, -16.722350],
    [97, 33.444700, 33.444700, -16.722350],
    [98, 33.444700, 33.444700, 16.722350],
    [99, 33.444700, 50.167050, 0.000000],
    [100, 33.444700, 50.167050, 16.722350],
    [101, 25.083525, 20.902937, 50.167050],
    [102, 25.083525, 33.444700, 50.167050],
    [103, 25.083525, 45.986463, 50.167050],
    [104, 25.083525, 50.167050, 33.444700],
    [105, 33.444700, 33.444700, 50.167050],
    [106, 33.444700, 50.167050, 33.444700],
    [107, 33.444700, 50.167050, 50.167050],
    [108, 41.805875, -16.722350, 0.000000],
    [109, 41.805875, -12.541763, -16.722350],
    [110, 41.805875, -12.541763, 16.722350],
    [111, 41.805875, 0.000000, -16.722350],
    [112, 41.805875, 0.000000, 16.722350],
    [113, 41.805875, 12.541763, -16.722350],
    [114, 41.805875, 12.541763, 16.722350],
    [115, 41.805875, 16.722350, 0.000000],
    [116, 50.167050, -16.722350, -16.722350],
    [117, 50.167050, -16.722350, 0.000000],
    [118, 50.167050, 0.000000, -16.722350],
    [119, 50.167050, 0.000000, 16.722350],
    [120, 50.167050, 16.722350, 0.000000],
    [121, 50.167050, 16.722350, 16.722350],
    [122, 33.444700, -16.722350, 50.167050],
    [123, 41.805875, -16.722350, 33.444700],
    [124, 41.805875, -12.541763, 50.167050],
    [125, 41.805875, 0.000000, 50.167050],
    [126, 41.805875, 12.541763, 50.167050],
    [127, 41.805875, 16.722350, 33.444700],
    [128, 50.167050, -16.722350, 16.722350],
    [129, 50.167050, -16.722350, 33.444700],
    [130, 50.167050, 0.000000, 50.167050],
    [131, 50.167050, 16.722350, 33.444700],
    [132, 50.167050, 16.722350, 50.167050],
    [133, 33.444700, 50.167050, -16.722350],
    [134, 41.805875, 20.902937, -16.722350],
    [135, 41.805875, 20.902937, 16.722350],
    [136, 41.805875, 33.444700, -16.722350],
    [137, 41.805875, 33.444700, 16.722350],
    [138, 41.805875, 45.986463, -16.722350],
    [139, 41.805875, 45.986463, 16.722350],
    [140, 41.805875, 50.167050, 0.000000],
    [141, 50.167050, 16.722350, -16.722350],
    [142, 50.167050, 33.444700, -16.722350],
    [143, 50.167050, 33.444700, 16.722350],
    [144, 50.167050, 50.167050, 0.000000],
    [145, 50.167050, 50.167050, 16.722350],
    [146, 41.805875, 20.902937, 50.167050],
    [147, 41.805875, 33.444700, 50.167050],
    [148, 41.805875, 45.986463, 50.167050],
    [149, 41.805875, 50.167050, 33.444700],
    [150, 50.167050, 33.444700, 50.167050],
    [151, 50.167050, 50.167050, 33.444700],
    [152, 50.167050, 50.167050, 50.167050],
    [153, 58.528225, -16.722350, 0.000000],
    [154, 58.528225, -12.541763, -16.722350],
    [155, 58.528225, -12.541763, 16.722350],
    [156, 58.528225, 0.000000, -16.722350],
    [157, 58.528225, 0.000000, 16.722350],
    [158, 58.528225, 12.541763, -16.722350],
    [159, 58.528225, 12.541763, 16.722350],
    [160, 58.528225, 16.722350, 0.000000],
    [161, 66.889400, -16.722350, -16.722350],
    [162, 66.889400, -16.722350, 0.000000],
    [163, 66.889400, 0.000000, -16.722350],
    [164, 66.889400, 0.000000, 16.722350],
    [165, 66.889400, 16.722350, 0.000000],
    [166, 66.889400, 16.722350, 16.722350],
    [167, 50.167050, -16.722350, 50.167050],
    [168, 58.528225, -16.722350, 33.444700],
    [169, 58.528225, -12.541763, 50.167050],
    [170, 58.528225, 0.000000, 50.167050],
    [171, 58.528225, 12.541763, 50.167050],
    [172, 58.528225, 16.722350, 33.444700],
    [173, 66.889400, -16.722350, 16.722350],
    [174, 66.889400, -16.722350, 33.444700],
    [175, 66.889400, 0.000000, 50.167050],
    [176, 66.889400, 16.722350, 33.444700],
    [177, 66.889400, 16.722350, 50.167050],
    [178, 50.167050, 50.167050, -16.722350],
    [179, 58.528225, 20.902937, -16.722350],
    [180, 58.528225, 20.902937, 16.722350],
    [181, 58.528225, 33.444700, -16.722350],
    [182, 58.528225, 33.444700, 16.722350],
    [183, 58.528225, 45.986463, -16.722350],
    [184, 58.528225, 45.986463, 16.722350],
    [185, 58.528225, 50.167050, 0.000000],
    [186, 66.889400, 16.722350, -16.722350],
    [187, 66.889400, 33.444700, -16.722350],
    [188, 66.889400, 33.444700, 16.722350],
    [189, 66.889400, 50.167050, 0.000000],
    [190, 66.889400, 50.167050, 16.722350],
    [191, 58.528225, 20.902937, 50.167050],
    [192, 58.528225, 33.444700, 50.167050],
    [193, 58.528225, 45.986463, 50.167050],
    [194, 58.528225, 50.167050, 33.444700],
    [195, 66.889400, 33.444700, 50.167050],
    [196, 66.889400, 50.167050, 33.444700],
    [197, 66.889400, 50.167050, 50.167050],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 9],
    [2, 11],
    [3, 10],
    [4, 6],
    [4, 11],
    [5, 10],
    [5, 12],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 11],
    [7, 16],
    [8, 10],
    [8, 15],
