# ==========================================
# Data ID: 93690
# ==========================================
node_data = [
    [1, 0.000000, -15.469582, -7.734791],
    [2, 0.000000, -15.469582, 7.734791],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.469582, -7.734791],
    [5, 0.000000, 15.469582, 7.734791],
    [6, 7.734791, -15.469582, 0.000000],
    [7, 7.734791, 0.000000, -15.469582],
    [8, 7.734791, 0.000000, 0.000000],
    [9, 7.734791, 0.000000, 15.469582],
    [10, 7.734791, 15.469582, 0.000000],
    [11, 15.469582, -15.469582, -7.734791],
    [12, 15.469582, -15.469582, 7.734791],
    [13, 15.469582, 0.000000, 0.000000],
    [14, 15.469582, 15.469582, -7.734791],
    [15, 15.469582, 15.469582, 7.734791],
    [16, 0.000000, -15.469582, 23.204373],
    [17, 0.000000, -15.469582, 38.673955],
    [18, 0.000000, 0.000000, 30.939164],
    [19, 0.000000, 15.469582, 23.204373],
    [20, 0.000000, 15.469582, 38.673955],
    [21, 7.734791, -15.469582, 30.939164],
    [22, 7.734791, 0.000000, 30.939164],
    [23, 7.734791, 0.000000, 46.408746],
    [24, 7.734791, 15.469582, 30.939164],
    [25, 15.469582, -15.469582, 23.204373],
    [26, 15.469582, -15.469582, 38.673955],
    [27, 15.469582, 0.000000, 30.939164],
    [28, 15.469582, 15.469582, 23.204373],
    [29, 15.469582, 15.469582, 38.673955],
    [30, 0.000000, 30.939164, 0.000000],
    [31, 0.000000, 46.408746, -7.734791],
    [32, 0.000000, 46.408746, 7.734791],
    [33, 7.734791, 30.939164, -15.469582],
    [34, 7.734791, 30.939164, 0.000000],
    [35, 7.734791, 30.939164, 15.469582],
    [36, 7.734791, 46.408746, 0.000000],
    [37, 15.469582, 30.939164, 0.000000],
    [38, 15.469582, 46.408746, -7.734791],
    [39, 15.469582, 46.408746, 7.734791],
    [40, 0.000000, 30.939164, 30.939164],
    [41, 0.000000, 46.408746, 23.204373],
    [42, 0.000000, 46.408746, 38.673955],
    [43, 7.734791, 30.939164, 30.939164],
    [44, 7.734791, 30.939164, 46.408746],
    [45, 7.734791, 46.408746, 30.939164],
    [46, 15.469582, 30.939164, 30.939164],
    [47, 15.469582, 46.408746, 23.204373],
    [48, 15.469582, 46.408746, 38.673955],
    [49, 23.204373, -15.469582, 0.000000],
    [50, 23.204373, 0.000000, -15.469582],
    [51, 23.204373, 0.000000, 0.000000],
    [52, 23.204373, 0.000000, 15.469582],
    [53, 23.204373, 15.469582, 0.000000],
    [54, 30.939164, -15.469582, -7.734791],
    [55, 30.939164, -15.469582, 7.734791],
    [56, 30.939164, 0.000000, 0.000000],
    [57, 30.939164, 15.469582, -7.734791],
    [58, 30.939164, 15.469582, 7.734791],
    [59, 23.204373, -15.469582, 30.939164],
    [60, 23.204373, 0.000000, 30.939164],
    [61, 23.204373, 0.000000, 46.408746],
    [62, 23.204373, 15.469582, 30.939164],
    [63, 30.939164, -15.469582, 23.204373],
    [64, 30.939164, -15.469582, 38.673955],
    [65, 30.939164, 0.000000, 30.939164],
    [66, 30.939164, 15.469582, 23.204373],
    [67, 30.939164, 15.469582, 38.673955],
    [68, 23.204373, 30.939164, -15.469582],
    [69, 23.204373, 30.939164, 0.000000],
    [70, 23.204373, 30.939164, 15.469582],
    [71, 23.204373, 46.408746, 0.000000],
    [72, 30.939164, 30.939164, 0.000000],
    [73, 30.939164, 46.408746, -7.734791],
    [74, 30.939164, 46.408746, 7.734791],
    [75, 23.204373, 30.939164, 30.939164],
    [76, 23.204373, 30.939164, 46.408746],
    [77, 23.204373, 46.408746, 30.939164],
    [78, 30.939164, 30.939164, 30.939164],
    [79, 30.939164, 46.408746, 23.204373],
    [80, 30.939164, 46.408746, 38.673955],
    [81, 38.673955, -15.469582, 0.000000],
    [82, 38.673955, 0.000000, -15.469582],
    [83, 38.673955, 0.000000, 0.000000],
    [84, 38.673955, 0.000000, 15.469582],
    [85, 38.673955, 15.469582, 0.000000],
    [86, 46.408746, -15.469582, -7.734791],
    [87, 46.408746, -15.469582, 7.734791],
    [88, 46.408746, 0.000000, 0.000000],
    [89, 46.408746, 15.469582, -7.734791],
    [90, 46.408746, 15.469582, 7.734791],
    [91, 38.673955, -15.469582, 30.939164],
    [92, 38.673955, 0.000000, 30.939164],
    [93, 38.673955, 0.000000, 46.408746],
    [94, 38.673955, 15.469582, 30.939164],
    [95, 46.408746, -15.469582, 23.204373],
    [96, 46.408746, -15.469582, 38.673955],
    [97, 46.408746, 0.000000, 30.939164],
