# ==========================================
# Data ID: 23375
# ==========================================
node_data = [
    [1, 0.000000, -7.090238, 0.000000],
    [2, 0.000000, 0.000000, -3.545119],
    [3, 0.000000, 0.000000, 3.545119],
    [4, 0.000000, 7.090238, 0.000000],
    [5, 7.090238, -14.180476, -14.180476],
    [6, 7.090238, -14.180476, 14.180476],
    [7, 7.090238, 0.000000, -14.180476],
    [8, 7.090238, 0.000000, 0.000000],
    [9, 7.090238, 0.000000, 14.180476],
    [10, 7.090238, 14.180476, -14.180476],
    [11, 7.090238, 14.180476, 14.180476],
    [12, 14.180476, -7.090238, 0.000000],
    [13, 14.180476, 0.000000, -3.545119],
    [14, 14.180476, 0.000000, 3.545119],
    [15, 14.180476, 7.090238, 0.000000],
    [16, 0.000000, -7.090238, 28.360952],
    [17, 0.000000, 0.000000, 24.815833],
    [18, 0.000000, 0.000000, 31.906071],
    [19, 0.000000, 7.090238, 28.360952],
    [20, 7.090238, -14.180476, 42.541428],
    [21, 7.090238, 0.000000, 28.360952],
    [22, 7.090238, 0.000000, 42.541428],
    [23, 7.090238, 14.180476, 42.541428],
    [24, 14.180476, -7.090238, 28.360952],
    [25, 14.180476, 0.000000, 24.815833],
    [26, 14.180476, 0.000000, 31.906071],
    [27, 14.180476, 7.090238, 28.360952],
    [28, 0.000000, 21.270714, 0.000000],
    [29, 0.000000, 28.360952, -3.545119],
    [30, 0.000000, 28.360952, 3.545119],
    [31, 0.000000, 35.451190, 0.000000],
    [32, 7.090238, 28.360952, -14.180476],
    [33, 7.090238, 28.360952, 0.000000],
    [34, 7.090238, 28.360952, 14.180476],
    [35, 7.090238, 42.541428, -14.180476],
    [36, 7.090238, 42.541428, 14.180476],
    [37, 14.180476, 21.270714, 0.000000],
    [38, 14.180476, 28.360952, -3.545119],
    [39, 14.180476, 28.360952, 3.545119],
    [40, 14.180476, 35.451190, 0.000000],
    [41, 0.000000, 21.270714, 28.360952],
    [42, 0.000000, 28.360952, 24.815833],
    [43, 0.000000, 28.360952, 31.906071],
    [44, 0.000000, 35.451190, 28.360952],
    [45, 7.090238, 28.360952, 28.360952],
    [46, 7.090238, 28.360952, 42.541428],
    [47, 7.090238, 42.541428, 42.541428],
    [48, 14.180476, 21.270714, 28.360952],
    [49, 14.180476, 28.360952, 24.815833],
    [50, 14.180476, 28.360952, 31.906071],
    [51, 14.180476, 35.451190, 28.360952],
    [52, 21.270714, -14.180476, -14.180476],
    [53, 21.270714, -14.180476, 14.180476],
    [54, 21.270714, 0.000000, -14.180476],
    [55, 21.270714, 0.000000, 0.000000],
    [56, 21.270714, 0.000000, 14.180476],
    [57, 21.270714, 14.180476, -14.180476],
    [58, 21.270714, 14.180476, 14.180476],
    [59, 28.360952, -7.090238, 0.000000],
    [60, 28.360952, 0.000000, -3.545119],
    [61, 28.360952, 0.000000, 3.545119],
    [62, 28.360952, 7.090238, 0.000000],
    [63, 21.270714, -14.180476, 42.541428],
    [64, 21.270714, 0.000000, 28.360952],
    [65, 21.270714, 0.000000, 42.541428],
    [66, 21.270714, 14.180476, 42.541428],
    [67, 28.360952, -7.090238, 28.360952],
    [68, 28.360952, 0.000000, 24.815833],
