# ==========================================
# Data ID: 36429
# ==========================================
node_data = [
    [1, 0.000000, -17.835611, 17.835611],
    [2, 0.000000, -4.458903, 0.000000],
    [3, 0.000000, 0.000000, -17.835611],
    [4, 0.000000, 0.000000, 17.835611],
    [5, 0.000000, 4.458903, 0.000000],
    [6, 0.000000, 17.835611, -17.835611],
    [7, 8.917805, -17.835611, 0.000000],
    [8, 8.917805, 0.000000, -8.917805],
    [9, 8.917805, 0.000000, 8.917805],
    [10, 8.917805, 17.835611, 0.000000],
    [11, 17.835611, -17.835611, -17.835611],
    [12, 17.835611, -4.458903, 0.000000],
    [13, 17.835611, 0.000000, -17.835611],
    [14, 17.835611, 0.000000, 17.835611],
    [15, 17.835611, 4.458903, 0.000000],
    [16, 17.835611, 17.835611, 17.835611],
    [17, 0.000000, -17.835611, 53.506833],
    [18, 0.000000, -4.458903, 35.671222],
    [19, 0.000000, 0.000000, 53.506833],
    [20, 0.000000, 4.458903, 35.671222],
    [21, 0.000000, 17.835611, 17.835611],
    [22, 8.917805, -17.835611, 35.671222],
    [23, 8.917805, 0.000000, 26.753417],
    [24, 8.917805, 0.000000, 44.589027],
    [25, 8.917805, 17.835611, 35.671222],
    [26, 17.835611, -17.835611, 17.835611],
    [27, 17.835611, -4.458903, 35.671222],
    [28, 17.835611, 0.000000, 53.506833],
    [29, 17.835611, 4.458903, 35.671222],
    [30, 17.835611, 17.835611, 53.506833],
    [31, 0.000000, 31.212319, 0.000000],
    [32, 0.000000, 35.671222, -17.835611],
    [33, 0.000000, 35.671222, 17.835611],
    [34, 0.000000, 40.130125, 0.000000],
    [35, 0.000000, 53.506833, -17.835611],
    [36, 8.917805, 35.671222, -8.917805],
    [37, 8.917805, 35.671222, 8.917805],
    [38, 8.917805, 53.506833, 0.000000],
    [39, 17.835611, 17.835611, -17.835611],
    [40, 17.835611, 31.212319, 0.000000],
    [41, 17.835611, 35.671222, -17.835611],
    [42, 17.835611, 35.671222, 17.835611],
    [43, 17.835611, 40.130125, 0.000000],
    [44, 17.835611, 53.506833, 17.835611],
    [45, 0.000000, 17.835611, 53.506833],
    [46, 0.000000, 31.212319, 35.671222],
    [47, 0.000000, 35.671222, 53.506833],
    [48, 0.000000, 40.130125, 35.671222],
    [49, 0.000000, 53.506833, 17.835611],
    [50, 8.917805, 35.671222, 26.753417],
    [51, 8.917805, 35.671222, 44.589027],
    [52, 8.917805, 53.506833, 35.671222],
    [53, 17.835611, 31.212319, 35.671222],
    [54, 17.835611, 35.671222, 53.506833],
    [55, 17.835611, 40.130125, 35.671222],
    [56, 17.835611, 53.506833, 53.506833],
    [57, 26.753416, -17.835611, 0.000000],
    [58, 26.753416, 0.000000, -8.917805],
    [59, 26.753416, 0.000000, 8.917805],
    [60, 26.753416, 17.835611, 0.000000],
    [61, 35.671222, -17.835611, -17.835611],
    [62, 35.671222, -4.458903, 0.000000],
    [63, 35.671222, 0.000000, -17.835611],
    [64, 35.671222, 0.000000, 17.835611],
    [65, 35.671222, 4.458903, 0.000000],
    [66, 35.671222, 17.835611, 17.835611],
    [67, 17.835611, -17.835611, 53.506833],
    [68, 26.753416, -17.835611, 35.671222],
    [69, 26.753416, 0.000000, 26.753417],
    [70, 26.753416, 0.000000, 44.589027],
    [71, 26.753416, 17.835611, 35.671222],
    [72, 35.671222, -17.835611, 17.835611],
    [73, 35.671222, -4.458903, 35.671222],
    [74, 35.671222, 0.000000, 53.506833],
    [75, 35.671222, 4.458903, 35.671222],
    [76, 35.671222, 17.835611, 53.506833],
    [77, 17.835611, 53.506833, -17.835611],
    [78, 26.753416, 35.671222, -8.917805],
    [79, 26.753416, 35.671222, 8.917805],
    [80, 26.753416, 53.506833, 0.000000],
    [81, 35.671222, 17.835611, -17.835611],
    [82, 35.671222, 31.212319, 0.000000],
    [83, 35.671222, 35.671222, -17.835611],
    [84, 35.671222, 35.671222, 17.835611],
    [85, 35.671222, 40.130125, 0.000000],
    [86, 35.671222, 53.506833, 17.835611],
    [87, 26.753416, 35.671222, 26.753417],
    [88, 26.753416, 35.671222, 44.589027],
    [89, 26.753416, 53.506833, 35.671222],
    [90, 35.671222, 31.212319, 35.671222],
    [91, 35.671222, 35.671222, 53.506833],
    [92, 35.671222, 40.130125, 35.671222],
    [93, 35.671222, 53.506833, 53.506833],
    [94, 44.589027, -17.835611, 0.000000],
    [95, 44.589027, 0.000000, -8.917805],
    [96, 44.589027, 0.000000, 8.917805],
    [97, 44.589027, 17.835611, 0.000000],
    [98, 53.506833, -17.835611, -17.835611],
    [99, 53.506833, -4.458903, 0.000000],
    [100, 53.506833, 0.000000, -17.835611],
    [101, 53.506833, 0.000000, 17.835611],
    [102, 53.506833, 4.458903, 0.000000],
    [103, 53.506833, 17.835611, 17.835611],
    [104, 35.671222, -17.835611, 53.506833],
    [105, 44.589027, -17.835611, 35.671222],
    [106, 44.589027, 0.000000, 26.753417],
    [107, 44.589027, 0.000000, 44.589027],
    [108, 44.589027, 17.835611, 35.671222],
    [109, 53.506833, -17.835611, 17.835611],
    [110, 53.506833, -4.458903, 35.671222],
    [111, 53.506833, 0.000000, 53.506833],
    [112, 53.506833, 4.458903, 35.671222],
    [113, 53.506833, 17.835611, 53.506833],
    [114, 35.671222, 53.506833, -17.835611],
    [115, 44.589027, 35.671222, -8.917805],
    [116, 44.589027, 35.671222, 8.917805],
    [117, 44.589027, 53.506833, 0.000000],
    [118, 53.506833, 17.835611, -17.835611],
    [119, 53.506833, 31.212319, 0.000000],
    [120, 53.506833, 35.671222, -17.835611],
    [121, 53.506833, 35.671222, 17.835611],
    [122, 53.506833, 40.130125, 0.000000],
    [123, 53.506833, 53.506833, 17.835611],
    [124, 44.589027, 35.671222, 26.753417],
    [125, 44.589027, 35.671222, 44.589027],
    [126, 44.589027, 53.506833, 35.671222],
    [127, 53.506833, 31.212319, 35.671222],
    [128, 53.506833, 35.671222, 53.506833],
    [129, 53.506833, 40.130125, 35.671222],
    [130, 53.506833, 53.506833, 53.506833],
    [131, 62.424638, -17.835611, 0.000000],
    [132, 62.424638, 0.000000, -8.917805],
    [133, 62.424638, 0.000000, 8.917805],
    [134, 62.424638, 17.835611, 0.000000],
    [135, 71.342444, -17.835611, -17.835611],
    [136, 71.342444, -4.458903, 0.000000],
    [137, 71.342444, 0.000000, -17.835611],
    [138, 71.342444, 0.000000, 17.835611],
    [139, 71.342444, 4.458903, 0.000000],
    [140, 71.342444, 17.835611, 17.835611],
    [141, 53.506833, -17.835611, 53.506833],
    [142, 62.424638, -17.835611, 35.671222],
    [143, 62.424638, 0.000000, 26.753417],
    [144, 62.424638, 0.000000, 44.589027],
    [145, 62.424638, 17.835611, 35.671222],
    [146, 71.342444, -17.835611, 17.835611],
    [147, 71.342444, -4.458903, 35.671222],
    [148, 71.342444, 0.000000, 53.506833],
    [149, 71.342444, 4.458903, 35.671222],
    [150, 71.342444, 17.835611, 53.506833],
    [151, 53.506833, 53.506833, -17.835611],
    [152, 62.424638, 35.671222, -8.917805],
    [153, 62.424638, 35.671222, 8.917805],
    [154, 62.424638, 53.506833, 0.000000],
    [155, 71.342444, 17.835611, -17.835611],
    [156, 71.342444, 31.212319, 0.000000],
    [157, 71.342444, 35.671222, -17.835611],
    [158, 71.342444, 35.671222, 17.835611],
    [159, 71.342444, 40.130125, 0.000000],
    [160, 71.342444, 53.506833, 17.835611],
    [161, 62.424638, 35.671222, 26.753417],
    [162, 62.424638, 35.671222, 44.589027],
    [163, 62.424638, 53.506833, 35.671222],
    [164, 71.342444, 31.212319, 35.671222],
    [165, 71.342444, 35.671222, 53.506833],
    [166, 71.342444, 40.130125, 35.671222],
    [167, 71.342444, 53.506833, 53.506833],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 6],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 24],
    [17, 27],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [4, 20],
    [4, 21],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [20, 30],
    [21, 23],
    [21, 25],
    [21, 29],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 14],
    [27, 14],
    [28, 29],
    [28, 30],
    [29, 30],
    [21, 31],
    [21, 33],
    [21, 10],
    [21, 37],
    [21, 40],
    [31, 33],
    [31, 10],
    [31, 36],
    [31, 37],
    [31, 39],
    [31, 40],
    [32, 34],
    [32, 35],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 43],
    [34, 44],
    [35, 36],
    [35, 38],
    [35, 43],
    [10, 39],
    [10, 40],
    [36, 39],
    [36, 40],
    [36, 43],
    [37, 40],
    [37, 43],
    [37, 44],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 41],
    [40, 41],
    [42, 43],
    [42, 44],
    [43, 44],
    [45, 46],
    [45, 47],
    [45, 25],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 25],
    [46, 50],
    [46, 51],
    [46, 16],
    [46, 53],
    [33, 48],
    [33, 49],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 55],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 55],
    [25, 16],
    [25, 53],
    [50, 16],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 55],
    [52, 56],
    [16, 53],
    [16, 42],
    [53, 42],
    [54, 55],
    [54, 56],
    [55, 56],
    [26, 12],
    [26, 57],
    [26, 59],
    [26, 62],
    [12, 14],
    [12, 57],
    [12, 58],
    [12, 59],
    [12, 61],
    [12, 62],
    [13, 15],
    [13, 39],
    [15, 39],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 65],
    [15, 66],
    [39, 58],
    [39, 60],
    [39, 65],
    [57, 61],
    [57, 62],
    [58, 61],
    [58, 62],
    [58, 65],
    [59, 62],
    [59, 65],
    [59, 66],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [62, 63],
    [64, 65],
    [64, 66],
    [65, 66],
    [67, 27],
    [67, 28],
    [67, 68],
    [67, 70],
    [67, 73],
    [27, 28],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 72],
    [27, 73],
    [14, 29],
    [29, 16],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 75],
    [29, 76],
    [16, 69],
    [16, 71],
    [16, 75],
    [68, 72],
    [68, 73],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 64],
    [73, 64],
    [74, 75],
    [74, 76],
    [75, 76],
    [16, 40],
    [16, 60],
    [16, 79],
    [16, 82],
    [40, 42],
    [40, 60],
    [40, 78],
    [40, 79],
    [40, 81],
    [40, 82],
    [41, 43],
    [41, 77],
    [43, 77],
    [43, 78],
    [43, 79],
    [43, 80],
    [43, 85],
    [43, 86],
    [77, 78],
    [77, 80],
    [77, 85],
    [60, 81],
    [60, 82],
    [78, 81],
    [78, 82],
    [78, 85],
    [79, 82],
    [79, 85],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
    [82, 83],
    [84, 85],
    [84, 86],
    [85, 86],
    [30, 53],
    [30, 54],
    [30, 71],
    [30, 88],
    [30, 90],
    [53, 54],
    [53, 71],
    [53, 87],
    [53, 88],
    [53, 66],
    [53, 90],
    [42, 55],
    [55, 44],
    [55, 87],
    [55, 88],
    [55, 89],
    [55, 92],
    [55, 93],
    [44, 87],
    [44, 89],
    [44, 92],
    [71, 66],
    [71, 90],
    [87, 66],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 92],
    [89, 93],
    [66, 90],
    [66, 84],
    [90, 84],
    [91, 92],
    [91, 93],
    [92, 93],
    [72, 62],
    [72, 94],
    [72, 96],
    [72, 99],
    [62, 64],
    [62, 94],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 99],
    [63, 65],
    [63, 81],
    [65, 81],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 102],
    [65, 103],
    [81, 95],
    [81, 97],
    [81, 102],
    [94, 98],
    [94, 99],
    [95, 98],
    [95, 99],
    [95, 102],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [99, 100],
    [101, 102],
    [101, 103],
    [102, 103],
    [104, 73],
    [104, 74],
    [104, 105],
    [104, 107],
    [104, 110],
    [73, 74],
    [73, 105],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 110],
    [64, 75],
    [75, 66],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 112],
    [75, 113],
    [66, 106],
    [66, 108],
    [66, 112],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 101],
    [110, 101],
    [111, 112],
    [111, 113],
    [112, 113],
    [66, 82],
    [66, 97],
    [66, 116],
    [66, 119],
    [82, 84],
    [82, 97],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 119],
    [83, 85],
    [83, 114],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 117],
    [85, 122],
    [85, 123],
    [114, 115],
    [114, 117],
    [114, 122],
    [97, 118],
    [97, 119],
    [115, 118],
    [115, 119],
    [115, 122],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 120],
    [119, 120],
    [121, 122],
    [121, 123],
    [122, 123],
    [76, 90],
    [76, 91],
    [76, 108],
    [76, 125],
    [76, 127],
    [90, 91],
    [90, 108],
    [90, 124],
    [90, 125],
    [90, 103],
    [90, 127],
    [84, 92],
    [92, 86],
    [92, 124],
    [92, 125],
    [92, 126],
    [92, 129],
    [92, 130],
    [86, 124],
    [86, 126],
    [86, 129],
    [108, 103],
    [108, 127],
    [124, 103],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 130],
    [103, 127],
    [103, 121],
    [127, 121],
    [128, 129],
    [128, 130],
    [129, 130],
    [109, 99],
    [109, 131],
    [109, 133],
    [109, 136],
    [99, 101],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 135],
    [99, 136],
    [100, 102],
    [100, 118],
    [102, 118],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 139],
    [102, 140],
    [118, 132],
    [118, 134],
    [118, 139],
    [131, 135],
    [131, 136],
    [132, 135],
    [132, 136],
    [132, 139],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [136, 137],
    [138, 139],
    [138, 140],
    [139, 140],
    [141, 110],
    [141, 111],
    [141, 142],
    [141, 144],
    [141, 147],
    [110, 111],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 146],
    [110, 147],
    [101, 112],
    [112, 103],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 149],
    [112, 150],
    [103, 143],
    [103, 145],
    [103, 149],
    [142, 146],
    [142, 147],
    [143, 146],
    [143, 147],
    [143, 149],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 138],
    [147, 138],
    [148, 149],
    [148, 150],
    [149, 150],
    [103, 119],
    [103, 134],
    [103, 153],
    [103, 156],
    [119, 121],
    [119, 134],
    [119, 152],
    [119, 153],
    [119, 155],
    [119, 156],
    [120, 122],
    [120, 151],
    [122, 151],
    [122, 152],
    [122, 153],
    [122, 154],
    [122, 159],
    [122, 160],
    [151, 152],
    [151, 154],
    [151, 159],
    [134, 155],
    [134, 156],
    [152, 155],
    [152, 156],
    [152, 159],
    [153, 156],
    [153, 159],
    [153, 160],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 157],
    [156, 157],
    [158, 159],
    [158, 160],
    [159, 160],
    [113, 127],
    [113, 128],
    [113, 145],
    [113, 162],
    [113, 164],
    [127, 128],
    [127, 145],
    [127, 161],
    [127, 162],
    [127, 140],
    [127, 164],
    [121, 129],
    [129, 123],
    [129, 161],
    [129, 162],
    [129, 163],
    [129, 166],
    [129, 167],
    [123, 161],
    [123, 163],
    [123, 166],
    [145, 140],
    [145, 164],
    [161, 140],
    [161, 164],
    [161, 166],
    [162, 164],
    [162, 166],
    [162, 167],
    [163, 166],
    [163, 167],
    [140, 164],
    [140, 158],
    [164, 158],
    [165, 166],
    [165, 167],
    [166, 167],
]
