# ==========================================
# Data ID: 25289
# ==========================================
node_data = [
    [1, 0.000000, -14.971367, 0.000000],
    [2, 0.000000, -11.228525, 11.228525],
    [3, 0.000000, 0.000000, -14.971367],
    [4, 0.000000, 0.000000, 14.971367],
    [5, 0.000000, 11.228525, -11.228525],
    [6, 0.000000, 14.971367, 0.000000],
    [7, 7.485683, -14.971367, 0.000000],
    [8, 7.485683, 0.000000, 0.000000],
    [9, 7.485683, 14.971367, 0.000000],
    [10, 14.971367, -14.971367, 0.000000],
    [11, 14.971367, -11.228525, -11.228525],
    [12, 14.971367, 0.000000, -14.971367],
    [13, 14.971367, 0.000000, 14.971367],
    [14, 14.971367, 11.228525, 11.228525],
    [15, 14.971367, 14.971367, 0.000000],
    [16, 0.000000, -14.971367, 29.942734],
    [17, 0.000000, -11.228525, 41.171259],
    [18, 0.000000, 0.000000, 44.914101],
    [19, 0.000000, 11.228525, 18.714209],
    [20, 0.000000, 14.971367, 29.942734],
    [21, 7.485683, -14.971367, 29.942734],
    [22, 7.485683, 0.000000, 29.942734],
    [23, 7.485683, 14.971367, 29.942734],
    [24, 14.971367, -14.971367, 29.942734],
    [25, 14.971367, -11.228525, 18.714209],
    [26, 14.971367, 0.000000, 44.914101],
    [27, 14.971367, 11.228525, 41.171259],
    [28, 14.971367, 14.971367, 29.942734],
    [29, 0.000000, 18.714209, 11.228525],
    [30, 0.000000, 29.942734, -14.971367],
    [31, 0.000000, 29.942734, 14.971367],
    [32, 0.000000, 41.171259, -11.228525],
    [33, 0.000000, 44.914101, 0.000000],
    [34, 7.485683, 29.942734, 0.000000],
    [35, 7.485683, 44.914101, 0.000000],
    [36, 14.971367, 18.714209, -11.228525],
    [37, 14.971367, 29.942734, -14.971367],
    [38, 14.971367, 29.942734, 14.971367],
    [39, 14.971367, 41.171259, 11.228525],
    [40, 14.971367, 44.914101, 0.000000],
    [41, 0.000000, 18.714209, 41.171259],
    [42, 0.000000, 29.942734, 44.914101],
    [43, 0.000000, 41.171259, 18.714209],
    [44, 0.000000, 44.914101, 29.942734],
    [45, 7.485683, 29.942734, 29.942734],
    [46, 7.485683, 44.914101, 29.942734],
    [47, 14.971367, 18.714209, 18.714209],
    [48, 14.971367, 29.942734, 44.914101],
    [49, 14.971367, 41.171259, 41.171259],
    [50, 14.971367, 44.914101, 29.942734],
    [51, 14.971367, -11.228525, 11.228525],
    [52, 14.971367, 11.228525, -11.228525],
    [53, 22.457050, -14.971367, 0.000000],
