# ==========================================
# Data ID: 96162
# ==========================================
node_data = [
    [1, 0.000000, -16.405996, -8.202998],
    [2, 0.000000, -16.405996, 0.000000],
    [3, 0.000000, -16.405996, 8.202998],
    [4, 0.000000, 16.405996, -8.202998],
    [5, 0.000000, 16.405996, 0.000000],
    [6, 0.000000, 16.405996, 8.202998],
    [7, 8.202998, -12.304497, -16.405996],
    [8, 8.202998, -12.304497, 16.405996],
    [9, 8.202998, 0.000000, -16.405996],
    [10, 8.202998, 0.000000, 0.000000],
    [11, 8.202998, 0.000000, 16.405996],
    [12, 8.202998, 12.304497, -16.405996],
    [13, 8.202998, 12.304497, 16.405996],
    [14, 16.405996, -16.405996, -8.202998],
    [15, 16.405996, -16.405996, 0.000000],
    [16, 16.405996, -16.405996, 8.202998],
    [17, 16.405996, 16.405996, -8.202998],
    [18, 16.405996, 16.405996, 0.000000],
    [19, 16.405996, 16.405996, 8.202998],
    [20, 0.000000, -16.405996, 24.608994],
    [21, 0.000000, -16.405996, 32.811992],
    [22, 0.000000, -16.405996, 41.014990],
    [23, 0.000000, 16.405996, 24.608994],
    [24, 0.000000, 16.405996, 32.811992],
    [25, 0.000000, 16.405996, 41.014990],
    [26, 8.202998, -12.304497, 49.217988],
    [27, 8.202998, 0.000000, 32.811992],
    [28, 8.202998, 0.000000, 49.217988],
    [29, 8.202998, 12.304497, 49.217988],
    [30, 16.405996, -16.405996, 24.608994],
    [31, 16.405996, -16.405996, 32.811992],
    [32, 16.405996, -16.405996, 41.014990],
    [33, 16.405996, 16.405996, 24.608994],
    [34, 16.405996, 16.405996, 32.811992],
    [35, 16.405996, 16.405996, 41.014990],
    [36, 0.000000, 49.217988, -8.202998],
    [37, 0.000000, 49.217988, 0.000000],
    [38, 0.000000, 49.217988, 8.202998],
    [39, 8.202998, 20.507495, -16.405996],
    [40, 8.202998, 20.507495, 16.405996],
    [41, 8.202998, 32.811992, -16.405996],
    [42, 8.202998, 32.811992, 0.000000],
    [43, 8.202998, 32.811992, 16.405996],
    [44, 8.202998, 45.116489, -16.405996],
    [45, 8.202998, 45.116489, 16.405996],
    [46, 16.405996, 49.217988, -8.202998],
    [47, 16.405996, 49.217988, 0.000000],
    [48, 16.405996, 49.217988, 8.202998],
    [49, 0.000000, 49.217988, 24.608994],
    [50, 0.000000, 49.217988, 32.811992],
    [51, 0.000000, 49.217988, 41.014990],
    [52, 8.202998, 20.507495, 49.217988],
    [53, 8.202998, 32.811992, 32.811992],
    [54, 8.202998, 32.811992, 49.217988],
    [55, 8.202998, 45.116489, 49.217988],
    [56, 16.405996, 49.217988, 24.608994],
    [57, 16.405996, 49.217988, 32.811992],
    [58, 16.405996, 49.217988, 41.014990],
    [59, 24.608994, -12.304497, -16.405996],
    [60, 24.608994, -12.304497, 16.405996],
    [61, 24.608994, 0.000000, -16.405996],
    [62, 24.608994, 0.000000, 0.000000],
    [63, 24.608994, 0.000000, 16.405996],
    [64, 24.608994, 12.304497, -16.405996],
    [65, 24.608994, 12.304497, 16.405996],
    [66, 32.811992, -16.405996, -8.202998],
    [67, 32.811992, -16.405996, 0.000000],
    [68, 32.811992, -16.405996, 8.202998],
    [69, 32.811992, 16.405996, -8.202998],
    [70, 32.811992, 16.405996, 0.000000],
    [71, 32.811992, 16.405996, 8.202998],
    [72, 24.608994, -12.304497, 49.217988],
    [73, 24.608994, 0.000000, 32.811992],
    [74, 24.608994, 0.000000, 49.217988],
    [75, 24.608994, 12.304497, 49.217988],
    [76, 32.811992, -16.405996, 24.608994],
    [77, 32.811992, -16.405996, 32.811992],
    [78, 32.811992, -16.405996, 41.014990],
    [79, 32.811992, 16.405996, 24.608994],
    [80, 32.811992, 16.405996, 32.811992],
    [81, 32.811992, 16.405996, 41.014990],
    [82, 24.608994, 20.507495, -16.405996],
    [83, 24.608994, 20.507495, 16.405996],
    [84, 24.608994, 32.811992, -16.405996],
    [85, 24.608994, 32.811992, 0.000000],
    [86, 24.608994, 32.811992, 16.405996],
    [87, 24.608994, 45.116489, -16.405996],
    [88, 24.608994, 45.116489, 16.405996],
    [89, 32.811992, 49.217988, -8.202998],
    [90, 32.811992, 49.217988, 0.000000],
    [91, 32.811992, 49.217988, 8.202998],
    [92, 24.608994, 20.507495, 49.217988],
    [93, 24.608994, 32.811992, 32.811992],
    [94, 24.608994, 32.811992, 49.217988],
    [95, 24.608994, 45.116489, 49.217988],
    [96, 32.811992, 49.217988, 24.608994],
    [97, 32.811992, 49.217988, 32.811992],
    [98, 32.811992, 49.217988, 41.014990],
    [99, 41.014990, -12.304497, -16.405996],
    [100, 41.014990, -12.304497, 16.405996],
    [101, 41.014990, 0.000000, -16.405996],
    [102, 41.014990, 0.000000, 0.000000],
    [103, 41.014990, 0.000000, 16.405996],
    [104, 41.014990, 12.304497, -16.405996],
    [105, 41.014990, 12.304497, 16.405996],
    [106, 49.217988, -16.405996, -8.202998],
    [107, 49.217988, -16.405996, 0.000000],
    [108, 49.217988, -16.405996, 8.202998],
    [109, 49.217988, 16.405996, -8.202998],
    [110, 49.217988, 16.405996, 0.000000],
    [111, 49.217988, 16.405996, 8.202998],
    [112, 41.014990, -12.304497, 49.217988],
    [113, 41.014990, 0.000000, 32.811992],
    [114, 41.014990, 0.000000, 49.217988],
    [115, 41.014990, 12.304497, 49.217988],
    [116, 49.217988, -16.405996, 24.608994],
    [117, 49.217988, -16.405996, 32.811992],
    [118, 49.217988, -16.405996, 41.014990],
    [119, 49.217988, 16.405996, 24.608994],
    [120, 49.217988, 16.405996, 32.811992],
    [121, 49.217988, 16.405996, 41.014990],
    [122, 41.014990, 20.507495, -16.405996],
    [123, 41.014990, 20.507495, 16.405996],
