# ==========================================
# Data ID: 86701
# ==========================================
node_data = [
    [1, 0.000000, -8.049900, -8.049900],
    [2, 0.000000, 0.000000, -16.099799],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.099799],
    [5, 0.000000, 8.049900, 8.049900],
    [6, 4.024950, -4.024950, 8.049900],
    [7, 4.024950, 4.024950, -8.049900],
    [8, 8.049900, -16.099799, -16.099799],
    [9, 8.049900, -16.099799, 16.099799],
    [10, 8.049900, 16.099799, -16.099799],
    [11, 8.049900, 16.099799, 16.099799],
    [12, 12.074849, -4.024950, -8.049900],
    [13, 12.074849, 4.024950, 8.049900],
    [14, 16.099799, -8.049900, 8.049900],
    [15, 16.099799, 0.000000, -16.099799],
    [16, 16.099799, 0.000000, 0.000000],
    [17, 16.099799, 0.000000, 16.099799],
    [18, 16.099799, 8.049900, -8.049900],
    [19, 0.000000, -8.049900, 24.149698],
    [20, 0.000000, 0.000000, 32.199598],
    [21, 0.000000, 0.000000, 48.299397],
    [22, 0.000000, 8.049900, 40.249498],
    [23, 4.024950, -4.024950, 40.249498],
    [24, 4.024950, 4.024950, 24.149698],
    [25, 8.049900, -16.099799, 48.299397],
    [26, 8.049900, 16.099799, 48.299397],
    [27, 12.074849, -4.024950, 24.149698],
    [28, 12.074849, 4.024950, 40.249498],
    [29, 16.099799, -8.049900, 40.249498],
    [30, 16.099799, 0.000000, 32.199598],
    [31, 16.099799, 0.000000, 48.299397],
    [32, 16.099799, 8.049900, 24.149698],
    [33, 0.000000, 24.149698, -8.049900],
    [34, 0.000000, 32.199598, -16.099799],
    [35, 0.000000, 32.199598, 0.000000],
    [36, 0.000000, 32.199598, 16.099799],
    [37, 0.000000, 40.249498, 8.049900],
    [38, 4.024950, 28.174648, 8.049900],
    [39, 4.024950, 36.224548, -8.049900],
    [40, 8.049900, 48.299397, -16.099799],
    [41, 8.049900, 48.299397, 16.099799],
    [42, 12.074849, 28.174648, -8.049900],
    [43, 12.074849, 36.224548, 8.049900],
    [44, 16.099799, 24.149698, 8.049900],
    [45, 16.099799, 32.199598, -16.099799],
    [46, 16.099799, 32.199598, 0.000000],
    [47, 16.099799, 32.199598, 16.099799],
    [48, 16.099799, 40.249498, -8.049900],
    [49, 0.000000, 24.149698, 24.149698],
    [50, 0.000000, 32.199598, 32.199598],
    [51, 0.000000, 32.199598, 48.299397],
    [52, 0.000000, 40.249498, 40.249498],
    [53, 4.024950, 28.174648, 40.249498],
    [54, 4.024950, 36.224548, 24.149698],
    [55, 8.049900, 48.299397, 48.299397],
    [56, 12.074849, 28.174648, 24.149698],
