# ==========================================
# Data ID: 21561
# ==========================================
node_data = [
    [1, 0.000000, -15.744595, 0.000000],
    [2, 0.000000, -7.872297, 7.872297],
    [3, 0.000000, 0.000000, -15.744595],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.744595],
    [6, 0.000000, 7.872297, -7.872297],
    [7, 0.000000, 15.744595, 0.000000],
    [8, 7.872297, 0.000000, -15.744595],
    [9, 7.872297, 0.000000, 15.744595],
    [10, 15.744595, -15.744595, 0.000000],
    [11, 15.744595, -7.872297, -7.872297],
    [12, 15.744595, 0.000000, -15.744595],
    [13, 15.744595, 0.000000, 0.000000],
    [14, 15.744595, 0.000000, 15.744595],
    [15, 15.744595, 7.872297, 7.872297],
    [16, 15.744595, 15.744595, 0.000000],
    [17, 0.000000, -15.744595, 31.489190],
    [18, 0.000000, -7.872297, 39.361487],
    [19, 0.000000, 0.000000, 31.489190],
    [20, 0.000000, 0.000000, 47.233785],
    [21, 0.000000, 7.872297, 23.616893],
    [22, 0.000000, 15.744595, 31.489190],
    [23, 7.872297, 0.000000, 47.233785],
    [24, 15.744595, -15.744595, 31.489190],
    [25, 15.744595, -7.872297, 23.616893],
    [26, 15.744595, 0.000000, 31.489190],
    [27, 15.744595, 0.000000, 47.233785],
    [28, 15.744595, 7.872297, 39.361487],
    [29, 15.744595, 15.744595, 31.489190],
    [30, 0.000000, 23.616893, 7.872297],
    [31, 0.000000, 31.489190, -15.744595],
    [32, 0.000000, 31.489190, 0.000000],
    [33, 0.000000, 31.489190, 15.744595],
    [34, 0.000000, 39.361487, -7.872297],
    [35, 0.000000, 47.233785, 0.000000],
    [36, 7.872297, 31.489190, -15.744595],
    [37, 7.872297, 31.489190, 15.744595],
    [38, 15.744595, 23.616893, -7.872297],
    [39, 15.744595, 31.489190, -15.744595],
    [40, 15.744595, 31.489190, 0.000000],
    [41, 15.744595, 31.489190, 15.744595],
    [42, 15.744595, 39.361487, 7.872297],
    [43, 15.744595, 47.233785, 0.000000],
    [44, 0.000000, 23.616893, 39.361487],
    [45, 0.000000, 31.489190, 31.489190],
    [46, 0.000000, 31.489190, 47.233785],
    [47, 0.000000, 39.361487, 23.616893],
    [48, 0.000000, 47.233785, 31.489190],
    [49, 7.872297, 31.489190, 47.233785],
    [50, 15.744595, 23.616893, 23.616893],
    [51, 15.744595, 31.489190, 31.489190],
    [52, 15.744595, 31.489190, 47.233785],
    [53, 15.744595, 39.361487, 39.361487],
    [54, 15.744595, 47.233785, 31.489190],
    [55, 15.744595, -7.872297, 7.872297],
    [56, 15.744595, 7.872297, -7.872297],
    [57, 23.616892, 0.000000, -15.744595],
    [58, 23.616892, 0.000000, 15.744595],
    [59, 31.489190, -15.744595, 0.000000],
    [60, 31.489190, -7.872297, -7.872297],
    [61, 31.489190, 0.000000, -15.744595],
    [62, 31.489190, 0.000000, 0.000000],
    [63, 31.489190, 0.000000, 15.744595],
    [64, 31.489190, 7.872297, 7.872297],
    [65, 31.489190, 15.744595, 0.000000],
    [66, 15.744595, -7.872297, 39.361487],
