# ==========================================
# Data ID: 61743
# ==========================================
node_data = [
    [1, 0.000000, -13.720959, 10.290720],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.720959, -10.290720],
    [4, 6.860480, -13.720959, -13.720959],
    [5, 6.860480, -13.720959, 0.000000],
    [6, 6.860480, -13.720959, 13.720959],
    [7, 6.860480, 0.000000, 0.000000],
    [8, 6.860480, 13.720959, -13.720959],
    [9, 6.860480, 13.720959, 0.000000],
    [10, 6.860480, 13.720959, 13.720959],
    [11, 13.720959, -13.720959, -10.290720],
    [12, 13.720959, 0.000000, 0.000000],
    [13, 13.720959, 13.720959, 10.290720],
    [14, 0.000000, -13.720959, 37.732638],
    [15, 0.000000, 0.000000, 27.441918],
    [16, 0.000000, 13.720959, 17.151198],
    [17, 6.860480, -13.720959, 27.441918],
    [18, 6.860480, -13.720959, 41.162877],
    [19, 6.860480, 0.000000, 27.441918],
    [20, 6.860480, 13.720959, 27.441918],
    [21, 6.860480, 13.720959, 41.162877],
    [22, 13.720959, -13.720959, 17.151198],
    [23, 13.720959, 0.000000, 27.441918],
    [24, 13.720959, 13.720959, 37.732638],
    [25, 0.000000, 13.720959, 10.290720],
    [26, 0.000000, 27.441918, 0.000000],
    [27, 0.000000, 41.162877, -10.290720],
    [28, 6.860480, 27.441918, 0.000000],
    [29, 6.860480, 41.162877, -13.720959],
    [30, 6.860480, 41.162877, 0.000000],
    [31, 6.860480, 41.162877, 13.720959],
    [32, 13.720959, 13.720959, -10.290720],
    [33, 13.720959, 27.441918, 0.000000],
    [34, 13.720959, 41.162877, 10.290720],
    [35, 0.000000, 13.720959, 37.732638],
    [36, 0.000000, 27.441918, 27.441918],
    [37, 0.000000, 41.162877, 17.151198],
    [38, 6.860480, 27.441918, 27.441918],
    [39, 6.860480, 41.162877, 27.441918],
    [40, 6.860480, 41.162877, 41.162877],
    [41, 13.720959, 13.720959, 17.151198],
    [42, 13.720959, 27.441918, 27.441918],
    [43, 13.720959, 41.162877, 37.732638],
    [44, 13.720959, -13.720959, 10.290720],
    [45, 20.581439, -13.720959, -13.720959],
    [46, 20.581439, -13.720959, 0.000000],
    [47, 20.581439, -13.720959, 13.720959],
    [48, 20.581439, 0.000000, 0.000000],
    [49, 20.581439, 13.720959, -13.720959],
    [50, 20.581439, 13.720959, 0.000000],
    [51, 20.581439, 13.720959, 13.720959],
    [52, 27.441918, -13.720959, -10.290720],
    [53, 27.441918, 0.000000, 0.000000],
    [54, 27.441918, 13.720959, 10.290720],
    [55, 13.720959, -13.720959, 37.732638],
    [56, 20.581439, -13.720959, 27.441918],
    [57, 20.581439, -13.720959, 41.162877],
    [58, 20.581439, 0.000000, 27.441918],
    [59, 20.581439, 13.720959, 27.441918],
    [60, 20.581439, 13.720959, 41.162877],
    [61, 27.441918, -13.720959, 17.151198],
    [62, 27.441918, 0.000000, 27.441918],
    [63, 27.441918, 13.720959, 37.732638],
    [64, 13.720959, 41.162877, -10.290720],
    [65, 20.581439, 27.441918, 0.000000],
    [66, 20.581439, 41.162877, -13.720959],
    [67, 20.581439, 41.162877, 0.000000],
    [68, 20.581439, 41.162877, 13.720959],
    [69, 27.441918, 13.720959, -10.290720],
    [70, 27.441918, 27.441918, 0.000000],
    [71, 27.441918, 41.162877, 10.290720],
    [72, 13.720959, 41.162877, 17.151198],
    [73, 20.581439, 27.441918, 27.441918],
    [74, 20.581439, 41.162877, 27.441918],
    [75, 20.581439, 41.162877, 41.162877],
    [76, 27.441918, 13.720959, 17.151198],
    [77, 27.441918, 27.441918, 27.441918],
    [78, 27.441918, 41.162877, 37.732638],
    [79, 27.441918, -13.720959, 10.290720],
    [80, 34.302398, -13.720959, -13.720959],
    [81, 34.302398, -13.720959, 0.000000],
    [82, 34.302398, -13.720959, 13.720959],
    [83, 34.302398, 0.000000, 0.000000],
    [84, 34.302398, 13.720959, -13.720959],
    [85, 34.302398, 13.720959, 0.000000],
    [86, 34.302398, 13.720959, 13.720959],
    [87, 41.162877, -13.720959, -10.290720],
    [88, 41.162877, 0.000000, 0.000000],
    [89, 41.162877, 13.720959, 10.290720],
    [90, 27.441918, -13.720959, 37.732638],
    [91, 34.302398, -13.720959, 27.441918],
    [92, 34.302398, -13.720959, 41.162877],
    [93, 34.302398, 0.000000, 27.441918],
    [94, 34.302398, 13.720959, 27.441918],
    [95, 34.302398, 13.720959, 41.162877],
    [96, 41.162877, -13.720959, 17.151198],
    [97, 41.162877, 0.000000, 27.441918],
    [98, 41.162877, 13.720959, 37.732638],
    [99, 27.441918, 41.162877, -10.290720],
    [100, 34.302398, 27.441918, 0.000000],
    [101, 34.302398, 41.162877, -13.720959],
    [102, 34.302398, 41.162877, 0.000000],
    [103, 34.302398, 41.162877, 13.720959],
    [104, 41.162877, 13.720959, -10.290720],
    [105, 41.162877, 27.441918, 0.000000],
    [106, 41.162877, 41.162877, 10.290720],
    [107, 27.441918, 41.162877, 17.151198],
    [108, 34.302398, 27.441918, 27.441918],
    [109, 34.302398, 41.162877, 27.441918],
    [110, 34.302398, 41.162877, 41.162877],
    [111, 41.162877, 13.720959, 17.151198],
    [112, 41.162877, 27.441918, 27.441918],
    [113, 41.162877, 41.162877, 37.732638],
    [114, 41.162877, -13.720959, 10.290720],
    [115, 48.023357, -13.720959, -13.720959],
    [116, 48.023357, -13.720959, 0.000000],
    [117, 48.023357, -13.720959, 13.720959],
    [118, 48.023357, 0.000000, 0.000000],
    [119, 48.023357, 13.720959, -13.720959],
    [120, 48.023357, 13.720959, 0.000000],
    [121, 48.023357, 13.720959, 13.720959],
    [122, 54.883836, -13.720959, -10.290720],
    [123, 54.883836, 0.000000, 0.000000],
    [124, 54.883836, 13.720959, 10.290720],
    [125, 41.162877, -13.720959, 37.732638],
    [126, 48.023357, -13.720959, 27.441918],
    [127, 48.023357, -13.720959, 41.162877],
    [128, 48.023357, 0.000000, 27.441918],
    [129, 48.023357, 13.720959, 27.441918],
    [130, 48.023357, 13.720959, 41.162877],
    [131, 54.883836, -13.720959, 17.151198],
    [132, 54.883836, 0.000000, 27.441918],
    [133, 54.883836, 13.720959, 37.732638],
    [134, 41.162877, 41.162877, -10.290720],
    [135, 48.023357, 27.441918, 0.000000],
    [136, 48.023357, 41.162877, -13.720959],
    [137, 48.023357, 41.162877, 0.000000],
    [138, 48.023357, 41.162877, 13.720959],
    [139, 54.883836, 13.720959, -10.290720],
    [140, 54.883836, 27.441918, 0.000000],
    [141, 54.883836, 41.162877, 10.290720],
    [142, 41.162877, 41.162877, 17.151198],
    [143, 48.023357, 27.441918, 27.441918],
    [144, 48.023357, 41.162877, 27.441918],
    [145, 48.023357, 41.162877, 41.162877],
    [146, 54.883836, 13.720959, 17.151198],
    [147, 54.883836, 27.441918, 27.441918],
    [148, 54.883836, 41.162877, 37.732638],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 11],
    [5, 7],
