# ==========================================
# Data ID: 18642
# ==========================================
node_data = [
    [1, 0.000000, -15.639552, 0.000000],
    [2, 0.000000, -3.909888, 0.000000],
    [3, 0.000000, 3.909888, 0.000000],
    [4, 0.000000, 15.639552, 0.000000],
    [5, 7.819776, -15.639552, -3.909888],
    [6, 7.819776, -15.639552, 3.909888],
    [7, 7.819776, 0.000000, -15.639552],
    [8, 7.819776, 0.000000, 15.639552],
    [9, 7.819776, 15.639552, -3.909888],
    [10, 7.819776, 15.639552, 3.909888],
    [11, 15.639552, -15.639552, 0.000000],
    [12, 15.639552, -3.909888, 0.000000],
    [13, 15.639552, 3.909888, 0.000000],
    [14, 15.639552, 15.639552, 0.000000],
    [15, 0.000000, -15.639552, 31.279104],
    [16, 0.000000, -3.909888, 31.279104],
    [17, 0.000000, 3.909888, 31.279104],
    [18, 0.000000, 15.639552, 31.279104],
    [19, 7.819776, -15.639552, 27.369216],
    [20, 7.819776, -15.639552, 35.188992],
    [21, 7.819776, 0.000000, 46.918656],
    [22, 7.819776, 15.639552, 27.369216],
    [23, 7.819776, 15.639552, 35.188992],
    [24, 15.639552, -15.639552, 31.279104],
    [25, 15.639552, -3.909888, 31.279104],
    [26, 15.639552, 3.909888, 31.279104],
    [27, 15.639552, 15.639552, 31.279104],
    [28, 0.000000, 27.369216, 0.000000],
    [29, 0.000000, 35.188992, 0.000000],
    [30, 0.000000, 46.918656, 0.000000],
    [31, 7.819776, 31.279104, -15.639552],
    [32, 7.819776, 31.279104, 15.639552],
    [33, 7.819776, 46.918656, -3.909888],
    [34, 7.819776, 46.918656, 3.909888],
    [35, 15.639552, 27.369216, 0.000000],
    [36, 15.639552, 35.188992, 0.000000],
    [37, 15.639552, 46.918656, 0.000000],
    [38, 0.000000, 27.369216, 31.279104],
    [39, 0.000000, 35.188992, 31.279104],
    [40, 0.000000, 46.918656, 31.279104],
    [41, 7.819776, 31.279104, 46.918656],
    [42, 7.819776, 46.918656, 27.369216],
    [43, 7.819776, 46.918656, 35.188992],
    [44, 15.639552, 27.369216, 31.279104],
    [45, 15.639552, 35.188992, 31.279104],
    [46, 15.639552, 46.918656, 31.279104],
    [47, 23.459328, -15.639552, -3.909888],
    [48, 23.459328, -15.639552, 3.909888],
    [49, 23.459328, 0.000000, -15.639552],
    [50, 23.459328, 0.000000, 15.639552],
    [51, 23.459328, 15.639552, -3.909888],
    [52, 23.459328, 15.639552, 3.909888],
    [53, 31.279104, -15.639552, 0.000000],
    [54, 31.279104, -3.909888, 0.000000],
    [55, 31.279104, 3.909888, 0.000000],
    [56, 31.279104, 15.639552, 0.000000],
    [57, 23.459328, -15.639552, 27.369216],
    [58, 23.459328, -15.639552, 35.188992],
    [59, 23.459328, 0.000000, 46.918656],
    [60, 23.459328, 15.639552, 27.369216],
    [61, 23.459328, 15.639552, 35.188992],
    [62, 31.279104, -15.639552, 31.279104],
    [63, 31.279104, -3.909888, 31.279104],
    [64, 31.279104, 3.909888, 31.279104],
    [65, 31.279104, 15.639552, 31.279104],
    [66, 23.459328, 31.279104, -15.639552],
    [67, 23.459328, 31.279104, 15.639552],
    [68, 23.459328, 46.918656, -3.909888],
    [69, 23.459328, 46.918656, 3.909888],
    [70, 31.279104, 27.369216, 0.000000],
    [71, 31.279104, 35.188992, 0.000000],
    [72, 31.279104, 46.918656, 0.000000],
    [73, 23.459328, 31.279104, 46.918656],
    [74, 23.459328, 46.918656, 27.369216],
    [75, 23.459328, 46.918656, 35.188992],
    [76, 31.279104, 27.369216, 31.279104],
    [77, 31.279104, 35.188992, 31.279104],
    [78, 31.279104, 46.918656, 31.279104],
    [79, 39.098880, -15.639552, -3.909888],
    [80, 39.098880, -15.639552, 3.909888],
    [81, 39.098880, 0.000000, -15.639552],
    [82, 39.098880, 0.000000, 15.639552],
    [83, 39.098880, 15.639552, -3.909888],
    [84, 39.098880, 15.639552, 3.909888],
    [85, 46.918656, -15.639552, 0.000000],
    [86, 46.918656, -3.909888, 0.000000],
    [87, 46.918656, 3.909888, 0.000000],
    [88, 46.918656, 15.639552, 0.000000],
    [89, 39.098880, -15.639552, 27.369216],
    [90, 39.098880, -15.639552, 35.188992],
    [91, 39.098880, 0.000000, 46.918656],
    [92, 39.098880, 15.639552, 27.369216],
    [93, 39.098880, 15.639552, 35.188992],
    [94, 46.918656, -15.639552, 31.279104],
    [95, 46.918656, -3.909888, 31.279104],
    [96, 46.918656, 3.909888, 31.279104],
    [97, 46.918656, 15.639552, 31.279104],
    [98, 39.098880, 31.279104, -15.639552],
    [99, 39.098880, 31.279104, 15.639552],
    [100, 39.098880, 46.918656, -3.909888],
    [101, 39.098880, 46.918656, 3.909888],
