# ==========================================
# Data ID: 66007
# ==========================================
node_data = [
    [1, 0.000000, -17.016074, 0.000000],
    [2, 0.000000, -4.254018, -17.016074],
    [3, 0.000000, -4.254018, 17.016074],
    [4, 0.000000, 0.000000, -8.508037],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.508037],
    [7, 0.000000, 4.254018, -17.016074],
    [8, 0.000000, 4.254018, 17.016074],
    [9, 0.000000, 17.016074, 0.000000],
    [10, 8.508037, -17.016074, -4.254018],
    [11, 8.508037, -17.016074, 4.254018],
    [12, 8.508037, 0.000000, -17.016074],
    [13, 8.508037, 0.000000, 0.000000],
    [14, 8.508037, 0.000000, 17.016074],
    [15, 8.508037, 17.016074, -4.254018],
    [16, 8.508037, 17.016074, 4.254018],
    [17, 17.016074, -17.016074, 0.000000],
    [18, 17.016074, -4.254018, -17.016074],
    [19, 17.016074, -4.254018, 17.016074],
    [20, 17.016074, 0.000000, -8.508037],
    [21, 17.016074, 0.000000, 0.000000],
    [22, 17.016074, 0.000000, 8.508037],
    [23, 17.016074, 4.254018, -17.016074],
    [24, 17.016074, 4.254018, 17.016074],
    [25, 17.016074, 17.016074, 0.000000],
    [26, 0.000000, -17.016074, 34.032148],
    [27, 0.000000, -4.254018, 51.048222],
    [28, 0.000000, 0.000000, 25.524111],
    [29, 0.000000, 0.000000, 34.032148],
    [30, 0.000000, 0.000000, 42.540185],
    [31, 0.000000, 4.254018, 51.048222],
    [32, 0.000000, 17.016074, 34.032148],
    [33, 8.508037, -17.016074, 29.778130],
    [34, 8.508037, -17.016074, 38.286166],
    [35, 8.508037, 0.000000, 34.032148],
    [36, 8.508037, 0.000000, 51.048222],
    [37, 8.508037, 17.016074, 29.778130],
    [38, 8.508037, 17.016074, 38.286166],
    [39, 17.016074, -17.016074, 34.032148],
    [40, 17.016074, -4.254018, 51.048222],
    [41, 17.016074, 0.000000, 25.524111],
    [42, 17.016074, 0.000000, 34.032148],
    [43, 17.016074, 0.000000, 42.540185],
    [44, 17.016074, 4.254018, 51.048222],
    [45, 17.016074, 17.016074, 34.032148],
    [46, 0.000000, 29.778130, -17.016074],
    [47, 0.000000, 29.778130, 17.016074],
    [48, 0.000000, 34.032148, -8.508037],
    [49, 0.000000, 34.032148, 0.000000],
    [50, 0.000000, 34.032148, 8.508037],
    [51, 0.000000, 38.286166, -17.016074],
    [52, 0.000000, 38.286166, 17.016074],
    [53, 0.000000, 51.048222, 0.000000],
    [54, 8.508037, 34.032148, -17.016074],
    [55, 8.508037, 34.032148, 0.000000],
    [56, 8.508037, 34.032148, 17.016074],
    [57, 8.508037, 51.048222, -4.254018],
    [58, 8.508037, 51.048222, 4.254018],
    [59, 17.016074, 29.778130, -17.016074],
    [60, 17.016074, 29.778130, 17.016074],
    [61, 17.016074, 34.032148, -8.508037],
    [62, 17.016074, 34.032148, 0.000000],
    [63, 17.016074, 34.032148, 8.508037],
    [64, 17.016074, 38.286166, -17.016074],
    [65, 17.016074, 38.286166, 17.016074],
    [66, 17.016074, 51.048222, 0.000000],
    [67, 0.000000, 29.778130, 51.048222],
    [68, 0.000000, 34.032148, 25.524111],
    [69, 0.000000, 34.032148, 34.032148],
    [70, 0.000000, 34.032148, 42.540185],
    [71, 0.000000, 38.286166, 51.048222],
    [72, 0.000000, 51.048222, 34.032148],
    [73, 8.508037, 34.032148, 34.032148],
    [74, 8.508037, 34.032148, 51.048222],
    [75, 8.508037, 51.048222, 29.778130],
    [76, 8.508037, 51.048222, 38.286166],
    [77, 17.016074, 29.778130, 51.048222],
    [78, 17.016074, 34.032148, 25.524111],
    [79, 17.016074, 34.032148, 34.032148],
    [80, 17.016074, 34.032148, 42.540185],
    [81, 17.016074, 38.286166, 51.048222],
    [82, 17.016074, 51.048222, 34.032148],
    [83, 25.524111, -17.016074, -4.254018],
    [84, 25.524111, -17.016074, 4.254018],
    [85, 25.524111, 0.000000, -17.016074],
    [86, 25.524111, 0.000000, 0.000000],
    [87, 25.524111, 0.000000, 17.016074],
    [88, 25.524111, 17.016074, -4.254018],
    [89, 25.524111, 17.016074, 4.254018],
    [90, 34.032148, -17.016074, 0.000000],
    [91, 34.032148, -4.254018, -17.016074],
    [92, 34.032148, -4.254018, 17.016074],
    [93, 34.032148, 0.000000, -8.508037],
    [94, 34.032148, 0.000000, 0.000000],
    [95, 34.032148, 0.000000, 8.508037],
    [96, 34.032148, 4.254018, -17.016074],
    [97, 34.032148, 4.254018, 17.016074],
    [98, 34.032148, 17.016074, 0.000000],
    [99, 25.524111, -17.016074, 29.778130],
    [100, 25.524111, -17.016074, 38.286166],
    [101, 25.524111, 0.000000, 34.032148],
    [102, 25.524111, 0.000000, 51.048222],
    [103, 25.524111, 17.016074, 29.778130],
    [104, 25.524111, 17.016074, 38.286166],
    [105, 34.032148, -17.016074, 34.032148],
    [106, 34.032148, -4.254018, 51.048222],
    [107, 34.032148, 0.000000, 25.524111],
    [108, 34.032148, 0.000000, 34.032148],
    [109, 34.032148, 0.000000, 42.540185],
    [110, 34.032148, 4.254018, 51.048222],
    [111, 34.032148, 17.016074, 34.032148],
    [112, 25.524111, 34.032148, -17.016074],
    [113, 25.524111, 34.032148, 0.000000],
    [114, 25.524111, 34.032148, 17.016074],
    [115, 25.524111, 51.048222, -4.254018],
    [116, 25.524111, 51.048222, 4.254018],
    [117, 34.032148, 29.778130, -17.016074],
    [118, 34.032148, 29.778130, 17.016074],
    [119, 34.032148, 34.032148, -8.508037],
    [120, 34.032148, 34.032148, 0.000000],
    [121, 34.032148, 34.032148, 8.508037],
    [122, 34.032148, 38.286166, -17.016074],
    [123, 34.032148, 38.286166, 17.016074],
    [124, 34.032148, 51.048222, 0.000000],
    [125, 25.524111, 34.032148, 34.032148],
    [126, 25.524111, 34.032148, 51.048222],
    [127, 25.524111, 51.048222, 29.778130],
    [128, 25.524111, 51.048222, 38.286166],
    [129, 34.032148, 29.778130, 51.048222],
    [130, 34.032148, 34.032148, 25.524111],
    [131, 34.032148, 34.032148, 34.032148],
    [132, 34.032148, 34.032148, 42.540185],
    [133, 34.032148, 38.286166, 51.048222],
    [134, 34.032148, 51.048222, 34.032148],
    [135, 42.540185, -17.016074, -4.254018],
    [136, 42.540185, -17.016074, 4.254018],
    [137, 42.540185, 0.000000, -17.016074],
    [138, 42.540185, 0.000000, 0.000000],
    [139, 42.540185, 0.000000, 17.016074],
    [140, 42.540185, 17.016074, -4.254018],
    [141, 42.540185, 17.016074, 4.254018],
    [142, 51.048222, -17.016074, 0.000000],
    [143, 51.048222, -4.254018, -17.016074],
    [144, 51.048222, -4.254018, 17.016074],
    [145, 51.048222, 0.000000, -8.508037],
    [146, 51.048222, 0.000000, 0.000000],
    [147, 51.048222, 0.000000, 8.508037],
    [148, 51.048222, 4.254018, -17.016074],
    [149, 51.048222, 4.254018, 17.016074],
    [150, 51.048222, 17.016074, 0.000000],
    [151, 42.540185, -17.016074, 29.778130],
    [152, 42.540185, -17.016074, 38.286166],
    [153, 42.540185, 0.000000, 34.032148],
    [154, 42.540185, 0.000000, 51.048222],
    [155, 42.540185, 17.016074, 29.778130],
    [156, 42.540185, 17.016074, 38.286166],
    [157, 51.048222, -17.016074, 34.032148],
    [158, 51.048222, -4.254018, 51.048222],
    [159, 51.048222, 0.000000, 25.524111],
    [160, 51.048222, 0.000000, 34.032148],
    [161, 51.048222, 0.000000, 42.540185],
    [162, 51.048222, 4.254018, 51.048222],
    [163, 51.048222, 17.016074, 34.032148],
    [164, 42.540185, 34.032148, -17.016074],
    [165, 42.540185, 34.032148, 0.000000],
    [166, 42.540185, 34.032148, 17.016074],
    [167, 42.540185, 51.048222, -4.254018],
    [168, 42.540185, 51.048222, 4.254018],
    [169, 51.048222, 29.778130, -17.016074],
    [170, 51.048222, 29.778130, 17.016074],
    [171, 51.048222, 34.032148, -8.508037],
    [172, 51.048222, 34.032148, 0.000000],
    [173, 51.048222, 34.032148, 8.508037],
    [174, 51.048222, 38.286166, -17.016074],
    [175, 51.048222, 38.286166, 17.016074],
    [176, 51.048222, 51.048222, 0.000000],
    [177, 42.540185, 34.032148, 34.032148],
    [178, 42.540185, 34.032148, 51.048222],
    [179, 42.540185, 51.048222, 29.778130],
    [180, 42.540185, 51.048222, 38.286166],
    [181, 51.048222, 29.778130, 51.048222],
    [182, 51.048222, 34.032148, 25.524111],
    [183, 51.048222, 34.032148, 34.032148],
    [184, 51.048222, 34.032148, 42.540185],
    [185, 51.048222, 38.286166, 51.048222],
    [186, 51.048222, 51.048222, 34.032148],
    [187, 59.556259, -17.016074, -4.254018],
    [188, 59.556259, -17.016074, 4.254018],
    [189, 59.556259, 0.000000, -17.016074],
    [190, 59.556259, 0.000000, 0.000000],
    [191, 59.556259, 0.000000, 17.016074],
    [192, 59.556259, 17.016074, -4.254018],
    [193, 59.556259, 17.016074, 4.254018],
    [194, 68.064296, -17.016074, 0.000000],
    [195, 68.064296, -4.254018, -17.016074],
    [196, 68.064296, -4.254018, 17.016074],
    [197, 68.064296, 0.000000, -8.508037],
    [198, 68.064296, 0.000000, 0.000000],
    [199, 68.064296, 0.000000, 8.508037],
    [200, 68.064296, 4.254018, -17.016074],
    [201, 68.064296, 4.254018, 17.016074],
    [202, 68.064296, 17.016074, 0.000000],
    [203, 59.556259, -17.016074, 29.778130],
    [204, 59.556259, -17.016074, 38.286166],
    [205, 59.556259, 0.000000, 34.032148],
    [206, 59.556259, 0.000000, 51.048222],
    [207, 59.556259, 17.016074, 29.778130],
    [208, 59.556259, 17.016074, 38.286166],
    [209, 68.064296, -17.016074, 34.032148],
    [210, 68.064296, -4.254018, 51.048222],
    [211, 68.064296, 0.000000, 25.524111],
    [212, 68.064296, 0.000000, 34.032148],
    [213, 68.064296, 0.000000, 42.540185],
    [214, 68.064296, 4.254018, 51.048222],
    [215, 68.064296, 17.016074, 34.032148],
    [216, 59.556259, 34.032148, -17.016074],
    [217, 59.556259, 34.032148, 0.000000],
    [218, 59.556259, 34.032148, 17.016074],
    [219, 59.556259, 51.048222, -4.254018],
    [220, 59.556259, 51.048222, 4.254018],
    [221, 68.064296, 29.778130, -17.016074],
    [222, 68.064296, 29.778130, 17.016074],
    [223, 68.064296, 34.032148, -8.508037],
    [224, 68.064296, 34.032148, 0.000000],
    [225, 68.064296, 34.032148, 8.508037],
    [226, 68.064296, 38.286166, -17.016074],
    [227, 68.064296, 38.286166, 17.016074],
    [228, 68.064296, 51.048222, 0.000000],
    [229, 59.556259, 34.032148, 34.032148],
    [230, 59.556259, 34.032148, 51.048222],
    [231, 59.556259, 51.048222, 29.778130],
    [232, 59.556259, 51.048222, 38.286166],
    [233, 68.064296, 29.778130, 51.048222],
    [234, 68.064296, 34.032148, 25.524111],
    [235, 68.064296, 34.032148, 34.032148],
