# ==========================================
# Data ID: 20531
# ==========================================
node_data = [
    [1, 0.000000, -7.141659, 0.000000],
    [2, 0.000000, -3.570830, -14.283319],
    [3, 0.000000, -3.570830, 14.283319],
    [4, 0.000000, 3.570830, -14.283319],
    [5, 0.000000, 3.570830, 14.283319],
    [6, 0.000000, 7.141659, 0.000000],
    [7, 7.141659, -14.283319, -14.283319],
    [8, 7.141659, -14.283319, 0.000000],
    [9, 7.141659, -14.283319, 14.283319],
    [10, 7.141659, 0.000000, -7.141659],
    [11, 7.141659, 0.000000, 7.141659],
    [12, 7.141659, 14.283319, -14.283319],
    [13, 7.141659, 14.283319, 0.000000],
    [14, 7.141659, 14.283319, 14.283319],
    [15, 14.283319, -7.141659, 0.000000],
    [16, 14.283319, -3.570830, -14.283319],
    [17, 14.283319, -3.570830, 14.283319],
    [18, 14.283319, 3.570830, -14.283319],
    [19, 14.283319, 3.570830, 14.283319],
    [20, 14.283319, 7.141659, 0.000000],
    [21, 0.000000, -7.141659, 28.566638],
    [22, 0.000000, -3.570830, 42.849957],
    [23, 0.000000, 3.570830, 42.849957],
    [24, 0.000000, 7.141659, 28.566638],
    [25, 7.141659, -14.283319, 28.566638],
    [26, 7.141659, -14.283319, 42.849957],
    [27, 7.141659, 0.000000, 21.424979],
    [28, 7.141659, 0.000000, 35.708297],
    [29, 7.141659, 14.283319, 28.566638],
    [30, 7.141659, 14.283319, 42.849957],
    [31, 14.283319, -7.141659, 28.566638],
    [32, 14.283319, -3.570830, 42.849957],
    [33, 14.283319, 3.570830, 42.849957],
    [34, 14.283319, 7.141659, 28.566638],
    [35, 0.000000, 21.424979, 0.000000],
    [36, 0.000000, 24.995808, -14.283319],
    [37, 0.000000, 24.995808, 14.283319],
    [38, 0.000000, 32.137468, -14.283319],
    [39, 0.000000, 32.137468, 14.283319],
    [40, 0.000000, 35.708297, 0.000000],
    [41, 7.141659, 28.566638, -7.141659],
    [42, 7.141659, 28.566638, 7.141659],
    [43, 7.141659, 42.849957, -14.283319],
    [44, 7.141659, 42.849957, 0.000000],
    [45, 7.141659, 42.849957, 14.283319],
    [46, 14.283319, 21.424979, 0.000000],
    [47, 14.283319, 24.995808, -14.283319],
    [48, 14.283319, 24.995808, 14.283319],
    [49, 14.283319, 32.137468, -14.283319],
    [50, 14.283319, 32.137468, 14.283319],
    [51, 14.283319, 35.708297, 0.000000],
    [52, 0.000000, 21.424979, 28.566638],
    [53, 0.000000, 24.995808, 42.849957],
    [54, 0.000000, 32.137468, 42.849957],
    [55, 0.000000, 35.708297, 28.566638],
    [56, 7.141659, 28.566638, 21.424979],
    [57, 7.141659, 28.566638, 35.708297],
    [58, 7.141659, 42.849957, 28.566638],
    [59, 7.141659, 42.849957, 42.849957],
    [60, 14.283319, 21.424979, 28.566638],
    [61, 14.283319, 24.995808, 42.849957],
    [62, 14.283319, 32.137468, 42.849957],
    [63, 14.283319, 35.708297, 28.566638],
    [64, 21.424978, -14.283319, -14.283319],
    [65, 21.424978, -14.283319, 0.000000],
    [66, 21.424978, -14.283319, 14.283319],
    [67, 21.424978, 0.000000, -7.141659],
    [68, 21.424978, 0.000000, 7.141659],
    [69, 21.424978, 14.283319, -14.283319],
    [70, 21.424978, 14.283319, 0.000000],
    [71, 21.424978, 14.283319, 14.283319],
    [72, 28.566638, -7.141659, 0.000000],
    [73, 28.566638, -3.570830, -14.283319],
    [74, 28.566638, -3.570830, 14.283319],
    [75, 28.566638, 3.570830, -14.283319],
    [76, 28.566638, 3.570830, 14.283319],
    [77, 28.566638, 7.141659, 0.000000],
    [78, 21.424978, -14.283319, 28.566638],
    [79, 21.424978, -14.283319, 42.849957],
    [80, 21.424978, 0.000000, 21.424979],
    [81, 21.424978, 0.000000, 35.708297],
    [82, 21.424978, 14.283319, 28.566638],
    [83, 21.424978, 14.283319, 42.849957],
    [84, 28.566638, -7.141659, 28.566638],
    [85, 28.566638, -3.570830, 42.849957],
    [86, 28.566638, 3.570830, 42.849957],
    [87, 28.566638, 7.141659, 28.566638],
    [88, 21.424978, 28.566638, -7.141659],
    [89, 21.424978, 28.566638, 7.141659],
    [90, 21.424978, 42.849957, -14.283319],
    [91, 21.424978, 42.849957, 0.000000],
    [92, 21.424978, 42.849957, 14.283319],
    [93, 28.566638, 21.424979, 0.000000],
    [94, 28.566638, 24.995808, -14.283319],
    [95, 28.566638, 24.995808, 14.283319],
    [96, 28.566638, 32.137468, -14.283319],
    [97, 28.566638, 32.137468, 14.283319],
    [98, 28.566638, 35.708297, 0.000000],
    [99, 21.424978, 28.566638, 21.424979],
    [100, 21.424978, 28.566638, 35.708297],
    [101, 21.424978, 42.849957, 28.566638],
    [102, 21.424978, 42.849957, 42.849957],
    [103, 28.566638, 21.424979, 28.566638],
    [104, 28.566638, 24.995808, 42.849957],
    [105, 28.566638, 32.137468, 42.849957],
    [106, 28.566638, 35.708297, 28.566638],
    [107, 35.708297, -14.283319, -14.283319],
    [108, 35.708297, -14.283319, 0.000000],
    [109, 35.708297, -14.283319, 14.283319],
    [110, 35.708297, 0.000000, -7.141659],
    [111, 35.708297, 0.000000, 7.141659],
    [112, 35.708297, 14.283319, -14.283319],
    [113, 35.708297, 14.283319, 0.000000],
    [114, 35.708297, 14.283319, 14.283319],
    [115, 42.849957, -7.141659, 0.000000],
    [116, 42.849957, -3.570830, -14.283319],
    [117, 42.849957, -3.570830, 14.283319],
    [118, 42.849957, 3.570830, -14.283319],
    [119, 42.849957, 3.570830, 14.283319],
    [120, 42.849957, 7.141659, 0.000000],
    [121, 35.708297, -14.283319, 28.566638],
    [122, 35.708297, -14.283319, 42.849957],
    [123, 35.708297, 0.000000, 21.424979],
    [124, 35.708297, 0.000000, 35.708297],
    [125, 35.708297, 14.283319, 28.566638],
    [126, 35.708297, 14.283319, 42.849957],
    [127, 42.849957, -7.141659, 28.566638],
    [128, 42.849957, -3.570830, 42.849957],
    [129, 42.849957, 3.570830, 42.849957],
    [130, 42.849957, 7.141659, 28.566638],
    [131, 35.708297, 28.566638, -7.141659],
    [132, 35.708297, 28.566638, 7.141659],
    [133, 35.708297, 42.849957, -14.283319],
    [134, 35.708297, 42.849957, 0.000000],
    [135, 35.708297, 42.849957, 14.283319],
    [136, 42.849957, 21.424979, 0.000000],
    [137, 42.849957, 24.995808, -14.283319],
    [138, 42.849957, 24.995808, 14.283319],
    [139, 42.849957, 32.137468, -14.283319],
    [140, 42.849957, 32.137468, 14.283319],
    [141, 42.849957, 35.708297, 0.000000],
    [142, 35.708297, 28.566638, 21.424979],
    [143, 35.708297, 28.566638, 35.708297],
    [144, 35.708297, 42.849957, 28.566638],
    [145, 35.708297, 42.849957, 42.849957],
    [146, 42.849957, 21.424979, 28.566638],
    [147, 42.849957, 24.995808, 42.849957],
    [148, 42.849957, 32.137468, 42.849957],
    [149, 42.849957, 35.708297, 28.566638],
    [150, 49.991616, -14.283319, -14.283319],
    [151, 49.991616, -14.283319, 0.000000],
    [152, 49.991616, -14.283319, 14.283319],
    [153, 49.991616, 0.000000, -7.141659],
    [154, 49.991616, 0.000000, 7.141659],
    [155, 49.991616, 14.283319, -14.283319],
    [156, 49.991616, 14.283319, 0.000000],
    [157, 49.991616, 14.283319, 14.283319],
    [158, 57.133276, -7.141659, 0.000000],
    [159, 57.133276, -3.570830, -14.283319],
