# ==========================================
# Data ID: 57009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.900244],
    [2, 0.000000, 0.000000, 13.900244],
    [3, 6.950122, -13.900244, -13.900244],
    [4, 6.950122, -13.900244, 0.000000],
    [5, 6.950122, -13.900244, 13.900244],
    [6, 6.950122, -6.950122, -13.900244],
    [7, 6.950122, -6.950122, 13.900244],
    [8, 6.950122, 0.000000, 0.000000],
    [9, 6.950122, 6.950122, -13.900244],
    [10, 6.950122, 6.950122, 13.900244],
    [11, 6.950122, 13.900244, -13.900244],
    [12, 6.950122, 13.900244, 0.000000],
    [13, 6.950122, 13.900244, 13.900244],
    [14, 13.900244, 0.000000, -13.900244],
    [15, 13.900244, 0.000000, 13.900244],
    [16, 0.000000, 0.000000, 41.700732],
    [17, 6.950122, -13.900244, 27.800488],
    [18, 6.950122, -13.900244, 41.700732],
    [19, 6.950122, -6.950122, 41.700732],
    [20, 6.950122, 0.000000, 27.800488],
    [21, 6.950122, 6.950122, 41.700732],
    [22, 6.950122, 13.900244, 27.800488],
    [23, 6.950122, 13.900244, 41.700732],
    [24, 13.900244, 0.000000, 41.700732],
    [25, 0.000000, 27.800488, -13.900244],
    [26, 0.000000, 27.800488, 13.900244],
    [27, 6.950122, 20.850366, -13.900244],
    [28, 6.950122, 20.850366, 13.900244],
    [29, 6.950122, 27.800488, 0.000000],
    [30, 6.950122, 34.750610, -13.900244],
    [31, 6.950122, 34.750610, 13.900244],
    [32, 6.950122, 41.700732, -13.900244],
    [33, 6.950122, 41.700732, 0.000000],
    [34, 6.950122, 41.700732, 13.900244],
    [35, 13.900244, 27.800488, -13.900244],
    [36, 13.900244, 27.800488, 13.900244],
    [37, 0.000000, 27.800488, 41.700732],
    [38, 6.950122, 20.850366, 41.700732],
    [39, 6.950122, 27.800488, 27.800488],
    [40, 6.950122, 34.750610, 41.700732],
    [41, 6.950122, 41.700732, 27.800488],
    [42, 6.950122, 41.700732, 41.700732],
    [43, 13.900244, 27.800488, 41.700732],
    [44, 20.850366, -13.900244, -13.900244],
    [45, 20.850366, -13.900244, 0.000000],
    [46, 20.850366, -13.900244, 13.900244],
    [47, 20.850366, -6.950122, -13.900244],
    [48, 20.850366, -6.950122, 13.900244],
    [49, 20.850366, 0.000000, 0.000000],
    [50, 20.850366, 6.950122, -13.900244],
    [51, 20.850366, 6.950122, 13.900244],
    [52, 20.850366, 13.900244, -13.900244],
    [53, 20.850366, 13.900244, 0.000000],
    [54, 20.850366, 13.900244, 13.900244],
    [55, 27.800488, 0.000000, -13.900244],
    [56, 27.800488, 0.000000, 13.900244],
    [57, 20.850366, -13.900244, 27.800488],
    [58, 20.850366, -13.900244, 41.700732],
    [59, 20.850366, -6.950122, 41.700732],
    [60, 20.850366, 0.000000, 27.800488],
    [61, 20.850366, 6.950122, 41.700732],
    [62, 20.850366, 13.900244, 27.800488],
    [63, 20.850366, 13.900244, 41.700732],
    [64, 27.800488, 0.000000, 41.700732],
    [65, 20.850366, 20.850366, -13.900244],
    [66, 20.850366, 20.850366, 13.900244],
    [67, 20.850366, 27.800488, 0.000000],
    [68, 20.850366, 34.750610, -13.900244],
    [69, 20.850366, 34.750610, 13.900244],
    [70, 20.850366, 41.700732, -13.900244],
    [71, 20.850366, 41.700732, 0.000000],
    [72, 20.850366, 41.700732, 13.900244],
    [73, 27.800488, 27.800488, -13.900244],
    [74, 27.800488, 27.800488, 13.900244],
    [75, 20.850366, 20.850366, 41.700732],
    [76, 20.850366, 27.800488, 27.800488],
    [77, 20.850366, 34.750610, 41.700732],
    [78, 20.850366, 41.700732, 27.800488],
    [79, 20.850366, 41.700732, 41.700732],
    [80, 27.800488, 27.800488, 41.700732],
    [81, 34.750610, -13.900244, -13.900244],
    [82, 34.750610, -13.900244, 0.000000],
    [83, 34.750610, -13.900244, 13.900244],
    [84, 34.750610, -6.950122, -13.900244],
    [85, 34.750610, -6.950122, 13.900244],
    [86, 34.750610, 0.000000, 0.000000],
    [87, 34.750610, 6.950122, -13.900244],
    [88, 34.750610, 6.950122, 13.900244],
    [89, 34.750610, 13.900244, -13.900244],
    [90, 34.750610, 13.900244, 0.000000],
    [91, 34.750610, 13.900244, 13.900244],
    [92, 41.700732, 0.000000, -13.900244],
    [93, 41.700732, 0.000000, 13.900244],
    [94, 34.750610, -13.900244, 27.800488],
    [95, 34.750610, -13.900244, 41.700732],
    [96, 34.750610, -6.950122, 41.700732],
    [97, 34.750610, 0.000000, 27.800488],
    [98, 34.750610, 6.950122, 41.700732],
    [99, 34.750610, 13.900244, 27.800488],
    [100, 34.750610, 13.900244, 41.700732],
    [101, 41.700732, 0.000000, 41.700732],
    [102, 34.750610, 20.850366, -13.900244],
    [103, 34.750610, 20.850366, 13.900244],
    [104, 34.750610, 27.800488, 0.000000],
    [105, 34.750610, 34.750610, -13.900244],
    [106, 34.750610, 34.750610, 13.900244],
    [107, 34.750610, 41.700732, -13.900244],
    [108, 34.750610, 41.700732, 0.000000],
    [109, 34.750610, 41.700732, 13.900244],
    [110, 41.700732, 27.800488, -13.900244],
    [111, 41.700732, 27.800488, 13.900244],
    [112, 34.750610, 20.850366, 41.700732],
    [113, 34.750610, 27.800488, 27.800488],
    [114, 34.750610, 34.750610, 41.700732],
    [115, 34.750610, 41.700732, 27.800488],
    [116, 34.750610, 41.700732, 41.700732],
    [117, 41.700732, 27.800488, 41.700732],
    [118, 48.650854, -13.900244, -13.900244],
    [119, 48.650854, -13.900244, 0.000000],
    [120, 48.650854, -13.900244, 13.900244],
    [121, 48.650854, -6.950122, -13.900244],
    [122, 48.650854, -6.950122, 13.900244],
    [123, 48.650854, 0.000000, 0.000000],
    [124, 48.650854, 6.950122, -13.900244],
    [125, 48.650854, 6.950122, 13.900244],
    [126, 48.650854, 13.900244, -13.900244],
    [127, 48.650854, 13.900244, 0.000000],
    [128, 48.650854, 13.900244, 13.900244],
    [129, 55.600976, 0.000000, -13.900244],
    [130, 55.600976, 0.000000, 13.900244],
