# ==========================================
# Data ID: 35733
# ==========================================
node_data = [
    [1, 0.000000, -13.694164, 10.270623],
    [2, 0.000000, -10.270623, -3.423541],
    [3, 0.000000, 10.270623, 3.423541],
    [4, 0.000000, 13.694164, -10.270623],
    [5, 6.847082, -13.694164, 0.000000],
    [6, 6.847082, -6.847082, -13.694164],
    [7, 6.847082, -6.847082, 13.694164],
    [8, 6.847082, 0.000000, 0.000000],
    [9, 6.847082, 6.847082, -13.694164],
    [10, 6.847082, 6.847082, 13.694164],
    [11, 6.847082, 13.694164, 0.000000],
    [12, 13.694164, -13.694164, -10.270623],
    [13, 13.694164, -10.270623, 3.423541],
    [14, 13.694164, 10.270623, -3.423541],
    [15, 13.694164, 13.694164, 10.270623],
    [16, 0.000000, -13.694164, 37.658951],
    [17, 0.000000, -10.270623, 23.964787],
    [18, 0.000000, 10.270623, 30.811869],
    [19, 0.000000, 13.694164, 17.117705],
    [20, 6.847082, -13.694164, 27.388328],
    [21, 6.847082, -6.847082, 41.082492],
    [22, 6.847082, 0.000000, 27.388328],
    [23, 6.847082, 6.847082, 41.082492],
    [24, 6.847082, 13.694164, 27.388328],
    [25, 13.694164, -13.694164, 17.117705],
    [26, 13.694164, -10.270623, 30.811869],
    [27, 13.694164, 10.270623, 23.964787],
    [28, 13.694164, 13.694164, 37.658951],
    [29, 0.000000, 13.694164, 10.270623],
    [30, 0.000000, 17.117705, -3.423541],
    [31, 0.000000, 37.658951, 3.423541],
    [32, 0.000000, 41.082492, -10.270623],
    [33, 6.847082, 20.541246, -13.694164],
    [34, 6.847082, 20.541246, 13.694164],
    [35, 6.847082, 27.388328, 0.000000],
    [36, 6.847082, 34.235410, -13.694164],
    [37, 6.847082, 34.235410, 13.694164],
    [38, 6.847082, 41.082492, 0.000000],
    [39, 13.694164, 13.694164, -10.270623],
    [40, 13.694164, 17.117705, 3.423541],
    [41, 13.694164, 37.658951, -3.423541],
    [42, 13.694164, 41.082492, 10.270623],
    [43, 0.000000, 13.694164, 37.658951],
    [44, 0.000000, 17.117705, 23.964787],
    [45, 0.000000, 37.658951, 30.811869],
    [46, 0.000000, 41.082492, 17.117705],
    [47, 6.847082, 20.541246, 41.082492],
    [48, 6.847082, 27.388328, 27.388328],
    [49, 6.847082, 34.235410, 41.082492],
    [50, 6.847082, 41.082492, 27.388328],
    [51, 13.694164, 13.694164, 17.117705],
    [52, 13.694164, 17.117705, 30.811869],
    [53, 13.694164, 37.658951, 23.964787],
    [54, 13.694164, 41.082492, 37.658951],
    [55, 13.694164, -13.694164, 10.270623],
    [56, 13.694164, -10.270623, -3.423541],
    [57, 13.694164, 10.270623, 3.423541],
    [58, 20.541246, -13.694164, 0.000000],
    [59, 20.541246, -6.847082, -13.694164],
    [60, 20.541246, -6.847082, 13.694164],
    [61, 20.541246, 0.000000, 0.000000],
    [62, 20.541246, 6.847082, -13.694164],
    [63, 20.541246, 6.847082, 13.694164],
    [64, 20.541246, 13.694164, 0.000000],
    [65, 27.388328, -13.694164, -10.270623],
    [66, 27.388328, -10.270623, 3.423541],
    [67, 27.388328, 10.270623, -3.423541],
    [68, 27.388328, 13.694164, 10.270623],
    [69, 13.694164, -13.694164, 37.658951],
    [70, 13.694164, -10.270623, 23.964787],
    [71, 13.694164, 10.270623, 30.811869],
    [72, 20.541246, -13.694164, 27.388328],
    [73, 20.541246, -6.847082, 41.082492],
    [74, 20.541246, 0.000000, 27.388328],
    [75, 20.541246, 6.847082, 41.082492],
    [76, 20.541246, 13.694164, 27.388328],
    [77, 27.388328, -13.694164, 17.117705],
    [78, 27.388328, -10.270623, 30.811869],
    [79, 27.388328, 10.270623, 23.964787],
    [80, 27.388328, 13.694164, 37.658951],
    [81, 13.694164, 17.117705, -3.423541],
    [82, 13.694164, 37.658951, 3.423541],
    [83, 13.694164, 41.082492, -10.270623],
    [84, 20.541246, 20.541246, -13.694164],
    [85, 20.541246, 20.541246, 13.694164],
    [86, 20.541246, 27.388328, 0.000000],
    [87, 20.541246, 34.235410, -13.694164],
    [88, 20.541246, 34.235410, 13.694164],
    [89, 20.541246, 41.082492, 0.000000],
    [90, 27.388328, 13.694164, -10.270623],
    [91, 27.388328, 17.117705, 3.423541],
    [92, 27.388328, 37.658951, -3.423541],
    [93, 27.388328, 41.082492, 10.270623],
    [94, 13.694164, 17.117705, 23.964787],
    [95, 13.694164, 37.658951, 30.811869],
    [96, 13.694164, 41.082492, 17.117705],
    [97, 20.541246, 20.541246, 41.082492],
    [98, 20.541246, 27.388328, 27.388328],
    [99, 20.541246, 34.235410, 41.082492],
    [100, 20.541246, 41.082492, 27.388328],
    [101, 27.388328, 13.694164, 17.117705],
    [102, 27.388328, 17.117705, 30.811869],
    [103, 27.388328, 37.658951, 23.964787],
    [104, 27.388328, 41.082492, 37.658951],
    [105, 27.388328, -13.694164, 10.270623],
    [106, 27.388328, -10.270623, -3.423541],
    [107, 27.388328, 10.270623, 3.423541],
    [108, 34.235410, -13.694164, 0.000000],
    [109, 34.235410, -6.847082, -13.694164],
    [110, 34.235410, -6.847082, 13.694164],
    [111, 34.235410, 0.000000, 0.000000],
    [112, 34.235410, 6.847082, -13.694164],
    [113, 34.235410, 6.847082, 13.694164],
    [114, 34.235410, 13.694164, 0.000000],
    [115, 41.082492, -13.694164, -10.270623],
    [116, 41.082492, -10.270623, 3.423541],
    [117, 41.082492, 10.270623, -3.423541],
    [118, 41.082492, 13.694164, 10.270623],
    [119, 27.388328, -13.694164, 37.658951],
    [120, 27.388328, -10.270623, 23.964787],
    [121, 27.388328, 10.270623, 30.811869],
    [122, 34.235410, -13.694164, 27.388328],
    [123, 34.235410, -6.847082, 41.082492],
    [124, 34.235410, 0.000000, 27.388328],
    [125, 34.235410, 6.847082, 41.082492],
    [126, 34.235410, 13.694164, 27.388328],
    [127, 41.082492, -13.694164, 17.117705],
    [128, 41.082492, -10.270623, 30.811869],
    [129, 41.082492, 10.270623, 23.964787],
    [130, 41.082492, 13.694164, 37.658951],
    [131, 27.388328, 17.117705, -3.423541],
    [132, 27.388328, 37.658951, 3.423541],
    [133, 27.388328, 41.082492, -10.270623],
    [134, 34.235410, 20.541246, -13.694164],
    [135, 34.235410, 20.541246, 13.694164],
    [136, 34.235410, 27.388328, 0.000000],
    [137, 34.235410, 34.235410, -13.694164],
    [138, 34.235410, 34.235410, 13.694164],
    [139, 34.235410, 41.082492, 0.000000],
    [140, 41.082492, 13.694164, -10.270623],
    [141, 41.082492, 17.117705, 3.423541],
    [142, 41.082492, 37.658951, -3.423541],
    [143, 41.082492, 41.082492, 10.270623],
    [144, 27.388328, 17.117705, 23.964787],
    [145, 27.388328, 37.658951, 30.811869],
    [146, 27.388328, 41.082492, 17.117705],
    [147, 34.235410, 20.541246, 41.082492],
    [148, 34.235410, 27.388328, 27.388328],
    [149, 34.235410, 34.235410, 41.082492],
    [150, 34.235410, 41.082492, 27.388328],
    [151, 41.082492, 13.694164, 17.117705],
    [152, 41.082492, 17.117705, 30.811869],
    [153, 41.082492, 37.658951, 23.964787],
    [154, 41.082492, 41.082492, 37.658951],
    [155, 41.082492, -13.694164, 10.270623],
    [156, 41.082492, -10.270623, -3.423541],
    [157, 41.082492, 10.270623, 3.423541],
    [158, 47.929574, -13.694164, 0.000000],
    [159, 47.929574, -6.847082, -13.694164],
    [160, 47.929574, -6.847082, 13.694164],
    [161, 47.929574, 0.000000, 0.000000],
    [162, 47.929574, 6.847082, -13.694164],
    [163, 47.929574, 6.847082, 13.694164],
    [164, 47.929574, 13.694164, 0.000000],
    [165, 54.776656, -13.694164, -10.270623],
    [166, 54.776656, -10.270623, 3.423541],
    [167, 54.776656, 10.270623, -3.423541],
    [168, 54.776656, 13.694164, 10.270623],
    [169, 41.082492, -13.694164, 37.658951],
    [170, 41.082492, -10.270623, 23.964787],
    [171, 41.082492, 10.270623, 30.811869],
    [172, 47.929574, -13.694164, 27.388328],
    [173, 47.929574, -6.847082, 41.082492],
    [174, 47.929574, 0.000000, 27.388328],
    [175, 47.929574, 6.847082, 41.082492],
    [176, 47.929574, 13.694164, 27.388328],
    [177, 54.776656, -13.694164, 17.117705],
    [178, 54.776656, -10.270623, 30.811869],
    [179, 54.776656, 10.270623, 23.964787],
    [180, 54.776656, 13.694164, 37.658951],
    [181, 41.082492, 17.117705, -3.423541],
    [182, 41.082492, 37.658951, 3.423541],
    [183, 41.082492, 41.082492, -10.270623],
    [184, 47.929574, 20.541246, -13.694164],
    [185, 47.929574, 20.541246, 13.694164],
    [186, 47.929574, 27.388328, 0.000000],
    [187, 47.929574, 34.235410, -13.694164],
    [188, 47.929574, 34.235410, 13.694164],
    [189, 47.929574, 41.082492, 0.000000],
    [190, 54.776656, 13.694164, -10.270623],
    [191, 54.776656, 17.117705, 3.423541],
    [192, 54.776656, 37.658951, -3.423541],
    [193, 54.776656, 41.082492, 10.270623],
    [194, 41.082492, 17.117705, 23.964787],
    [195, 41.082492, 37.658951, 30.811869],
    [196, 41.082492, 41.082492, 17.117705],
    [197, 47.929574, 20.541246, 41.082492],
    [198, 47.929574, 27.388328, 27.388328],
    [199, 47.929574, 34.235410, 41.082492],
    [200, 47.929574, 41.082492, 27.388328],
    [201, 54.776656, 13.694164, 17.117705],
    [202, 54.776656, 17.117705, 30.811869],
    [203, 54.776656, 37.658951, 23.964787],
    [204, 54.776656, 41.082492, 37.658951],
]

element_conn = [
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 15],
    [11, 14],
    [16, 21],
    [17, 20],
    [17, 7],
    [17, 22],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 10],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 26],
    [7, 22],
    [7, 25],
    [21, 22],
    [21, 26],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [10, 24],
    [10, 27],
    [23, 24],
    [23, 28],
    [24, 27],
    [29, 34],
    [30, 11],
    [30, 33],
    [30, 35],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 36],
    [11, 33],
    [11, 34],
    [11, 35],
    [11, 40],
    [33, 35],
    [33, 39],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 41],
    [37, 38],
    [37, 42],
    [38, 41],
    [43, 47],
    [44, 24],
    [44, 34],
    [44, 48],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 37],
    [24, 34],
    [24, 47],
    [24, 48],
    [24, 52],
    [34, 48],
    [34, 51],
    [47, 48],
    [47, 52],
    [48, 37],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [37, 50],
    [37, 53],
    [49, 50],
    [49, 54],
    [50, 53],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 61],
    [57, 63],
    [57, 64],
    [39, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 65],
    [60, 61],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 68],
    [64, 67],
    [69, 73],
    [70, 72],
    [70, 60],
    [70, 74],
    [71, 74],
    [71, 75],
    [71, 76],
    [51, 63],
    [72, 60],
    [72, 73],
    [72, 74],
    [72, 78],
    [60, 74],
    [60, 77],
    [73, 74],
    [73, 78],
    [74, 63],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [63, 76],
    [63, 79],
    [75, 76],
    [75, 80],
    [76, 79],
    [15, 85],
    [81, 64],
    [81, 84],
    [81, 86],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 87],
    [64, 84],
    [64, 85],
    [64, 86],
    [64, 91],
    [84, 86],
    [84, 90],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 92],
    [88, 89],
    [88, 93],
    [89, 92],
    [28, 97],
    [94, 76],
    [94, 85],
    [94, 98],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 88],
    [76, 85],
    [76, 97],
    [76, 98],
    [76, 102],
    [85, 98],
    [85, 101],
    [97, 98],
    [97, 102],
    [98, 88],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [88, 100],
    [88, 103],
    [99, 100],
    [99, 104],
    [100, 103],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 111],
    [107, 113],
    [107, 114],
    [90, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 115],
    [110, 111],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 118],
    [114, 117],
    [119, 123],
    [120, 122],
    [120, 110],
    [120, 124],
    [121, 124],
    [121, 125],
    [121, 126],
    [101, 113],
    [122, 110],
    [122, 123],
    [122, 124],
    [122, 128],
    [110, 124],
    [110, 127],
    [123, 124],
    [123, 128],
    [124, 113],
    [124, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [113, 126],
    [113, 129],
    [125, 126],
    [125, 130],
    [126, 129],
    [68, 135],
    [131, 114],
    [131, 134],
    [131, 136],
    [132, 136],
    [132, 138],
    [132, 139],
    [133, 137],
    [114, 134],
    [114, 135],
    [114, 136],
    [114, 141],
    [134, 136],
    [134, 140],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [137, 139],
    [137, 142],
    [138, 139],
    [138, 143],
    [139, 142],
    [80, 147],
    [144, 126],
    [144, 135],
    [144, 148],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 138],
    [126, 135],
    [126, 147],
    [126, 148],
    [126, 152],
    [135, 148],
    [135, 151],
    [147, 148],
    [147, 152],
    [148, 138],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [138, 150],
    [138, 153],
    [149, 150],
    [149, 154],
    [150, 153],
    [155, 160],
    [156, 158],
    [156, 159],
    [156, 161],
    [157, 161],
    [157, 163],
    [157, 164],
    [140, 162],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 166],
    [159, 161],
    [159, 165],
    [160, 161],
    [160, 166],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 166],
    [161, 167],
    [162, 164],
    [162, 167],
    [163, 164],
    [163, 168],
    [164, 167],
    [169, 173],
    [170, 172],
    [170, 160],
    [170, 174],
    [171, 174],
    [171, 175],
    [171, 176],
    [151, 163],
    [172, 160],
    [172, 173],
    [172, 174],
    [172, 178],
    [160, 174],
    [160, 177],
    [173, 174],
    [173, 178],
    [174, 163],
    [174, 175],
    [174, 176],
    [174, 178],
    [174, 179],
    [163, 176],
    [163, 179],
    [175, 176],
    [175, 180],
    [176, 179],
    [118, 185],
    [181, 164],
    [181, 184],
    [181, 186],
    [182, 186],
    [182, 188],
    [182, 189],
    [183, 187],
    [164, 184],
    [164, 185],
    [164, 186],
    [164, 191],
    [184, 186],
    [184, 190],
    [185, 186],
    [185, 191],
    [186, 187],
    [186, 188],
    [186, 189],
    [186, 191],
    [186, 192],
    [187, 189],
    [187, 192],
    [188, 189],
    [188, 193],
    [189, 192],
    [130, 197],
    [194, 176],
    [194, 185],
    [194, 198],
    [195, 198],
    [195, 199],
    [195, 200],
    [196, 188],
    [176, 185],
    [176, 197],
    [176, 198],
    [176, 202],
    [185, 198],
    [185, 201],
    [197, 198],
    [197, 202],
    [198, 188],
    [198, 199],
    [198, 200],
    [198, 202],
    [198, 203],
    [188, 200],
    [188, 203],
    [199, 200],
    [199, 204],
    [200, 203],
]
