# ==========================================
# Data ID: 35794
# ==========================================
node_data = [
    [1, 0.000000, -16.189343, 0.000000],
    [2, 0.000000, -8.094671, -12.142007],
    [3, 0.000000, 0.000000, -16.189343],
    [4, 0.000000, 0.000000, 16.189343],
    [5, 0.000000, 8.094671, 12.142007],
    [6, 0.000000, 16.189343, 0.000000],
    [7, 8.094671, -16.189343, 0.000000],
    [8, 8.094671, 0.000000, 0.000000],
    [9, 8.094671, 16.189343, 0.000000],
    [10, 16.189343, -16.189343, 0.000000],
    [11, 16.189343, -8.094671, 12.142007],
    [12, 16.189343, 0.000000, -16.189343],
    [13, 16.189343, 0.000000, 16.189343],
    [14, 16.189343, 8.094671, -12.142007],
    [15, 16.189343, 16.189343, 0.000000],
    [16, 0.000000, -16.189343, 32.378686],
    [17, 0.000000, -8.094671, 20.236679],
    [18, 0.000000, 0.000000, 48.568029],
    [19, 0.000000, 8.094671, 44.520693],
    [20, 0.000000, 16.189343, 32.378686],
    [21, 8.094671, -16.189343, 32.378686],
    [22, 8.094671, 0.000000, 32.378686],
    [23, 8.094671, 16.189343, 32.378686],
    [24, 16.189343, -16.189343, 32.378686],
    [25, 16.189343, -8.094671, 44.520693],
    [26, 16.189343, 0.000000, 48.568029],
    [27, 16.189343, 8.094671, 20.236679],
    [28, 16.189343, 16.189343, 32.378686],
    [29, 0.000000, 24.284015, -12.142007],
    [30, 0.000000, 32.378686, -16.189343],
    [31, 0.000000, 32.378686, 16.189343],
    [32, 0.000000, 40.473357, 12.142007],
    [33, 0.000000, 48.568029, 0.000000],
    [34, 8.094671, 32.378686, 0.000000],
    [35, 8.094671, 48.568029, 0.000000],
    [36, 16.189343, 24.284015, 12.142007],
    [37, 16.189343, 32.378686, -16.189343],
    [38, 16.189343, 32.378686, 16.189343],
    [39, 16.189343, 40.473357, -12.142007],
    [40, 16.189343, 48.568029, 0.000000],
    [41, 0.000000, 24.284015, 20.236679],
    [42, 0.000000, 32.378686, 48.568029],
    [43, 0.000000, 40.473357, 44.520693],
    [44, 0.000000, 48.568029, 32.378686],
    [45, 8.094671, 32.378686, 32.378686],
    [46, 8.094671, 48.568029, 32.378686],
