# ==========================================
# Data ID: 78937
# ==========================================
node_data = [
    [1, 0.000000, -15.948348, -11.961261],
    [2, 0.000000, -11.961261, -7.974174],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.961261, 7.974174],
    [5, 0.000000, 15.948348, 11.961261],
    [6, 7.974174, -15.948348, -15.948348],
    [7, 7.974174, -15.948348, 15.948348],
    [8, 7.974174, -7.974174, -15.948348],
    [9, 7.974174, -7.974174, 15.948348],
    [10, 7.974174, 0.000000, 0.000000],
    [11, 7.974174, 7.974174, -15.948348],
    [12, 7.974174, 7.974174, 15.948348],
    [13, 7.974174, 15.948348, -15.948348],
    [14, 7.974174, 15.948348, 15.948348],
    [15, 15.948348, -15.948348, 11.961261],
    [16, 15.948348, -11.961261, 7.974174],
    [17, 15.948348, 0.000000, 0.000000],
    [18, 15.948348, 11.961261, -7.974174],
    [19, 15.948348, 15.948348, -11.961261],
    [20, 0.000000, -15.948348, 19.935435],
    [21, 0.000000, -11.961261, 23.922522],
    [22, 0.000000, 0.000000, 31.896696],
    [23, 0.000000, 11.961261, 39.870870],
    [24, 0.000000, 15.948348, 43.857957],
    [25, 7.974174, -15.948348, 47.845044],
    [26, 7.974174, -7.974174, 47.845044],
    [27, 7.974174, 0.000000, 31.896696],
    [28, 7.974174, 7.974174, 47.845044],
    [29, 7.974174, 15.948348, 47.845044],
    [30, 15.948348, -15.948348, 43.857957],
    [31, 15.948348, -11.961261, 39.870870],
    [32, 15.948348, 0.000000, 31.896696],
    [33, 15.948348, 11.961261, 23.922522],
    [34, 15.948348, 15.948348, 19.935435],
    [35, 0.000000, 15.948348, -11.961261],
    [36, 0.000000, 19.935435, -7.974174],
    [37, 0.000000, 31.896696, 0.000000],
    [38, 0.000000, 43.857957, 7.974174],
    [39, 0.000000, 47.845044, 11.961261],
    [40, 7.974174, 23.922522, -15.948348],
    [41, 7.974174, 23.922522, 15.948348],
    [42, 7.974174, 31.896696, 0.000000],
    [43, 7.974174, 39.870870, -15.948348],
    [44, 7.974174, 39.870870, 15.948348],
    [45, 7.974174, 47.845044, -15.948348],
    [46, 7.974174, 47.845044, 15.948348],
    [47, 15.948348, 15.948348, 11.961261],
    [48, 15.948348, 19.935435, 7.974174],
    [49, 15.948348, 31.896696, 0.000000],
    [50, 15.948348, 43.857957, -7.974174],
    [51, 15.948348, 47.845044, -11.961261],
    [52, 0.000000, 15.948348, 19.935435],
    [53, 0.000000, 19.935435, 23.922522],
    [54, 0.000000, 31.896696, 31.896696],
    [55, 0.000000, 43.857957, 39.870870],
    [56, 0.000000, 47.845044, 43.857957],
    [57, 7.974174, 23.922522, 47.845044],
    [58, 7.974174, 31.896696, 31.896696],
    [59, 7.974174, 39.870870, 47.845044],
    [60, 7.974174, 47.845044, 47.845044],
    [61, 15.948348, 15.948348, 43.857957],
    [62, 15.948348, 19.935435, 39.870870],
    [63, 15.948348, 31.896696, 31.896696],
    [64, 15.948348, 43.857957, 23.922522],
    [65, 15.948348, 47.845044, 19.935435],
    [66, 15.948348, -15.948348, -11.961261],
    [67, 15.948348, -11.961261, -7.974174],
    [68, 15.948348, 11.961261, 7.974174],
    [69, 23.922522, -15.948348, -15.948348],
    [70, 23.922522, -15.948348, 15.948348],
    [71, 23.922522, -7.974174, -15.948348],
    [72, 23.922522, -7.974174, 15.948348],
    [73, 23.922522, 0.000000, 0.000000],
    [74, 23.922522, 7.974174, -15.948348],
    [75, 23.922522, 7.974174, 15.948348],
    [76, 23.922522, 15.948348, -15.948348],
    [77, 23.922522, 15.948348, 15.948348],
    [78, 31.896696, -15.948348, 11.961261],
    [79, 31.896696, -11.961261, 7.974174],
    [80, 31.896696, 0.000000, 0.000000],
    [81, 31.896696, 11.961261, -7.974174],
    [82, 31.896696, 15.948348, -11.961261],
    [83, 15.948348, -15.948348, 19.935435],
    [84, 15.948348, -11.961261, 23.922522],
    [85, 15.948348, 11.961261, 39.870870],
    [86, 23.922522, -15.948348, 47.845044],
    [87, 23.922522, -7.974174, 47.845044],
    [88, 23.922522, 0.000000, 31.896696],
    [89, 23.922522, 7.974174, 47.845044],
    [90, 23.922522, 15.948348, 47.845044],
    [91, 31.896696, -15.948348, 43.857957],
    [92, 31.896696, -11.961261, 39.870870],
    [93, 31.896696, 0.000000, 31.896696],
    [94, 31.896696, 11.961261, 23.922522],
    [95, 31.896696, 15.948348, 19.935435],
    [96, 15.948348, 19.935435, -7.974174],
    [97, 15.948348, 43.857957, 7.974174],
    [98, 15.948348, 47.845044, 11.961261],
    [99, 23.922522, 23.922522, -15.948348],
    [100, 23.922522, 23.922522, 15.948348],
    [101, 23.922522, 31.896696, 0.000000],
    [102, 23.922522, 39.870870, -15.948348],
    [103, 23.922522, 39.870870, 15.948348],
    [104, 23.922522, 47.845044, -15.948348],
    [105, 23.922522, 47.845044, 15.948348],
    [106, 31.896696, 15.948348, 11.961261],
    [107, 31.896696, 19.935435, 7.974174],
    [108, 31.896696, 31.896696, 0.000000],
    [109, 31.896696, 43.857957, -7.974174],
    [110, 31.896696, 47.845044, -11.961261],
    [111, 15.948348, 19.935435, 23.922522],
    [112, 15.948348, 43.857957, 39.870870],
    [113, 15.948348, 47.845044, 43.857957],
    [114, 23.922522, 23.922522, 47.845044],
    [115, 23.922522, 31.896696, 31.896696],
    [116, 23.922522, 39.870870, 47.845044],
    [117, 23.922522, 47.845044, 47.845044],
    [118, 31.896696, 15.948348, 43.857957],
    [119, 31.896696, 19.935435, 39.870870],
    [120, 31.896696, 31.896696, 31.896696],
    [121, 31.896696, 43.857957, 23.922522],
    [122, 31.896696, 47.845044, 19.935435],
    [123, 31.896696, -15.948348, -11.961261],
    [124, 31.896696, -11.961261, -7.974174],
    [125, 31.896696, 11.961261, 7.974174],
    [126, 39.870870, -15.948348, -15.948348],
    [127, 39.870870, -15.948348, 15.948348],
    [128, 39.870870, -7.974174, -15.948348],
    [129, 39.870870, -7.974174, 15.948348],
    [130, 39.870870, 0.000000, 0.000000],
    [131, 39.870870, 7.974174, -15.948348],
    [132, 39.870870, 7.974174, 15.948348],
    [133, 39.870870, 15.948348, -15.948348],
    [134, 39.870870, 15.948348, 15.948348],
    [135, 47.845044, -15.948348, 11.961261],
    [136, 47.845044, -11.961261, 7.974174],
    [137, 47.845044, 0.000000, 0.000000],
    [138, 47.845044, 11.961261, -7.974174],
    [139, 47.845044, 15.948348, -11.961261],
    [140, 31.896696, -15.948348, 19.935435],
    [141, 31.896696, -11.961261, 23.922522],
    [142, 31.896696, 11.961261, 39.870870],
    [143, 39.870870, -15.948348, 47.845044],
    [144, 39.870870, -7.974174, 47.845044],
    [145, 39.870870, 0.000000, 31.896696],
    [146, 39.870870, 7.974174, 47.845044],
    [147, 39.870870, 15.948348, 47.845044],
    [148, 47.845044, -15.948348, 43.857957],
    [149, 47.845044, -11.961261, 39.870870],
    [150, 47.845044, 0.000000, 31.896696],
    [151, 47.845044, 11.961261, 23.922522],
    [152, 47.845044, 15.948348, 19.935435],
    [153, 31.896696, 19.935435, -7.974174],
    [154, 31.896696, 43.857957, 7.974174],
    [155, 31.896696, 47.845044, 11.961261],
    [156, 39.870870, 23.922522, -15.948348],
    [157, 39.870870, 23.922522, 15.948348],
    [158, 39.870870, 31.896696, 0.000000],
    [159, 39.870870, 39.870870, -15.948348],
    [160, 39.870870, 39.870870, 15.948348],
    [161, 39.870870, 47.845044, -15.948348],
    [162, 39.870870, 47.845044, 15.948348],
    [163, 47.845044, 15.948348, 11.961261],
    [164, 47.845044, 19.935435, 7.974174],
    [165, 47.845044, 31.896696, 0.000000],
    [166, 47.845044, 43.857957, -7.974174],
    [167, 47.845044, 47.845044, -11.961261],
    [168, 31.896696, 19.935435, 23.922522],
    [169, 31.896696, 43.857957, 39.870870],
    [170, 31.896696, 47.845044, 43.857957],
    [171, 39.870870, 23.922522, 47.845044],
    [172, 39.870870, 31.896696, 31.896696],
    [173, 39.870870, 39.870870, 47.845044],
    [174, 39.870870, 47.845044, 47.845044],
    [175, 47.845044, 15.948348, 43.857957],
    [176, 47.845044, 19.935435, 39.870870],
    [177, 47.845044, 31.896696, 31.896696],
