# ==========================================
# Data ID: 74679
# ==========================================
node_data = [
    [1, 0.000000, -7.213987, -10.820980],
    [2, 0.000000, 0.000000, -14.427974],
    [3, 0.000000, 0.000000, 14.427974],
    [4, 0.000000, 7.213987, 10.820980],
    [5, 7.213987, -14.427974, -14.427974],
    [6, 7.213987, -14.427974, 14.427974],
    [7, 7.213987, -3.606993, 0.000000],
    [8, 7.213987, 3.606993, 0.000000],
    [9, 7.213987, 14.427974, -14.427974],
    [10, 7.213987, 14.427974, 14.427974],
    [11, 14.427974, -7.213987, 10.820980],
    [12, 14.427974, 0.000000, -14.427974],
    [13, 14.427974, 0.000000, 14.427974],
    [14, 14.427974, 7.213987, -10.820980],
    [15, 0.000000, -7.213987, 18.034968],
    [16, 0.000000, 0.000000, 43.283922],
    [17, 0.000000, 7.213987, 39.676928],
    [18, 7.213987, -14.427974, 43.283922],
    [19, 7.213987, -3.606993, 28.855948],
    [20, 7.213987, 3.606993, 28.855948],
    [21, 7.213987, 14.427974, 43.283922],
    [22, 14.427974, -7.213987, 39.676928],
    [23, 14.427974, 0.000000, 43.283922],
    [24, 14.427974, 7.213987, 18.034968],
    [25, 0.000000, 21.641961, -10.820980],
    [26, 0.000000, 28.855948, -14.427974],
    [27, 0.000000, 28.855948, 14.427974],
    [28, 0.000000, 36.069935, 10.820980],
    [29, 7.213987, 25.248955, 0.000000],
    [30, 7.213987, 32.462941, 0.000000],
    [31, 7.213987, 43.283922, -14.427974],
    [32, 7.213987, 43.283922, 14.427974],
    [33, 14.427974, 21.641961, 10.820980],
    [34, 14.427974, 28.855948, -14.427974],
    [35, 14.427974, 28.855948, 14.427974],
    [36, 14.427974, 36.069935, -10.820980],
    [37, 0.000000, 21.641961, 18.034968],
    [38, 0.000000, 28.855948, 43.283922],
    [39, 0.000000, 36.069935, 39.676928],
    [40, 7.213987, 25.248955, 28.855948],
    [41, 7.213987, 32.462941, 28.855948],
    [42, 7.213987, 43.283922, 43.283922],
    [43, 14.427974, 21.641961, 39.676928],
    [44, 14.427974, 28.855948, 43.283922],
    [45, 14.427974, 36.069935, 18.034968],
    [46, 14.427974, -7.213987, -10.820980],
    [47, 14.427974, 7.213987, 10.820980],
    [48, 21.641961, -14.427974, -14.427974],
    [49, 21.641961, -14.427974, 14.427974],
    [50, 21.641961, -3.606993, 0.000000],
    [51, 21.641961, 3.606993, 0.000000],
    [52, 21.641961, 14.427974, -14.427974],
    [53, 21.641961, 14.427974, 14.427974],
    [54, 28.855948, -7.213987, 10.820980],
    [55, 28.855948, 0.000000, -14.427974],
    [56, 28.855948, 0.000000, 14.427974],
    [57, 28.855948, 7.213987, -10.820980],
    [58, 14.427974, -7.213987, 18.034968],
    [59, 14.427974, 7.213987, 39.676928],
    [60, 21.641961, -14.427974, 43.283922],
    [61, 21.641961, -3.606993, 28.855948],
    [62, 21.641961, 3.606993, 28.855948],
    [63, 21.641961, 14.427974, 43.283922],
    [64, 28.855948, -7.213987, 39.676928],
    [65, 28.855948, 0.000000, 43.283922],
    [66, 28.855948, 7.213987, 18.034968],
    [67, 14.427974, 21.641961, -10.820980],
    [68, 14.427974, 36.069935, 10.820980],
    [69, 21.641961, 25.248955, 0.000000],
    [70, 21.641961, 32.462941, 0.000000],
    [71, 21.641961, 43.283922, -14.427974],
    [72, 21.641961, 43.283922, 14.427974],
    [73, 28.855948, 21.641961, 10.820980],
    [74, 28.855948, 28.855948, -14.427974],
    [75, 28.855948, 28.855948, 14.427974],
    [76, 28.855948, 36.069935, -10.820980],
    [77, 14.427974, 21.641961, 18.034968],
    [78, 14.427974, 36.069935, 39.676928],
    [79, 21.641961, 25.248955, 28.855948],
    [80, 21.641961, 32.462941, 28.855948],
    [81, 21.641961, 43.283922, 43.283922],
    [82, 28.855948, 21.641961, 39.676928],
    [83, 28.855948, 28.855948, 43.283922],
    [84, 28.855948, 36.069935, 18.034968],
    [85, 28.855948, -7.213987, -10.820980],
    [86, 28.855948, 7.213987, 10.820980],
    [87, 36.069935, -14.427974, -14.427974],
