# ==========================================
# Data ID: 83480
# ==========================================
node_data = [
    [1, 0.000000, -11.891968, -7.927979],
    [2, 0.000000, -7.927979, 0.000000],
    [3, 0.000000, 0.000000, -3.963989],
    [4, 0.000000, 0.000000, 3.963989],
    [5, 0.000000, 7.927979, 0.000000],
    [6, 0.000000, 11.891968, 7.927979],
    [7, 7.927979, -15.855958, -15.855958],
    [8, 7.927979, -15.855958, 15.855958],
    [9, 7.927979, 0.000000, -15.855958],
    [10, 7.927979, 0.000000, 15.855958],
    [11, 7.927979, 15.855958, -15.855958],
    [12, 7.927979, 15.855958, 15.855958],
    [13, 15.855958, -11.891968, 7.927979],
    [14, 15.855958, -7.927979, 0.000000],
    [15, 15.855958, 0.000000, -3.963989],
    [16, 15.855958, 0.000000, 3.963989],
    [17, 15.855958, 7.927979, 0.000000],
    [18, 15.855958, 11.891968, -7.927979],
    [19, 0.000000, -11.891968, 23.783937],
    [20, 0.000000, -7.927979, 31.711916],
    [21, 0.000000, 0.000000, 27.747927],
    [22, 0.000000, 0.000000, 35.675905],
    [23, 0.000000, 7.927979, 31.711916],
    [24, 0.000000, 11.891968, 39.639895],
    [25, 7.927979, -15.855958, 47.567874],
    [26, 7.927979, 0.000000, 47.567874],
    [27, 7.927979, 15.855958, 47.567874],
    [28, 15.855958, -11.891968, 39.639895],
    [29, 15.855958, -7.927979, 31.711916],
    [30, 15.855958, 0.000000, 27.747927],
    [31, 15.855958, 0.000000, 35.675905],
    [32, 15.855958, 7.927979, 31.711916],
    [33, 15.855958, 11.891968, 23.783937],
    [34, 0.000000, 19.819948, -7.927979],
    [35, 0.000000, 23.783937, 0.000000],
    [36, 0.000000, 31.711916, -3.963989],
    [37, 0.000000, 31.711916, 3.963989],
    [38, 0.000000, 39.639895, 0.000000],
    [39, 0.000000, 43.603884, 7.927979],
    [40, 7.927979, 31.711916, -15.855958],
    [41, 7.927979, 31.711916, 15.855958],
    [42, 7.927979, 47.567874, -15.855958],
    [43, 7.927979, 47.567874, 15.855958],
    [44, 15.855958, 19.819948, 7.927979],
    [45, 15.855958, 23.783937, 0.000000],
    [46, 15.855958, 31.711916, -3.963989],
    [47, 15.855958, 31.711916, 3.963989],
    [48, 15.855958, 39.639895, 0.000000],
    [49, 15.855958, 43.603884, -7.927979],
    [50, 0.000000, 19.819948, 23.783937],
    [51, 0.000000, 23.783937, 31.711916],
    [52, 0.000000, 31.711916, 27.747927],
    [53, 0.000000, 31.711916, 35.675905],
    [54, 0.000000, 39.639895, 31.711916],
    [55, 0.000000, 43.603884, 39.639895],
    [56, 7.927979, 31.711916, 47.567874],
    [57, 7.927979, 47.567874, 47.567874],
    [58, 15.855958, 19.819948, 39.639895],
    [59, 15.855958, 23.783937, 31.711916],
    [60, 15.855958, 31.711916, 27.747927],
    [61, 15.855958, 31.711916, 35.675905],
    [62, 15.855958, 39.639895, 31.711916],
    [63, 15.855958, 43.603884, 23.783937],
    [64, 15.855958, -11.891968, -7.927979],
    [65, 15.855958, 11.891968, 7.927979],
    [66, 23.783937, -15.855958, -15.855958],
    [67, 23.783937, -15.855958, 15.855958],
    [68, 23.783937, 0.000000, -15.855958],
    [69, 23.783937, 0.000000, 15.855958],
    [70, 23.783937, 15.855958, -15.855958],
    [71, 23.783937, 15.855958, 15.855958],
    [72, 31.711916, -11.891968, 7.927979],
    [73, 31.711916, -7.927979, 0.000000],
    [74, 31.711916, 0.000000, -3.963989],
    [75, 31.711916, 0.000000, 3.963989],
    [76, 31.711916, 7.927979, 0.000000],
    [77, 31.711916, 11.891968, -7.927979],
    [78, 15.855958, -11.891968, 23.783937],
    [79, 15.855958, 11.891968, 39.639895],
    [80, 23.783937, -15.855958, 47.567874],
    [81, 23.783937, 0.000000, 47.567874],
    [82, 23.783937, 15.855958, 47.567874],
    [83, 31.711916, -11.891968, 39.639895],
    [84, 31.711916, -7.927979, 31.711916],
    [85, 31.711916, 0.000000, 27.747927],
    [86, 31.711916, 0.000000, 35.675905],
    [87, 31.711916, 7.927979, 31.711916],
    [88, 31.711916, 11.891968, 23.783937],
    [89, 15.855958, 19.819948, -7.927979],
    [90, 15.855958, 43.603884, 7.927979],
    [91, 23.783937, 31.711916, -15.855958],
    [92, 23.783937, 31.711916, 15.855958],
    [93, 23.783937, 47.567874, -15.855958],
    [94, 23.783937, 47.567874, 15.855958],
    [95, 31.711916, 19.819948, 7.927979],
    [96, 31.711916, 23.783937, 0.000000],
    [97, 31.711916, 31.711916, -3.963989],
    [98, 31.711916, 31.711916, 3.963989],
    [99, 31.711916, 39.639895, 0.000000],
    [100, 31.711916, 43.603884, -7.927979],
    [101, 15.855958, 19.819948, 23.783937],
    [102, 15.855958, 43.603884, 39.639895],
    [103, 23.783937, 31.711916, 47.567874],
    [104, 23.783937, 47.567874, 47.567874],
    [105, 31.711916, 19.819948, 39.639895],
    [106, 31.711916, 23.783937, 31.711916],
    [107, 31.711916, 31.711916, 27.747927],
    [108, 31.711916, 31.711916, 35.675905],
    [109, 31.711916, 39.639895, 31.711916],
    [110, 31.711916, 43.603884, 23.783937],
    [111, 31.711916, -11.891968, -7.927979],
    [112, 31.711916, 11.891968, 7.927979],
    [113, 39.639895, -15.855958, -15.855958],
    [114, 39.639895, -15.855958, 15.855958],
    [115, 39.639895, 0.000000, -15.855958],
    [116, 39.639895, 0.000000, 15.855958],
    [117, 39.639895, 15.855958, -15.855958],
    [118, 39.639895, 15.855958, 15.855958],
    [119, 47.567874, -11.891968, 7.927979],
    [120, 47.567874, -7.927979, 0.000000],
    [121, 47.567874, 0.000000, -3.963989],
    [122, 47.567874, 0.000000, 3.963989],
    [123, 47.567874, 7.927979, 0.000000],
    [124, 47.567874, 11.891968, -7.927979],
    [125, 31.711916, -11.891968, 23.783937],
    [126, 31.711916, 11.891968, 39.639895],
    [127, 39.639895, -15.855958, 47.567874],
    [128, 39.639895, 0.000000, 47.567874],
    [129, 39.639895, 15.855958, 47.567874],
    [130, 47.567874, -11.891968, 39.639895],
    [131, 47.567874, -7.927979, 31.711916],
    [132, 47.567874, 0.000000, 27.747927],
    [133, 47.567874, 0.000000, 35.675905],
    [134, 47.567874, 7.927979, 31.711916],
    [135, 47.567874, 11.891968, 23.783937],
    [136, 31.711916, 19.819948, -7.927979],
    [137, 31.711916, 43.603884, 7.927979],
    [138, 39.639895, 31.711916, -15.855958],
    [139, 39.639895, 31.711916, 15.855958],
    [140, 39.639895, 47.567874, -15.855958],
    [141, 39.639895, 47.567874, 15.855958],
    [142, 47.567874, 19.819948, 7.927979],
    [143, 47.567874, 23.783937, 0.000000],
    [144, 47.567874, 31.711916, -3.963989],
    [145, 47.567874, 31.711916, 3.963989],
    [146, 47.567874, 39.639895, 0.000000],
    [147, 47.567874, 43.603884, -7.927979],
    [148, 31.711916, 19.819948, 23.783937],
    [149, 31.711916, 43.603884, 39.639895],
    [150, 39.639895, 31.711916, 47.567874],
    [151, 39.639895, 47.567874, 47.567874],
    [152, 47.567874, 19.819948, 39.639895],
    [153, 47.567874, 23.783937, 31.711916],
    [154, 47.567874, 31.711916, 27.747927],
    [155, 47.567874, 31.711916, 35.675905],
    [156, 47.567874, 39.639895, 31.711916],
    [157, 47.567874, 43.603884, 23.783937],
    [158, 47.567874, -11.891968, -7.927979],
    [159, 47.567874, 11.891968, 7.927979],
    [160, 55.495853, -15.855958, -15.855958],
    [161, 55.495853, -15.855958, 15.855958],
    [162, 55.495853, 0.000000, -15.855958],
    [163, 55.495853, 0.000000, 15.855958],
    [164, 55.495853, 15.855958, -15.855958],
    [165, 55.495853, 15.855958, 15.855958],
    [166, 63.423832, -11.891968, 7.927979],
    [167, 63.423832, -7.927979, 0.000000],
    [168, 63.423832, 0.000000, -3.963989],
    [169, 63.423832, 0.000000, 3.963989],
    [170, 63.423832, 7.927979, 0.000000],
    [171, 63.423832, 11.891968, -7.927979],
    [172, 47.567874, -11.891968, 23.783937],
    [173, 47.567874, 11.891968, 39.639895],
    [174, 55.495853, -15.855958, 47.567874],
    [175, 55.495853, 0.000000, 47.567874],
    [176, 55.495853, 15.855958, 47.567874],
    [177, 63.423832, -11.891968, 39.639895],
    [178, 63.423832, -7.927979, 31.711916],
    [179, 63.423832, 0.000000, 27.747927],
    [180, 63.423832, 0.000000, 35.675905],
    [181, 63.423832, 7.927979, 31.711916],
    [182, 63.423832, 11.891968, 23.783937],
    [183, 47.567874, 19.819948, -7.927979],
    [184, 47.567874, 43.603884, 7.927979],
    [185, 55.495853, 31.711916, -15.855958],
    [186, 55.495853, 31.711916, 15.855958],
    [187, 55.495853, 47.567874, -15.855958],
    [188, 55.495853, 47.567874, 15.855958],
    [189, 63.423832, 19.819948, 7.927979],
    [190, 63.423832, 23.783937, 0.000000],
    [191, 63.423832, 31.711916, -3.963989],
    [192, 63.423832, 31.711916, 3.963989],
    [193, 63.423832, 39.639895, 0.000000],
    [194, 63.423832, 43.603884, -7.927979],
    [195, 47.567874, 19.819948, 23.783937],
    [196, 47.567874, 43.603884, 39.639895],
    [197, 55.495853, 31.711916, 47.567874],
    [198, 55.495853, 47.567874, 47.567874],
    [199, 63.423832, 19.819948, 39.639895],
    [200, 63.423832, 23.783937, 31.711916],
    [201, 63.423832, 31.711916, 27.747927],
    [202, 63.423832, 31.711916, 35.675905],
    [203, 63.423832, 39.639895, 31.711916],
    [204, 63.423832, 43.603884, 23.783937],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 15],
    [4, 5],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 17],
    [11, 18],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 17],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 8],
    [20, 21],
    [20, 22],
    [20, 8],
