# ==========================================
# Data ID: 99278
# ==========================================
node_data = [
    [1, 0.000000, -15.031460, -3.757865],
    [2, 0.000000, -15.031460, 15.031460],
    [3, 0.000000, 0.000000, -15.031460],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.031460],
    [6, 0.000000, 15.031460, -15.031460],
    [7, 0.000000, 15.031460, 3.757865],
    [8, 7.515730, -15.031460, 0.000000],
    [9, 7.515730, 15.031460, 0.000000],
    [10, 15.031460, -15.031460, -15.031460],
    [11, 15.031460, -15.031460, 3.757865],
    [12, 15.031460, 0.000000, -15.031460],
    [13, 15.031460, 0.000000, 0.000000],
    [14, 15.031460, 0.000000, 15.031460],
    [15, 15.031460, 15.031460, -3.757865],
    [16, 15.031460, 15.031460, 15.031460],
    [17, 0.000000, -15.031460, 26.305055],
    [18, 0.000000, -15.031460, 45.094380],
    [19, 0.000000, 0.000000, 30.062920],
    [20, 0.000000, 0.000000, 45.094380],
    [21, 0.000000, 15.031460, 15.031460],
    [22, 0.000000, 15.031460, 33.820785],
    [23, 7.515730, -15.031460, 30.062920],
    [24, 7.515730, 15.031460, 30.062920],
    [25, 15.031460, -15.031460, 15.031460],
    [26, 15.031460, -15.031460, 33.820785],
    [27, 15.031460, 0.000000, 30.062920],
    [28, 15.031460, 0.000000, 45.094380],
    [29, 15.031460, 15.031460, 26.305055],
    [30, 15.031460, 15.031460, 45.094380],
    [31, 0.000000, 15.031460, -3.757865],
    [32, 0.000000, 30.062920, -15.031460],
    [33, 0.000000, 30.062920, 0.000000],
    [34, 0.000000, 30.062920, 15.031460],
    [35, 0.000000, 45.094380, -15.031460],
    [36, 0.000000, 45.094380, 3.757865],
    [37, 7.515730, 45.094380, 0.000000],
    [38, 15.031460, 15.031460, -15.031460],
    [39, 15.031460, 15.031460, 3.757865],
    [40, 15.031460, 30.062920, -15.031460],
    [41, 15.031460, 30.062920, 0.000000],
    [42, 15.031460, 30.062920, 15.031460],
    [43, 15.031460, 45.094380, -3.757865],
    [44, 15.031460, 45.094380, 15.031460],
    [45, 0.000000, 15.031460, 26.305055],
    [46, 0.000000, 15.031460, 45.094380],
    [47, 0.000000, 30.062920, 30.062920],
    [48, 0.000000, 30.062920, 45.094380],
    [49, 0.000000, 45.094380, 15.031460],
    [50, 0.000000, 45.094380, 33.820785],
    [51, 7.515730, 45.094380, 30.062920],
    [52, 15.031460, 15.031460, 33.820785],
    [53, 15.031460, 30.062920, 30.062920],
    [54, 15.031460, 30.062920, 45.094380],
    [55, 15.031460, 45.094380, 26.305055],
    [56, 15.031460, 45.094380, 45.094380],
    [57, 15.031460, -15.031460, -3.757865],
    [58, 22.547190, -15.031460, 0.000000],
    [59, 22.547190, 15.031460, 0.000000],
    [60, 30.062920, -15.031460, -15.031460],
    [61, 30.062920, -15.031460, 3.757865],
    [62, 30.062920, 0.000000, -15.031460],
    [63, 30.062920, 0.000000, 0.000000],
    [64, 30.062920, 0.000000, 15.031460],
    [65, 30.062920, 15.031460, -3.757865],
    [66, 30.062920, 15.031460, 15.031460],
    [67, 15.031460, -15.031460, 26.305055],
    [68, 15.031460, -15.031460, 45.094380],
    [69, 22.547190, -15.031460, 30.062920],
    [70, 22.547190, 15.031460, 30.062920],
    [71, 30.062920, -15.031460, 15.031460],
    [72, 30.062920, -15.031460, 33.820785],
    [73, 30.062920, 0.000000, 30.062920],
    [74, 30.062920, 0.000000, 45.094380],
    [75, 30.062920, 15.031460, 26.305055],
    [76, 30.062920, 15.031460, 45.094380],
    [77, 15.031460, 45.094380, -15.031460],
    [78, 15.031460, 45.094380, 3.757865],
    [79, 22.547190, 45.094380, 0.000000],
    [80, 30.062920, 15.031460, -15.031460],
    [81, 30.062920, 15.031460, 3.757865],
    [82, 30.062920, 30.062920, -15.031460],
    [83, 30.062920, 30.062920, 0.000000],
    [84, 30.062920, 30.062920, 15.031460],
    [85, 30.062920, 45.094380, -3.757865],
    [86, 30.062920, 45.094380, 15.031460],
    [87, 15.031460, 45.094380, 33.820785],
    [88, 22.547190, 45.094380, 30.062920],
    [89, 30.062920, 15.031460, 33.820785],
    [90, 30.062920, 30.062920, 30.062920],
    [91, 30.062920, 30.062920, 45.094380],
    [92, 30.062920, 45.094380, 26.305055],
    [93, 30.062920, 45.094380, 45.094380],
    [94, 30.062920, -15.031460, -3.757865],
    [95, 37.578650, -15.031460, 0.000000],
    [96, 37.578650, 15.031460, 0.000000],
    [97, 45.094380, -15.031460, -15.031460],
    [98, 45.094380, -15.031460, 3.757865],
    [99, 45.094380, 0.000000, -15.031460],
    [100, 45.094380, 0.000000, 0.000000],
