# ==========================================
# Data ID: 48737
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, 14.987752],
    [2, 0.000000, -7.493876, 0.000000],
    [3, 0.000000, 7.493876, 0.000000],
    [4, 0.000000, 14.987752, -14.987752],
    [5, 7.493876, -14.987752, 0.000000],
    [6, 7.493876, 0.000000, -14.987752],
    [7, 7.493876, 0.000000, 0.000000],
    [8, 7.493876, 0.000000, 14.987752],
    [9, 7.493876, 14.987752, 0.000000],
    [10, 14.987752, -14.987752, -14.987752],
    [11, 14.987752, -7.493876, 0.000000],
    [12, 14.987752, 7.493876, 0.000000],
    [13, 14.987752, 14.987752, 14.987752],
    [14, 0.000000, -14.987752, 44.963256],
    [15, 0.000000, -7.493876, 29.975504],
    [16, 0.000000, 7.493876, 29.975504],
    [17, 0.000000, 14.987752, 14.987752],
    [18, 7.493876, -14.987752, 29.975504],
    [19, 7.493876, 0.000000, 29.975504],
    [20, 7.493876, 0.000000, 44.963256],
    [21, 7.493876, 14.987752, 29.975504],
    [22, 14.987752, -14.987752, 14.987752],
    [23, 14.987752, -7.493876, 29.975504],
    [24, 14.987752, 7.493876, 29.975504],
    [25, 14.987752, 14.987752, 44.963256],
    [26, 0.000000, 22.481628, 0.000000],
    [27, 0.000000, 37.469380, 0.000000],
    [28, 0.000000, 44.963256, -14.987752],
    [29, 7.493876, 29.975504, -14.987752],
    [30, 7.493876, 29.975504, 0.000000],
    [31, 7.493876, 29.975504, 14.987752],
    [32, 7.493876, 44.963256, 0.000000],
    [33, 14.987752, 14.987752, -14.987752],
    [34, 14.987752, 22.481628, 0.000000],
    [35, 14.987752, 37.469380, 0.000000],
    [36, 14.987752, 44.963256, 14.987752],
    [37, 0.000000, 14.987752, 44.963256],
    [38, 0.000000, 22.481628, 29.975504],
    [39, 0.000000, 37.469380, 29.975504],
    [40, 0.000000, 44.963256, 14.987752],
    [41, 7.493876, 29.975504, 29.975504],
    [42, 7.493876, 29.975504, 44.963256],
    [43, 7.493876, 44.963256, 29.975504],
    [44, 14.987752, 22.481628, 29.975504],
    [45, 14.987752, 37.469380, 29.975504],
    [46, 14.987752, 44.963256, 44.963256],
    [47, 22.481628, -14.987752, 0.000000],
    [48, 22.481628, 0.000000, -14.987752],
    [49, 22.481628, 0.000000, 0.000000],
    [50, 22.481628, 0.000000, 14.987752],
    [51, 22.481628, 14.987752, 0.000000],
    [52, 29.975504, -14.987752, -14.987752],
    [53, 29.975504, -7.493876, 0.000000],
    [54, 29.975504, 7.493876, 0.000000],
    [55, 29.975504, 14.987752, 14.987752],
    [56, 14.987752, -14.987752, 44.963256],
    [57, 22.481628, -14.987752, 29.975504],
    [58, 22.481628, 0.000000, 29.975504],
    [59, 22.481628, 0.000000, 44.963256],
    [60, 22.481628, 14.987752, 29.975504],
    [61, 29.975504, -14.987752, 14.987752],
    [62, 29.975504, -7.493876, 29.975504],
    [63, 29.975504, 7.493876, 29.975504],
    [64, 29.975504, 14.987752, 44.963256],
    [65, 14.987752, 44.963256, -14.987752],
    [66, 22.481628, 29.975504, -14.987752],
    [67, 22.481628, 29.975504, 0.000000],
    [68, 22.481628, 29.975504, 14.987752],
    [69, 22.481628, 44.963256, 0.000000],
    [70, 29.975504, 14.987752, -14.987752],
    [71, 29.975504, 22.481628, 0.000000],
