# ==========================================
# Data ID: 49770
# ==========================================
node_data = [
    [1, 0.000000, -12.995898, 12.995898],
    [2, 0.000000, -3.248974, -12.995898],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.248974, 12.995898],
    [5, 0.000000, 12.995898, -12.995898],
    [6, 6.497949, -12.995898, -3.248974],
    [7, 6.497949, -12.995898, 3.248974],
    [8, 6.497949, 0.000000, -12.995898],
    [9, 6.497949, 0.000000, -3.248974],
    [10, 6.497949, 0.000000, 3.248974],
    [11, 6.497949, 0.000000, 12.995898],
    [12, 6.497949, 12.995898, -3.248974],
    [13, 6.497949, 12.995898, 3.248974],
    [14, 12.995898, -12.995898, -12.995898],
    [15, 12.995898, -3.248974, 12.995898],
    [16, 12.995898, 0.000000, 0.000000],
    [17, 12.995898, 3.248974, -12.995898],
    [18, 12.995898, 12.995898, 12.995898],
    [19, 0.000000, -12.995898, 38.987694],
    [20, 0.000000, -3.248974, 12.995898],
    [21, 0.000000, 0.000000, 25.991796],
    [22, 0.000000, 3.248974, 38.987694],
    [23, 0.000000, 12.995898, 12.995898],
    [24, 6.497949, -12.995898, 22.742822],
    [25, 6.497949, -12.995898, 29.240770],
    [26, 6.497949, 0.000000, 22.742822],
    [27, 6.497949, 0.000000, 29.240770],
    [28, 6.497949, 0.000000, 38.987694],
    [29, 6.497949, 12.995898, 22.742822],
    [30, 6.497949, 12.995898, 29.240770],
    [31, 12.995898, -12.995898, 12.995898],
    [32, 12.995898, -3.248974, 38.987694],
    [33, 12.995898, 0.000000, 25.991796],
    [34, 12.995898, 3.248974, 12.995898],
    [35, 12.995898, 12.995898, 38.987694],
    [36, 0.000000, 22.742822, -12.995898],
    [37, 0.000000, 25.991796, 0.000000],
    [38, 0.000000, 29.240770, 12.995898],
    [39, 0.000000, 38.987694, -12.995898],
    [40, 6.497949, 25.991796, -12.995898],
    [41, 6.497949, 25.991796, -3.248974],
    [42, 6.497949, 25.991796, 3.248974],
    [43, 6.497949, 25.991796, 12.995898],
    [44, 6.497949, 38.987694, -3.248974],
    [45, 6.497949, 38.987694, 3.248974],
    [46, 12.995898, 12.995898, -12.995898],
    [47, 12.995898, 22.742822, 12.995898],
    [48, 12.995898, 25.991796, 0.000000],
    [49, 12.995898, 29.240770, -12.995898],
    [50, 12.995898, 38.987694, 12.995898],
    [51, 0.000000, 12.995898, 38.987694],
    [52, 0.000000, 22.742822, 12.995898],
    [53, 0.000000, 25.991796, 25.991796],
