# ==========================================
# Data ID: 64061
# ==========================================
node_data = [
    [1, 0.000000, -15.830823, -11.873117],
    [2, 0.000000, -15.830823, 0.000000],
    [3, 0.000000, -15.830823, 11.873117],
    [4, 0.000000, -7.915411, -15.830823],
    [5, 0.000000, -7.915411, 15.830823],
    [6, 0.000000, 0.000000, -11.873117],
    [7, 0.000000, 0.000000, 11.873117],
    [8, 0.000000, 7.915411, -15.830823],
    [9, 0.000000, 7.915411, 15.830823],
    [10, 0.000000, 15.830823, -11.873117],
    [11, 0.000000, 15.830823, 0.000000],
    [12, 0.000000, 15.830823, 11.873117],
    [13, 7.915411, -15.830823, 0.000000],
    [14, 7.915411, -7.915411, -15.830823],
    [15, 7.915411, -7.915411, 15.830823],
    [16, 7.915411, 0.000000, -11.873117],
    [17, 7.915411, 0.000000, 11.873117],
    [18, 7.915411, 7.915411, -15.830823],
    [19, 7.915411, 7.915411, 15.830823],
    [20, 7.915411, 15.830823, 0.000000],
    [21, 15.830823, -15.830823, -11.873117],
    [22, 15.830823, -15.830823, 0.000000],
    [23, 15.830823, -15.830823, 11.873117],
    [24, 15.830823, -7.915411, -15.830823],
    [25, 15.830823, -7.915411, 15.830823],
    [26, 15.830823, 0.000000, -11.873117],
    [27, 15.830823, 0.000000, 11.873117],
    [28, 15.830823, 7.915411, -15.830823],
    [29, 15.830823, 7.915411, 15.830823],
    [30, 15.830823, 15.830823, -11.873117],
    [31, 15.830823, 15.830823, 0.000000],
    [32, 15.830823, 15.830823, 11.873117],
    [33, 0.000000, -15.830823, 19.788529],
    [34, 0.000000, -15.830823, 31.661646],
    [35, 0.000000, -15.830823, 43.534763],
    [36, 0.000000, -7.915411, 47.492469],
    [37, 0.000000, 0.000000, 19.788529],
    [38, 0.000000, 0.000000, 43.534763],
    [39, 0.000000, 7.915411, 47.492469],
    [40, 0.000000, 15.830823, 19.788529],
    [41, 0.000000, 15.830823, 31.661646],
    [42, 0.000000, 15.830823, 43.534763],
    [43, 7.915411, -15.830823, 31.661646],
    [44, 7.915411, -7.915411, 47.492469],
    [45, 7.915411, 0.000000, 19.788529],
    [46, 7.915411, 0.000000, 43.534763],
    [47, 7.915411, 7.915411, 47.492469],
    [48, 7.915411, 15.830823, 31.661646],
    [49, 15.830823, -15.830823, 19.788529],
    [50, 15.830823, -15.830823, 31.661646],
    [51, 15.830823, -15.830823, 43.534763],
    [52, 15.830823, -7.915411, 47.492469],
    [53, 15.830823, 0.000000, 19.788529],
    [54, 15.830823, 0.000000, 43.534763],
    [55, 15.830823, 7.915411, 47.492469],
    [56, 15.830823, 15.830823, 19.788529],
    [57, 15.830823, 15.830823, 31.661646],
    [58, 15.830823, 15.830823, 43.534763],
    [59, 0.000000, 23.746235, -15.830823],
    [60, 0.000000, 23.746235, 15.830823],
