# ==========================================
# Data ID: 11037
# ==========================================
node_data = [
    [1, 0.000000, -13.254335, -13.254335],
    [2, 0.000000, -13.254335, 13.254335],
    [3, 0.000000, -3.313584, 0.000000],
    [4, 0.000000, 0.000000, -6.627167],
    [5, 0.000000, 0.000000, 6.627167],
    [6, 0.000000, 3.313584, 0.000000],
    [7, 0.000000, 13.254335, -13.254335],
    [8, 0.000000, 13.254335, 13.254335],
    [9, 6.627167, -13.254335, -6.627167],
    [10, 6.627167, -13.254335, 0.000000],
    [11, 6.627167, -13.254335, 6.627167],
    [12, 6.627167, 0.000000, -13.254335],
    [13, 6.627167, 0.000000, 13.254335],
    [14, 6.627167, 13.254335, -6.627167],
    [15, 6.627167, 13.254335, 0.000000],
    [16, 6.627167, 13.254335, 6.627167],
    [17, 13.254335, -13.254335, -13.254335],
    [18, 13.254335, -13.254335, 13.254335],
    [19, 13.254335, -3.313584, 0.000000],
    [20, 13.254335, 0.000000, -6.627167],
    [21, 13.254335, 0.000000, 6.627167],
    [22, 13.254335, 3.313584, 0.000000],
    [23, 13.254335, 13.254335, -13.254335],
    [24, 13.254335, 13.254335, 13.254335],
    [25, 0.000000, -13.254335, 39.763005],
    [26, 0.000000, -3.313584, 26.508670],
    [27, 0.000000, 0.000000, 19.881503],
    [28, 0.000000, 0.000000, 33.135837],
    [29, 0.000000, 3.313584, 26.508670],
    [30, 0.000000, 13.254335, 39.763005],
    [31, 6.627167, -13.254335, 19.881503],
    [32, 6.627167, -13.254335, 26.508670],
    [33, 6.627167, -13.254335, 33.135837],
    [34, 6.627167, 0.000000, 39.763005],
    [35, 6.627167, 13.254335, 19.881503],
    [36, 6.627167, 13.254335, 26.508670],
    [37, 6.627167, 13.254335, 33.135837],
    [38, 13.254335, -13.254335, 39.763005],
    [39, 13.254335, -3.313584, 26.508670],
    [40, 13.254335, 0.000000, 19.881503],
    [41, 13.254335, 0.000000, 33.135837],
    [42, 13.254335, 3.313584, 26.508670],
    [43, 13.254335, 13.254335, 39.763005],
    [44, 0.000000, 23.195086, 0.000000],
    [45, 0.000000, 26.508670, -6.627167],
    [46, 0.000000, 26.508670, 6.627167],
    [47, 0.000000, 29.822254, 0.000000],
    [48, 0.000000, 39.763005, -13.254335],
    [49, 0.000000, 39.763005, 13.254335],
    [50, 6.627167, 26.508670, -13.254335],
    [51, 6.627167, 26.508670, 13.254335],
    [52, 6.627167, 39.763005, -6.627167],
    [53, 6.627167, 39.763005, 0.000000],
    [54, 6.627167, 39.763005, 6.627167],
