# ==========================================
# Data ID: 30194
# ==========================================
node_data = [
    [1, 0.000000, -7.021869, -14.043738],
    [2, 0.000000, -7.021869, 14.043738],
    [3, 0.000000, 7.021869, -14.043738],
    [4, 0.000000, 7.021869, 14.043738],
    [5, 7.021869, -14.043738, -14.043738],
    [6, 7.021869, -14.043738, 0.000000],
    [7, 7.021869, -14.043738, 14.043738],
    [8, 7.021869, 0.000000, -14.043738],
    [9, 7.021869, 0.000000, 14.043738],
    [10, 7.021869, 14.043738, -14.043738],
    [11, 7.021869, 14.043738, 0.000000],
    [12, 7.021869, 14.043738, 14.043738],
    [13, 14.043738, -7.021869, -14.043738],
    [14, 14.043738, -7.021869, 14.043738],
    [15, 14.043738, 7.021869, -14.043738],
    [16, 14.043738, 7.021869, 14.043738],
    [17, 0.000000, -7.021869, 42.131214],
    [18, 0.000000, 7.021869, 42.131214],
    [19, 7.021869, -14.043738, 28.087476],
    [20, 7.021869, -14.043738, 42.131214],
    [21, 7.021869, 0.000000, 42.131214],
    [22, 7.021869, 14.043738, 28.087476],
    [23, 7.021869, 14.043738, 42.131214],
    [24, 14.043738, -7.021869, 42.131214],
    [25, 14.043738, 7.021869, 42.131214],
    [26, 0.000000, 21.065607, -14.043738],
    [27, 0.000000, 21.065607, 14.043738],
    [28, 0.000000, 35.109345, -14.043738],
    [29, 0.000000, 35.109345, 14.043738],
    [30, 7.021869, 28.087476, -14.043738],
    [31, 7.021869, 28.087476, 14.043738],
    [32, 7.021869, 42.131214, -14.043738],
    [33, 7.021869, 42.131214, 0.000000],
    [34, 7.021869, 42.131214, 14.043738],
    [35, 14.043738, 21.065607, -14.043738],
    [36, 14.043738, 21.065607, 14.043738],
    [37, 14.043738, 35.109345, -14.043738],
    [38, 14.043738, 35.109345, 14.043738],
    [39, 0.000000, 21.065607, 42.131214],
    [40, 0.000000, 35.109345, 42.131214],
    [41, 7.021869, 28.087476, 42.131214],
    [42, 7.021869, 42.131214, 28.087476],
    [43, 7.021869, 42.131214, 42.131214],
    [44, 14.043738, 21.065607, 42.131214],
    [45, 14.043738, 35.109345, 42.131214],
    [46, 21.065607, -14.043738, -14.043738],
    [47, 21.065607, -14.043738, 0.000000],
    [48, 21.065607, -14.043738, 14.043738],
    [49, 21.065607, 0.000000, -14.043738],
    [50, 21.065607, 0.000000, 14.043738],
    [51, 21.065607, 14.043738, -14.043738],
    [52, 21.065607, 14.043738, 0.000000],
    [53, 21.065607, 14.043738, 14.043738],
    [54, 28.087476, -7.021869, -14.043738],
    [55, 28.087476, -7.021869, 14.043738],
    [56, 28.087476, 7.021869, -14.043738],
    [57, 28.087476, 7.021869, 14.043738],
    [58, 21.065607, -14.043738, 28.087476],
    [59, 21.065607, -14.043738, 42.131214],
    [60, 21.065607, 0.000000, 42.131214],
    [61, 21.065607, 14.043738, 28.087476],
    [62, 21.065607, 14.043738, 42.131214],
    [63, 28.087476, -7.021869, 42.131214],
    [64, 28.087476, 7.021869, 42.131214],
    [65, 21.065607, 28.087476, -14.043738],
    [66, 21.065607, 28.087476, 14.043738],
    [67, 21.065607, 42.131214, -14.043738],
    [68, 21.065607, 42.131214, 0.000000],
    [69, 21.065607, 42.131214, 14.043738],
    [70, 28.087476, 21.065607, -14.043738],
    [71, 28.087476, 21.065607, 14.043738],
    [72, 28.087476, 35.109345, -14.043738],
    [73, 28.087476, 35.109345, 14.043738],
    [74, 21.065607, 28.087476, 42.131214],
    [75, 21.065607, 42.131214, 28.087476],
    [76, 21.065607, 42.131214, 42.131214],
    [77, 28.087476, 21.065607, 42.131214],
    [78, 28.087476, 35.109345, 42.131214],
    [79, 35.109345, -14.043738, -14.043738],
    [80, 35.109345, -14.043738, 0.000000],
    [81, 35.109345, -14.043738, 14.043738],
    [82, 35.109345, 0.000000, -14.043738],
    [83, 35.109345, 0.000000, 14.043738],
    [84, 35.109345, 14.043738, -14.043738],
    [85, 35.109345, 14.043738, 0.000000],
    [86, 35.109345, 14.043738, 14.043738],
    [87, 42.131214, -7.021869, -14.043738],
    [88, 42.131214, -7.021869, 14.043738],
    [89, 42.131214, 7.021869, -14.043738],
    [90, 42.131214, 7.021869, 14.043738],
    [91, 35.109345, -14.043738, 28.087476],
    [92, 35.109345, -14.043738, 42.131214],
