# ==========================================
# Data ID: 77090
# ==========================================
node_data = [
    [1, 0.000000, -17.277617, -8.638809],
    [2, 0.000000, -17.277617, 8.638809],
    [3, 0.000000, -12.958213, 17.277617],
    [4, 0.000000, 0.000000, -12.958213],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.958213],
    [7, 0.000000, 12.958213, -17.277617],
    [8, 0.000000, 17.277617, -8.638809],
    [9, 0.000000, 17.277617, 8.638809],
    [10, 8.638809, 0.000000, -17.277617],
    [11, 8.638809, 0.000000, 0.000000],
    [12, 8.638809, 0.000000, 17.277617],
    [13, 17.277617, -17.277617, -8.638809],
    [14, 17.277617, -17.277617, 8.638809],
    [15, 17.277617, -12.958213, -17.277617],
    [16, 17.277617, 0.000000, -12.958213],
    [17, 17.277617, 0.000000, 0.000000],
    [18, 17.277617, 0.000000, 12.958213],
    [19, 17.277617, 12.958213, 17.277617],
    [20, 17.277617, 17.277617, -8.638809],
    [21, 17.277617, 17.277617, 8.638809],
    [22, 0.000000, -17.277617, 25.916425],
    [23, 0.000000, -17.277617, 43.194043],
    [24, 0.000000, -12.958213, 51.832851],
    [25, 0.000000, 0.000000, 21.597021],
    [26, 0.000000, 0.000000, 34.555234],
    [27, 0.000000, 0.000000, 47.513447],
    [28, 0.000000, 12.958213, 17.277617],
    [29, 0.000000, 17.277617, 25.916425],
    [30, 0.000000, 17.277617, 43.194043],
    [31, 8.638809, 0.000000, 34.555234],
    [32, 8.638809, 0.000000, 51.832851],
    [33, 17.277617, -17.277617, 25.916425],
    [34, 17.277617, -17.277617, 43.194043],
    [35, 17.277617, -12.958213, 17.277617],
    [36, 17.277617, 0.000000, 21.597021],
    [37, 17.277617, 0.000000, 34.555234],
    [38, 17.277617, 0.000000, 47.513447],
    [39, 17.277617, 12.958213, 51.832851],
    [40, 17.277617, 17.277617, 25.916425],
    [41, 17.277617, 17.277617, 43.194043],
    [42, 0.000000, 21.597021, 17.277617],
    [43, 0.000000, 34.555234, -12.958213],
    [44, 0.000000, 34.555234, 0.000000],
    [45, 0.000000, 34.555234, 12.958213],
    [46, 0.000000, 47.513447, -17.277617],
    [47, 0.000000, 51.832851, -8.638809],
    [48, 0.000000, 51.832851, 8.638809],
    [49, 8.638809, 34.555234, -17.277617],
    [50, 8.638809, 34.555234, 0.000000],
    [51, 8.638809, 34.555234, 17.277617],
    [52, 17.277617, 21.597021, -17.277617],
    [53, 17.277617, 34.555234, -12.958213],
    [54, 17.277617, 34.555234, 0.000000],
